E0701 06:38:24.096578  158320 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  ant|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  50000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7a86622aa690>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
E0701 06:38:31.164278  158320 hlo_lexer.cc:443] Failed to parse int literal: 1986902096214075708017
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(632.249), 'training/walltime': np.float64(32.392), 'training/rollout_time': np.float64(24.819), 'training/update_time': np.float64(7.574), 'training/approx_kl': 0.007401869632303715, 'training/entropy': 5.363765239715576, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007336820475757122, 'training/total_loss': 0.6551573276519775, 'training/value_loss': 0.6624941825866699}
{'training/total_steps': 45711360, 'training/updates': 2232, 'training/sps': np.float64(29907.462), 'training/walltime': np.float64(1935.648), 'training/rollout_time': np.float64(0.636), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08461454510688782, 'training/entropy': -6.560028553009033, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014512322843074799, 'training/total_loss': 0.02500602789223194, 'training/value_loss': 0.010493705980479717}
{'training/total_steps': 45731840, 'training/updates': 2233, 'training/sps': np.float64(29594.798), 'training/walltime': np.float64(1936.341), 'training/rollout_time': np.float64(0.643), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08577697724103928, 'training/entropy': -6.5757975578308105, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013924192637205124, 'training/total_loss': 0.02876957133412361, 'training/value_loss': 0.014845380559563637}
{'training/total_steps': 45752320, 'training/updates': 2234, 'training/sps': np.float64(29043.608), 'training/walltime': np.float64(1937.048), 'training/rollout_time': np.float64(0.657), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08267641812562943, 'training/entropy': -6.5698347091674805, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011916840448975563, 'training/total_loss': 0.022862663492560387, 'training/value_loss': 0.010945822112262249}
{'training/total_steps': 45772800, 'training/updates': 2235, 'training/sps': np.float64(28565.273), 'training/walltime': np.float64(1937.766), 'training/rollout_time': np.float64(0.668), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0784306451678276, 'training/entropy': -6.561333656311035, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010800931602716446, 'training/total_loss': 0.022458387538790703, 'training/value_loss': 0.011657455936074257}
{'training/total_steps': 45793280, 'training/updates': 2236, 'training/sps': np.float64(28135.262), 'training/walltime': np.float64(1938.495), 'training/rollout_time': np.float64(0.679), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.09621231257915497, 'training/entropy': -6.5441575050354, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01621205173432827, 'training/total_loss': 0.02853495255112648, 'training/value_loss': 0.012322901748120785}
{'training/total_steps': 45813760, 'training/updates': 2237, 'training/sps': np.float64(28369.3), 'training/walltime': np.float64(1939.218), 'training/rollout_time': np.float64(0.673), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07955221831798553, 'training/entropy': -6.5351433753967285, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012042498216032982, 'training/total_loss': 0.02556854486465454, 'training/value_loss': 0.01352604664862156}
{'training/total_steps': 45834240, 'training/updates': 2238, 'training/sps': np.float64(29716.911), 'training/walltime': np.float64(1939.908), 'training/rollout_time': np.float64(0.64), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.08752669394016266, 'training/entropy': -6.54328727722168, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012137074023485184, 'training/total_loss': 0.024998221546411514, 'training/value_loss': 0.012861148454248905}
{'training/total_steps': 45854720, 'training/updates': 2239, 'training/sps': np.float64(29524.266), 'training/walltime': np.float64(1940.602), 'training/rollout_time': np.float64(0.645), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08297280967235565, 'training/entropy': -6.5437164306640625, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010743693448603153, 'training/total_loss': 0.025403864681720734, 'training/value_loss': 0.01466017123311758}
{'training/total_steps': 45875200, 'training/updates': 2240, 'training/sps': np.float64(29958.708), 'training/walltime': np.float64(1941.287), 'training/rollout_time': np.float64(0.633), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.08178858458995819, 'training/entropy': -6.535766124725342, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009986208751797676, 'training/total_loss': 0.020288830623030663, 'training/value_loss': 0.010302622802555561}
{'training/total_steps': 45895680, 'training/updates': 2241, 'training/sps': np.float64(28973.144), 'training/walltime': np.float64(1941.995), 'training/rollout_time': np.float64(0.656), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07935728132724762, 'training/entropy': -6.535324573516846, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009264100342988968, 'training/total_loss': 0.015518934465944767, 'training/value_loss': 0.006254834588617086}
{'training/total_steps': 45916160, 'training/updates': 2242, 'training/sps': np.float64(28943.779), 'training/walltime': np.float64(1942.704), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.0797843337059021, 'training/entropy': -6.53233528137207, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009368715807795525, 'training/total_loss': 0.0156339593231678, 'training/value_loss': 0.006265243049710989}
{'training/total_steps': 45936640, 'training/updates': 2243, 'training/sps': np.float64(29202.129), 'training/walltime': np.float64(1943.406), 'training/rollout_time': np.float64(0.652), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0741359293460846, 'training/entropy': -6.5414323806762695, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012008883990347385, 'training/total_loss': 0.022478673607110977, 'training/value_loss': 0.010469789616763592}
{'training/total_steps': 45957120, 'training/updates': 2244, 'training/sps': np.float64(28698.097), 'training/walltime': np.float64(1944.121), 'training/rollout_time': np.float64(0.663), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.07859301567077637, 'training/entropy': -6.5323710441589355, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011232337914407253, 'training/total_loss': 0.023522164672613144, 'training/value_loss': 0.01228982675820589}
{'training/total_steps': 45977600, 'training/updates': 2245, 'training/sps': np.float64(29470.914), 'training/walltime': np.float64(1944.817), 'training/rollout_time': np.float64(0.646), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08219657838344574, 'training/entropy': -6.5363545417785645, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01171824336051941, 'training/total_loss': 0.025457721203565598, 'training/value_loss': 0.013739479705691338}
{'training/total_steps': 45998080, 'training/updates': 2246, 'training/sps': np.float64(28919.018), 'training/walltime': np.float64(1945.527), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.08856478333473206, 'training/entropy': -6.54558801651001, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01567806862294674, 'training/total_loss': 0.02659830078482628, 'training/value_loss': 0.01092023216187954}
{'training/total_steps': 46018560, 'training/updates': 2247, 'training/sps': np.float64(29058.169), 'training/walltime': np.float64(1946.233), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0900922566652298, 'training/entropy': -6.561600685119629, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015965644270181656, 'training/total_loss': 0.02620897814631462, 'training/value_loss': 0.010243332013487816}
{'training/total_steps': 46039040, 'training/updates': 2248, 'training/sps': np.float64(27578.46), 'training/walltime': np.float64(1946.977), 'training/rollout_time': np.float64(0.691), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.0841759666800499, 'training/entropy': -6.512603759765625, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012390637770295143, 'training/total_loss': 0.0245799720287323, 'training/value_loss': 0.012189332395792007}
{'training/total_steps': 46059520, 'training/updates': 2249, 'training/sps': np.float64(28808.018), 'training/walltime': np.float64(1947.689), 'training/rollout_time': np.float64(0.662), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08858196437358856, 'training/entropy': -6.552216529846191, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014352837577462196, 'training/total_loss': 0.026235708966851234, 'training/value_loss': 0.011882871389389038}
{'training/total_steps': 46080000, 'training/updates': 2250, 'training/sps': np.float64(29364.969), 'training/walltime': np.float64(1948.388), 'training/rollout_time': np.float64(0.647), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.07516782730817795, 'training/entropy': -6.583056449890137, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011557553894817829, 'training/total_loss': 0.018182888627052307, 'training/value_loss': 0.006625333800911903}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4765.329), 'eval/std_score': np.float64(1865.183), 'eval/mean_episode_length': np.float64(841.53125), 'eval/std_episode_length': np.float64(319.212), 'eval/eval_time': 6.041664361953735}
{'training/total_steps': 46100480, 'training/updates': 2251, 'training/sps': np.float64(28045.103), 'training/walltime': np.float64(1955.162), 'training/rollout_time': np.float64(0.682), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.09653910994529724, 'training/entropy': -6.56378698348999, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017268270254135132, 'training/total_loss': 0.028281964361667633, 'training/value_loss': 0.011013694107532501}
{'training/total_steps': 46120960, 'training/updates': 2252, 'training/sps': np.float64(22385.425), 'training/walltime': np.float64(1956.078), 'training/rollout_time': np.float64(0.865), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.08892416954040527, 'training/entropy': -6.5681352615356445, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01657828874886036, 'training/total_loss': 0.02620430290699005, 'training/value_loss': 0.009626012295484543}
{'training/total_steps': 46141440, 'training/updates': 2253, 'training/sps': np.float64(29087.107), 'training/walltime': np.float64(1956.783), 'training/rollout_time': np.float64(0.653), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.08727937191724777, 'training/entropy': -6.591636657714844, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01390082947909832, 'training/total_loss': 0.02702402137219906, 'training/value_loss': 0.013123193755745888}
{'training/total_steps': 46161920, 'training/updates': 2254, 'training/sps': np.float64(29320.455), 'training/walltime': np.float64(1957.482), 'training/rollout_time': np.float64(0.65), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.08135548233985901, 'training/entropy': -6.578517436981201, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011104515753686428, 'training/total_loss': 0.023968972265720367, 'training/value_loss': 0.012864457443356514}
{'training/total_steps': 46182400, 'training/updates': 2255, 'training/sps': np.float64(27999.888), 'training/walltime': np.float64(1958.215), 'training/rollout_time': np.float64(0.683), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07790623605251312, 'training/entropy': -6.578234672546387, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01254182681441307, 'training/total_loss': 0.02305314689874649, 'training/value_loss': 0.010511319153010845}
{'training/total_steps': 46202880, 'training/updates': 2256, 'training/sps': np.float64(28323.941), 'training/walltime': np.float64(1958.939), 'training/rollout_time': np.float64(0.672), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07551145553588867, 'training/entropy': -6.59645938873291, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010673128068447113, 'training/total_loss': 0.01709778420627117, 'training/value_loss': 0.0064246561378240585}
{'training/total_steps': 46223360, 'training/updates': 2257, 'training/sps': np.float64(30029.854), 'training/walltime': np.float64(1959.623), 'training/rollout_time': np.float64(0.634), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.10059136152267456, 'training/entropy': -6.636559963226318, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016653139144182205, 'training/total_loss': 0.0343574620783329, 'training/value_loss': 0.017704322934150696}
{'training/total_steps': 46243840, 'training/updates': 2258, 'training/sps': np.float64(28954.471), 'training/walltime': np.float64(1960.331), 'training/rollout_time': np.float64(0.658), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.08385799080133438, 'training/entropy': -6.6430864334106445, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01253800094127655, 'training/total_loss': 0.025690514594316483, 'training/value_loss': 0.013152513653039932}
{'training/total_steps': 46264320, 'training/updates': 2259, 'training/sps': np.float64(28551.098), 'training/walltime': np.float64(1961.049), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.08301472663879395, 'training/entropy': -6.646626949310303, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012849049642682076, 'training/total_loss': 0.023405462503433228, 'training/value_loss': 0.010556414723396301}
{'training/total_steps': 46284800, 'training/updates': 2260, 'training/sps': np.float64(28370.284), 'training/walltime': np.float64(1961.772), 'training/rollout_time': np.float64(0.672), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.09200192987918854, 'training/entropy': -6.613437652587891, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014682862907648087, 'training/total_loss': 0.031578563153743744, 'training/value_loss': 0.01689569652080536}
{'training/total_steps': 46305280, 'training/updates': 2261, 'training/sps': np.float64(27271.954), 'training/walltime': np.float64(1962.524), 'training/rollout_time': np.float64(0.7), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0788242369890213, 'training/entropy': -6.597184181213379, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010481813922524452, 'training/total_loss': 0.018457528203725815, 'training/value_loss': 0.007975714281201363}
{'training/total_steps': 46325760, 'training/updates': 2262, 'training/sps': np.float64(28131.687), 'training/walltime': np.float64(1963.254), 'training/rollout_time': np.float64(0.678), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.07344553619623184, 'training/entropy': -6.620485305786133, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01202806830406189, 'training/total_loss': 0.02448715642094612, 'training/value_loss': 0.012459089048206806}
{'training/total_steps': 46346240, 'training/updates': 2263, 'training/sps': np.float64(29522.602), 'training/walltime': np.float64(1963.948), 'training/rollout_time': np.float64(0.645), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.09206011891365051, 'training/entropy': -6.578972339630127, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015239894390106201, 'training/total_loss': 0.028287328779697418, 'training/value_loss': 0.013047434389591217}
{'training/total_steps': 46366720, 'training/updates': 2264, 'training/sps': np.float64(29442.489), 'training/walltime': np.float64(1964.645), 'training/rollout_time': np.float64(0.646), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07813882827758789, 'training/entropy': -6.6173295974731445, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012040175497531891, 'training/total_loss': 0.02220815420150757, 'training/value_loss': 0.010167979635298252}
{'training/total_steps': 46387200, 'training/updates': 2265, 'training/sps': np.float64(28636.752), 'training/walltime': np.float64(1965.362), 'training/rollout_time': np.float64(0.664), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.082279734313488, 'training/entropy': -6.635510444641113, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01350192166864872, 'training/total_loss': 0.024072451516985893, 'training/value_loss': 0.010570531710982323}
{'training/total_steps': 46407680, 'training/updates': 2266, 'training/sps': np.float64(28777.694), 'training/walltime': np.float64(1966.074), 'training/rollout_time': np.float64(0.661), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0729953795671463, 'training/entropy': -6.641794204711914, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005898773670196533, 'training/total_loss': 0.01760503649711609, 'training/value_loss': 0.011706262826919556}
{'training/total_steps': 46428160, 'training/updates': 2267, 'training/sps': np.float64(27944.725), 'training/walltime': np.float64(1966.808), 'training/rollout_time': np.float64(0.674), 'training/update_time': np.float64(0.059), 'training/approx_kl': 0.08645543456077576, 'training/entropy': -6.617702960968018, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014178135432302952, 'training/total_loss': 0.02516128122806549, 'training/value_loss': 0.010983145795762539}
{'training/total_steps': 46448640, 'training/updates': 2268, 'training/sps': np.float64(28792.906), 'training/walltime': np.float64(1967.52), 'training/rollout_time': np.float64(0.661), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.08836272358894348, 'training/entropy': -6.653436660766602, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012307429686188698, 'training/total_loss': 0.023539286106824875, 'training/value_loss': 0.011231856420636177}
{'training/total_steps': 46469120, 'training/updates': 2269, 'training/sps': np.float64(29169.286), 'training/walltime': np.float64(1968.223), 'training/rollout_time': np.float64(0.653), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.09094233810901642, 'training/entropy': -6.659356594085693, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013593509793281555, 'training/total_loss': 0.02626403234899044, 'training/value_loss': 0.01267052348703146}
{'training/total_steps': 46489600, 'training/updates': 2270, 'training/sps': np.float64(29223.926), 'training/walltime': np.float64(1968.926), 'training/rollout_time': np.float64(0.653), 'training/update_time': np.float64(0.047), 'training/approx_kl': 0.08359740674495697, 'training/entropy': -6.704545021057129, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012108748778700829, 'training/total_loss': 0.024822436273097992, 'training/value_loss': 0.012713687494397163}
{'training/total_steps': 46510080, 'training/updates': 2271, 'training/sps': np.float64(28390.274), 'training/walltime': np.float64(1969.649), 'training/rollout_time': np.float64(0.672), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.09933348745107651, 'training/entropy': -6.664423942565918, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01831948012113571, 'training/total_loss': 0.031516365706920624, 'training/value_loss': 0.013196887448430061}
{'training/total_steps': 46530560, 'training/updates': 2272, 'training/sps': np.float64(28868.14), 'training/walltime': np.float64(1970.36), 'training/rollout_time': np.float64(0.66), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.09010583162307739, 'training/entropy': -6.681326866149902, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0121211102232337, 'training/total_loss': 0.0264798142015934, 'training/value_loss': 0.01435870211571455}
{'training/total_steps': 46551040, 'training/updates': 2273, 'training/sps': np.float64(29348.615), 'training/walltime': np.float64(1971.059), 'training/rollout_time': np.float64(0.649), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.09069862216711044, 'training/entropy': -6.680177688598633, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013457396067678928, 'training/total_loss': 0.0296428594738245, 'training/value_loss': 0.016185464337468147}
{'training/total_steps': 46571520, 'training/updates': 2274, 'training/sps': np.float64(29137.999), 'training/walltime': np.float64(1971.763), 'training/rollout_time': np.float64(0.652), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.09295733273029327, 'training/entropy': -6.6648969650268555, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01235143095254898, 'training/total_loss': 0.03181017190217972, 'training/value_loss': 0.019458740949630737}
{'training/total_steps': 46592000, 'training/updates': 2275, 'training/sps': np.float64(29175.527), 'training/walltime': np.float64(1972.466), 'training/rollout_time': np.float64(0.653), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08490806818008423, 'training/entropy': -6.680809020996094, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012528096325695515, 'training/total_loss': 0.02986798994243145, 'training/value_loss': 0.01733989268541336}
{'training/total_steps': 46612480, 'training/updates': 2276, 'training/sps': np.float64(29448.576), 'training/walltime': np.float64(1973.162), 'training/rollout_time': np.float64(0.646), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.09158892184495926, 'training/entropy': -6.657796382904053, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010283324867486954, 'training/total_loss': 0.024388980120420456, 'training/value_loss': 0.014105652458965778}
{'training/total_steps': 46632960, 'training/updates': 2277, 'training/sps': np.float64(29297.365), 'training/walltime': np.float64(1973.862), 'training/rollout_time': np.float64(0.648), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.08971595764160156, 'training/entropy': -6.63604736328125, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0102579640224576, 'training/total_loss': 0.027168627828359604, 'training/value_loss': 0.01691066101193428}
{'training/total_steps': 46653440, 'training/updates': 2278, 'training/sps': np.float64(28924.423), 'training/walltime': np.float64(1974.571), 'training/rollout_time': np.float64(0.658), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.09238718450069427, 'training/entropy': -6.605166912078857, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014011150225996971, 'training/total_loss': 0.029765304177999496, 'training/value_loss': 0.015754155814647675}
{'training/total_steps': 46673920, 'training/updates': 2279, 'training/sps': np.float64(17409.352), 'training/walltime': np.float64(1975.749), 'training/rollout_time': np.float64(1.127), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.09130915254354477, 'training/entropy': -6.591264247894287, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011548101902008057, 'training/total_loss': 0.03179940581321716, 'training/value_loss': 0.020251307636499405}
{'training/total_steps': 46694400, 'training/updates': 2280, 'training/sps': np.float64(28115.224), 'training/walltime': np.float64(1976.478), 'training/rollout_time': np.float64(0.679), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0920223742723465, 'training/entropy': -6.603249549865723, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013410590589046478, 'training/total_loss': 0.029136646538972855, 'training/value_loss': 0.015726055949926376}
{'training/total_steps': 46714880, 'training/updates': 2281, 'training/sps': np.float64(28866.996), 'training/walltime': np.float64(1977.189), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0877242237329483, 'training/entropy': -6.6181254386901855, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013925813138484955, 'training/total_loss': 0.02770741656422615, 'training/value_loss': 0.013781605288386345}
{'training/total_steps': 46735360, 'training/updates': 2282, 'training/sps': np.float64(29184.637), 'training/walltime': np.float64(1977.892), 'training/rollout_time': np.float64(0.652), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.09011181443929672, 'training/entropy': -6.606083869934082, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014880798757076263, 'training/total_loss': 0.028572333976626396, 'training/value_loss': 0.013691535219550133}
{'training/total_steps': 46755840, 'training/updates': 2283, 'training/sps': np.float64(28617.919), 'training/walltime': np.float64(1978.609), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0894305482506752, 'training/entropy': -6.585056304931641, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014864534139633179, 'training/total_loss': 0.02829519286751747, 'training/value_loss': 0.013430660590529442}
{'training/total_steps': 46776320, 'training/updates': 2284, 'training/sps': np.float64(28652.007), 'training/walltime': np.float64(1979.325), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08087627589702606, 'training/entropy': -6.587656021118164, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012192911468446255, 'training/total_loss': 0.023143867030739784, 'training/value_loss': 0.010950956493616104}
{'training/total_steps': 46796800, 'training/updates': 2285, 'training/sps': np.float64(28573.625), 'training/walltime': np.float64(1980.043), 'training/rollout_time': np.float64(0.665), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0831407979130745, 'training/entropy': -6.61238956451416, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012020152062177658, 'training/total_loss': 0.025979675352573395, 'training/value_loss': 0.013959523290395737}
{'training/total_steps': 46817280, 'training/updates': 2286, 'training/sps': np.float64(28123.333), 'training/walltime': np.float64(1980.772), 'training/rollout_time': np.float64(0.679), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08489339053630829, 'training/entropy': -6.6086626052856445, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011860379949212074, 'training/total_loss': 0.02521030604839325, 'training/value_loss': 0.013349926099181175}
{'training/total_steps': 46837760, 'training/updates': 2287, 'training/sps': np.float64(29569.065), 'training/walltime': np.float64(1981.466), 'training/rollout_time': np.float64(0.643), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.07395439594984055, 'training/entropy': -6.601639747619629, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007164458744227886, 'training/total_loss': 0.022532708942890167, 'training/value_loss': 0.015368250198662281}
{'training/total_steps': 46858240, 'training/updates': 2288, 'training/sps': np.float64(28462.766), 'training/walltime': np.float64(1982.187), 'training/rollout_time': np.float64(0.669), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.08371476829051971, 'training/entropy': -6.621743202209473, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01129566878080368, 'training/total_loss': 0.027457796037197113, 'training/value_loss': 0.016162127256393433}
{'training/total_steps': 46878720, 'training/updates': 2289, 'training/sps': np.float64(28757.116), 'training/walltime': np.float64(1982.9), 'training/rollout_time': np.float64(0.664), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.09238754957914352, 'training/entropy': -6.621111869812012, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011383138597011566, 'training/total_loss': 0.028367750346660614, 'training/value_loss': 0.016984611749649048}
{'training/total_steps': 46899200, 'training/updates': 2290, 'training/sps': np.float64(29509.417), 'training/walltime': np.float64(1983.595), 'training/rollout_time': np.float64(0.646), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.08605486154556274, 'training/entropy': -6.6219611167907715, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010368553921580315, 'training/total_loss': 0.023888345807790756, 'training/value_loss': 0.013519792817533016}
{'training/total_steps': 46919680, 'training/updates': 2291, 'training/sps': np.float64(29029.621), 'training/walltime': np.float64(1984.302), 'training/rollout_time': np.float64(0.657), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08422820270061493, 'training/entropy': -6.613198280334473, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013510646298527718, 'training/total_loss': 0.0242900550365448, 'training/value_loss': 0.010779410600662231}
