E0629 19:36:08.677203   74088 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x79b366aa5910>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(527.66), 'training/walltime': np.float64(62.101), 'training/rollout_time': np.float64(43.596), 'training/update_time': np.float64(18.505), 'training/iterations': 1.0, 'training/kl_div': 0.008623620495200157, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01194339245557785, 'training/policy_objective': -3.725290298461914e-09, 'training/value_loss': 7.876446723937988}
{'training/total_steps': 21856256, 'training/updates': 667, 'training/sps': np.float64(27597.452), 'training/walltime': np.float64(4248.024), 'training/rollout_time': np.float64(1.142), 'training/update_time': np.float64(0.045), 'training/iterations': 1.0, 'training/kl_div': 0.00959543976932764, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006617886945605278, 'training/policy_objective': 6.514601409435272e-07, 'training/value_loss': 0.025774776935577393}
{'training/total_steps': 21889024, 'training/updates': 668, 'training/sps': np.float64(28374.253), 'training/walltime': np.float64(4249.18), 'training/rollout_time': np.float64(1.116), 'training/update_time': np.float64(0.039), 'training/iterations': 2.0, 'training/kl_div': 0.0065202414989471436, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.004995021969079971, 'training/policy_objective': -3.929715603590012e-06, 'training/value_loss': 0.031196117401123047}
{'training/total_steps': 21921792, 'training/updates': 669, 'training/sps': np.float64(26462.002), 'training/walltime': np.float64(4250.421), 'training/rollout_time': np.float64(1.192), 'training/update_time': np.float64(0.047), 'training/iterations': 2.0, 'training/kl_div': 0.006879920605570078, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005993069149553776, 'training/policy_objective': -8.288770914077759e-08, 'training/value_loss': 0.02485249750316143}
{'training/total_steps': 21954560, 'training/updates': 670, 'training/sps': np.float64(27904.976), 'training/walltime': np.float64(4251.596), 'training/rollout_time': np.float64(1.134), 'training/update_time': np.float64(0.04), 'training/iterations': 2.0, 'training/kl_div': 0.006941048428416252, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.004726557061076164, 'training/policy_objective': -1.2298114597797394e-06, 'training/value_loss': 0.024636676535010338}
{'training/total_steps': 21987328, 'training/updates': 671, 'training/sps': np.float64(27621.945), 'training/walltime': np.float64(4252.784), 'training/rollout_time': np.float64(1.149), 'training/update_time': np.float64(0.037), 'training/iterations': 1.0, 'training/kl_div': 0.00963409524410963, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007216072175651789, 'training/policy_objective': -8.731149137020111e-07, 'training/value_loss': 0.023516876623034477}
{'training/total_steps': 22020096, 'training/updates': 672, 'training/sps': np.float64(26965.041), 'training/walltime': np.float64(4254.001), 'training/rollout_time': np.float64(1.172), 'training/update_time': np.float64(0.043), 'training/iterations': 1.0, 'training/kl_div': 0.009825794957578182, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006597468629479408, 'training/policy_objective': -1.2014061212539673e-06, 'training/value_loss': 0.023792553693056107}
{'training/total_steps': 22052864, 'training/updates': 673, 'training/sps': np.float64(28254.29), 'training/walltime': np.float64(4255.162), 'training/rollout_time': np.float64(1.118), 'training/update_time': np.float64(0.041), 'training/iterations': 1.0, 'training/kl_div': 0.009728265926241875, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0067187827080488205, 'training/policy_objective': -8.381903171539307e-09, 'training/value_loss': 0.028305847197771072}
{'training/total_steps': 22085632, 'training/updates': 674, 'training/sps': np.float64(24682.319), 'training/walltime': np.float64(4256.491), 'training/rollout_time': np.float64(1.286), 'training/update_time': np.float64(0.041), 'training/iterations': 2.0, 'training/kl_div': 0.006570200901478529, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005977105349302292, 'training/policy_objective': -5.513429641723633e-07, 'training/value_loss': 0.029691031202673912}
{'training/total_steps': 22118400, 'training/updates': 675, 'training/sps': np.float64(24776.65), 'training/walltime': np.float64(4257.816), 'training/rollout_time': np.float64(1.278), 'training/update_time': np.float64(0.044), 'training/iterations': 2.0, 'training/kl_div': 0.007187773939222097, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006287428550422192, 'training/policy_objective': 1.4435499906539917e-07, 'training/value_l{'eval/num_episodes': 10, 'e{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(3362.246), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 166.8407347202301}
{'training/total_steps': 22151168, 'training/updates': 676, 'training/sps': np.float64(27759.31), 'training/walltime': np.float64(4425.839), 'training/rollout_time': np.float64(1.148), 'training/update_time': np.float64(0.033), 'training/iterations': 2.0, 'training/kl_div': 0.006518267095088959, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0053550200536847115, 'training/policy_objective': -5.112960934638977e-07, 'training/value_loss': 0.02396155521273613}
{'training/total_steps': 22183936, 'training/updates': 677, 'training/sps': np.float64(29433.801), 'training/walltime': np.float64(4426.953), 'training/rollout_time': np.float64(1.082), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009837106801569462, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006813816726207733, 'training/policy_objective': -4.0279701352119446e-07, 'training/value_loss': 0.02274423837661743}
{'training/total_steps': 22216704, 'training/updates': 678, 'training/sps': np.float64(28581.104), 'training/walltime': np.float64(4428.101), 'training/rollout_time': np.float64(1.115), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009940437972545624, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005587742198258638, 'training/policy_objective': -5.164183676242828e-07, 'training/value_loss': 0.021526124328374863}
{'training/total_steps': 22249472, 'training/updates': 679, 'training/sps': np.float64(26545.833), 'training/walltime': np.float64(4429.336), 'training/rollout_time': np.float64(1.202), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009444016963243484, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006418862380087376, 'training/policy_objective': 3.207824192941189e-07, 'training/value_loss': 0.025009814649820328}
{'training/total_steps': 22282240, 'training/updates': 680, 'training/sps': np.float64(28957.963), 'training/walltime': np.float64(4430.469), 'training/rollout_time': np.float64(1.099), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.0069018155336380005, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006134366616606712, 'training/policy_objective': -1.7601996660232544e-07, 'training/value_loss': 0.025314798578619957}
{'training/total_steps': 22315008, 'training/updates': 681, 'training/sps': np.float64(27675.341), 'training/walltime': np.float64(4431.654), 'training/rollout_time': np.float64(1.153), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009909205138683319, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007598972413688898, 'training/policy_objective': -5.587935447692871e-07, 'training/value_loss': 0.027201151475310326}
{'training/total_steps': 22347776, 'training/updates': 682, 'training/sps': np.float64(26679.021), 'training/walltime': np.float64(4432.884), 'training/rollout_time': np.float64(1.199), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009998194873332977, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007883193902671337, 'training/policy_objective': -7.040798664093018e-07, 'training/value_loss': 0.026094650849699974}
{'training/total_steps': 22380544, 'training/updates': 683, 'training/sps': np.float64(26313.604), 'training/walltime': np.float64(4434.13), 'training/rollout_time': np.float64(1.216), 'training/update_time': np.float64(0.029), 'training/iterations': 2.0, 'training/kl_div': 0.006886968854814768, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00660755904391408, 'training/policy_objective': -7.252674549818039e-07, 'training/value_loss': 0.024868572130799294}
{'training/total_steps': 22413312, 'training/updates': 684, 'training/sps': np.float64(25742.838), 'training/walltime': np.float64(4435.404), 'training/rollout_time': np.float64(1.242), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009783645160496235, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005479036830365658, 'training/policy_objective': -1.4310935512185097e-06, 'training/value_loss': 0.02283959649503231}
{'training/total_steps': 22446080, 'training/updates': 685, 'training/sps': np.float64(25579.094), 'training/walltime': np.float64(4436.686), 'training/rollout_time': np.float64(1.25), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006622944958508015, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.004764704033732414, 'training/policy_objective': -3.91155481338501e-07, 'training/value_loss': 0.024983946233987808}
{'training/total_steps': 22478848, 'training/updates': 686, 'training/sps': np.float64(25750.034), 'training/walltime': np.float64(4437.959), 'training/rollout_time': np.float64(1.241), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.0098843052983284, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008116863667964935, 'training/policy_objective': -1.825392246246338e-07, 'training/value_loss': 0.025716258212924004}
{'training/total_steps': 22511616, 'training/updates': 687, 'training/sps': np.float64(22253.781), 'training/walltime': np.float64(4439.433), 'training/rollout_time': np.float64(1.443), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.0069737243466079235, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006056010723114014, 'training/policy_objective': 2.421438694000244e-08, 'training/value_loss': 0.022837620228528976}
{'training/total_steps': 22544384, 'training/updates': 688, 'training/sps': np.float64(28009.981), 'training/walltime': np.float64(4440.604), 'training/rollout_time': np.float64(1.14), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006780983880162239, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005048783496022224, 'training/policy_objective': 3.7439167499542236e-07, 'training/value_loss': 0.021796705201268196}
{'training/total_steps': 22577152, 'training/updates': 689, 'training/sps': np.float64(28546.21), 'training/walltime': np.float64(4441.753), 'training/rollout_time': np.float64(1.111), 'training/update_time': np.float64(0.036), 'training/iterations': 2.0, 'training/kl_div': 0.006525966338813305, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.004731566645205021, 'training/policy_objective': -1.7881393432617188e-07, 'training/value_loss': 0{'training/total_step{'training/total_steps': 22609920, 'training/updates': 690, 'training/sps': np.float64(17604.505), 'training/walltime': np.float64(4443.616), 'training/rollout_time': np.float64(1.822), 'training/update_time': np.float64(0.039), 'training/iterations': 1.0, 'training/kl_div': 0.009934332221746445, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006391200702637434, 'training/policy_objective': 3.507360816001892e-06, 'training/value_loss': 0.023116018623113632}
{'training/total_steps': 22642688, 'training/updates': 691, 'training/sps': np.float64(29413.448), 'training/walltime': np.float64(4444.732), 'training/rollout_time': np.float64(1.065), 'training/update_time': np.float64(0.049), 'training/iterations': 1.0, 'training/kl_div': 0.009484070353209972, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00751705514267087, 'training/policy_objective': -4.213070496916771e-07, 'training/value_loss': 0.022320538759231567}
{'training/total_steps': 22675456, 'training/updates': 692, 'training/sps': np.float64(26997.622), 'training/walltime': np.float64(4445.948), 'training/rollout_time': np.float64(1.174), 'training/update_time': np.float64(0.039), 'training/iterations': 2.0, 'training/kl_div': 0.006558761931955814, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006919217761605978, 'training/policy_objective': -1.6828998923301697e-06, 'training/value_loss': 0.023069877177476883}
{'training/total_steps': 22708224, 'training/updates': 693, 'training/sps': np.float64(30237.232), 'training/walltime': np.float64(4447.033), 'training/rollout_time': np.float64(1.046), 'training/update_time': np.float64(0.037), 'training/iterations': 2.0, 'training/kl_div': 0.006256856024265289, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005131874233484268, 'training/policy_objective': 4.600733518600464e-07, 'training/value_loss': 0.020747212693095207}
{'training/total_steps': 22740992, 'training/updates': 694, 'training/sps': np.float64(29524.484), 'training/walltime': np.float64(4448.144), 'training/rollout_time': np.float64(1.072), 'training/update_time': np.float64(0.037), 'training/iterations': 2.0, 'training/kl_div': 0.006613470613956451, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005561206489801407, 'training/policy_objective': 6.537884473800659e-07, 'training/value_loss': 0.018761808052659035}
{'training/total_steps': 22773760, 'training/updates': 695, 'training/sps': np.float64(27942.834), 'training/walltime': np.float64(4449.318), 'training/rollout_time': np.float64(1.131), 'training/update_time': np.float64(0.041), 'training/iterations': 1.0, 'training/kl_div': 0.009568335488438606, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00780782476067543, 'training/policy_objective': -1.125037670135498e-06, 'training/value_loss': 0.025015467777848244}
{'training/total_steps': 22806528, 'training/updates': 696, 'training/sps': np.float64(29508.313), 'training/walltime': np.float64(4450.432), 'training/rollout_time': np.float64(1.065), 'training/update_time': np.float64(0.046), 'training/iterations': 1.0, 'training/kl_div': 0.009494617581367493, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0066588325425982475, 'training/policy_objective': 7.683411240577698e-08, 'training/value_loss': 0.026988917961716652}
{'training/total_steps': 22839296, 'training/updates': 697, 'training/sps': np.float64(28669.316), 'training/walltime': np.float64(4451.58), 'training/rollout_time': np.float64(1.101), 'training/update_time': np.float64(0.042), 'training/iterations': 2.0, 'training/kl_div': 0.006914460565894842, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005331031978130341, 'training/policy_objective': 3.417953848838806e-07, 'training/value_loss': 0.019052213057875633}
{'training/total_steps': 22872064, 'training/updates': 698, 'training/sps': np.float64(28076.046), 'training/walltime': np.float64(4452.748), 'training/rollout_time': np.float64(1.118), 'training/update_time': np.float64(0.05), 'training/iterations': 1.0, 'training/kl_div': 0.009489178657531738, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005807403475046158, 'training/policy_objective': 1.0570511221885681e-06, 'training/value_loss': 0.021089566871523857}
{'training/total_steps': 22904832, 'training/updates': 699, 'training/sps': np.float64(24902.936), 'training/walltime': np.float64(4454.066), 'training/rollout_time': np.float64(1.27), 'training/update_time': np.float64(0.046), 'training/iterations': 2.0, 'training/kl_div': 0.006922103464603424, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005756895057857037, 'training/policy_objective': -2.60770320892334e-08, 'training/value_loss': 0.01719745062291622}
{'training/total_steps': 22937600, 'training/updates': 700, 'training/sps': np.float64(24852.919), 'training/walltime': np.float64(4455.386), 'training/rollout_time': np.float64(1.275), 'training/update_time': np.float64(0.044), 'training/iterations': 2.0, 'training/kl_div': 0.0066561633720994, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005392712075263262, 'training/policy_objective': -4.239846020936966e-07, 'training/value_lo{'eval/num_episodes': 10, {'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(3330.838), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_t{'training/total_steps': 2{'training/total_steps': 22970368, 'training/updates': 701, 'training/sps': np.float64(25761.246), 'training/walltime': np.float64(4622.192), 'training/rollout_time': np.float64(1.236), 'training/update_time': np.float64(0.036), 'training/iterations': 1.0, 'training/kl_div': 0.009706789627671242, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007466884329915047, 'training/policy_objective': 1.062639057636261e-06, 'training/value_lo{'training/total_steps': 2{'training/total_steps': 23003136, 'training/updates': 702, 'training/sps': np.float64(24679.766), 'training/walltime': np.float64(4623.521), 'training/rollout_time': np.float64(1.288), 'training/update_time': np.float64(0.04), 'training/iterations': 1.0, 'training/kl_div': 0.009989605285227299, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005613741464912891, 'training/policy_objective': -8.651986718177795e-07, 'training/value_los{'training/total_steps': 2{'training/total_steps': 23035904, 'training/updates': 703, 'training/sps': np.float64(22936.064), 'training/walltime': np.float64(4624.953), 'training/rollout_time': np.float64(1.398), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.0077439951710402966, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006427541375160217, 'training/policy_objective': 1.7136335372924805e-07, 'training/value_loss': 0.021358687430620193}
{'training/total_steps': 23068672, 'training/updates': 704, 'training/sps': np.float64(24477.094), 'training/walltime': np.float64(4626.292), 'training/rollout_time': np.float64(1.308), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00934506393969059, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005886492785066366, 'training/policy_objective': 9.592622518539429e-08, 'training/value_loss': 0.021397750824689865}
{'training/total_steps': 23101440, 'training/updates': 705, 'training/sps': np.float64(26505.165), 'training/walltime': np.float64(4627.53), 'training/rollout_time': np.float64(1.204), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009773334488272667, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007060257717967033, 'training/policy_objective': -3.0174851417541504e-07, 'training/value_loss': 0.02240227535367012}
{'training/total_steps': 23134208, 'training/updates': 706, 'training/sps': np.float64(25057.96), 'training/walltime': np.float64(4628.839), 'training/rollout_time': np.float64(1.274), 'training/update_time': np.float64(0.034), 'training/iterations': 2.0, 'training/kl_div': 0.007546881213784218, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006740943994373083, 'training/policy_objective': 9.073410183191299e-07, 'training/value_loss': 0.022339243441820145}
{'training/total_steps': 23166976, 'training/updates': 707, 'training/sps': np.float64(25077.255), 'training/walltime': np.float64(4630.146), 'training/rollout_time': np.float64(1.275), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009820596314966679, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006510622799396515, 'training/policy_objective': 1.30385160446167e-07, 'training/value_loss': 0.01109145674854517}
{'training/total_steps': 23199744, 'training/updates': 708, 'training/sps': np.float64(25227.049), 'training/walltime': np.float64(4631.446), 'training/rollout_time': np.float64(1.269), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.008748330175876617, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006199780851602554, 'training/policy_objective': -2.201646566390991e-06, 'training/value_loss': 0.023308543488383293}
{'training/total_steps': 23232512, 'training/updates': 709, 'training/sps': np.float64(25690.773), 'training/walltime': np.float64(4632.723), 'training/rollout_time': np.float64(1.242), 'training/update_time': np.float64(0.034), 'training/iterations': 2.0, 'training/kl_div': 0.006620729807764292, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00493759335950017, 'training/policy_objective': 9.539071470499039e-07, 'training/value_loss': 0.022223901003599167}
{'training/total_steps': 23265280, 'training/updates': 710, 'training/sps': np.float64(26794.624), 'training/walltime': np.float64(4633.953), 'training/rollout_time': np.float64(1.191), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.006532554980367422, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005128395278006792, 'training/policy_objective': -1.6391277313232422e-07, 'training/value_loss': 0.018397551029920578}
{'training/total_steps': 23298048, 'training/updates': 711, 'training/sps': np.float64(25775.537), 'training/walltime': np.float64(4635.226), 'training/rollout_time': np.float64(1.24), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009718229062855244, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0059517486952245235, 'training/policy_objective': -1.6093254089355469e-06, 'training/value_loss': 0.020126014947891235}
{'training/total_steps': 23330816, 'training/updates': 712, 'training/sps': np.float64(28520.193), 'training/walltime': np.float64(4636.376), 'training/rollout_time': np.float64(1.117), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.007686777040362358, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005345086567103863, 'training/policy_objective': -2.6170164346694946e-07, 'training/value_loss': 0.022194774821400642}
{'training/total_steps': 23363584, 'training/updates': 713, 'training/sps': np.float64(26749.307), 'training/walltime': np.float64(4637.602), 'training/rollout_time': np.float64(1.195), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.008790003135800362, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005760276690125465, 'training/policy_objective': -2.598389983177185e-07, 'training/value_loss': 0.025437453761696815}
{'training/total_steps': 23396352, 'training/updates': 714, 'training/sps': np.float64(28832.401), 'training/walltime': np.float64(4638.74), 'training/rollout_time': np.float64(1.105), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.007527624256908894, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006923419889062643, 'training/policy_objective': 7.14324414730072e-07, 'training/value_loss': 0.028414441272616386}
{'training/total_steps': 23429120, 'training/updates': 715, 'training/sps': np.float64(28447.313), 'training/walltime': np.float64(4639.894), 'training/rollout_time': np.float64(1.121), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00942175928503275, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0062646158039569855, 'training/policy_objective': -3.0174851417541504e-07, 'training/value_loss': 0.025938227772712708}
{'training/total_steps': 23461888, 'training/updates': 716, 'training/sps': np.float64(28488.365), 'training/walltime': np.float64(4641.045), 'training/rollout_time': np.float64(1.119), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006594270467758179, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00549938902258873, 'training/policy_objective': 2.3096799850463867e-07, 'training/value_loss': 0.018070509657263756}
{'training/total_steps': 23494656, 'training/updates': 717, 'training/sps': np.float64(28119.305), 'training/walltime': np.float64(4642.212), 'training/rollout_time': np.float64(1.133), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009501971304416656, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006024159956723452, 'training/policy_objective': 8.838251233100891e-07, 'training/value_loss': 0.028394324705004692}
{'training/total_steps': 23527424, 'training/updates': 718, 'training/sps': np.float64(27431.786), 'training/walltime': np.float64(4643.408), 'training/rollout_time': np.float64(1.162), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.00693907355889678, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006297849118709564, 'training/policy_objective': 7.201451808214188e-07, 'training/value_loss': 0.022542772814631462}
{'training/total_steps': 23560192, 'training/updates': 719, 'training/sps': np.float64(27431.545), 'training/walltime': np.float64(4644.604), 'training/rollout_time': np.float64(1.164), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.0065483208745718, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.004922917112708092, 'training/policy_objective': 2.2351741790771484e-08, 'training/value_loss': 0.02339394949376583}
{'training/total_steps': 23592960, 'training/updates': 720, 'training/sps': np.float64(28578.144), 'training/walltime': np.float64(4645.753), 'training/rollout_time': np.float64(1.116), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009822402149438858, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0067920442670583725, 'training/policy_objective': -1.5883706510066986e-06, 'training/value_loss': 0.019510280340909958}
{'training/total_steps': 23625728, 'training/updates': 721, 'training/sps': np.float64(26960.968), 'training/walltime': np.float64(4646.97), 'training/rollout_time': np.float64(1.184), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006839766167104244, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006796819157898426, 'training/policy_objective': 4.0978193283081055e-07, 'training/value_loss': 0.027774740010499954}
{'training/total_steps': 23658496, 'training/updates': 722, 'training/sps': np.float64(25621.534), 'training/walltime': np.float64(4648.251), 'training/rollout_time': np.float64(1.247), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006180856376886368, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.004827382043004036, 'training/policy_objective': 2.129003405570984e-06, 'training/value_loss': 0.026759987697005272}
