E0630 23:48:28.858239   31131 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x77c95b611b10>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(578.596), 'training/walltime': np.float64(35.396), 'training/rollout_time': np.float64(27.369), 'training/update_time': np.float64(8.027), 'training/approx_kl': 0.015395903028547764, 'training/entropy': 3.994960308074951, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.018596405163407326, 'training/total_loss': 2.3085176944732666, 'training/value_loss': 2.3271141052246094}
{'training/total_steps': 27033600, 'training/updates': 1320, 'training/sps': np.float64(20562.268), 'training/walltime': np.float64(1768.615), 'training/rollout_time': np.float64(0.946), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03970201313495636, 'training/entropy': -8.1672945022583, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004311999771744013, 'training/total_loss': 0.005125857423990965, 'training/value_loss': 0.0008138576522469521}
{'training/total_steps': 27054080, 'training/updates': 1321, 'training/sps': np.float64(21849.173), 'training/walltime': np.float64(1769.554), 'training/rollout_time': np.float64(0.887), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0365641713142395, 'training/entropy': -8.30055046081543, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0018549844389781356, 'training/total_loss': 0.0023599981795996428, 'training/value_loss': 0.0005050135077908635}
{'training/total_steps': 27074560, 'training/updates': 1322, 'training/sps': np.float64(21619.694), 'training/walltime': np.float64(1770.502), 'training/rollout_time': np.float64(0.897), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03525460511445999, 'training/entropy': -8.31406021118164, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00014041764370631427, 'training/total_loss': 0.0007363138720393181, 'training/value_loss': 0.0005958962137810886}
{'training/total_steps': 27095040, 'training/updates': 1323, 'training/sps': np.float64(21829.134), 'training/walltime': np.float64(1771.441), 'training/rollout_time': np.float64(0.888), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.034579262137413025, 'training/entropy': -8.299209594726562, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0017168894410133362, 'training/total_loss': 0.002312620636075735, 'training/value_loss': 0.0005957314278930426}
{'training/total_steps': 27115520, 'training/updates': 1324, 'training/sps': np.float64(21205.956), 'training/walltime': np.float64(1772.408), 'training/rollout_time': np.float64(0.915), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.036635685712099075, 'training/entropy': -8.390911102294922, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0032205097377300262, 'training/total_loss': 0.003613030072301626, 'training/value_loss': 0.0003925203927792609}
{'training/total_steps': 27136000, 'training/updates': 1325, 'training/sps': np.float64(21359.447), 'training/walltime': np.float64(1773.369), 'training/rollout_time': np.float64(0.909), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03345838189125061, 'training/entropy': -8.390106201171875, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002473621629178524, 'training/total_loss': 0.0028526345267891884, 'training/value_loss': 0.00037901278119534254}
{'training/total_steps': 27156480, 'training/updates': 1326, 'training/sps': np.float64(21003.636), 'training/walltime': np.float64(1774.345), 'training/rollout_time': np.float64(0.925), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.04042723774909973, 'training/entropy': -8.382379531860352, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0058688810095191, 'training/total_loss': 0.006549632642418146, 'training/value_loss': 0.0006807513418607414}
{'training/total_steps': 27176960, 'training/updates': 1327, 'training/sps': np.float64(22332.197), 'training/walltime': np.float64(1775.263), 'training/rollout_time': np.float64(0.867), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.04105960577726364, 'training/entropy': -8.340447425842285, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011493651196360588, 'training/total_loss': 0.012474430724978447, 'training/value_loss': 0.0009807795286178589}
{'training/total_steps': 27197440, 'training/updates': 1328, 'training/sps': np.float64(22095.209), 'training/walltime': np.float64(1776.192), 'training/rollout_time': np.float64(0.877), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.033705875277519226, 'training/entropy': -8.410337448120117, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006545372307300568, 'training/total_loss': 0.00764829944819212, 'training/value_loss': 0.001102927140891552}
{'training/total_steps': 27217920, 'training/updates': 1329, 'training/sps': np.float64(21458.812), 'training/walltime': np.float64(1777.147), 'training/rollout_time': np.float64(0.905), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0359090194106102, 'training/entropy': -8.295448303222656, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00811215303838253, 'training/total_loss': 0.00882243737578392, 'training/value_loss': 0.0007102834060788155}
{'training/total_steps': 27238400, 'training/updates': 1330, 'training/sps': np.float64(20950.799), 'training/walltime': np.float64(1778.126), 'training/rollout_time': np.float64(0.928), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03435475006699562, 'training/entropy': -8.207718849182129, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003151810262352228, 'training/total_loss': 0.0038427659310400486, 'training/value_loss': 0.0006909555522724986}
{'training/total_steps': 27258880, 'training/updates': 1331, 'training/sps': np.float64(21517.597), 'training/walltime': np.float64(1779.079), 'training/rollout_time': np.float64(0.901), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03670666366815567, 'training/entropy': -8.227190017700195, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0031152167357504368, 'training/total_loss': 0.0038246652111411095, 'training/value_loss': 0.0007094485335983336}
{'training/total_steps': 27279360, 'training/updates': 1332, 'training/sps': np.float64(21749.864), 'training/walltime': np.float64(1780.021), 'training/rollout_time': np.float64(0.892), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03620044142007828, 'training/entropy': -8.226221084594727, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003480310086160898, 'training/total_loss': 0.004125126171857119, 'training/value_loss': 0.0006448160856962204}
{'training/total_steps': 27299840, 'training/updates': 1333, 'training/sps': np.float64(21404.075), 'training/walltime': np.float64(1780.979), 'training/rollout_time': np.float64(0.906), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03472386300563812, 'training/entropy': -8.194755554199219, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0025626192800700665, 'training/total_loss': 0.003233029041439295, 'training/value_loss': 0.000670409994199872}
{'training/total_steps': 27320320, 'training/updates': 1334, 'training/sps': np.float64(21004.678), 'training/walltime': np.float64(1781.955), 'training/rollout_time': np.float64(0.925), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.034497667104005814, 'training/entropy': -8.277202606201172, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0031091319397091866, 'training/total_loss': 0.0037153458688408136, 'training/value_loss': 0.0006062139291316271}
{'training/total_steps': 27340800, 'training/updates': 1335, 'training/sps': np.float64(21654.324), 'training/walltime': np.float64(1782.902), 'training/rollout_time': np.float64(0.895), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.036027081310749054, 'training/entropy': -8.17926025390625, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0026180054992437363, 'training/total_loss': 0.0031386977061629295, 'training/value_loss': 0.0005206920905038714}
{'training/total_steps': 27361280, 'training/updates': 1336, 'training/sps': np.float64(21739.702), 'training/walltime': np.float64(1783.846), 'training/rollout_time': np.float64(0.891), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.033530816435813904, 'training/entropy': -8.153645515441895, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0040662577375769615, 'training/total_loss': 0.004658859688788652, 'training/value_loss': 0.0005926016601733863}
{'training/total_steps': 27381760, 'training/updates': 1337, 'training/sps': np.float64(21664.466), 'training/walltime': np.float64(1784.792), 'training/rollout_time': np.float64(0.895), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.036916084587574005, 'training/entropy': -8.206087112426758, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003676333464682102, 'training/total_loss': 0.004428235348314047, 'training/value_loss': 0.0007519015925936401}
{'training/total_steps': 27402240, 'training/updates': 1338, 'training/sps': np.float64(21761.368), 'training/walltime': np.float64(1785.734), 'training/rollout_time': np.float64(0.891), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.037319980561733246, 'training/entropy': -8.264230728149414, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0028162600938230753, 'training/total_loss': 0.003381953574717045, 'training/value_loss': 0.0005656935973092914}
{'training/total_steps': 27422720, 'training/updates': 1339, 'training/sps': np.float64(21280.809), 'training/walltime': np.float64(1786.699), 'training/rollout_time': np.float64(0.911), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03385581076145172, 'training/entropy': -8.399975776672363, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005639686249196529, 'training/total_loss': 0.0062409937381744385, 'training/value_loss': 0.0006013076053932309}
{'training/total_steps': 27443200, 'training/updates': 1340, 'training/sps': np.float64(21496.833), 'training/walltime': np.float64(1787.654), 'training/rollout_time': np.float64(0.903), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.036475807428359985, 'training/entropy': -8.322154998779297, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00871102511882782, 'training/total_loss': 0.009718608111143112, 'training/value_loss': 0.0010075822938233614}
{'training/total_steps': 27463680, 'training/updates': 1341, 'training/sps': np.float64(20851.851), 'training/walltime': np.float64(1788.637), 'training/rollout_time': np.float64(0.932), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03803178668022156, 'training/entropy': -8.324349403381348, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0029150305781513453, 'training/total_loss': 0.003597998758777976, 'training/value_loss': 0.0006829681224189699}
{'training/total_steps': 27484160, 'training/updates': 1342, 'training/sps': np.float64(21451.256), 'training/walltime': np.float64(1789.593), 'training/rollout_time': np.float64(0.903), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03648317605257034, 'training/entropy': -8.251441955566406, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0021103464532643557, 'training/total_loss': 0.002740022260695696, 'training/value_loss': 0.0006296756910160184}
{'training/total_steps': 27504640, 'training/updates': 1343, 'training/sps': np.float64(21488.949), 'training/walltime': np.float64(1790.547), 'training/rollout_time': np.float64(0.902), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03819575905799866, 'training/entropy': -8.299140930175781, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008468450978398323, 'training/total_loss': 0.00974467396736145, 'training/value_loss': 0.0012762225233018398}
{'training/total_steps': 27525120, 'training/updates': 1344, 'training/sps': np.float64(20946.559), 'training/walltime': np.float64(1791.526), 'training/rollout_time': np.float64(0.927), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03457462787628174, 'training/entropy': -8.343244552612305, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003784776199609041, 'training/total_loss': 0.0045977020636200905, 'training/value_loss': 0.0008129259222187102}
{'training/total_steps': 27545600, 'training/updates': 1345, 'training/sps': np.float64(21143.184), 'training/walltime': np.float64(1792.496), 'training/rollout_time': np.float64(0.917), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.03540845587849617, 'training/entropy': -8.302539825439453, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002988765947520733, 'training/total_loss': 0.0034971144050359726, 'training/value_loss': 0.0005083483410999179}
{'training/total_steps': 27566080, 'training/updates': 1346, 'training/sps': np.float64(21558.803), 'training/walltime': np.float64(1793.447), 'training/rollout_time': np.float64(0.899), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03484049439430237, 'training/entropy': -8.256643295288086, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0028271558694541454, 'training/total_loss': 0.0034024985507130623, 'training/value_loss': 0.0005753422738052905}
{'training/total_steps': 27586560, 'training/updates': 1347, 'training/sps': np.float64(21334.106), 'training/walltime': np.float64(1794.408), 'training/rollout_time': np.float64(0.909), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.032763004302978516, 'training/entropy': -8.275278091430664, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0039231618866324425, 'training/total_loss': 0.004394609481096268, 'training/value_loss': 0.00047144730342552066}
{'training/total_steps': 27607040, 'training/updates': 1348, 'training/sps': np.float64(21491.611), 'training/walltime': np.float64(1795.362), 'training/rollout_time': np.float64(0.903), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03562675788998604, 'training/entropy': -8.335984230041504, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0027619400061666965, 'training/total_loss': 0.003142817411571741, 'training/value_loss': 0.00038087720167823136}
{'training/total_steps': 27627520, 'training/updates': 1349, 'training/sps': np.float64(20649.482), 'training/walltime': np.float64(1796.355), 'training/rollout_time': np.float64(0.942), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.032846152782440186, 'training/entropy': -8.595490455627441, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0011004408588632941, 'training/total_loss': -0.0007619705284014344, 'training/value_loss': 0.0003384703886695206}
{'training/total_steps': 27648000, 'training/updates': 1350, 'training/sps': np.float64(21445.14), 'training/walltime': np.float64(1797.312), 'training/rollout_time': np.float64(0.904), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.033390190452337265, 'training/entropy': -8.614831924438477, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0034667463041841984, 'training/total_loss': 0.003903136122971773, 'training/value_loss': 0.0004363897314760834}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4650.152), 'eval/std_score': np.float64(48.927), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 16.35983109474182}
{'training/total_steps': 27668480, 'training/updates': 1351, 'training/sps': np.float64(20040.942), 'training/walltime': np.float64(1814.696), 'training/rollout_time': np.float64(0.969), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.03328676521778107, 'training/entropy': -8.564602851867676, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0018413711804896593, 'training/total_loss': 0.002092355629429221, 'training/value_loss': 0.0002509842743165791}
{'training/total_steps': 27688960, 'training/updates': 1352, 'training/sps': np.float64(21282.717), 'training/walltime': np.float64(1815.659), 'training/rollout_time': np.float64(0.913), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03292491286993027, 'training/entropy': -8.637500762939453, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0035939067602157593, 'training/total_loss': 0.004022575914859772, 'training/value_loss': 0.00042866921285167336}
{'training/total_steps': 27709440, 'training/updates': 1353, 'training/sps': np.float64(21419.996), 'training/walltime': np.float64(1816.617), 'training/rollout_time': np.float64(0.906), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.032792411744594574, 'training/entropy': -8.571134567260742, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0037773377262055874, 'training/total_loss': 0.003998908214271069, 'training/value_loss': 0.00022157000785227865}
{'training/total_steps': 27729920, 'training/updates': 1354, 'training/sps': np.float64(21813.258), 'training/walltime': np.float64(1817.557), 'training/rollout_time': np.float64(0.886), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.03338565677404404, 'training/entropy': -8.652566909790039, 'training/entropy_loss': 0.0, 'training/policy_loss': -4.312448436394334e-05, 'training/total_loss': 0.00016375728591810912, 'training/value_loss': 0.00020688185759354383}
{'training/total_steps': 27750400, 'training/updates': 1355, 'training/sps': np.float64(21114.543), 'training/walltime': np.float64(1818.528), 'training/rollout_time': np.float64(0.918), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.036609891802072525, 'training/entropy': -8.836332321166992, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0014418554492294788, 'training/total_loss': 0.0016206151340156794, 'training/value_loss': 0.00017875965568237007}
{'training/total_steps': 27770880, 'training/updates': 1356, 'training/sps': np.float64(21444.268), 'training/walltime': np.float64(1819.484), 'training/rollout_time': np.float64(0.905), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03422114998102188, 'training/entropy': -8.762409210205078, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.001726972870528698, 'training/total_loss': 0.001979295862838626, 'training/value_loss': 0.00025232310872524977}
{'training/total_steps': 27791360, 'training/updates': 1357, 'training/sps': np.float64(21755.868), 'training/walltime': np.float64(1820.426), 'training/rollout_time': np.float64(0.89), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.04049982503056526, 'training/entropy': -8.783296585083008, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007252213079482317, 'training/total_loss': 0.007698193658143282, 'training/value_loss': 0.0004459806077647954}
{'training/total_steps': 27811840, 'training/updates': 1358, 'training/sps': np.float64(21657.021), 'training/walltime': np.float64(1821.373), 'training/rollout_time': np.float64(0.895), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.033072054386138916, 'training/entropy': -8.628679275512695, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004820076748728752, 'training/total_loss': 0.005225976929068565, 'training/value_loss': 0.00040590003482066095}
{'training/total_steps': 27832320, 'training/updates': 1359, 'training/sps': np.float64(21541.108), 'training/walltime': np.float64(1822.325), 'training/rollout_time': np.float64(0.9), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03298875689506531, 'training/entropy': -8.803689956665039, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0024842233397066593, 'training/total_loss': 0.0028097399044781923, 'training/value_loss': 0.000325516564771533}
{'training/total_steps': 27852800, 'training/updates': 1360, 'training/sps': np.float64(21184.043), 'training/walltime': np.float64(1823.293), 'training/rollout_time': np.float64(0.916), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.034224532544612885, 'training/entropy': -8.882179260253906, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007036126218736172, 'training/total_loss': 0.007726870942860842, 'training/value_loss': 0.00069074472412467}
{'training/total_steps': 27873280, 'training/updates': 1361, 'training/sps': np.float64(21123.115), 'training/walltime': np.float64(1824.265), 'training/rollout_time': np.float64(0.919), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03266876935958862, 'training/entropy': -8.814510345458984, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011765739880502224, 'training/total_loss': 0.012235507369041443, 'training/value_loss': 0.0004697673430200666}
{'training/total_steps': 27893760, 'training/updates': 1362, 'training/sps': np.float64(21768.847), 'training/walltime': np.float64(1825.208), 'training/rollout_time': np.float64(0.89), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.033950548619031906, 'training/entropy': -8.777135848999023, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004378143232315779, 'training/total_loss': 0.004725620150566101, 'training/value_loss': 0.00034747677273117006}
{'training/total_steps': 27914240, 'training/updates': 1363, 'training/sps': np.float64(21449.649), 'training/walltime': np.float64(1826.164), 'training/rollout_time': np.float64(0.903), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.03330396115779877, 'training/entropy': -8.774347305297852, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0059028989635407925, 'training/total_loss': 0.006498479284346104, 'training/value_loss': 0.0005955803208053112}
{'training/total_steps': 27934720, 'training/updates': 1364, 'training/sps': np.float64(21274.105), 'training/walltime': np.float64(1827.127), 'training/rollout_time': np.float64(0.91), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.0353497713804245, 'training/entropy': -8.80278205871582, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007379524875432253, 'training/total_loss': 0.007714851293712854, 'training/value_loss': 0.0003353269421495497}
{'training/total_steps': 27955200, 'training/updates': 1365, 'training/sps': np.float64(21799.895), 'training/walltime': np.float64(1828.069), 'training/rollout_time': np.float64(0.888), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.032889172434806824, 'training/entropy': -8.854455947875977, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005194058176130056, 'training/total_loss': 0.005492506083101034, 'training/value_loss': 0.0002984479651786387}
{'training/total_steps': 27975680, 'training/updates': 1366, 'training/sps': np.float64(21608.518), 'training/walltime': np.float64(1829.018), 'training/rollout_time': np.float64(0.897), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.037542037665843964, 'training/entropy': -9.065877914428711, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006170314736664295, 'training/total_loss': 0.006594440434128046, 'training/value_loss': 0.00042412514449097216}
{'training/total_steps': 27996160, 'training/updates': 1367, 'training/sps': np.float64(21904.348), 'training/walltime': np.float64(1829.954), 'training/rollout_time': np.float64(0.885), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.036841027438640594, 'training/entropy': -8.936437606811523, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004768009763211012, 'training/total_loss': 0.005265496671199799, 'training/value_loss': 0.000497486675158143}
{'training/total_steps': 28016640, 'training/updates': 1368, 'training/sps': np.float64(21800.11), 'training/walltime': np.float64(1830.894), 'training/rollout_time': np.float64(0.889), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03870191425085068, 'training/entropy': -8.869087219238281, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005926856771111488, 'training/total_loss': 0.006442645564675331, 'training/value_loss': 0.0005157888517715037}
{'training/total_steps': 28037120, 'training/updates': 1369, 'training/sps': np.float64(21141.785), 'training/walltime': np.float64(1831.864), 'training/rollout_time': np.float64(0.918), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0382520854473114, 'training/entropy': -8.794187545776367, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0030376738868653774, 'training/total_loss': 0.003737250342965126, 'training/value_loss': 0.0006995764560997486}
{'training/total_steps': 28057600, 'training/updates': 1370, 'training/sps': np.float64(21774.552), 'training/walltime': np.float64(1832.807), 'training/rollout_time': np.float64(0.89), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.035911958664655685, 'training/entropy': -8.86683177947998, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002073198091238737, 'training/total_loss': 0.0027768085710704327, 'training/value_loss': 0.0007036102470010519}
{'training/total_steps': 28078080, 'training/updates': 1371, 'training/sps': np.float64(21484.827), 'training/walltime': np.float64(1833.762), 'training/rollout_time': np.float64(0.902), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.04037059098482132, 'training/entropy': -8.955833435058594, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004000470042228699, 'training/total_loss': 0.004764755256474018, 'training/value_loss': 0.0007642852142453194}
{'training/total_steps': 28098560, 'training/updates': 1372, 'training/sps': np.float64(21670.171), 'training/walltime': np.float64(1834.708), 'training/rollout_time': np.float64(0.895), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.039907921105623245, 'training/entropy': -8.918092727661133, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01235440094023943, 'training/total_loss': 0.013460202142596245, 'training/value_loss': 0.001105801435187459}
{'training/total_steps': 28119040, 'training/updates': 1373, 'training/sps': np.float64(21109.328), 'training/walltime': np.float64(1835.68), 'training/rollout_time': np.float64(0.919), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.037834636867046356, 'training/entropy': -8.835515975952148, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009451592341065407, 'training/total_loss': 0.010571077466011047, 'training/value_loss': 0.0011194858234375715}
{'training/total_steps': 28139520, 'training/updates': 1374, 'training/sps': np.float64(21080.836), 'training/walltime': np.float64(1836.654), 'training/rollout_time': np.float64(0.92), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03382799029350281, 'training/entropy': -8.731254577636719, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008402462117373943, 'training/total_loss': 0.009247365407645702, 'training/value_loss': 0.0008449035231024027}
{'training/total_steps': 28160000, 'training/updates': 1375, 'training/sps': np.float64(21415.713), 'training/walltime': np.float64(1837.611), 'training/rollout_time': np.float64(0.906), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.036183614283800125, 'training/entropy': -8.734451293945312, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0035416176542639732, 'training/total_loss': 0.004283358342945576, 'training/value_loss': 0.0007417408633045852}
{'training/total_steps': 28180480, 'training/updates': 1376, 'training/sps': np.float64(21533.926), 'training/walltime': np.float64(1838.564), 'training/rollout_time': np.float64(0.901), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.038528572767972946, 'training/entropy': -8.638208389282227, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004733250010758638, 'training/total_loss': 0.005690121091902256, 'training/value_loss': 0.0009568711393512785}
{'training/total_steps': 28200960, 'training/updates': 1377, 'training/sps': np.float64(21513.044), 'training/walltime': np.float64(1839.517), 'training/rollout_time': np.float64(0.902), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03748302906751633, 'training/entropy': -8.762468338012695, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0026121255941689014, 'training/total_loss': 0.003255146788433194, 'training/value_loss': 0.0006430211360566318}
{'training/total_steps': 28221440, 'training/updates': 1378, 'training/sps': np.float64(21352.28), 'training/walltime': np.float64(1840.478), 'training/rollout_time': np.float64(0.908), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.036979299038648605, 'training/entropy': -8.660299301147461, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004280113615095615, 'training/total_loss': 0.005083887837827206, 'training/value_loss': 0.0008037745719775558}
