E0701 01:26:59.369974  108359 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x763fc0686810>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(706.545), 'training/walltime': np.float64(46.378), 'training/rollout_time': np.float64(27.671), 'training/update_time': np.float64(18.707), 'training/iterations': 1.0, 'training/kl_div': 0.008465325459837914, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026523524895310402, 'training/policy_objective': 0.0, 'training/value_loss': 3.3867733478546143}
{'training/total_steps': 24903680, 'training/updates': 760, 'training/sps': np.float64(27736.269), 'training/walltime': np.float64(1488.171), 'training/rollout_time': np.float64(1.149), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00981968268752098, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016524355858564377, 'training/policy_objective': 2.6263296604156494e-07, 'training/value_loss': 0.00293268752284348}
{'training/total_steps': 24936448, 'training/updates': 761, 'training/sps': np.float64(27710.696), 'training/walltime': np.float64(1489.354), 'training/rollout_time': np.float64(1.152), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009823582135140896, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017483318224549294, 'training/policy_objective': -2.3096799850463867e-07, 'training/value_loss': 0.0023287709336727858}
{'training/total_steps': 24969216, 'training/updates': 762, 'training/sps': np.float64(27357.193), 'training/walltime': np.float64(1490.553), 'training/rollout_time': np.float64(1.164), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009867391549050808, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017231479287147522, 'training/policy_objective': 1.7415732145309448e-07, 'training/value_loss': 0.0029504226986318827}
{'training/total_steps': 25001984, 'training/updates': 763, 'training/sps': np.float64(27753.312), 'training/walltime': np.float64(1491.735), 'training/rollout_time': np.float64(1.147), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009753248654305935, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01638796553015709, 'training/policy_objective': -2.0454172044992447e-07, 'training/value_loss': 0.0031182279344648123}
{'training/total_steps': 25034752, 'training/updates': 764, 'training/sps': np.float64(27898.615), 'training/walltime': np.float64(1492.911), 'training/rollout_time': np.float64(1.144), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009719332680106163, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01647396758198738, 'training/policy_objective': 6.146728992462158e-08, 'training/value_loss': 0.002986632054671645}
{'training/total_steps': 25067520, 'training/updates': 765, 'training/sps': np.float64(27402.072), 'training/walltime': np.float64(1494.108), 'training/rollout_time': np.float64(1.167), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.009776752442121506, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01789676770567894, 'training/policy_objective': 4.6868808567523956e-07, 'training/value_loss': 0.002942398888990283}
{'training/total_steps': 25100288, 'training/updates': 766, 'training/sps': np.float64(27857.324), 'training/walltime': np.float64(1495.286), 'training/rollout_time': np.float64(1.147), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009799765422940254, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016958020627498627, 'training/policy_objective': 9.313225746154785e-09, 'training/value_loss': 0.0023182842414826155}
{'training/total_steps': 25133056, 'training/updates': 767, 'training/sps': np.float64(27399.1), 'training/walltime': np.float64(1496.483), 'training/rollout_time': np.float64(1.165), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009756290353834629, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017833862453699112, 'training/policy_objective': -6.51925802230835e-07, 'training/value_loss': 0.0020286922808736563}
{'training/total_steps': 25165824, 'training/updates': 768, 'training/sps': np.float64(27395.839), 'training/walltime': np.float64(1497.68), 'training/rollout_time': np.float64(1.164), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009807594120502472, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017108231782913208, 'training/policy_objective': -1.9744038581848145e-07, 'training/value_loss': 0.002484275493770838}
{'training/total_steps': 25198592, 'training/updates': 769, 'training/sps': np.float64(27834.244), 'training/walltime': np.float64(1498.858), 'training/rollout_time': np.float64(1.145), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009779652580618858, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01822599768638611, 'training/policy_objective': -4.917383193969727e-07, 'training/value_loss': 0.0021959557197988033}
{'training/total_steps': 25231360, 'training/updates': 770, 'training/sps': np.float64(26842.796), 'training/walltime': np.float64(1500.08), 'training/rollout_time': np.float64(1.19), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00970783457159996, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017641281709074974, 'training/policy_objective': 4.6566128730773926e-08, 'training/value_loss': 0.00230787112377584}
{'training/total_steps': 25264128, 'training/updates': 771, 'training/sps': np.float64(27866.31), 'training/walltime': np.float64(1501.257), 'training/rollout_time': np.float64(1.144), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00982627272605896, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01713213138282299, 'training/policy_objective': 2.682209014892578e-07, 'training/value_loss': 0.0029883829411119223}
{'training/total_steps': 25296896, 'training/updates': 772, 'training/sps': np.float64(27652.684), 'training/walltime': np.float64(1502.443), 'training/rollout_time': np.float64(1.153), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009759131819009781, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016521532088518143, 'training/policy_objective': -2.2165477275848389e-07, 'training/value_loss': 0.0024367356672883034}
{'training/total_steps': 25329664, 'training/updates': 773, 'training/sps': np.float64(26575.908), 'training/walltime': np.float64(1503.678), 'training/rollout_time': np.float64(1.197), 'training/update_time': np.float64(0.036), 'training/iterations': 1.0, 'training/kl_div': 0.009838039055466652, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016831306740641594, 'training/policy_objective': 1.601874828338623e-07, 'training/value_loss': 0.002910205163061619}
{'training/total_steps': 25362432, 'training/updates': 774, 'training/sps': np.float64(27790.614), 'training/walltime': np.float64(1504.859), 'training/rollout_time': np.float64(1.148), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009829627349972725, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015696728602051735, 'training/policy_objective': -7.078051567077637e-07, 'training/value_loss': 0.0026881385128945112}
{'training/total_steps': 25395200, 'training/updates': 775, 'training/sps': np.float64(26497.653), 'training/walltime': np.float64(1506.097), 'training/rollout_time': np.float64(1.204), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009824507869780064, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016886521130800247, 'training/policy_objective': -2.7194619178771973e-07, 'training/value_loss': 0.002741903066635132}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4672.277), 'eval/std_score': np.float64(339.443), 'eval/mean_episode_length': np.float64(978.34375), 'eval/std_episode_length': np.float64(64.933), 'eval/eval_time': 16.6027889251709}
{'training/total_steps': 25427968, 'training/updates': 776, 'training/sps': np.float64(27371.195), 'training/walltime': np.float64(1523.899), 'training/rollout_time': np.float64(1.166), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009784139692783356, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015737896785140038, 'training/policy_objective': -2.849847078323364e-07, 'training/value_loss': 0.0037429400254040956}
{'training/total_steps': 25460736, 'training/updates': 777, 'training/sps': np.float64(27812.08), 'training/walltime': np.float64(1525.078), 'training/rollout_time': np.float64(1.147), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009760289452970028, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016711395233869553, 'training/policy_objective': 7.497146725654602e-08, 'training/value_loss': 0.0032814107835292816}
{'training/total_steps': 25493504, 'training/updates': 778, 'training/sps': np.float64(27515.185), 'training/walltime': np.float64(1526.271), 'training/rollout_time': np.float64(1.16), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009917165152728558, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016830088570713997, 'training/policy_objective': -6.096961442381144e-07, 'training/value_loss': 0.002961621154099703}
{'training/total_steps': 25526272, 'training/updates': 779, 'training/sps': np.float64(27945.959), 'training/walltime': np.float64(1527.444), 'training/rollout_time': np.float64(1.142), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.0098157012835145, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017576351761817932, 'training/policy_objective': -9.96631570160389e-07, 'training/value_loss': 0.003822260769084096}
{'training/total_steps': 25559040, 'training/updates': 780, 'training/sps': np.float64(27176.785), 'training/walltime': np.float64(1528.652), 'training/rollout_time': np.float64(1.174), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009828018955886364, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01668792963027954, 'training/policy_objective': -3.282912075519562e-08, 'training/value_loss': 0.002861202461645007}
{'training/total_steps': 25591808, 'training/updates': 781, 'training/sps': np.float64(27240.237), 'training/walltime': np.float64(1529.856), 'training/rollout_time': np.float64(1.17), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009768692776560783, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01903749816119671, 'training/policy_objective': -4.149042069911957e-07, 'training/value_loss': 0.0021911223884671926}
{'training/total_steps': 25624576, 'training/updates': 782, 'training/sps': np.float64(27170.649), 'training/walltime': np.float64(1531.064), 'training/rollout_time': np.float64(1.173), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009816039353609085, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017635054886341095, 'training/policy_objective': -2.942979335784912e-07, 'training/value_loss': 0.0025698873214423656}
{'training/total_steps': 25657344, 'training/updates': 783, 'training/sps': np.float64(27337.114), 'training/walltime': np.float64(1532.264), 'training/rollout_time': np.float64(1.167), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009793078526854515, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017247354611754417, 'training/policy_objective': 3.1851232051849365e-07, 'training/value_loss': 0.0035948720760643482}
{'training/total_steps': 25690112, 'training/updates': 784, 'training/sps': np.float64(27528.252), 'training/walltime': np.float64(1533.456), 'training/rollout_time': np.float64(1.16), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009835121221840382, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016954069957137108, 'training/policy_objective': -4.880130290985107e-07, 'training/value_loss': 0.003091845428571105}
{'training/total_steps': 25722880, 'training/updates': 785, 'training/sps': np.float64(27937.035), 'training/walltime': np.float64(1534.63), 'training/rollout_time': np.float64(1.143), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00978767964988947, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016965080052614212, 'training/policy_objective': 2.7171336114406586e-07, 'training/value_loss': 0.002661322010681033}
{'training/total_steps': 25755648, 'training/updates': 786, 'training/sps': np.float64(27779.166), 'training/walltime': np.float64(1535.811), 'training/rollout_time': np.float64(1.147), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00975535623729229, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016779428347945213, 'training/policy_objective': -2.1280720829963684e-07, 'training/value_loss': 0.0032951277680695057}
{'training/total_steps': 25788416, 'training/updates': 787, 'training/sps': np.float64(27311.017), 'training/walltime': np.float64(1537.012), 'training/rollout_time': np.float64(1.165), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.009816981852054596, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0175014641135931, 'training/policy_objective': -1.4901161193847656e-08, 'training/value_loss': 0.0022345164325088263}
{'training/total_steps': 25821184, 'training/updates': 788, 'training/sps': np.float64(27367.309), 'training/walltime': np.float64(1538.211), 'training/rollout_time': np.float64(1.167), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009710113517940044, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016707047820091248, 'training/policy_objective': -5.122274160385132e-08, 'training/value_loss': 0.002772693522274494}
{'training/total_steps': 25853952, 'training/updates': 789, 'training/sps': np.float64(27704.104), 'training/walltime': np.float64(1539.394), 'training/rollout_time': np.float64(1.152), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009711225517094135, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017063824459910393, 'training/policy_objective': -1.1809170246124268e-06, 'training/value_loss': 0.0025558266788721085}
{'training/total_steps': 25886720, 'training/updates': 790, 'training/sps': np.float64(27502.422), 'training/walltime': np.float64(1540.587), 'training/rollout_time': np.float64(1.16), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00967420358210802, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017125172540545464, 'training/policy_objective': 1.7660204321146011e-06, 'training/value_loss': 0.0023593951482325792}
{'training/total_steps': 25919488, 'training/updates': 791, 'training/sps': np.float64(27433.949), 'training/walltime': np.float64(1541.782), 'training/rollout_time': np.float64(1.162), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009773201309144497, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017040317878127098, 'training/policy_objective': -5.178153514862061e-07, 'training/value_loss': 0.0022521859500557184}
{'training/total_steps': 25952256, 'training/updates': 792, 'training/sps': np.float64(27422.996), 'training/walltime': np.float64(1542.979), 'training/rollout_time': np.float64(1.164), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009780974127352238, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01703711599111557, 'training/policy_objective': 7.380731403827667e-08, 'training/value_loss': 0.001484161475673318}
{'training/total_steps': 25985024, 'training/updates': 793, 'training/sps': np.float64(27451.472), 'training/walltime': np.float64(1544.173), 'training/rollout_time': np.float64(1.16), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009775182232260704, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01554122008383274, 'training/policy_objective': 8.288770914077759e-07, 'training/value_loss': 0.0018542998004704714}
{'training/total_steps': 26017792, 'training/updates': 794, 'training/sps': np.float64(26925.352), 'training/walltime': np.float64(1545.391), 'training/rollout_time': np.float64(1.186), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009775528684258461, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018085306510329247, 'training/policy_objective': 1.2980308383703232e-07, 'training/value_loss': 0.0024247209075838327}
{'training/total_steps': 26050560, 'training/updates': 795, 'training/sps': np.float64(26848.679), 'training/walltime': np.float64(1546.613), 'training/rollout_time': np.float64(1.188), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009712157770991325, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01656734198331833, 'training/policy_objective': -6.51925802230835e-08, 'training/value_loss': 0.0020308750681579113}
{'training/total_steps': 26083328, 'training/updates': 796, 'training/sps': np.float64(26651.09), 'training/walltime': np.float64(1547.845), 'training/rollout_time': np.float64(1.197), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009811516851186752, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016339512541890144, 'training/policy_objective': -1.1920928955078125e-07, 'training/value_loss': 0.0020302177872508764}
{'training/total_steps': 26116096, 'training/updates': 797, 'training/sps': np.float64(27282.777), 'training/walltime': np.float64(1549.048), 'training/rollout_time': np.float64(1.168), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009680051356554031, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017715290188789368, 'training/policy_objective': 5.532638169825077e-07, 'training/value_loss': 0.0017032650066539645}
{'training/total_steps': 26148864, 'training/updates': 798, 'training/sps': np.float64(27790.569), 'training/walltime': np.float64(1550.228), 'training/rollout_time': np.float64(1.145), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.00982702150940895, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016260812059044838, 'training/policy_objective': 9.872019290924072e-07, 'training/value_loss': 0.0014335447922348976}
{'training/total_steps': 26181632, 'training/updates': 799, 'training/sps': np.float64(27176.914), 'training/walltime': np.float64(1551.435), 'training/rollout_time': np.float64(1.174), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009772680699825287, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01735186204314232, 'training/policy_objective': 1.7043203115463257e-07, 'training/value_loss': 0.001484518637880683}
{'training/total_steps': 26214400, 'training/updates': 800, 'training/sps': np.float64(27689.269), 'training/walltime': np.float64(1552.62), 'training/rollout_time': np.float64(1.151), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009850667789578438, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016708265990018845, 'training/policy_objective': 4.153698682785034e-07, 'training/value_loss': 0.002404490252956748}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4785.248), 'eval/std_score': np.float64(579.488), 'eval/mean_episode_length': np.float64(972.25), 'eval/std_episode_length': np.float64(111.113), 'eval/eval_time': 16.788212060928345}
{'training/total_steps': 26247168, 'training/updates': 801, 'training/sps': np.float64(26682.331), 'training/walltime': np.float64(1570.638), 'training/rollout_time': np.float64(1.195), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00978558324277401, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01772073656320572, 'training/policy_objective': 1.30385160446167e-07, 'training/value_loss': 0.001916780136525631}
{'training/total_steps': 26279936, 'training/updates': 802, 'training/sps': np.float64(26539.436), 'training/walltime': np.float64(1571.874), 'training/rollout_time': np.float64(1.202), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009781114757061005, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017750181257724762, 'training/policy_objective': -2.323649823665619e-07, 'training/value_loss': 0.002094297669827938}
{'training/total_steps': 26312704, 'training/updates': 803, 'training/sps': np.float64(27152.318), 'training/walltime': np.float64(1573.082), 'training/rollout_time': np.float64(1.174), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009726865217089653, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015740977600216866, 'training/policy_objective': 5.937181413173676e-07, 'training/value_loss': 0.0026307660154998302}
{'training/total_steps': 26345472, 'training/updates': 804, 'training/sps': np.float64(27118.309), 'training/walltime': np.float64(1574.292), 'training/rollout_time': np.float64(1.176), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00985235720872879, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01846400648355484, 'training/policy_objective': -2.4586915969848633e-07, 'training/value_loss': 0.003371665719896555}
{'training/total_steps': 26378240, 'training/updates': 805, 'training/sps': np.float64(17901.669), 'training/walltime': np.float64(1576.123), 'training/rollout_time': np.float64(1.799), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009717466309666634, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018594741821289062, 'training/policy_objective': -1.0867370292544365e-07, 'training/value_loss': 0.002457881113514304}
{'training/total_steps': 26411008, 'training/updates': 806, 'training/sps': np.float64(26559.114), 'training/walltime': np.float64(1577.358), 'training/rollout_time': np.float64(1.2), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.00968933291733265, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017041442915797234, 'training/policy_objective': -1.862645149230957e-09, 'training/value_loss': 0.0019053651485592127}
{'training/total_steps': 26443776, 'training/updates': 807, 'training/sps': np.float64(27461.06), 'training/walltime': np.float64(1578.552), 'training/rollout_time': np.float64(1.163), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.0097013795748353, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018481649458408356, 'training/policy_objective': 1.4062970876693726e-07, 'training/value_loss': 0.002996595809236169}
{'training/total_steps': 26476544, 'training/updates': 808, 'training/sps': np.float64(27039.402), 'training/walltime': np.float64(1579.766), 'training/rollout_time': np.float64(1.18), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009867075830698013, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01865147240459919, 'training/policy_objective': 1.1920928955078125e-07, 'training/value_loss': 0.0026026484556496143}
{'training/total_steps': 26509312, 'training/updates': 809, 'training/sps': np.float64(27359.088), 'training/walltime': np.float64(1580.964), 'training/rollout_time': np.float64(1.165), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009791742078959942, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017856888473033905, 'training/policy_objective': -5.406327545642853e-07, 'training/value_loss': 0.0023796630557626486}
{'training/total_steps': 26542080, 'training/updates': 810, 'training/sps': np.float64(27138.041), 'training/walltime': np.float64(1582.173), 'training/rollout_time': np.float64(1.175), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009795170277357101, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017970222979784012, 'training/policy_objective': 2.905726432800293e-07, 'training/value_loss': 0.003262011334300041}
{'training/total_steps': 26574848, 'training/updates': 811, 'training/sps': np.float64(26920.611), 'training/walltime': np.float64(1583.391), 'training/rollout_time': np.float64(1.184), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009772945195436478, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017086854204535484, 'training/policy_objective': 6.868503987789154e-07, 'training/value_loss': 0.0030832812190055847}
{'training/total_steps': 26607616, 'training/updates': 812, 'training/sps': np.float64(27933.804), 'training/walltime': np.float64(1584.565), 'training/rollout_time': np.float64(1.141), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009749999269843102, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017281677573919296, 'training/policy_objective': -2.505257725715637e-07, 'training/value_loss': 0.0020875853952020407}
{'training/total_steps': 26640384, 'training/updates': 813, 'training/sps': np.float64(27620.407), 'training/walltime': np.float64(1585.753), 'training/rollout_time': np.float64(1.155), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009756391867995262, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015809979289770126, 'training/policy_objective': -6.146728992462158e-07, 'training/value_loss': 0.002214309759438038}
{'training/total_steps': 26673152, 'training/updates': 814, 'training/sps': np.float64(26874.682), 'training/walltime': np.float64(1586.973), 'training/rollout_time': np.float64(1.185), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009801927022635937, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017657849937677383, 'training/policy_objective': -1.30385160446167e-08, 'training/value_loss': 0.0027827739249914885}
{'training/total_steps': 26705920, 'training/updates': 815, 'training/sps': np.float64(27325.83), 'training/walltime': np.float64(1588.175), 'training/rollout_time': np.float64(1.167), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00978517159819603, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017505338415503502, 'training/policy_objective': -1.1008232831954956e-06, 'training/value_loss': 0.0029881633818149567}
{'training/total_steps': 26738688, 'training/updates': 816, 'training/sps': np.float64(27605.556), 'training/walltime': np.float64(1589.363), 'training/rollout_time': np.float64(1.152), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.009880471974611282, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017899708822369576, 'training/policy_objective': 3.2177194952964783e-07, 'training/value_loss': 0.002524307696148753}
{'training/total_steps': 26771456, 'training/updates': 817, 'training/sps': np.float64(27275.413), 'training/walltime': np.float64(1590.566), 'training/rollout_time': np.float64(1.167), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009796698577702045, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017360426485538483, 'training/policy_objective': -3.501772880554199e-07, 'training/value_loss': 0.001822270336560905}
{'training/total_steps': 26804224, 'training/updates': 818, 'training/sps': np.float64(27689.28), 'training/walltime': np.float64(1591.751), 'training/rollout_time': np.float64(1.152), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009751853533089161, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01860639452934265, 'training/policy_objective': -8.381903171539307e-08, 'training/value_loss': 0.002051845658570528}
