E0630 02:37:53.484961  143653 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7d3402e89bd0>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(459.032), 'training/walltime': np.float64(44.616), 'training/rollout_time': np.float64(36.818), 'training/update_time': np.float64(7.797), 'training/approx_kl': 0.005661162547767162, 'training/entropy': 1.9984033107757568, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004073072224855423, 'training/total_loss': 4.364256858825684, 'training/value_loss': 4.368330001831055}
{'training/total_steps': 26255360, 'training/updates': 1282, 'training/sps': np.float64(21922.997), 'training/walltime': np.float64(1553.694), 'training/rollout_time': np.float64(0.886), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.027612071484327316, 'training/entropy': -4.236108779907227, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012066248804330826, 'training/total_loss': 0.012226434424519539, 'training/value_loss': 0.0001601858966751024}
{'training/total_steps': 26275840, 'training/updates': 1283, 'training/sps': np.float64(19967.704), 'training/walltime': np.float64(1554.721), 'training/rollout_time': np.float64(0.976), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02986479178071022, 'training/entropy': -4.233734130859375, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012178349308669567, 'training/total_loss': 0.012336747720837593, 'training/value_loss': 0.0001583978155395016}
{'training/total_steps': 26296320, 'training/updates': 1284, 'training/sps': np.float64(22036.622), 'training/walltime': np.float64(1555.651), 'training/rollout_time': np.float64(0.88), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.024233754724264145, 'training/entropy': -4.236350059509277, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012328356504440308, 'training/total_loss': 0.0125306760892272, 'training/value_loss': 0.0002023202832788229}
{'training/total_steps': 26316800, 'training/updates': 1285, 'training/sps': np.float64(21500.018), 'training/walltime': np.float64(1556.605), 'training/rollout_time': np.float64(0.906), 'training/update_time': np.float64(0.047), 'training/approx_kl': 0.025704683735966682, 'training/entropy': -4.2111921310424805, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014375938102602959, 'training/total_loss': 0.01462133601307869, 'training/value_loss': 0.00024539633886888623}
{'training/total_steps': 26337280, 'training/updates': 1286, 'training/sps': np.float64(22580.609), 'training/walltime': np.float64(1557.514), 'training/rollout_time': np.float64(0.858), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.027244899421930313, 'training/entropy': -4.204167366027832, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01417337916791439, 'training/total_loss': 0.014366287738084793, 'training/value_loss': 0.00019290755153633654}
{'training/total_steps': 26357760, 'training/updates': 1287, 'training/sps': np.float64(22090.675), 'training/walltime': np.float64(1558.443), 'training/rollout_time': np.float64(0.879), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.034315578639507294, 'training/entropy': -4.375216960906982, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015394367277622223, 'training/total_loss': 0.015531398355960846, 'training/value_loss': 0.00013703086005989462}
{'training/total_steps': 26378240, 'training/updates': 1288, 'training/sps': np.float64(21603.985), 'training/walltime': np.float64(1559.392), 'training/rollout_time': np.float64(0.899), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.026889851316809654, 'training/entropy': -4.33830451965332, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009569180198013783, 'training/total_loss': 0.009656297042965889, 'training/value_loss': 8.711666305316612e-05}
{'training/total_steps': 26398720, 'training/updates': 1289, 'training/sps': np.float64(21778.682), 'training/walltime': np.float64(1560.334), 'training/rollout_time': np.float64(0.891), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02698233351111412, 'training/entropy': -4.452360153198242, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011252140626311302, 'training/total_loss': 0.011334627866744995, 'training/value_loss': 8.24867602204904e-05}
{'training/total_steps': 26419200, 'training/updates': 1290, 'training/sps': np.float64(22105.74), 'training/walltime': np.float64(1561.262), 'training/rollout_time': np.float64(0.878), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.02914009615778923, 'training/entropy': -4.474390983581543, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009703338146209717, 'training/total_loss': 0.009784635156393051, 'training/value_loss': 8.129685738822445e-05}
{'training/total_steps': 26439680, 'training/updates': 1291, 'training/sps': np.float64(21251.541), 'training/walltime': np.float64(1562.226), 'training/rollout_time': np.float64(0.916), 'training/update_time': np.float64(0.047), 'training/approx_kl': 0.027593903243541718, 'training/entropy': -4.61475944519043, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008582308888435364, 'training/total_loss': 0.008643774315714836, 'training/value_loss': 6.146572559373453e-05}
{'training/total_steps': 26460160, 'training/updates': 1292, 'training/sps': np.float64(21934.927), 'training/walltime': np.float64(1563.161), 'training/rollout_time': np.float64(0.885), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.032019954174757004, 'training/entropy': -4.577715873718262, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01201492641121149, 'training/total_loss': 0.012057848274707794, 'training/value_loss': 4.2921728891087696e-05}
{'training/total_steps': 26480640, 'training/updates': 1293, 'training/sps': np.float64(22282.545), 'training/walltime': np.float64(1564.081), 'training/rollout_time': np.float64(0.871), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.026948370039463043, 'training/entropy': -4.608595371246338, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008198683150112629, 'training/total_loss': 0.008242358453571796, 'training/value_loss': 4.367633300716989e-05}
{'training/total_steps': 26501120, 'training/updates': 1294, 'training/sps': np.float64(22318.962), 'training/walltime': np.float64(1565.0), 'training/rollout_time': np.float64(0.869), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.027505232021212578, 'training/entropy': -4.539894104003906, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01062970794737339, 'training/total_loss': 0.010668285191059113, 'training/value_loss': 3.857802948914468e-05}
{'training/total_steps': 26521600, 'training/updates': 1295, 'training/sps': np.float64(21926.025), 'training/walltime': np.float64(1565.935), 'training/rollout_time': np.float64(0.882), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.03196560591459274, 'training/entropy': -4.593724250793457, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01161535456776619, 'training/total_loss': 0.0116532938554883, 'training/value_loss': 3.793899668380618e-05}
{'training/total_steps': 26542080, 'training/updates': 1296, 'training/sps': np.float64(21076.284), 'training/walltime': np.float64(1566.908), 'training/rollout_time': np.float64(0.922), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.031576644629240036, 'training/entropy': -4.543728828430176, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011029481887817383, 'training/total_loss': 0.011068211868405342, 'training/value_loss': 3.873069363180548e-05}
{'training/total_steps': 26562560, 'training/updates': 1297, 'training/sps': np.float64(21795.37), 'training/walltime': np.float64(1567.849), 'training/rollout_time': np.float64(0.888), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.026038525626063347, 'training/entropy': -4.518520355224609, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009660040028393269, 'training/total_loss': 0.00968666560947895, 'training/value_loss': 2.662519909790717e-05}
{'training/total_steps': 26583040, 'training/updates': 1298, 'training/sps': np.float64(21876.272), 'training/walltime': np.float64(1568.786), 'training/rollout_time': np.float64(0.886), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02727527916431427, 'training/entropy': -4.633474349975586, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007748790085315704, 'training/total_loss': 0.007775111589580774, 'training/value_loss': 2.6321489713154733e-05}
{'training/total_steps': 26603520, 'training/updates': 1299, 'training/sps': np.float64(20801.336), 'training/walltime': np.float64(1569.772), 'training/rollout_time': np.float64(0.935), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02771463431417942, 'training/entropy': -4.584012985229492, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009827128611505032, 'training/total_loss': 0.009856533259153366, 'training/value_loss': 2.9404298402369022e-05}
{'training/total_steps': 26624000, 'training/updates': 1300, 'training/sps': np.float64(21810.101), 'training/walltime': np.float64(1570.712), 'training/rollout_time': np.float64(0.889), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.026879027485847473, 'training/entropy': -4.627604007720947, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008551360107958317, 'training/total_loss': 0.008584721013903618, 'training/value_loss': 3.336088411742821e-05}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(3638.691), 'eval/std_score': np.float64(110.2), 'eval/mean_episode_length': np.float64(993.9375), 'eval/std_episode_length': np.float64(33.755), 'eval/eval_time': 10.514300346374512}
{'training/total_steps': 26644480, 'training/updates': 1301, 'training/sps': np.float64(22208.431), 'training/walltime': np.float64(1582.151), 'training/rollout_time': np.float64(0.872), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02566618099808693, 'training/entropy': -4.599531650543213, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009833117015659809, 'training/total_loss': 0.009864136576652527, 'training/value_loss': 3.101901165791787e-05}
{'training/total_steps': 26664960, 'training/updates': 1302, 'training/sps': np.float64(22416.258), 'training/walltime': np.float64(1583.066), 'training/rollout_time': np.float64(0.866), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.024525439366698265, 'training/entropy': -4.605838775634766, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01073962077498436, 'training/total_loss': 0.01079324446618557, 'training/value_loss': 5.3623261919710785e-05}
{'training/total_steps': 26685440, 'training/updates': 1303, 'training/sps': np.float64(22207.771), 'training/walltime': np.float64(1583.989), 'training/rollout_time': np.float64(0.871), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.028249457478523254, 'training/entropy': -4.643332481384277, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010441258549690247, 'training/total_loss': 0.010487796738743782, 'training/value_loss': 4.6537734306184575e-05}
{'training/total_steps': 26705920, 'training/updates': 1304, 'training/sps': np.float64(14907.134), 'training/walltime': np.float64(1585.365), 'training/rollout_time': np.float64(1.326), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.02346539869904518, 'training/entropy': -4.619739532470703, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008994035422801971, 'training/total_loss': 0.009043022990226746, 'training/value_loss': 4.898838233202696e-05}
{'training/total_steps': 26726400, 'training/updates': 1305, 'training/sps': np.float64(22371.439), 'training/walltime': np.float64(1586.281), 'training/rollout_time': np.float64(0.866), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02318815141916275, 'training/entropy': -4.628239631652832, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009039529599249363, 'training/total_loss': 0.009099360555410385, 'training/value_loss': 5.983150185784325e-05}
{'training/total_steps': 26746880, 'training/updates': 1306, 'training/sps': np.float64(21750.783), 'training/walltime': np.float64(1587.225), 'training/rollout_time': np.float64(0.891), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.019996725022792816, 'training/entropy': -4.649308204650879, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006315453909337521, 'training/total_loss': 0.00638990756124258, 'training/value_loss': 7.445360824931413e-05}
{'training/total_steps': 26767360, 'training/updates': 1307, 'training/sps': np.float64(22737.188), 'training/walltime': np.float64(1588.127), 'training/rollout_time': np.float64(0.851), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.027526794001460075, 'training/entropy': -4.720294952392578, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011626570485532284, 'training/total_loss': 0.01169748418033123, 'training/value_loss': 7.091405132086948e-05}
{'training/total_steps': 26787840, 'training/updates': 1308, 'training/sps': np.float64(23055.455), 'training/walltime': np.float64(1589.016), 'training/rollout_time': np.float64(0.839), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.022924460470676422, 'training/entropy': -4.565367221832275, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008084423840045929, 'training/total_loss': 0.008184822276234627, 'training/value_loss': 0.00010039839253295213}
{'training/total_steps': 26808320, 'training/updates': 1309, 'training/sps': np.float64(23162.778), 'training/walltime': np.float64(1589.902), 'training/rollout_time': np.float64(0.835), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01938563771545887, 'training/entropy': -4.632587432861328, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009103866294026375, 'training/total_loss': 0.009329624474048615, 'training/value_loss': 0.00022575818002223969}
{'training/total_steps': 26828800, 'training/updates': 1310, 'training/sps': np.float64(22729.848), 'training/walltime': np.float64(1590.804), 'training/rollout_time': np.float64(0.852), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02098681963980198, 'training/entropy': -4.774243354797363, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009368225932121277, 'training/total_loss': 0.009603076614439487, 'training/value_loss': 0.0002348502166569233}
{'training/total_steps': 26849280, 'training/updates': 1311, 'training/sps': np.float64(22434.096), 'training/walltime': np.float64(1591.718), 'training/rollout_time': np.float64(0.864), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02198590710759163, 'training/entropy': -4.672334671020508, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009120423346757889, 'training/total_loss': 0.009338905103504658, 'training/value_loss': 0.000218481058254838}
{'training/total_steps': 26869760, 'training/updates': 1312, 'training/sps': np.float64(22841.452), 'training/walltime': np.float64(1592.616), 'training/rollout_time': np.float64(0.847), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02329477295279503, 'training/entropy': -4.585822582244873, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010002120397984982, 'training/total_loss': 0.01018744520843029, 'training/value_loss': 0.0001853246067184955}
{'training/total_steps': 26890240, 'training/updates': 1313, 'training/sps': np.float64(22781.383), 'training/walltime': np.float64(1593.516), 'training/rollout_time': np.float64(0.851), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.02418600209057331, 'training/entropy': -4.848324775695801, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010324510745704174, 'training/total_loss': 0.010566276498138905, 'training/value_loss': 0.0002417659998172894}
{'training/total_steps': 26910720, 'training/updates': 1314, 'training/sps': np.float64(22679.941), 'training/walltime': np.float64(1594.421), 'training/rollout_time': np.float64(0.854), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02746141329407692, 'training/entropy': -4.569684028625488, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014435132965445518, 'training/total_loss': 0.014740044251084328, 'training/value_loss': 0.00030491157667711377}
{'training/total_steps': 26931200, 'training/updates': 1315, 'training/sps': np.float64(22560.546), 'training/walltime': np.float64(1595.329), 'training/rollout_time': np.float64(0.859), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02376065030694008, 'training/entropy': -4.462388038635254, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010135909542441368, 'training/total_loss': 0.01047060452401638, 'training/value_loss': 0.00033469428308308125}
{'training/total_steps': 26951680, 'training/updates': 1316, 'training/sps': np.float64(22231.123), 'training/walltime': np.float64(1596.252), 'training/rollout_time': np.float64(0.872), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.022887198254466057, 'training/entropy': -4.763017654418945, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010728005319833755, 'training/total_loss': 0.011061619967222214, 'training/value_loss': 0.00033361418172717094}
{'training/total_steps': 26972160, 'training/updates': 1317, 'training/sps': np.float64(22330.636), 'training/walltime': np.float64(1597.17), 'training/rollout_time': np.float64(0.869), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.02471524104475975, 'training/entropy': -4.507115364074707, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012640610337257385, 'training/total_loss': 0.012990033254027367, 'training/value_loss': 0.00034942172351293266}
{'training/total_steps': 26992640, 'training/updates': 1318, 'training/sps': np.float64(23103.811), 'training/walltime': np.float64(1598.058), 'training/rollout_time': np.float64(0.838), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.02792581170797348, 'training/entropy': -4.466294288635254, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014807283878326416, 'training/total_loss': 0.015031753107905388, 'training/value_loss': 0.00022446953516919166}
{'training/total_steps': 27013120, 'training/updates': 1319, 'training/sps': np.float64(21922.802), 'training/walltime': np.float64(1598.993), 'training/rollout_time': np.float64(0.885), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.026686986908316612, 'training/entropy': -4.658290386199951, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009637169539928436, 'training/total_loss': 0.00981832854449749, 'training/value_loss': 0.00018115849525202066}
{'training/total_steps': 27033600, 'training/updates': 1320, 'training/sps': np.float64(21825.501), 'training/walltime': np.float64(1599.933), 'training/rollout_time': np.float64(0.888), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.027542486786842346, 'training/entropy': -4.459596633911133, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009195657446980476, 'training/total_loss': 0.009845375083386898, 'training/value_loss': 0.0006497176364064217}
{'training/total_steps': 27054080, 'training/updates': 1321, 'training/sps': np.float64(21298.057), 'training/walltime': np.float64(1600.895), 'training/rollout_time': np.float64(0.911), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.027581343427300453, 'training/entropy': -4.30079460144043, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013103649951517582, 'training/total_loss': 0.014079292304813862, 'training/value_loss': 0.0009756426443345845}
{'training/total_steps': 27074560, 'training/updates': 1322, 'training/sps': np.float64(21763.69), 'training/walltime': np.float64(1601.837), 'training/rollout_time': np.float64(0.891), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02633398026227951, 'training/entropy': -4.598842144012451, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00881291925907135, 'training/total_loss': 0.008959048427641392, 'training/value_loss': 0.00014612899394705892}
{'training/total_steps': 27095040, 'training/updates': 1323, 'training/sps': np.float64(20938.395), 'training/walltime': np.float64(1602.817), 'training/rollout_time': np.float64(0.928), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.026714392006397247, 'training/entropy': -4.514069557189941, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011275192722678185, 'training/total_loss': 0.011390049010515213, 'training/value_loss': 0.0001148553128587082}
{'training/total_steps': 27115520, 'training/updates': 1324, 'training/sps': np.float64(21736.979), 'training/walltime': np.float64(1603.76), 'training/rollout_time': np.float64(0.893), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.030446626245975494, 'training/entropy': -4.396435737609863, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014854158274829388, 'training/total_loss': 0.01653711497783661, 'training/value_loss': 0.0016829551896080375}
{'training/total_steps': 27136000, 'training/updates': 1325, 'training/sps': np.float64(21709.478), 'training/walltime': np.float64(1604.705), 'training/rollout_time': np.float64(0.894), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.027669932693243027, 'training/entropy': -4.507506847381592, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009613621048629284, 'training/total_loss': 0.009722293354570866, 'training/value_loss': 0.00010867246601264924}
{'training/total_steps': 27156480, 'training/updates': 1326, 'training/sps': np.float64(21876.077), 'training/walltime': np.float64(1605.642), 'training/rollout_time': np.float64(0.885), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02729286625981331, 'training/entropy': -4.509077072143555, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009916819632053375, 'training/total_loss': 0.010981334373354912, 'training/value_loss': 0.001064514508470893}
{'training/total_steps': 27176960, 'training/updates': 1327, 'training/sps': np.float64(21734.268), 'training/walltime': np.float64(1606.586), 'training/rollout_time': np.float64(0.892), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0287989042699337, 'training/entropy': -4.537825584411621, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009796438738703728, 'training/total_loss': 0.009922421537339687, 'training/value_loss': 0.0001259822165593505}
{'training/total_steps': 27197440, 'training/updates': 1328, 'training/sps': np.float64(21750.579), 'training/walltime': np.float64(1607.529), 'training/rollout_time': np.float64(0.892), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.026954233646392822, 'training/entropy': -4.591061592102051, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00984367448836565, 'training/total_loss': 0.010731702670454979, 'training/value_loss': 0.0008880286477506161}
{'training/total_steps': 27217920, 'training/updates': 1329, 'training/sps': np.float64(22217.817), 'training/walltime': np.float64(1608.452), 'training/rollout_time': np.float64(0.871), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03005121275782585, 'training/entropy': -4.675418853759766, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011051950976252556, 'training/total_loss': 0.011141513474285603, 'training/value_loss': 8.956237434176728e-05}
{'training/total_steps': 27238400, 'training/updates': 1330, 'training/sps': np.float64(21966.024), 'training/walltime': np.float64(1609.386), 'training/rollout_time': np.float64(0.881), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03379126265645027, 'training/entropy': -4.655586242675781, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015111822634935379, 'training/total_loss': 0.02478632517158985, 'training/value_loss': 0.009674500674009323}
{'training/total_steps': 27258880, 'training/updates': 1331, 'training/sps': np.float64(21621.582), 'training/walltime': np.float64(1610.335), 'training/rollout_time': np.float64(0.897), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03185872361063957, 'training/entropy': -4.665159702301025, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008334258571267128, 'training/total_loss': 0.026304762810468674, 'training/value_loss': 0.017970504239201546}
{'training/total_steps': 27279360, 'training/updates': 1332, 'training/sps': np.float64(22034.406), 'training/walltime': np.float64(1611.266), 'training/rollout_time': np.float64(0.879), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.027803633362054825, 'training/entropy': -4.7262139320373535, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007916424423456192, 'training/total_loss': 0.025612004101276398, 'training/value_loss': 0.017695579677820206}
{'training/total_steps': 27299840, 'training/updates': 1333, 'training/sps': np.float64(21550.149), 'training/walltime': np.float64(1612.217), 'training/rollout_time': np.float64(0.901), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.025002069771289825, 'training/entropy': -4.79414176940918, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007827543653547764, 'training/total_loss': 0.02640770934522152, 'training/value_loss': 0.01858016476035118}
{'training/total_steps': 27320320, 'training/updates': 1334, 'training/sps': np.float64(22264.809), 'training/walltime': np.float64(1613.139), 'training/rollout_time': np.float64(0.871), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03178689256310463, 'training/entropy': -4.634415149688721, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009134170599281788, 'training/total_loss': 0.02548173815011978, 'training/value_loss': 0.01634756475687027}
{'training/total_steps': 27340800, 'training/updates': 1335, 'training/sps': np.float64(22480.778), 'training/walltime': np.float64(1614.05), 'training/rollout_time': np.float64(0.858), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.029295679181814194, 'training/entropy': -4.6876983642578125, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01105340477079153, 'training/total_loss': 0.016018429771065712, 'training/value_loss': 0.004965025465935469}
{'training/total_steps': 27361280, 'training/updates': 1336, 'training/sps': np.float64(22367.466), 'training/walltime': np.float64(1614.967), 'training/rollout_time': np.float64(0.867), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03221084177494049, 'training/entropy': -4.640982627868652, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014238637872040272, 'training/total_loss': 0.017247218638658524, 'training/value_loss': 0.0030085814651101828}
{'training/total_steps': 27381760, 'training/updates': 1337, 'training/sps': np.float64(22743.642), 'training/walltime': np.float64(1615.869), 'training/rollout_time': np.float64(0.852), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02203269489109516, 'training/entropy': -4.776533126831055, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007929040119051933, 'training/total_loss': 0.008184331469237804, 'training/value_loss': 0.00025529094273224473}
{'training/total_steps': 27402240, 'training/updates': 1338, 'training/sps': np.float64(22653.994), 'training/walltime': np.float64(1616.774), 'training/rollout_time': np.float64(0.854), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.027610741555690765, 'training/entropy': -4.8416337966918945, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009559381753206253, 'training/total_loss': 0.009734410792589188, 'training/value_loss': 0.00017502950504422188}
{'training/total_steps': 27422720, 'training/updates': 1339, 'training/sps': np.float64(22553.544), 'training/walltime': np.float64(1617.683), 'training/rollout_time': np.float64(0.86), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.02391834557056427, 'training/entropy': -4.635684967041016, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006738188676536083, 'training/total_loss': 0.007288145832717419, 'training/value_loss': 0.0005499570979736745}
{'training/total_steps': 27443200, 'training/updates': 1340, 'training/sps': np.float64(22596.498), 'training/walltime': np.float64(1618.59), 'training/rollout_time': np.float64(0.856), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.027194321155548096, 'training/entropy': -4.77078914642334, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00862072966992855, 'training/total_loss': 0.009385503828525543, 'training/value_loss': 0.0007647740421816707}
{'training/total_steps': 27463680, 'training/updates': 1341, 'training/sps': np.float64(22323.933), 'training/walltime': np.float64(1619.508), 'training/rollout_time': np.float64(0.867), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.025924062356352806, 'training/entropy': -4.985001564025879, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00792472343891859, 'training/total_loss': 0.00840806495398283, 'training/value_loss': 0.0004833409620914608}
