E0629 23:29:48.739502   70465 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x74cba916e890>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(826.956), 'training/walltime': np.float64(24.766), 'training/rollout_time': np.float64(16.91), 'training/update_time': np.float64(7.856), 'training/approx_kl': 0.008050544187426567, 'training/entropy': 3.999600887298584, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.010741211473941803, 'training/total_loss': 1.3942787647247314, 'training/value_loss': 1.4050198793411255}
{'training/total_steps': 20992000, 'training/updates': 1025, 'training/sps': np.float64(19951.513), 'training/walltime': np.float64(1483.875), 'training/rollout_time': np.float64(0.975), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06850452721118927, 'training/entropy': -12.368724822998047, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020774584263563156, 'training/total_loss': 0.02135046198964119, 'training/value_loss': 0.0005758794723078609}
{'training/total_steps': 21012480, 'training/updates': 1026, 'training/sps': np.float64(19831.128), 'training/walltime': np.float64(1484.909), 'training/rollout_time': np.float64(0.98), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.06116226688027382, 'training/entropy': -12.370863914489746, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014741665683686733, 'training/total_loss': 0.015511428005993366, 'training/value_loss': 0.000769762322306633}
{'training/total_steps': 21032960, 'training/updates': 1027, 'training/sps': np.float64(20121.533), 'training/walltime': np.float64(1485.929), 'training/rollout_time': np.float64(0.966), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06246917322278023, 'training/entropy': -12.236519813537598, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01833774708211422, 'training/total_loss': 0.018955230712890625, 'training/value_loss': 0.0006174824084155262}
{'training/total_steps': 21053440, 'training/updates': 1028, 'training/sps': np.float64(20055.007), 'training/walltime': np.float64(1486.951), 'training/rollout_time': np.float64(0.97), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.063315749168396, 'training/entropy': -12.230728149414062, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01805207133293152, 'training/total_loss': 0.018491804599761963, 'training/value_loss': 0.0004397330339998007}
{'training/total_steps': 21073920, 'training/updates': 1029, 'training/sps': np.float64(20156.297), 'training/walltime': np.float64(1487.968), 'training/rollout_time': np.float64(0.965), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05922718346118927, 'training/entropy': -12.199443817138672, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01900200918316841, 'training/total_loss': 0.019290903583168983, 'training/value_loss': 0.00028889469103887677}
{'training/total_steps': 21094400, 'training/updates': 1030, 'training/sps': np.float64(19607.452), 'training/walltime': np.float64(1489.014), 'training/rollout_time': np.float64(0.992), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05675240606069565, 'training/entropy': -12.084814071655273, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017258793115615845, 'training/total_loss': 0.017578959465026855, 'training/value_loss': 0.0003201666404493153}
{'training/total_steps': 21114880, 'training/updates': 1031, 'training/sps': np.float64(20473.171), 'training/walltime': np.float64(1490.016), 'training/rollout_time': np.float64(0.95), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.053954675793647766, 'training/entropy': -12.090930938720703, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016023071482777596, 'training/total_loss': 0.01625368744134903, 'training/value_loss': 0.00023061700630933046}
{'training/total_steps': 21135360, 'training/updates': 1032, 'training/sps': np.float64(20358.561), 'training/walltime': np.float64(1491.022), 'training/rollout_time': np.float64(0.955), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05862407013773918, 'training/entropy': -12.150910377502441, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01744926907122135, 'training/total_loss': 0.017686735838651657, 'training/value_loss': 0.0002374670293647796}
{'training/total_steps': 21155840, 'training/updates': 1033, 'training/sps': np.float64(20211.354), 'training/walltime': np.float64(1492.037), 'training/rollout_time': np.float64(0.962), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05566827207803726, 'training/entropy': -12.19961166381836, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014734329655766487, 'training/total_loss': 0.014940435066819191, 'training/value_loss': 0.00020610657520592213}
{'training/total_steps': 21176320, 'training/updates': 1034, 'training/sps': np.float64(20049.413), 'training/walltime': np.float64(1493.06), 'training/rollout_time': np.float64(0.971), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0587930865585804, 'training/entropy': -12.284090042114258, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018333448097109795, 'training/total_loss': 0.018551457673311234, 'training/value_loss': 0.00021801097318530083}
{'training/total_steps': 21196800, 'training/updates': 1035, 'training/sps': np.float64(20155.115), 'training/walltime': np.float64(1494.077), 'training/rollout_time': np.float64(0.965), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.056831203401088715, 'training/entropy': -12.321456909179688, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01585935801267624, 'training/total_loss': 0.016205349937081337, 'training/value_loss': 0.00034599186619743705}
{'training/total_steps': 21217280, 'training/updates': 1036, 'training/sps': np.float64(19787.99), 'training/walltime': np.float64(1495.114), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.07007300108671188, 'training/entropy': -12.217384338378906, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018570978194475174, 'training/total_loss': 0.01903332769870758, 'training/value_loss': 0.00046235049376264215}
{'training/total_steps': 21237760, 'training/updates': 1037, 'training/sps': np.float64(19125.298), 'training/walltime': np.float64(1496.186), 'training/rollout_time': np.float64(1.02), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.06248939782381058, 'training/entropy': -12.235687255859375, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.022053318098187447, 'training/total_loss': 0.02332497388124466, 'training/value_loss': 0.0012716552009806037}
{'training/total_steps': 21258240, 'training/updates': 1038, 'training/sps': np.float64(19509.64), 'training/walltime': np.float64(1497.237), 'training/rollout_time': np.float64(0.998), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0570354089140892, 'training/entropy': -12.109842300415039, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01576882228255272, 'training/total_loss': 0.016231168061494827, 'training/value_loss': 0.00046234659384936094}
{'training/total_steps': 21278720, 'training/updates': 1039, 'training/sps': np.float64(20760.935), 'training/walltime': np.float64(1498.224), 'training/rollout_time': np.float64(0.937), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.06697649508714676, 'training/entropy': -12.108570098876953, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020973872393369675, 'training/total_loss': 0.021706214174628258, 'training/value_loss': 0.0007323417812585831}
{'training/total_steps': 21299200, 'training/updates': 1040, 'training/sps': np.float64(20497.197), 'training/walltime': np.float64(1499.225), 'training/rollout_time': np.float64(0.95), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.06118457019329071, 'training/entropy': -12.138815879821777, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017047323286533356, 'training/total_loss': 0.01778038963675499, 'training/value_loss': 0.000733066932298243}
{'training/total_steps': 21319680, 'training/updates': 1041, 'training/sps': np.float64(20830.26), 'training/walltime': np.float64(1500.209), 'training/rollout_time': np.float64(0.932), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06894728541374207, 'training/entropy': -12.21360969543457, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017776980996131897, 'training/total_loss': 0.019014136865735054, 'training/value_loss': 0.0012371563352644444}
{'training/total_steps': 21340160, 'training/updates': 1042, 'training/sps': np.float64(20371.578), 'training/walltime': np.float64(1501.216), 'training/rollout_time': np.float64(0.956), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.06627394258975983, 'training/entropy': -12.083526611328125, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01827138289809227, 'training/total_loss': 0.019216246902942657, 'training/value_loss': 0.000944865052588284}
{'training/total_steps': 21360640, 'training/updates': 1043, 'training/sps': np.float64(20171.894), 'training/walltime': np.float64(1502.232), 'training/rollout_time': np.float64(0.965), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0641910508275032, 'training/entropy': -12.098258018493652, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01725791022181511, 'training/total_loss': 0.017858460545539856, 'training/value_loss': 0.000600551487877965}
{'training/total_steps': 21381120, 'training/updates': 1044, 'training/sps': np.float64(19859.027), 'training/walltime': np.float64(1503.265), 'training/rollout_time': np.float64(0.979), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06795492768287659, 'training/entropy': -12.181617736816406, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020581450313329697, 'training/total_loss': 0.020997455343604088, 'training/value_loss': 0.00041600578697398305}
{'training/total_steps': 21401600, 'training/updates': 1045, 'training/sps': np.float64(19934.04), 'training/walltime': np.float64(1504.293), 'training/rollout_time': np.float64(0.977), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06587981432676315, 'training/entropy': -12.282176971435547, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01839735358953476, 'training/total_loss': 0.019142236560583115, 'training/value_loss': 0.0007448835531249642}
{'training/total_steps': 21422080, 'training/updates': 1046, 'training/sps': np.float64(19729.727), 'training/walltime': np.float64(1505.332), 'training/rollout_time': np.float64(0.986), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06258928030729294, 'training/entropy': -12.057193756103516, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017985865473747253, 'training/total_loss': 0.018630851060152054, 'training/value_loss': 0.0006449864013120532}
{'training/total_steps': 21442560, 'training/updates': 1047, 'training/sps': np.float64(20863.038), 'training/walltime': np.float64(1506.316), 'training/rollout_time': np.float64(0.933), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.0660504698753357, 'training/entropy': -12.073064804077148, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01729566417634487, 'training/total_loss': 0.0178239569067955, 'training/value_loss': 0.0005282919155433774}
{'training/total_steps': 21463040, 'training/updates': 1048, 'training/sps': np.float64(20193.028), 'training/walltime': np.float64(1507.331), 'training/rollout_time': np.float64(0.965), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.06014050543308258, 'training/entropy': -12.06953239440918, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015679825097322464, 'training/total_loss': 0.016371052712202072, 'training/value_loss': 0.0006912252865731716}
{'training/total_steps': 21483520, 'training/updates': 1049, 'training/sps': np.float64(18350.025), 'training/walltime': np.float64(1508.448), 'training/rollout_time': np.float64(1.063), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.0667998343706131, 'training/entropy': -12.091111183166504, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017847716808319092, 'training/total_loss': 0.0186123289167881, 'training/value_loss': 0.0007646135636605322}
{'training/total_steps': 21504000, 'training/updates': 1050, 'training/sps': np.float64(16723.573), 'training/walltime': np.float64(1509.674), 'training/rollout_time': np.float64(1.174), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06388363242149353, 'training/entropy': -12.167695999145508, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015353899449110031, 'training/total_loss': 0.015918411314487457, 'training/value_loss': 0.0005645122146233916}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(10798.826), 'eval/std_score': np.float64(181.31), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 17.59681487083435}
{'training/total_steps': 21524480, 'training/updates': 1051, 'training/sps': np.float64(20004.165), 'training/walltime': np.float64(1528.297), 'training/rollout_time': np.float64(0.971), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.07836183160543442, 'training/entropy': -8.60961627960205, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.024873482063412666, 'training/total_loss': 0.026440445333719254, 'training/value_loss': 0.0015669642016291618}
{'training/total_steps': 21544960, 'training/updates': 1052, 'training/sps': np.float64(20561.903), 'training/walltime': np.float64(1529.294), 'training/rollout_time': np.float64(0.945), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07742293924093246, 'training/entropy': -10.142138481140137, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.022319966927170753, 'training/total_loss': 0.024081118404865265, 'training/value_loss': 0.0017611508956179023}
{'training/total_steps': 21565440, 'training/updates': 1053, 'training/sps': np.float64(20462.3), 'training/walltime': np.float64(1530.296), 'training/rollout_time': np.float64(0.95), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06869615614414215, 'training/entropy': -11.09511947631836, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019765682518482208, 'training/total_loss': 0.020781340077519417, 'training/value_loss': 0.0010156561620533466}
{'training/total_steps': 21585920, 'training/updates': 1054, 'training/sps': np.float64(20583.188), 'training/walltime': np.float64(1531.292), 'training/rollout_time': np.float64(0.945), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.061854757368564606, 'training/entropy': -12.243818283081055, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02150624245405197, 'training/total_loss': 0.022087588906288147, 'training/value_loss': 0.0005813477328047156}
{'training/total_steps': 21606400, 'training/updates': 1055, 'training/sps': np.float64(19771.156), 'training/walltime': np.float64(1532.329), 'training/rollout_time': np.float64(0.984), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.0548938624560833, 'training/entropy': -12.789239883422852, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01715598814189434, 'training/total_loss': 0.01755722612142563, 'training/value_loss': 0.00040124007500708103}
{'training/total_steps': 21626880, 'training/updates': 1056, 'training/sps': np.float64(20228.936), 'training/walltime': np.float64(1533.344), 'training/rollout_time': np.float64(0.961), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06273423135280609, 'training/entropy': -12.799662590026855, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019628966227173805, 'training/total_loss': 0.02019704133272171, 'training/value_loss': 0.0005680781905539334}
{'training/total_steps': 21647360, 'training/updates': 1057, 'training/sps': np.float64(20001.561), 'training/walltime': np.float64(1534.369), 'training/rollout_time': np.float64(0.974), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.06698493659496307, 'training/entropy': -12.612199783325195, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01939615234732628, 'training/total_loss': 0.02026088908314705, 'training/value_loss': 0.0008647349895909429}
{'training/total_steps': 21667840, 'training/updates': 1058, 'training/sps': np.float64(20321.404), 'training/walltime': np.float64(1535.378), 'training/rollout_time': np.float64(0.957), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.057355210185050964, 'training/entropy': -12.242431640625, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013289124704897404, 'training/total_loss': 0.013751069083809853, 'training/value_loss': 0.0004619437095243484}
{'training/total_steps': 21688320, 'training/updates': 1059, 'training/sps': np.float64(20125.375), 'training/walltime': np.float64(1536.397), 'training/rollout_time': np.float64(0.966), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06397455930709839, 'training/entropy': -12.27496337890625, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015459297224879265, 'training/total_loss': 0.016066934913396835, 'training/value_loss': 0.000607635360211134}
{'training/total_steps': 21708800, 'training/updates': 1060, 'training/sps': np.float64(20014.279), 'training/walltime': np.float64(1537.421), 'training/rollout_time': np.float64(0.972), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06412382423877716, 'training/entropy': -12.324153900146484, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015165557153522968, 'training/total_loss': 0.015491612255573273, 'training/value_loss': 0.0003260541707277298}
{'training/total_steps': 21729280, 'training/updates': 1061, 'training/sps': np.float64(19667.105), 'training/walltime': np.float64(1538.464), 'training/rollout_time': np.float64(0.988), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.07027089595794678, 'training/entropy': -12.326532363891602, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019758107140660286, 'training/total_loss': 0.020202549174427986, 'training/value_loss': 0.0004444429068826139}
{'training/total_steps': 21749760, 'training/updates': 1062, 'training/sps': np.float64(20225.059), 'training/walltime': np.float64(1539.477), 'training/rollout_time': np.float64(0.962), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05899900570511818, 'training/entropy': -12.438974380493164, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016657715663313866, 'training/total_loss': 0.017658192664384842, 'training/value_loss': 0.001000477815978229}
{'training/total_steps': 21770240, 'training/updates': 1063, 'training/sps': np.float64(20556.397), 'training/walltime': np.float64(1540.476), 'training/rollout_time': np.float64(0.945), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06634607166051865, 'training/entropy': -12.413646697998047, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01901773363351822, 'training/total_loss': 0.019405711442232132, 'training/value_loss': 0.00038797821616753936}
{'training/total_steps': 21790720, 'training/updates': 1064, 'training/sps': np.float64(19716.748), 'training/walltime': np.float64(1541.516), 'training/rollout_time': np.float64(0.988), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07131340354681015, 'training/entropy': -12.51795482635498, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018954141065478325, 'training/total_loss': 0.019381478428840637, 'training/value_loss': 0.0004273373633623123}
{'training/total_steps': 21811200, 'training/updates': 1065, 'training/sps': np.float64(20051.538), 'training/walltime': np.float64(1542.538), 'training/rollout_time': np.float64(0.971), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.057778120040893555, 'training/entropy': -12.486174583435059, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01371457614004612, 'training/total_loss': 0.014229519292712212, 'training/value_loss': 0.0005149428616277874}
{'training/total_steps': 21831680, 'training/updates': 1066, 'training/sps': np.float64(19517.446), 'training/walltime': np.float64(1543.588), 'training/rollout_time': np.float64(0.998), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05950549989938736, 'training/entropy': -12.454891204833984, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01709475740790367, 'training/total_loss': 0.0174742192029953, 'training/value_loss': 0.0003794606018345803}
{'training/total_steps': 21852160, 'training/updates': 1067, 'training/sps': np.float64(19435.886), 'training/walltime': np.float64(1544.643), 'training/rollout_time': np.float64(1.002), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06252427399158478, 'training/entropy': -12.418157577514648, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018988728523254395, 'training/total_loss': 0.01941847801208496, 'training/value_loss': 0.0004297482082620263}
{'training/total_steps': 21872640, 'training/updates': 1068, 'training/sps': np.float64(19657.456), 'training/walltime': np.float64(1545.686), 'training/rollout_time': np.float64(0.99), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06130347400903702, 'training/entropy': -12.322726249694824, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0195679422467947, 'training/total_loss': 0.019966505467891693, 'training/value_loss': 0.00039856211515143514}
{'training/total_steps': 21893120, 'training/updates': 1069, 'training/sps': np.float64(20109.511), 'training/walltime': np.float64(1546.706), 'training/rollout_time': np.float64(0.966), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05796242505311966, 'training/entropy': -12.30839729309082, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014254815876483917, 'training/total_loss': 0.014657051302492619, 'training/value_loss': 0.0004022353678010404}
{'training/total_steps': 21913600, 'training/updates': 1070, 'training/sps': np.float64(20762.085), 'training/walltime': np.float64(1547.694), 'training/rollout_time': np.float64(0.936), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05882071703672409, 'training/entropy': -12.179682731628418, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01702369749546051, 'training/total_loss': 0.01724785938858986, 'training/value_loss': 0.00022416141291614622}
{'training/total_steps': 21934080, 'training/updates': 1071, 'training/sps': np.float64(20189.108), 'training/walltime': np.float64(1548.709), 'training/rollout_time': np.float64(0.963), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.0572187602519989, 'training/entropy': -12.268153190612793, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01660379022359848, 'training/total_loss': 0.016870146617293358, 'training/value_loss': 0.00026635645190253854}
{'training/total_steps': 21954560, 'training/updates': 1072, 'training/sps': np.float64(20340.734), 'training/walltime': np.float64(1549.718), 'training/rollout_time': np.float64(0.956), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.060763172805309296, 'training/entropy': -12.398685455322266, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017383817583322525, 'training/total_loss': 0.017627116292715073, 'training/value_loss': 0.00024330041196662933}
{'training/total_steps': 21975040, 'training/updates': 1073, 'training/sps': np.float64(19792.836), 'training/walltime': np.float64(1550.754), 'training/rollout_time': np.float64(0.982), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.06309383362531662, 'training/entropy': -12.385542869567871, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01654169335961342, 'training/total_loss': 0.017359336838126183, 'training/value_loss': 0.0008176433620974422}
{'training/total_steps': 21995520, 'training/updates': 1074, 'training/sps': np.float64(20126.53), 'training/walltime': np.float64(1551.773), 'training/rollout_time': np.float64(0.966), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06345678120851517, 'training/entropy': -12.23945140838623, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017805470153689384, 'training/total_loss': 0.018294136971235275, 'training/value_loss': 0.0004886677488684654}
{'training/total_steps': 22016000, 'training/updates': 1075, 'training/sps': np.float64(20133.564), 'training/walltime': np.float64(1552.791), 'training/rollout_time': np.float64(0.966), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06077158451080322, 'training/entropy': -12.334731101989746, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016477571800351143, 'training/total_loss': 0.01682063564658165, 'training/value_loss': 0.00034306326415389776}
{'training/total_steps': 22036480, 'training/updates': 1076, 'training/sps': np.float64(20467.293), 'training/walltime': np.float64(1553.793), 'training/rollout_time': np.float64(0.949), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06453423202037811, 'training/entropy': -12.398649215698242, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018279222771525383, 'training/total_loss': 0.018749576061964035, 'training/value_loss': 0.0004703531158156693}
{'training/total_steps': 22056960, 'training/updates': 1077, 'training/sps': np.float64(19717.137), 'training/walltime': np.float64(1554.833), 'training/rollout_time': np.float64(0.986), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.061406318098306656, 'training/entropy': -12.452516555786133, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021522197872400284, 'training/total_loss': 0.022044401615858078, 'training/value_loss': 0.0005222033942118287}
{'training/total_steps': 22077440, 'training/updates': 1078, 'training/sps': np.float64(19260.578), 'training/walltime': np.float64(1555.897), 'training/rollout_time': np.float64(1.011), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06420265883207321, 'training/entropy': -12.520288467407227, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018243055790662766, 'training/total_loss': 0.018731089308857918, 'training/value_loss': 0.0004880334890913218}
{'training/total_steps': 22097920, 'training/updates': 1079, 'training/sps': np.float64(20075.33), 'training/walltime': np.float64(1556.919), 'training/rollout_time': np.float64(0.969), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06580644845962524, 'training/entropy': -12.479228019714355, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02045966126024723, 'training/total_loss': 0.021073482930660248, 'training/value_loss': 0.0006138216704130173}
{'training/total_steps': 22118400, 'training/updates': 1080, 'training/sps': np.float64(20047.598), 'training/walltime': np.float64(1557.941), 'training/rollout_time': np.float64(0.97), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06614677608013153, 'training/entropy': -12.533156394958496, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01986151747405529, 'training/total_loss': 0.020325329154729843, 'training/value_loss': 0.00046381191350519657}
{'training/total_steps': 22138880, 'training/updates': 1081, 'training/sps': np.float64(19941.944), 'training/walltime': np.float64(1558.97), 'training/rollout_time': np.float64(0.976), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0643942654132843, 'training/entropy': -12.614225387573242, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017572732642292976, 'training/total_loss': 0.018222978338599205, 'training/value_loss': 0.0006502469186671078}
{'training/total_steps': 22159360, 'training/updates': 1082, 'training/sps': np.float64(19756.364), 'training/walltime': np.float64(1560.007), 'training/rollout_time': np.float64(0.985), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06890824437141418, 'training/entropy': -12.504659652709961, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019991736859083176, 'training/total_loss': 0.02090006321668625, 'training/value_loss': 0.0009083270560950041}
{'training/total_steps': 22179840, 'training/updates': 1083, 'training/sps': np.float64(20285.479), 'training/walltime': np.float64(1561.018), 'training/rollout_time': np.float64(0.959), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06197464466094971, 'training/entropy': -12.450823783874512, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01619776152074337, 'training/total_loss': 0.01663408800959587, 'training/value_loss': 0.0004363266343716532}
{'training/total_steps': 22200320, 'training/updates': 1084, 'training/sps': np.float64(20076.761), 'training/walltime': np.float64(1562.04), 'training/rollout_time': np.float64(0.97), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.06116481125354767, 'training/entropy': -12.44594669342041, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01689276099205017, 'training/total_loss': 0.017244838178157806, 'training/value_loss': 0.00035207520704716444}
