E0701 01:57:40.659269  124410 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7f0b9a041710>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(723.87), 'training/walltime': np.float64(45.268), 'training/rollout_time': np.float64(26.409), 'training/update_time': np.float64(18.859), 'training/iterations': 1.0, 'training/kl_div': 0.008493389934301376, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027628842741250992, 'training/policy_objective': -3.5390257835388184e-08, 'training/value_loss': 3.2108848094940186}
{'training/total_steps': 24313856, 'training/updates': 742, 'training/sps': np.float64(28831.434), 'training/walltime': np.float64(1433.668), 'training/rollout_time': np.float64(1.105), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009786488488316536, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021270085126161575, 'training/policy_objective': 8.66129994392395e-08, 'training/value_loss': 0.003558150725439191}
{'training/total_steps': 24346624, 'training/updates': 743, 'training/sps': np.float64(27808.664), 'training/walltime': np.float64(1434.847), 'training/rollout_time': np.float64(1.147), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009721636772155762, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01894652284681797, 'training/policy_objective': 6.734626367688179e-08, 'training/value_loss': 0.0050869169645011425}
{'training/total_steps': 24379392, 'training/updates': 744, 'training/sps': np.float64(28167.327), 'training/walltime': np.float64(1436.012), 'training/rollout_time': np.float64(1.131), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009686518460512161, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020500073209404945, 'training/policy_objective': -3.296881914138794e-07, 'training/value_loss': 0.004693601280450821}
{'training/total_steps': 24412160, 'training/updates': 745, 'training/sps': np.float64(28362.121), 'training/walltime': np.float64(1437.168), 'training/rollout_time': np.float64(1.124), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009715266525745392, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020863661542534828, 'training/policy_objective': -3.725872375071049e-07, 'training/value_loss': 0.00408868258818984}
{'training/total_steps': 24444928, 'training/updates': 746, 'training/sps': np.float64(28256.683), 'training/walltime': np.float64(1438.329), 'training/rollout_time': np.float64(1.128), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009768316522240639, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020259564742445946, 'training/policy_objective': 6.910413503646851e-07, 'training/value_loss': 0.004029702395200729}
{'training/total_steps': 24477696, 'training/updates': 747, 'training/sps': np.float64(28705.603), 'training/walltime': np.float64(1439.472), 'training/rollout_time': np.float64(1.11), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009777258150279522, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019006473943591118, 'training/policy_objective': 2.123415470123291e-07, 'training/value_loss': 0.004596858751028776}
{'training/total_steps': 24510464, 'training/updates': 748, 'training/sps': np.float64(28174.245), 'training/walltime': np.float64(1440.636), 'training/rollout_time': np.float64(1.133), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009703284129500389, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020432962104678154, 'training/policy_objective': -1.8905848264694214e-07, 'training/value_loss': 0.003670083824545145}
{'training/total_steps': 24543232, 'training/updates': 749, 'training/sps': np.float64(28127.995), 'training/walltime': np.float64(1441.802), 'training/rollout_time': np.float64(1.134), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009714583866298199, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019625183194875717, 'training/policy_objective': 9.182840585708618e-07, 'training/value_loss': 0.0031717554666101933}
{'training/total_steps': 24576000, 'training/updates': 750, 'training/sps': np.float64(28259.797), 'training/walltime': np.float64(1442.963), 'training/rollout_time': np.float64(1.129), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009657809510827065, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021275760605931282, 'training/policy_objective': 6.51925802230835e-09, 'training/value_loss': 0.0035705335903912783}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4764.033), 'eval/std_score': np.float64(350.309), 'eval/mean_episode_length': np.float64(987.125), 'eval/std_episode_length': np.float64(71.685), 'eval/eval_time': 16.796801805496216}
{'training/total_steps': 24608768, 'training/updates': 751, 'training/sps': np.float64(26999.892), 'training/walltime': np.float64(1460.976), 'training/rollout_time': np.float64(1.18), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009584343060851097, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02001241035759449, 'training/policy_objective': 2.7939677238464355e-09, 'training/value_loss': 0.002740120282396674}
{'training/total_steps': 24641536, 'training/updates': 752, 'training/sps': np.float64(27838.387), 'training/walltime': np.float64(1462.155), 'training/rollout_time': np.float64(1.145), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009678737260401249, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022359926253557205, 'training/policy_objective': 1.7881393432617188e-07, 'training/value_loss': 0.0028819998260587454}
{'training/total_steps': 24674304, 'training/updates': 753, 'training/sps': np.float64(27711.383), 'training/walltime': np.float64(1463.339), 'training/rollout_time': np.float64(1.152), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009694110602140427, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021793369203805923, 'training/policy_objective': 5.848705768585205e-07, 'training/value_loss': 0.0026819256599992514}
{'training/total_steps': 24707072, 'training/updates': 754, 'training/sps': np.float64(28511.555), 'training/walltime': np.float64(1464.489), 'training/rollout_time': np.float64(1.117), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009743090718984604, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020153922960162163, 'training/policy_objective': 2.421438694000244e-08, 'training/value_loss': 0.003000533441081643}
{'training/total_steps': 24739840, 'training/updates': 755, 'training/sps': np.float64(27757.247), 'training/walltime': np.float64(1465.671), 'training/rollout_time': np.float64(1.148), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00969313271343708, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021031534299254417, 'training/policy_objective': 3.4924596548080444e-07, 'training/value_loss': 0.003255103947594762}
{'training/total_steps': 24772608, 'training/updates': 756, 'training/sps': np.float64(27993.847), 'training/walltime': np.float64(1466.842), 'training/rollout_time': np.float64(1.139), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009769944474101067, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02119736559689045, 'training/policy_objective': 2.2724270820617676e-07, 'training/value_loss': 0.0022847477812319994}
{'training/total_steps': 24805376, 'training/updates': 757, 'training/sps': np.float64(27755.907), 'training/walltime': np.float64(1468.024), 'training/rollout_time': np.float64(1.15), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009785927832126617, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022653881460428238, 'training/policy_objective': -6.51925802230835e-08, 'training/value_loss': 0.00237358920276165}
{'training/total_steps': 24838144, 'training/updates': 758, 'training/sps': np.float64(28343.276), 'training/walltime': np.float64(1469.181), 'training/rollout_time': np.float64(1.126), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009717682376503944, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021303370594978333, 'training/policy_objective': 1.264270395040512e-07, 'training/value_loss': 0.00269757816568017}
{'training/total_steps': 24870912, 'training/updates': 759, 'training/sps': np.float64(27785.383), 'training/walltime': np.float64(1470.362), 'training/rollout_time': np.float64(1.148), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009720350615680218, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02003469131886959, 'training/policy_objective': 4.637986421585083e-07, 'training/value_loss': 0.002784125041216612}
{'training/total_steps': 24903680, 'training/updates': 760, 'training/sps': np.float64(28163.126), 'training/walltime': np.float64(1471.526), 'training/rollout_time': np.float64(1.134), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009780678898096085, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020215876400470734, 'training/policy_objective': 6.202608346939087e-07, 'training/value_loss': 0.0022975485771894455}
{'training/total_steps': 24936448, 'training/updates': 761, 'training/sps': np.float64(28798.967), 'training/walltime': np.float64(1472.665), 'training/rollout_time': np.float64(1.107), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009712879545986652, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026975959539413452, 'training/policy_objective': 2.3399479687213898e-08, 'training/value_loss': 0.002185938647016883}
{'training/total_steps': 24969216, 'training/updates': 762, 'training/sps': np.float64(28199.947), 'training/walltime': np.float64(1473.828), 'training/rollout_time': np.float64(1.13), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009762834757566452, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020907897502183914, 'training/policy_objective': -7.245689630508423e-07, 'training/value_loss': 0.0028723368886858225}
{'training/total_steps': 25001984, 'training/updates': 763, 'training/sps': np.float64(27294.654), 'training/walltime': np.float64(1475.03), 'training/rollout_time': np.float64(1.169), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009709635749459267, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01993938907980919, 'training/policy_objective': -2.1327286958694458e-07, 'training/value_loss': 0.002711663721129298}
{'training/total_steps': 25034752, 'training/updates': 764, 'training/sps': np.float64(27226.347), 'training/walltime': np.float64(1476.235), 'training/rollout_time': np.float64(1.171), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009632674045860767, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02231084555387497, 'training/policy_objective': 5.550682544708252e-07, 'training/value_loss': 0.002688613487407565}
{'training/total_steps': 25067520, 'training/updates': 765, 'training/sps': np.float64(27948.55), 'training/walltime': np.float64(1477.408), 'training/rollout_time': np.float64(1.142), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009741824120283127, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020556412637233734, 'training/policy_objective': -3.958120942115784e-08, 'training/value_loss': 0.0024577889125794172}
{'training/total_steps': 25100288, 'training/updates': 766, 'training/sps': np.float64(27792.328), 'training/walltime': np.float64(1478.588), 'training/rollout_time': np.float64(1.146), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009869338013231754, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019646529108285904, 'training/policy_objective': -2.246815711259842e-07, 'training/value_loss': 0.0022662444971501827}
{'training/total_steps': 25133056, 'training/updates': 767, 'training/sps': np.float64(28104.637), 'training/walltime': np.float64(1479.755), 'training/rollout_time': np.float64(1.135), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00969852413982153, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020770926028490067, 'training/policy_objective': 1.802109181880951e-07, 'training/value_loss': 0.0028660704847425222}
{'training/total_steps': 25165824, 'training/updates': 768, 'training/sps': np.float64(27658.633), 'training/walltime': np.float64(1480.941), 'training/rollout_time': np.float64(1.153), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009785466827452183, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019826380535960197, 'training/policy_objective': -2.7965870685875416e-07, 'training/value_loss': 0.002624059794470668}
{'training/total_steps': 25198592, 'training/updates': 769, 'training/sps': np.float64(28214.952), 'training/walltime': np.float64(1482.104), 'training/rollout_time': np.float64(1.129), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009712858125567436, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021891871467232704, 'training/policy_objective': -5.00120222568512e-07, 'training/value_loss': 0.003017609706148505}
{'training/total_steps': 25231360, 'training/updates': 770, 'training/sps': np.float64(28205.051), 'training/walltime': np.float64(1483.267), 'training/rollout_time': np.float64(1.131), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009775245562195778, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02023325115442276, 'training/policy_objective': 6.50063157081604e-07, 'training/value_loss': 0.0029892385937273502}
{'training/total_steps': 25264128, 'training/updates': 771, 'training/sps': np.float64(27812.412), 'training/walltime': np.float64(1484.446), 'training/rollout_time': np.float64(1.147), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009726403281092644, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019665276631712914, 'training/policy_objective': -3.296881914138794e-07, 'training/value_loss': 0.004311269149184227}
{'training/total_steps': 25296896, 'training/updates': 772, 'training/sps': np.float64(28097.219), 'training/walltime': np.float64(1485.614), 'training/rollout_time': np.float64(1.134), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009679747745394707, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019012626260519028, 'training/policy_objective': -2.891756594181061e-07, 'training/value_loss': 0.0027924401219934225}
{'training/total_steps': 25329664, 'training/updates': 773, 'training/sps': np.float64(27566.985), 'training/walltime': np.float64(1486.803), 'training/rollout_time': np.float64(1.155), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009615493938326836, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018996810540556908, 'training/policy_objective': 2.4260953068733215e-07, 'training/value_loss': 0.004333902150392532}
{'training/total_steps': 25362432, 'training/updates': 774, 'training/sps': np.float64(28064.86), 'training/walltime': np.float64(1487.972), 'training/rollout_time': np.float64(1.136), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009664472192525864, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022119060158729553, 'training/policy_objective': 5.406327545642853e-07, 'training/value_loss': 0.0031571213621646166}
{'training/total_steps': 25395200, 'training/updates': 775, 'training/sps': np.float64(28050.272), 'training/walltime': np.float64(1489.142), 'training/rollout_time': np.float64(1.137), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009701610542833805, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02174947038292885, 'training/policy_objective': -3.674067556858063e-07, 'training/value_loss': 0.0021909361239522696}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4583.502), 'eval/std_score': np.float64(696.061), 'eval/mean_episode_length': np.float64(944.96875), 'eval/std_episode_length': np.float64(142.695), 'eval/eval_time': 16.464927673339844}
{'training/total_steps': 25427968, 'training/updates': 776, 'training/sps': np.float64(27007.028), 'training/walltime': np.float64(1506.823), 'training/rollout_time': np.float64(1.18), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009738001972436905, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.023368287831544876, 'training/policy_objective': 3.3155083656311035e-07, 'training/value_loss': 0.002515760948881507}
{'training/total_steps': 25460736, 'training/updates': 777, 'training/sps': np.float64(27564.475), 'training/walltime': np.float64(1508.013), 'training/rollout_time': np.float64(1.157), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009752513840794563, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02089175581932068, 'training/policy_objective': -4.544854164123535e-07, 'training/value_loss': 0.0028776254039257765}
{'training/total_steps': 25493504, 'training/updates': 778, 'training/sps': np.float64(27443.294), 'training/walltime': np.float64(1509.209), 'training/rollout_time': np.float64(1.162), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009728203527629375, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01902651973068714, 'training/policy_objective': 3.91155481338501e-08, 'training/value_loss': 0.0029347974341362715}
{'training/total_steps': 25526272, 'training/updates': 779, 'training/sps': np.float64(27457.368), 'training/walltime': np.float64(1510.404), 'training/rollout_time': np.float64(1.162), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009806728921830654, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020055335015058517, 'training/policy_objective': 8.838251233100891e-07, 'training/value_loss': 0.002735945163294673}
{'training/total_steps': 25559040, 'training/updates': 780, 'training/sps': np.float64(27903.61), 'training/walltime': np.float64(1511.58), 'training/rollout_time': np.float64(1.143), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009639197029173374, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02126440219581127, 'training/policy_objective': 1.4156103134155273e-06, 'training/value_loss': 0.0034262805711477995}
{'training/total_steps': 25591808, 'training/updates': 781, 'training/sps': np.float64(27883.112), 'training/walltime': np.float64(1512.757), 'training/rollout_time': np.float64(1.144), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009761672466993332, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024021103978157043, 'training/policy_objective': -8.596107363700867e-07, 'training/value_loss': 0.005003009922802448}
{'training/total_steps': 25624576, 'training/updates': 782, 'training/sps': np.float64(28118.12), 'training/walltime': np.float64(1513.923), 'training/rollout_time': np.float64(1.134), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009767791256308556, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02354425936937332, 'training/policy_objective': -4.3213367462158203e-07, 'training/value_loss': 0.003450121032074094}
{'training/total_steps': 25657344, 'training/updates': 783, 'training/sps': np.float64(28136.333), 'training/walltime': np.float64(1515.089), 'training/rollout_time': np.float64(1.129), 'training/update_time': np.float64(0.036), 'training/iterations': 1.0, 'training/kl_div': 0.009722281247377396, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022342229261994362, 'training/policy_objective': 1.0656076483428478e-06, 'training/value_loss': 0.0031412006355822086}
{'training/total_steps': 25690112, 'training/updates': 784, 'training/sps': np.float64(27476.63), 'training/walltime': np.float64(1516.283), 'training/rollout_time': np.float64(1.161), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009763341397047043, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020434856414794922, 'training/policy_objective': 4.866160452365875e-07, 'training/value_loss': 0.0035297819413244724}
{'training/total_steps': 25722880, 'training/updates': 785, 'training/sps': np.float64(27316.484), 'training/walltime': np.float64(1517.483), 'training/rollout_time': np.float64(1.168), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009758098050951958, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01916300132870674, 'training/policy_objective': 2.5425106287002563e-07, 'training/value_loss': 0.003489678492769599}
{'training/total_steps': 25755648, 'training/updates': 786, 'training/sps': np.float64(27571.376), 'training/walltime': np.float64(1518.673), 'training/rollout_time': np.float64(1.157), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00975876860320568, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021349867805838585, 'training/policy_objective': -3.995373845100403e-07, 'training/value_loss': 0.0037998396437615156}
{'training/total_steps': 25788416, 'training/updates': 787, 'training/sps': np.float64(27499.258), 'training/walltime': np.float64(1519.866), 'training/rollout_time': np.float64(1.158), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009691892191767693, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020500488579273224, 'training/policy_objective': 5.671754479408264e-07, 'training/value_loss': 0.003126318333670497}
{'training/total_steps': 25821184, 'training/updates': 788, 'training/sps': np.float64(25873.448), 'training/walltime': np.float64(1521.134), 'training/rollout_time': np.float64(1.236), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00981969479471445, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02146705985069275, 'training/policy_objective': -3.371387720108032e-07, 'training/value_loss': 0.0034508798271417618}
{'training/total_steps': 25853952, 'training/updates': 789, 'training/sps': np.float64(28446.241), 'training/walltime': np.float64(1522.286), 'training/rollout_time': np.float64(1.119), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00967419520020485, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02018161118030548, 'training/policy_objective': 1.9185245037078857e-07, 'training/value_loss': 0.0031692173797637224}
{'training/total_steps': 25886720, 'training/updates': 790, 'training/sps': np.float64(27404.858), 'training/walltime': np.float64(1523.483), 'training/rollout_time': np.float64(1.163), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00975361093878746, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02026960626244545, 'training/policy_objective': 3.287568688392639e-07, 'training/value_loss': 0.0034448595251888037}
{'training/total_steps': 25919488, 'training/updates': 791, 'training/sps': np.float64(27499.318), 'training/walltime': np.float64(1524.678), 'training/rollout_time': np.float64(1.158), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009775739163160324, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02029617875814438, 'training/policy_objective': -3.7834979593753815e-07, 'training/value_loss': 0.00484981294721365}
{'training/total_steps': 25952256, 'training/updates': 792, 'training/sps': np.float64(27469.611), 'training/walltime': np.float64(1525.872), 'training/rollout_time': np.float64(1.162), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00980469025671482, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016451893374323845, 'training/policy_objective': -2.2444874048233032e-07, 'training/value_loss': 0.0065456475131213665}
{'training/total_steps': 25985024, 'training/updates': 793, 'training/sps': np.float64(26980.562), 'training/walltime': np.float64(1527.087), 'training/rollout_time': np.float64(1.18), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.009747257456183434, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02173648029565811, 'training/policy_objective': -1.043081283569336e-07, 'training/value_loss': 0.005770302377641201}
{'training/total_steps': 26017792, 'training/updates': 794, 'training/sps': np.float64(27263.115), 'training/walltime': np.float64(1528.29), 'training/rollout_time': np.float64(1.171), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009896650910377502, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019214864820241928, 'training/policy_objective': 2.849847078323364e-07, 'training/value_loss': 0.005507823079824448}
{'training/total_steps': 26050560, 'training/updates': 795, 'training/sps': np.float64(28104.625), 'training/walltime': np.float64(1529.457), 'training/rollout_time': np.float64(1.135), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009678363800048828, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021807368844747543, 'training/policy_objective': -1.7508864402770996e-07, 'training/value_loss': 0.0045719328336417675}
{'training/total_steps': 26083328, 'training/updates': 796, 'training/sps': np.float64(27664.133), 'training/walltime': np.float64(1530.643), 'training/rollout_time': np.float64(1.153), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009677520021796227, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024591080844402313, 'training/policy_objective': -2.905726432800293e-07, 'training/value_loss': 0.00395929953083396}
{'training/total_steps': 26116096, 'training/updates': 797, 'training/sps': np.float64(27816.211), 'training/walltime': np.float64(1531.822), 'training/rollout_time': np.float64(1.146), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009736031293869019, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020549315959215164, 'training/policy_objective': 1.94646418094635e-07, 'training/value_loss': 0.0034523687791079283}
{'training/total_steps': 26148864, 'training/updates': 798, 'training/sps': np.float64(28330.06), 'training/walltime': np.float64(1532.98), 'training/rollout_time': np.float64(1.124), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009860331192612648, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020021218806505203, 'training/policy_objective': 1.8440186977386475e-07, 'training/value_loss': 0.002881845226511359}
{'training/total_steps': 26181632, 'training/updates': 799, 'training/sps': np.float64(27482.113), 'training/walltime': np.float64(1534.174), 'training/rollout_time': np.float64(1.161), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009769280441105366, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021988382562994957, 'training/policy_objective': -7.713679224252701e-07, 'training/value_loss': 0.003085462376475334}
{'training/total_steps': 26214400, 'training/updates': 800, 'training/sps': np.float64(27813.881), 'training/walltime': np.float64(1535.353), 'training/rollout_time': np.float64(1.146), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009732315316796303, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022905565798282623, 'training/policy_objective': -4.023313522338867e-07, 'training/value_loss': 0.0031226512510329485}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4543.376), 'eval/std_score': np.float64(709.035), 'eval/mean_episode_length': np.float64(935.3125), 'eval/std_episode_length': np.float64(141.949), 'eval/eval_time': 16.64359736442566}
