E0629 09:28:07.666281   12325 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x740890a57c10>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(919.922), 'training/walltime': np.float64(35.62), 'training/rollout_time': np.float64(16.727), 'training/update_time': np.float64(18.893), 'training/iterations': 1.0, 'training/kl_div': 0.008333147503435612, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017841940745711327, 'training/policy_objective': -2.3283064365386963e-08, 'training/value_loss': 2.690460205078125}
{'training/total_steps': 26738688, 'training/updates': 816, 'training/sps': np.float64(24537.132), 'training/walltime': np.float64(5073.688), 'training/rollout_time': np.float64(1.303), 'training/update_time': np.float64(0.033), 'training/iterations': 2.0, 'training/kl_div': 0.0064622219651937485, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012089054100215435, 'training/policy_objective': 5.029141902923584e-07, 'training/value_loss': 0.0013353526592254639}
{'training/total_steps': 26771456, 'training/updates': 817, 'training/sps': np.float64(25608.553), 'training/walltime': np.float64(5074.97), 'training/rollout_time': np.float64(1.247), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.006666405126452446, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011099075898528099, 'training/policy_objective': -1.634005457162857e-06, 'training/value_loss': 0.0014925282448530197}
{'training/total_steps': 26804224, 'training/updates': 818, 'training/sps': np.float64(25961.229), 'training/walltime': np.float64(5076.235), 'training/rollout_time': np.float64(1.228), 'training/update_time': np.float64(0.034), 'training/iterations': 2.0, 'training/kl_div': 0.006457926705479622, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01200290396809578, 'training/policy_objective': -4.2316969484090805e-08, 'training/value_loss': 0.0016914168372750282}
{'training/total_steps': 26836992, 'training/updates': 819, 'training/sps': np.float64(26189.489), 'training/walltime': np.float64(5077.487), 'training/rollout_time': np.float64(1.219), 'training/update_time': np.float64(0.033), 'training/iterations': 2.0, 'training/kl_div': 0.006626986898481846, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011086310259997845, 'training/policy_objective': -3.67872416973114e-07, 'training/value_loss': 0.0016832981491461396}
{'training/total_steps': 26869760, 'training/updates': 820, 'training/sps': np.float64(26295.837), 'training/walltime': np.float64(5078.734), 'training/rollout_time': np.float64(1.215), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006436011753976345, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013227521441876888, 'training/policy_objective': 4.1176099330186844e-07, 'training/value_loss': 0.0016817277064546943}
{'training/total_steps': 26902528, 'training/updates': 821, 'training/sps': np.float64(26105.866), 'training/walltime': np.float64(5079.99), 'training/rollout_time': np.float64(1.223), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.0064465682953596115, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011874081566929817, 'training/policy_objective': 1.953914761543274e-06, 'training/value_loss': 0.0018290197476744652}
{'training/total_steps': 26935296, 'training/updates': 822, 'training/sps': np.float64(25719.05), 'training/walltime': np.float64(5081.266), 'training/rollout_time': np.float64(1.243), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009989229962229729, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016685182228684425, 'training/policy_objective': -6.239861249923706e-08, 'training/value_loss': 0.0016292183427140117}
{'training/total_steps': 26968064, 'training/updates': 823, 'training/sps': np.float64(25879.708), 'training/walltime': np.float64(5082.533), 'training/rollout_time': np.float64(1.235), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006570558063685894, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010182637721300125, 'training/policy_objective': 2.1206215023994446e-06, 'training/value_loss': 0.001267102430574596}
{'training/total_steps': 27000832, 'training/updates': 824, 'training/sps': np.float64(26175.214), 'training/walltime': np.float64(5083.786), 'training/rollout_time': np.float64(1.221), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006508616730570793, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00985005870461464, 'training/policy_objective': 7.618218660354614e-07, 'training/value_loss': 0.0015487944474443793}
{'training/total_steps': 27033600, 'training/updates': 825, 'training/sps': np.float64(25969.136), 'training/walltime': np.float64(5085.049), 'training/rollout_time': np.float64(1.232), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009955058805644512, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014562875032424927, 'training/policy_objective': 7.59027898311615e-08, 'training/value_loss': 0.0016553683672100306}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(7879.239), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 121.34285020828247}
{'training/total_steps': 27066368, 'training/updates': 826, 'training/sps': np.float64(24968.644), 'training/walltime': np.float64(5207.706), 'training/rollout_time': np.float64(1.28), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.006339510902762413, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012611109763383865, 'training/policy_objective': -2.1979212760925293e-07, 'training/value_loss': 0.0015106343198567629}
{'training/total_steps': 27099136, 'training/updates': 827, 'training/sps': np.float64(25938.882), 'training/walltime': np.float64(5208.97), 'training/rollout_time': np.float64(1.232), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006528468336910009, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010810699313879013, 'training/policy_objective': -1.8365681171417236e-06, 'training/value_loss': 0.0017859196523204446}
{'training/total_steps': 27131904, 'training/updates': 828, 'training/sps': np.float64(25142.135), 'training/walltime': np.float64(5210.275), 'training/rollout_time': np.float64(1.272), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009925617836415768, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017456259578466415, 'training/policy_objective': 7.394701242446899e-07, 'training/value_loss': 0.001808253931812942}
{'training/total_steps': 27164672, 'training/updates': 829, 'training/sps': np.float64(25667.531), 'training/walltime': np.float64(5211.553), 'training/rollout_time': np.float64(1.246), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006626992020756006, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011097006499767303, 'training/policy_objective': 1.4239922165870667e-06, 'training/value_loss': 0.0015523259062319994}
{'training/total_steps': 27197440, 'training/updates': 830, 'training/sps': np.float64(25949.798), 'training/walltime': np.float64(5212.817), 'training/rollout_time': np.float64(1.231), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.006544191390275955, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011451125144958496, 'training/policy_objective': -4.936009645462036e-08, 'training/value_loss': 0.0017509999452158809}
{'training/total_steps': 27230208, 'training/updates': 831, 'training/sps': np.float64(25233.385), 'training/walltime': np.float64(5214.117), 'training/rollout_time': np.float64(1.268), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006518864072859287, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009873827919363976, 'training/policy_objective': 1.9802828319370747e-06, 'training/value_loss': 0.0014674175763502717}
{'training/total_steps': 27262976, 'training/updates': 832, 'training/sps': np.float64(21446.36), 'training/walltime': np.float64(5215.646), 'training/rollout_time': np.float64(1.491), 'training/update_time': np.float64(0.037), 'training/iterations': 2.0, 'training/kl_div': 0.006570756435394287, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011062432080507278, 'training/policy_objective': 1.6118865460157394e-06, 'training/value_loss': 0.0020959870889782906}
{'training/total_steps': 27295744, 'training/updates': 833, 'training/sps': np.float64(23532.846), 'training/walltime': np.float64(5217.041), 'training/rollout_time': np.float64(1.36), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.006507915444672108, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011294351890683174, 'training/policy_objective': -1.1159572750329971e-06, 'training/value_loss': 0.0016414759447798133}
{'training/total_steps': 27328512, 'training/updates': 834, 'training/sps': np.float64(24527.796), 'training/walltime': np.float64(5218.378), 'training/rollout_time': np.float64(1.304), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.0064157759770751, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010784612968564034, 'training/policy_objective': -2.4901237338781357e-06, 'training/value_loss': 0.001507992739789188}
{'training/total_steps': 27361280, 'training/updates': 835, 'training/sps': np.float64(24281.814), 'training/walltime': np.float64(5219.73), 'training/rollout_time': np.float64(1.318), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006506253033876419, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011103850789368153, 'training/policy_objective': -1.5709083527326584e-06, 'training/value_loss': 0.0016581378877162933}
{'training/total_steps': 27394048, 'training/updates': 836, 'training/sps': np.float64(25365.331), 'training/walltime': np.float64(5221.022), 'training/rollout_time': np.float64(1.261), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006403884384781122, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01163467951118946, 'training/policy_objective': 6.295740604400635e-07, 'training/value_loss': 0.0016138509381562471}
{'training/total_steps': 27426816, 'training/updates': 837, 'training/sps': np.float64(25271.431), 'training/walltime': np.float64(5222.32), 'training/rollout_time': np.float64(1.264), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.006675818935036659, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012077657505869865, 'training/policy_objective': -6.41215592622757e-07, 'training/value_loss': 0.0017744895303621888}
{'training/total_steps': 27459584, 'training/updates': 838, 'training/sps': np.float64(26052.16), 'training/walltime': np.float64(5223.579), 'training/rollout_time': np.float64(1.227), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006606432143598795, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010339289903640747, 'training/policy_objective': 1.7525162547826767e-06, 'training/value_loss': 0.0018045861506834626}
{'training/total_steps': 27492352, 'training/updates': 839, 'training/sps': np.float64(25532.819), 'training/walltime': np.float64(5224.863), 'training/rollout_time': np.float64(1.25), 'training/update_time': np.float64(0.034), 'training/iterations': 2.0, 'training/kl_div': 0.006439251825213432, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012031683698296547, 'training/policy_objective': 4.880130290985107e-07, 'training/value_loss': 0.0015254946192726493}
{'training/total_steps': 27525120, 'training/updates': 840, 'training/sps': np.float64(23960.632), 'training/walltime': np.float64(5226.232), 'training/rollout_time': np.float64(1.336), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009905516169965267, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013246985152363777, 'training/policy_objective': 3.4831464290618896e-07, 'training/value_loss': 0.0012986140791326761}
{'training/total_steps': 27557888, 'training/updates': 841, 'training/sps': np.float64(25278.124), 'training/walltime': np.float64(5227.531), 'training/rollout_time': np.float64(1.265), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006392334587872028, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01143690012395382, 'training/policy_objective': 1.3578683137893677e-06, 'training/value_loss': 0.0021353631746023893}
{'training/total_steps': 27590656, 'training/updates': 842, 'training/sps': np.float64(25668.586), 'training/walltime': np.float64(5228.809), 'training/rollout_time': np.float64(1.245), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006392913870513439, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011343669146299362, 'training/policy_objective': 1.735985279083252e-06, 'training/value_loss': 0.0021137993317097425}
{'training/total_steps': 27623424, 'training/updates': 843, 'training/sps': np.float64(25660.449), 'training/walltime': np.float64(5230.087), 'training/rollout_time': np.float64(1.245), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.006560608744621277, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011522533372044563, 'training/policy_objective': 5.438923835754395e-07, 'training/value_loss': 0.001973486039787531}
{'training/total_steps': 27656192, 'training/updates': 844, 'training/sps': np.float64(25340.045), 'training/walltime': np.float64(5231.381), 'training/rollout_time': np.float64(1.264), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.009868430905044079, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014247572980821133, 'training/policy_objective': -6.07222318649292e-07, 'training/value_loss': 0.002095224102959037}
{'training/total_steps': 27688960, 'training/updates': 845, 'training/sps': np.float64(25623.975), 'training/walltime': np.float64(5232.661), 'training/rollout_time': np.float64(1.247), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.006592935882508755, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010967589914798737, 'training/policy_objective': 9.313225746154785e-07, 'training/value_loss': 0.008344591595232487}
{'training/total_steps': 27721728, 'training/updates': 846, 'training/sps': np.float64(25172.55), 'training/walltime': np.float64(5233.964), 'training/rollout_time': np.float64(1.271), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006641368847340345, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011404275894165039, 'training/policy_objective': 4.584435373544693e-07, 'training/value_loss': 0.003773708362132311}
{'training/total_steps': 27754496, 'training/updates': 847, 'training/sps': np.float64(25410.249), 'training/walltime': np.float64(5235.256), 'training/rollout_time': np.float64(1.258), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.006403898820281029, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011065585538744926, 'training/policy_objective': 2.991175279021263e-06, 'training/value_loss': 0.0015425432939082384}
{'training/total_steps': 27787264, 'training/updates': 848, 'training/sps': np.float64(25520.985), 'training/walltime': np.float64(5236.541), 'training/rollout_time': np.float64(1.252), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006483552511781454, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010111270472407341, 'training/policy_objective': 4.284083843231201e-08, 'training/value_loss': 0.0014001410454511642}
{'training/total_steps': 27820032, 'training/updates': 849, 'training/sps': np.float64(25219.48), 'training/walltime': np.float64(5237.841), 'training/rollout_time': np.float64(1.268), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006409723777323961, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011366356164216995, 'training/policy_objective': 6.735790520906448e-07, 'training/value_loss': 0.0015285350382328033}
{'training/total_steps': 27852800, 'training/updates': 850, 'training/sps': np.float64(25402.528), 'training/walltime': np.float64(5239.133), 'training/rollout_time': np.float64(1.26), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006434514187276363, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010549460537731647, 'training/policy_objective': -2.309097908437252e-07, 'training/value_loss': 0.0016961003420874476}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(7998.85), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 122.65135526657104}
{'training/total_steps': 27885568, 'training/updates': 851, 'training/sps': np.float64(25272.709), 'training/walltime': np.float64(5363.082), 'training/rollout_time': np.float64(1.264), 'training/update_time': np.float64(0.033), 'training/iterations': 2.0, 'training/kl_div': 0.0063532134518027306, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010838194750249386, 'training/policy_objective': -5.662441253662109e-07, 'training/value_loss': 0.0015397606184706092}
{'training/total_steps': 27918336, 'training/updates': 852, 'training/sps': np.float64(26105.737), 'training/walltime': np.float64(5364.339), 'training/rollout_time': np.float64(1.224), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006558918859809637, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011210411787033081, 'training/policy_objective': -5.587935447692871e-07, 'training/value_loss': 0.0016429430106654763}
{'training/total_steps': 27951104, 'training/updates': 853, 'training/sps': np.float64(25845.126), 'training/walltime': np.float64(5365.608), 'training/rollout_time': np.float64(1.236), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.0065489355474710464, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010622338391840458, 'training/policy_objective': -5.336478352546692e-07, 'training/value_loss': 0.0015947883948683739}
{'training/total_steps': 27983872, 'training/updates': 854, 'training/sps': np.float64(25422.944), 'training/walltime': np.float64(5366.898), 'training/rollout_time': np.float64(1.257), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.006525375414639711, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012546904385089874, 'training/policy_objective': 4.1909515857696533e-07, 'training/value_loss': 0.0016379269072785974}
{'training/total_steps': 28016640, 'training/updates': 855, 'training/sps': np.float64(24872.479), 'training/walltime': np.float64(5368.216), 'training/rollout_time': np.float64(1.285), 'training/update_time': np.float64(0.033), 'training/iterations': 2.0, 'training/kl_div': 0.006410024128854275, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01099928468465805, 'training/policy_objective': 1.959502696990967e-06, 'training/value_loss': 0.0017617462435737252}
{'training/total_steps': 28049408, 'training/updates': 856, 'training/sps': np.float64(25535.262), 'training/walltime': np.float64(5369.501), 'training/rollout_time': np.float64(1.252), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006524655967950821, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011700094677507877, 'training/policy_objective': -3.948807716369629e-07, 'training/value_loss': 0.0017224428011104465}
{'training/total_steps': 28082176, 'training/updates': 857, 'training/sps': np.float64(25083.694), 'training/walltime': np.float64(5370.808), 'training/rollout_time': np.float64(1.275), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.006627318449318409, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011666875332593918, 'training/policy_objective': 3.46451997756958e-07, 'training/value_loss': 0.0015443539014086127}
{'training/total_steps': 28114944, 'training/updates': 858, 'training/sps': np.float64(25871.748), 'training/walltime': np.float64(5372.077), 'training/rollout_time': np.float64(1.236), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006378930993378162, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010936369188129902, 'training/policy_objective': 5.0407834351062775e-08, 'training/value_loss': 0.0013789645163342357}
{'training/total_steps': 28147712, 'training/updates': 859, 'training/sps': np.float64(26269.691), 'training/walltime': np.float64(5373.325), 'training/rollout_time': np.float64(1.218), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006577661260962486, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010893210768699646, 'training/policy_objective': 2.2370368242263794e-06, 'training/value_loss': 0.0017312694108113647}
{'training/total_steps': 28180480, 'training/updates': 860, 'training/sps': np.float64(25973.097), 'training/walltime': np.float64(5374.588), 'training/rollout_time': np.float64(1.23), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.006409265100955963, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01362779550254345, 'training/policy_objective': -3.641471266746521e-07, 'training/value_loss': 0.0018818980315700173}
{'training/total_steps': 28213248, 'training/updates': 861, 'training/sps': np.float64(25563.612), 'training/walltime': np.float64(5375.871), 'training/rollout_time': np.float64(1.251), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009927758947014809, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014695079065859318, 'training/policy_objective': -1.3820827007293701e-06, 'training/value_loss': 0.0021289752330631018}
{'training/total_steps': 28246016, 'training/updates': 862, 'training/sps': np.float64(25339.358), 'training/walltime': np.float64(5377.166), 'training/rollout_time': np.float64(1.262), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006498727947473526, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01101953536272049, 'training/policy_objective': -1.0170042514801025e-06, 'training/value_loss': 0.0019447148079052567}
{'training/total_steps': 28278784, 'training/updates': 863, 'training/sps': np.float64(25419.831), 'training/walltime': np.float64(5378.456), 'training/rollout_time': np.float64(1.255), 'training/update_time': np.float64(0.034), 'training/iterations': 2.0, 'training/kl_div': 0.006685334257781506, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011791203171014786, 'training/policy_objective': 1.1721276678144932e-06, 'training/value_loss': 0.0020601339638233185}
{'training/total_steps': 28311552, 'training/updates': 864, 'training/sps': np.float64(25802.578), 'training/walltime': np.float64(5379.727), 'training/rollout_time': np.float64(1.238), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.00649677962064743, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01152273453772068, 'training/policy_objective': 7.124617695808411e-07, 'training/value_loss': 0.0016396836144849658}
{'training/total_steps': 28344320, 'training/updates': 865, 'training/sps': np.float64(25520.511), 'training/walltime': np.float64(5381.013), 'training/rollout_time': np.float64(1.252), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.00666333083063364, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011339223012328148, 'training/policy_objective': 8.009374141693115e-07, 'training/value_loss': 0.001768525573424995}
{'training/total_steps': 28377088, 'training/updates': 866, 'training/sps': np.float64(25746.899), 'training/walltime': np.float64(5382.286), 'training/rollout_time': np.float64(1.242), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00995907373726368, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014534153044223785, 'training/policy_objective': -8.66129994392395e-08, 'training/value_loss': 0.001677868189290166}
{'training/total_steps': 28409856, 'training/updates': 867, 'training/sps': np.float64(25854.899), 'training/walltime': np.float64(5383.555), 'training/rollout_time': np.float64(1.237), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006665852386504412, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011701828800141811, 'training/policy_objective': 1.5504192560911179e-06, 'training/value_loss': 0.001997501589357853}
{'training/total_steps': 28442624, 'training/updates': 868, 'training/sps': np.float64(25661.718), 'training/walltime': np.float64(5384.833), 'training/rollout_time': np.float64(1.244), 'training/update_time': np.float64(0.033), 'training/iterations': 2.0, 'training/kl_div': 0.006469794549047947, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010724411346018314, 'training/policy_objective': -3.427267074584961e-07, 'training/value_loss': 0.001954682869836688}
{'training/total_steps': 28475392, 'training/updates': 869, 'training/sps': np.float64(26564.027), 'training/walltime': np.float64(5386.069), 'training/rollout_time': np.float64(1.203), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009984392672777176, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015469981357455254, 'training/policy_objective': 1.8700957298278809e-06, 'training/value_loss': 0.0019879003521054983}
{'training/total_steps': 28508160, 'training/updates': 870, 'training/sps': np.float64(25656.521), 'training/walltime': np.float64(5387.347), 'training/rollout_time': np.float64(1.246), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009979666210711002, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01672852598130703, 'training/policy_objective': -1.4975666999816895e-06, 'training/value_loss': 0.002635777462273836}
{'training/total_steps': 28540928, 'training/updates': 871, 'training/sps': np.float64(25303.459), 'training/walltime': np.float64(5388.643), 'training/rollout_time': np.float64(1.263), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00993302371352911, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014143935404717922, 'training/policy_objective': 2.644956111907959e-07, 'training/value_loss': 0.0015132701955735683}
{'training/total_steps': 28573696, 'training/updates': 872, 'training/sps': np.float64(25720.398), 'training/walltime': np.float64(5389.919), 'training/rollout_time': np.float64(1.242), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.006351921241730452, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011550506576895714, 'training/policy_objective': 1.0672956705093384e-06, 'training/value_loss': 0.0013315689284354448}
{'training/total_steps': 28606464, 'training/updates': 873, 'training/sps': np.float64(26013.63), 'training/walltime': np.float64(5391.179), 'training/rollout_time': np.float64(1.227), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009885319508612156, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014457535929977894, 'training/policy_objective': -1.1706724762916565e-06, 'training/value_loss': 0.0014485452556982636}
{'training/total_steps': 28639232, 'training/updates': 874, 'training/sps': np.float64(25685.707), 'training/walltime': np.float64(5392.456), 'training/rollout_time': np.float64(1.245), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.00652947835624218, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010617392137646675, 'training/policy_objective': -1.7508864402770996e-07, 'training/value_loss': 0.0012243393575772643}
