E0630 04:31:13.321634  221105 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7c1446a32f50>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(618.39), 'training/walltime': np.float64(52.989), 'training/rollout_time': np.float64(35.035), 'training/update_time': np.float64(17.954), 'training/iterations': 1.0, 'training/kl_div': 0.008714769966900349, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012077704071998596, 'training/policy_objective': -2.60770320892334e-08, 'training/value_loss': 7.736944675445557}
{'training/total_steps': 26345472, 'training/updates': 804, 'training/sps': np.float64(30792.352), 'training/walltime': np.float64(1265.391), 'training/rollout_time': np.float64(1.034), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00982781033962965, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010106252506375313, 'training/policy_objective': 3.9064325392246246e-05, 'training/value_loss': 0.0025872630067169666}
{'training/total_steps': 26378240, 'training/updates': 805, 'training/sps': np.float64(30816.862), 'training/walltime': np.float64(1266.456), 'training/rollout_time': np.float64(1.032), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009777836501598358, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00986861065030098, 'training/policy_objective': 5.799438804388046e-05, 'training/value_loss': 0.0017880775267258286}
{'training/total_steps': 26411008, 'training/updates': 806, 'training/sps': np.float64(31238.256), 'training/walltime': np.float64(1267.507), 'training/rollout_time': np.float64(1.018), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00993390753865242, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010690713301301003, 'training/policy_objective': 5.266792140901089e-05, 'training/value_loss': 0.0018426318420097232}
{'training/total_steps': 26443776, 'training/updates': 807, 'training/sps': np.float64(31868.232), 'training/walltime': np.float64(1268.537), 'training/rollout_time': np.float64(0.999), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009756382554769516, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009402593597769737, 'training/policy_objective': 9.868771303445101e-05, 'training/value_loss': 0.0018876321846619248}
{'training/total_steps': 26476544, 'training/updates': 808, 'training/sps': np.float64(31046.586), 'training/walltime': np.float64(1269.593), 'training/rollout_time': np.float64(1.023), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009789884090423584, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01270262897014618, 'training/policy_objective': 9.118812158703804e-06, 'training/value_loss': 0.0027355642523616552}
{'training/total_steps': 26509312, 'training/updates': 809, 'training/sps': np.float64(30725.812), 'training/walltime': np.float64(1270.661), 'training/rollout_time': np.float64(1.037), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00975846592336893, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010519181378185749, 'training/policy_objective': 5.983375012874603e-05, 'training/value_loss': 0.001923898234963417}
{'training/total_steps': 26542080, 'training/updates': 810, 'training/sps': np.float64(31578.022), 'training/walltime': np.float64(1271.7), 'training/rollout_time': np.float64(1.007), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00986473448574543, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01163368672132492, 'training/policy_objective': 7.307808846235275e-05, 'training/value_loss': 0.0021080647129565477}
{'training/total_steps': 26574848, 'training/updates': 811, 'training/sps': np.float64(30884.998), 'training/walltime': np.float64(1272.762), 'training/rollout_time': np.float64(1.031), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009837929159402847, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00979404803365469, 'training/policy_objective': 2.838578075170517e-05, 'training/value_loss': 0.00203458103351295}
{'training/total_steps': 26607616, 'training/updates': 812, 'training/sps': np.float64(30712.945), 'training/walltime': np.float64(1273.83), 'training/rollout_time': np.float64(1.035), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009929019026458263, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00976438820362091, 'training/policy_objective': 4.7652749344706535e-05, 'training/value_loss': 0.0018357260851189494}
{'training/total_steps': 26640384, 'training/updates': 813, 'training/sps': np.float64(31211.965), 'training/walltime': np.float64(1274.882), 'training/rollout_time': np.float64(1.019), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00986848771572113, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010975572280585766, 'training/policy_objective': 6.070508970879018e-05, 'training/value_loss': 0.001587758189998567}
{'training/total_steps': 26673152, 'training/updates': 814, 'training/sps': np.float64(30863.089), 'training/walltime': np.float64(1275.945), 'training/rollout_time': np.float64(1.03), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009821605868637562, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010614218190312386, 'training/policy_objective': 0.00017543788999319077, 'training/value_loss': 0.0013454881263896823}
{'training/total_steps': 26705920, 'training/updates': 815, 'training/sps': np.float64(30216.77), 'training/walltime': np.float64(1277.031), 'training/rollout_time': np.float64(1.054), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009905965998768806, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013646473176777363, 'training/policy_objective': 7.466552779078484e-05, 'training/value_loss': 0.001162388944067061}
{'training/total_steps': 26738688, 'training/updates': 816, 'training/sps': np.float64(31068.286), 'training/walltime': np.float64(1278.086), 'training/rollout_time': np.float64(1.023), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00986254308372736, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011933274567127228, 'training/policy_objective': 9.276438504457474e-05, 'training/value_loss': 0.0009638049523346126}
{'training/total_steps': 26771456, 'training/updates': 817, 'training/sps': np.float64(31880.755), 'training/walltime': np.float64(1279.115), 'training/rollout_time': np.float64(0.997), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009992869570851326, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01079442910850048, 'training/policy_objective': 6.251782178878784e-05, 'training/value_loss': 0.0008712777053005993}
{'training/total_steps': 26804224, 'training/updates': 818, 'training/sps': np.float64(31211.518), 'training/walltime': np.float64(1280.166), 'training/rollout_time': np.float64(1.019), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006414138711988926, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007598441559821367, 'training/policy_objective': -0.00010618846863508224, 'training/value_loss': 0.002169104525819421}
{'training/total_steps': 26836992, 'training/updates': 819, 'training/sps': np.float64(32025.899), 'training/walltime': np.float64(1281.191), 'training/rollout_time': np.float64(0.993), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006417239084839821, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007616802584379911, 'training/policy_objective': -5.060434341430664e-05, 'training/value_loss': 0.0021955722477287054}
{'training/total_steps': 26869760, 'training/updates': 820, 'training/sps': np.float64(30820.145), 'training/walltime': np.float64(1282.255), 'training/rollout_time': np.float64(1.031), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009855899959802628, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010409986600279808, 'training/policy_objective': 0.00013513676822185516, 'training/value_loss': 0.000992068089544773}
{'training/total_steps': 26902528, 'training/updates': 821, 'training/sps': np.float64(31502.811), 'training/walltime': np.float64(1283.297), 'training/rollout_time': np.float64(1.009), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006419416517019272, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008023643866181374, 'training/policy_objective': -7.945671677589417e-05, 'training/value_loss': 0.0011432672617956996}
{'training/total_steps': 26935296, 'training/updates': 822, 'training/sps': np.float64(31777.653), 'training/walltime': np.float64(1284.329), 'training/rollout_time': np.float64(1.002), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.009983791038393974, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010357201099395752, 'training/policy_objective': 8.030980825424194e-05, 'training/value_loss': 0.0010775222908705473}
{'training/total_steps': 26968064, 'training/updates': 823, 'training/sps': np.float64(31350.884), 'training/walltime': np.float64(1285.375), 'training/rollout_time': np.float64(1.016), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006404520012438297, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007800806313753128, 'training/policy_objective': 0.00010370230302214622, 'training/value_loss': 0.0015880564460530877}
{'training/total_steps': 27000832, 'training/updates': 824, 'training/sps': np.float64(30797.113), 'training/walltime': np.float64(1286.44), 'training/rollout_time': np.float64(1.032), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.0064025563187897205, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008444621227681637, 'training/policy_objective': -7.92085484135896e-05, 'training/value_loss': 0.0016509579727426171}
{'training/total_steps': 27033600, 'training/updates': 825, 'training/sps': np.float64(30614.614), 'training/walltime': np.float64(1287.511), 'training/rollout_time': np.float64(1.038), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009875938296318054, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009709101170301437, 'training/policy_objective': 4.855077713727951e-05, 'training/value_loss': 0.0015855241799727082}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(1668.686), 'eval/std_score': np.float64(72.059), 'eval/mean_episode_length': np.float64(455.96875), 'eval/std_episode_length': np.float64(16.837), 'eval/eval_time': 5.421724081039429}
{'training/total_steps': 27066368, 'training/updates': 826, 'training/sps': np.float64(20749.934), 'training/walltime': np.float64(1294.515), 'training/rollout_time': np.float64(1.549), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006449002306908369, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00632722582668066, 'training/policy_objective': -4.450790584087372e-06, 'training/value_loss': 0.002956201322376728}
{'training/total_steps': 27099136, 'training/updates': 827, 'training/sps': np.float64(30440.986), 'training/walltime': np.float64(1295.592), 'training/rollout_time': np.float64(1.046), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009927070699632168, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010100915096700191, 'training/policy_objective': -1.075398176908493e-05, 'training/value_loss': 0.003645867109298706}
{'training/total_steps': 27131904, 'training/updates': 828, 'training/sps': np.float64(31357.951), 'training/walltime': np.float64(1296.639), 'training/rollout_time': np.float64(1.014), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009835571050643921, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00950040202587843, 'training/policy_objective': 1.6609206795692444e-05, 'training/value_loss': 0.0010653649223968387}
{'training/total_steps': 27164672, 'training/updates': 829, 'training/sps': np.float64(31765.689), 'training/walltime': np.float64(1297.671), 'training/rollout_time': np.float64(1.001), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00991134811192751, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009009052067995071, 'training/policy_objective': 7.385388016700745e-06, 'training/value_loss': 0.0010867506498470902}
{'training/total_steps': 27197440, 'training/updates': 830, 'training/sps': np.float64(30850.19), 'training/walltime': np.float64(1298.734), 'training/rollout_time': np.float64(1.031), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009909011423587799, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0117335868999362, 'training/policy_objective': 8.805189281702042e-05, 'training/value_loss': 0.0011452363105490804}
{'training/total_steps': 27230208, 'training/updates': 831, 'training/sps': np.float64(31287.9), 'training/walltime': np.float64(1299.783), 'training/rollout_time': np.float64(1.017), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00965857319533825, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01140805147588253, 'training/policy_objective': 0.00014378130435943604, 'training/value_loss': 0.0010769099462777376}
{'training/total_steps': 27262976, 'training/updates': 832, 'training/sps': np.float64(31049.532), 'training/walltime': np.float64(1300.84), 'training/rollout_time': np.float64(1.024), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009704526513814926, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01042371615767479, 'training/policy_objective': 2.4845823645591736e-05, 'training/value_loss': 0.0010192388435825706}
{'training/total_steps': 27295744, 'training/updates': 833, 'training/sps': np.float64(30267.69), 'training/walltime': np.float64(1301.923), 'training/rollout_time': np.float64(1.051), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009829703718423843, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010157441720366478, 'training/policy_objective': 9.515136480331421e-05, 'training/value_loss': 0.0012217761250212789}
{'training/total_steps': 27328512, 'training/updates': 834, 'training/sps': np.float64(30245.323), 'training/walltime': np.float64(1303.008), 'training/rollout_time': np.float64(1.051), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009878849610686302, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0071211447939276695, 'training/policy_objective': 2.093520015478134e-05, 'training/value_loss': 0.002553022000938654}
{'training/total_steps': 27361280, 'training/updates': 835, 'training/sps': np.float64(28732.656), 'training/walltime': np.float64(1304.15), 'training/rollout_time': np.float64(1.106), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.009978743270039558, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01071583665907383, 'training/policy_objective': -0.0001361672766506672, 'training/value_loss': 0.0030553436372429132}
{'training/total_steps': 27394048, 'training/updates': 836, 'training/sps': np.float64(30142.785), 'training/walltime': np.float64(1305.238), 'training/rollout_time': np.float64(1.055), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009876209311187267, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009103547781705856, 'training/policy_objective': 1.2440141290426254e-05, 'training/value_loss': 0.00158253766130656}
{'training/total_steps': 27426816, 'training/updates': 837, 'training/sps': np.float64(31046.222), 'training/walltime': np.float64(1306.295), 'training/rollout_time': np.float64(1.024), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009974553249776363, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012172942981123924, 'training/policy_objective': 0.00015361234545707703, 'training/value_loss': 0.0012627633986994624}
{'training/total_steps': 27459584, 'training/updates': 838, 'training/sps': np.float64(31463.053), 'training/walltime': np.float64(1307.337), 'training/rollout_time': np.float64(1.011), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006417032331228256, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008581251837313175, 'training/policy_objective': 8.115638047456741e-05, 'training/value_loss': 0.0014797939220443368}
{'training/total_steps': 27492352, 'training/updates': 839, 'training/sps': np.float64(31202.682), 'training/walltime': np.float64(1308.39), 'training/rollout_time': np.float64(1.019), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009864612482488155, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010896112769842148, 'training/policy_objective': 6.205402314662933e-05, 'training/value_loss': 0.0014050493482500315}
{'training/total_steps': 27525120, 'training/updates': 840, 'training/sps': np.float64(31036.946), 'training/walltime': np.float64(1309.447), 'training/rollout_time': np.float64(1.025), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.0063836416229605675, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008193330839276314, 'training/policy_objective': 2.1888408809900284e-05, 'training/value_loss': 0.0017569931223988533}
{'training/total_steps': 27557888, 'training/updates': 841, 'training/sps': np.float64(32004.615), 'training/walltime': np.float64(1310.472), 'training/rollout_time': np.float64(0.993), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009874697774648666, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012685229070484638, 'training/policy_objective': -7.16671347618103e-05, 'training/value_loss': 0.0009588240645825863}
{'training/total_steps': 27590656, 'training/updates': 842, 'training/sps': np.float64(30906.64), 'training/walltime': np.float64(1311.534), 'training/rollout_time': np.float64(1.029), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009942148812115192, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013748545199632645, 'training/policy_objective': -4.512886516749859e-05, 'training/value_loss': 0.0009075581911019981}
{'training/total_steps': 27623424, 'training/updates': 843, 'training/sps': np.float64(31065.091), 'training/walltime': np.float64(1312.59), 'training/rollout_time': np.float64(1.023), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009968819096684456, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014547664672136307, 'training/policy_objective': -1.2830831110477448e-05, 'training/value_loss': 0.0006060017039999366}
{'training/total_steps': 27656192, 'training/updates': 844, 'training/sps': np.float64(30451.204), 'training/walltime': np.float64(1313.667), 'training/rollout_time': np.float64(1.046), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009829111397266388, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011675932444632053, 'training/policy_objective': 5.771871656179428e-05, 'training/value_loss': 0.0007488299161195755}
{'training/total_steps': 27688960, 'training/updates': 845, 'training/sps': np.float64(30641.172), 'training/walltime': np.float64(1314.737), 'training/rollout_time': np.float64(1.039), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006643414963036776, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0069182985462248325, 'training/policy_objective': -3.2813288271427155e-05, 'training/value_loss': 0.0006809476763010025}
{'training/total_steps': 27721728, 'training/updates': 846, 'training/sps': np.float64(30684.283), 'training/walltime': np.float64(1315.806), 'training/rollout_time': np.float64(1.033), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.009917588904500008, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010980959981679916, 'training/policy_objective': -7.619708776473999e-05, 'training/value_loss': 0.0007899167248979211}
{'training/total_steps': 27754496, 'training/updates': 847, 'training/sps': np.float64(28457.509), 'training/walltime': np.float64(1316.959), 'training/rollout_time': np.float64(1.12), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.0064131589606404305, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006817969493567944, 'training/policy_objective': -1.1594034731388092e-05, 'training/value_loss': 0.0024024515878409147}
{'training/total_steps': 27787264, 'training/updates': 848, 'training/sps': np.float64(29824.57), 'training/walltime': np.float64(1318.059), 'training/rollout_time': np.float64(1.068), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009951252490282059, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013272741809487343, 'training/policy_objective': 3.4403055906295776e-05, 'training/value_loss': 0.0011523931752890348}
{'training/total_steps': 27820032, 'training/updates': 849, 'training/sps': np.float64(30231.878), 'training/walltime': np.float64(1319.144), 'training/rollout_time': np.float64(1.053), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009914102964103222, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009416980668902397, 'training/policy_objective': -2.714153379201889e-05, 'training/value_loss': 0.0013013671850785613}
{'training/total_steps': 27852800, 'training/updates': 850, 'training/sps': np.float64(30226.944), 'training/walltime': np.float64(1320.229), 'training/rollout_time': np.float64(1.053), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009810922667384148, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011800535023212433, 'training/policy_objective': 0.00010451860725879669, 'training/value_loss': 0.0015664109960198402}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(1731.582), 'eval/std_score': np.float64(36.327), 'eval/mean_episode_length': np.float64(470.46875), 'eval/std_episode_length': np.float64(9.059), 'eval/eval_time': 5.385198593139648}
{'training/total_steps': 27885568, 'training/updates': 851, 'training/sps': np.float64(29414.052), 'training/walltime': np.float64(1326.731), 'training/rollout_time': np.float64(1.081), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009974587708711624, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009142901748418808, 'training/policy_objective': 6.450619548559189e-05, 'training/value_loss': 0.0016396768623962998}
{'training/total_steps': 27918336, 'training/updates': 852, 'training/sps': np.float64(31408.2), 'training/walltime': np.float64(1327.776), 'training/rollout_time': np.float64(1.013), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009909204207360744, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012855916284024715, 'training/policy_objective': -4.383362829685211e-05, 'training/value_loss': 0.0016511306166648865}
{'training/total_steps': 27951104, 'training/updates': 853, 'training/sps': np.float64(31284.183), 'training/walltime': np.float64(1328.824), 'training/rollout_time': np.float64(1.017), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009841719642281532, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010878976434469223, 'training/policy_objective': 3.595277667045593e-05, 'training/value_loss': 0.0016603207914158702}
{'training/total_steps': 27983872, 'training/updates': 854, 'training/sps': np.float64(31835.465), 'training/walltime': np.float64(1329.855), 'training/rollout_time': np.float64(1.0), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009947866201400757, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010167775675654411, 'training/policy_objective': -3.102421760559082e-05, 'training/value_loss': 0.0015423119766637683}
{'training/total_steps': 28016640, 'training/updates': 855, 'training/sps': np.float64(31996.218), 'training/walltime': np.float64(1330.88), 'training/rollout_time': np.float64(0.992), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00988075789064169, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012817328795790672, 'training/policy_objective': 8.383765816688538e-05, 'training/value_loss': 0.00124171853531152}
{'training/total_steps': 28049408, 'training/updates': 856, 'training/sps': np.float64(32398.083), 'training/walltime': np.float64(1331.893), 'training/rollout_time': np.float64(0.981), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009933918714523315, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01064205914735794, 'training/policy_objective': 6.569502875208855e-05, 'training/value_loss': 0.0015818169340491295}
{'training/total_steps': 28082176, 'training/updates': 857, 'training/sps': np.float64(31883.794), 'training/walltime': np.float64(1332.922), 'training/rollout_time': np.float64(0.996), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009918460622429848, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012183154001832008, 'training/policy_objective': 3.275647759437561e-05, 'training/value_loss': 0.0011519844410941005}
{'training/total_steps': 28114944, 'training/updates': 858, 'training/sps': np.float64(31149.114), 'training/walltime': np.float64(1333.975), 'training/rollout_time': np.float64(1.021), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009747256524860859, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010518832132220268, 'training/policy_objective': 7.959455251693726e-05, 'training/value_loss': 0.0011591435177251697}
{'training/total_steps': 28147712, 'training/updates': 859, 'training/sps': np.float64(32449.815), 'training/walltime': np.float64(1334.986), 'training/rollout_time': np.float64(0.98), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009955482557415962, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012081747874617577, 'training/policy_objective': 4.828604869544506e-05, 'training/value_loss': 0.0015061016893014312}
{'training/total_steps': 28180480, 'training/updates': 860, 'training/sps': np.float64(32336.439), 'training/walltime': np.float64(1336.002), 'training/rollout_time': np.float64(0.984), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.009881090372800827, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01074372511357069, 'training/policy_objective': 3.1758099794387817e-06, 'training/value_loss': 0.002154278801754117}
{'training/total_steps': 28213248, 'training/updates': 861, 'training/sps': np.float64(30164.286), 'training/walltime': np.float64(1337.089), 'training/rollout_time': np.float64(1.056), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009978893212974072, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012719501741230488, 'training/policy_objective': -1.2459233403205872e-05, 'training/value_loss': 0.0008669866365380585}
{'training/total_steps': 28246016, 'training/updates': 862, 'training/sps': np.float64(30198.173), 'training/walltime': np.float64(1338.175), 'training/rollout_time': np.float64(1.053), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009842505678534508, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009973885491490364, 'training/policy_objective': -7.063383236527443e-06, 'training/value_loss': 0.0010855457512661815}
