E0629 22:53:09.917534   39700 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7124a435a610>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(836.028), 'training/walltime': np.float64(24.497), 'training/rollout_time': np.float64(16.869), 'training/update_time': np.float64(7.627), 'training/approx_kl': 0.008125975728034973, 'training/entropy': 4.007327556610107, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.010637037456035614, 'training/total_loss': 1.4630056619644165, 'training/value_loss': 1.4736427068710327}
{'training/total_steps': 23838720, 'training/updates': 1164, 'training/sps': np.float64(19500.64), 'training/walltime': np.float64(1701.15), 'training/rollout_time': np.float64(0.999), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.08317367732524872, 'training/entropy': -13.1129789352417, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021325815469026566, 'training/total_loss': 0.02206289768218994, 'training/value_loss': 0.0007370837265625596}
{'training/total_steps': 23859200, 'training/updates': 1165, 'training/sps': np.float64(19852.775), 'training/walltime': np.float64(1702.182), 'training/rollout_time': np.float64(0.982), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.060866616666316986, 'training/entropy': -13.095368385314941, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013778798282146454, 'training/total_loss': 0.014557288959622383, 'training/value_loss': 0.0007784900371916592}
{'training/total_steps': 23879680, 'training/updates': 1166, 'training/sps': np.float64(19411.001), 'training/walltime': np.float64(1703.238), 'training/rollout_time': np.float64(1.003), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.060202326625585556, 'training/entropy': -13.102773666381836, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013805888593196869, 'training/total_loss': 0.014435051940381527, 'training/value_loss': 0.0006291634635999799}
{'training/total_steps': 23900160, 'training/updates': 1167, 'training/sps': np.float64(19633.755), 'training/walltime': np.float64(1704.283), 'training/rollout_time': np.float64(0.991), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.06155642122030258, 'training/entropy': -13.040459632873535, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015957612544298172, 'training/total_loss': 0.016498927026987076, 'training/value_loss': 0.0005413172766566277}
{'training/total_steps': 23920640, 'training/updates': 1168, 'training/sps': np.float64(19479.264), 'training/walltime': np.float64(1705.337), 'training/rollout_time': np.float64(1.0), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05481995269656181, 'training/entropy': -13.122421264648438, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01213146559894085, 'training/total_loss': 0.012653051875531673, 'training/value_loss': 0.000521585694514215}
{'training/total_steps': 23941120, 'training/updates': 1169, 'training/sps': np.float64(19711.798), 'training/walltime': np.float64(1706.378), 'training/rollout_time': np.float64(0.988), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05745959281921387, 'training/entropy': -13.111392974853516, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011953708715736866, 'training/total_loss': 0.012445179745554924, 'training/value_loss': 0.0004914706805720925}
{'training/total_steps': 23961600, 'training/updates': 1170, 'training/sps': np.float64(19715.771), 'training/walltime': np.float64(1707.418), 'training/rollout_time': np.float64(0.987), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.0651140958070755, 'training/entropy': -13.149620056152344, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019006462767720222, 'training/total_loss': 0.020398465916514397, 'training/value_loss': 0.0013920024503022432}
{'training/total_steps': 23982080, 'training/updates': 1171, 'training/sps': np.float64(19298.583), 'training/walltime': np.float64(1708.48), 'training/rollout_time': np.float64(1.01), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05825499817728996, 'training/entropy': -13.220314979553223, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014690391719341278, 'training/total_loss': 0.015585336834192276, 'training/value_loss': 0.0008949448238126934}
{'training/total_steps': 24002560, 'training/updates': 1172, 'training/sps': np.float64(20335.524), 'training/walltime': np.float64(1709.488), 'training/rollout_time': np.float64(0.955), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06448502838611603, 'training/entropy': -13.127408027648926, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01743149757385254, 'training/total_loss': 0.01840084418654442, 'training/value_loss': 0.0009693464380688965}
{'training/total_steps': 24023040, 'training/updates': 1173, 'training/sps': np.float64(19865.636), 'training/walltime': np.float64(1710.521), 'training/rollout_time': np.float64(0.979), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.0648079589009285, 'training/entropy': -13.045663833618164, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016110382974147797, 'training/total_loss': 0.01683301292359829, 'training/value_loss': 0.0007226315792649984}
{'training/total_steps': 24043520, 'training/updates': 1174, 'training/sps': np.float64(19759.05), 'training/walltime': np.float64(1711.559), 'training/rollout_time': np.float64(0.985), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.0657382681965828, 'training/entropy': -13.085687637329102, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016211416572332382, 'training/total_loss': 0.01683671958744526, 'training/value_loss': 0.0006253032479435205}
{'training/total_steps': 24064000, 'training/updates': 1175, 'training/sps': np.float64(20145.704), 'training/walltime': np.float64(1712.577), 'training/rollout_time': np.float64(0.965), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0646236464381218, 'training/entropy': -13.17676830291748, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01477820798754692, 'training/total_loss': 0.015294471755623817, 'training/value_loss': 0.000516264233738184}
{'training/total_steps': 24084480, 'training/updates': 1176, 'training/sps': np.float64(19897.294), 'training/walltime': np.float64(1713.608), 'training/rollout_time': np.float64(0.977), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.059992216527462006, 'training/entropy': -13.117132186889648, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015735160559415817, 'training/total_loss': 0.016329314559698105, 'training/value_loss': 0.000594153068959713}
{'training/total_steps': 24104960, 'training/updates': 1177, 'training/sps': np.float64(19949.827), 'training/walltime': np.float64(1714.636), 'training/rollout_time': np.float64(0.975), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06547332555055618, 'training/entropy': -13.178321838378906, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017068391665816307, 'training/total_loss': 0.017797984182834625, 'training/value_loss': 0.0007295929826796055}
{'training/total_steps': 24125440, 'training/updates': 1178, 'training/sps': np.float64(19730.647), 'training/walltime': np.float64(1715.675), 'training/rollout_time': np.float64(0.986), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.07273870706558228, 'training/entropy': -13.171380996704102, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019532402977347374, 'training/total_loss': 0.02061091922223568, 'training/value_loss': 0.0010785161284729838}
{'training/total_steps': 24145920, 'training/updates': 1179, 'training/sps': np.float64(19676.358), 'training/walltime': np.float64(1716.717), 'training/rollout_time': np.float64(0.989), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06449705362319946, 'training/entropy': -13.082796096801758, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017408303916454315, 'training/total_loss': 0.01845587231218815, 'training/value_loss': 0.0010475667659193277}
{'training/total_steps': 24166400, 'training/updates': 1180, 'training/sps': np.float64(16052.499), 'training/walltime': np.float64(1717.995), 'training/rollout_time': np.float64(1.221), 'training/update_time': np.float64(0.055), 'training/approx_kl': 0.0650496557354927, 'training/entropy': -13.176450729370117, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014447584748268127, 'training/total_loss': 0.015115812420845032, 'training/value_loss': 0.0006682277307845652}
{'training/total_steps': 24186880, 'training/updates': 1181, 'training/sps': np.float64(19510.323), 'training/walltime': np.float64(1719.046), 'training/rollout_time': np.float64(0.997), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.06844023615121841, 'training/entropy': -13.18197250366211, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01753167062997818, 'training/total_loss': 0.01834951899945736, 'training/value_loss': 0.0008178480202332139}
{'training/total_steps': 24207360, 'training/updates': 1182, 'training/sps': np.float64(19466.846), 'training/walltime': np.float64(1720.101), 'training/rollout_time': np.float64(0.999), 'training/update_time': np.float64(0.054), 'training/approx_kl': 0.06400898844003677, 'training/entropy': -13.311751365661621, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014689581468701363, 'training/total_loss': 0.015366259030997753, 'training/value_loss': 0.0006766763981431723}
{'training/total_steps': 24227840, 'training/updates': 1183, 'training/sps': np.float64(19153.188), 'training/walltime': np.float64(1721.171), 'training/rollout_time': np.float64(1.016), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.06279917806386948, 'training/entropy': -13.175458908081055, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015970449894666672, 'training/total_loss': 0.016714397817850113, 'training/value_loss': 0.0007439489127136767}
{'training/total_steps': 24248320, 'training/updates': 1184, 'training/sps': np.float64(18733.706), 'training/walltime': np.float64(1722.266), 'training/rollout_time': np.float64(1.038), 'training/update_time': np.float64(0.056), 'training/approx_kl': 0.062324509024620056, 'training/entropy': -13.197250366210938, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015107434242963791, 'training/total_loss': 0.015826448798179626, 'training/value_loss': 0.0007190144388005137}
{'training/total_steps': 24268800, 'training/updates': 1185, 'training/sps': np.float64(19037.132), 'training/walltime': np.float64(1723.343), 'training/rollout_time': np.float64(1.024), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06462086737155914, 'training/entropy': -13.156803131103516, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018320124596357346, 'training/total_loss': 0.019214529544115067, 'training/value_loss': 0.0008944039000198245}
{'training/total_steps': 24289280, 'training/updates': 1186, 'training/sps': np.float64(19623.273), 'training/walltime': np.float64(1724.388), 'training/rollout_time': np.float64(0.992), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06112496927380562, 'training/entropy': -13.006213188171387, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014323866926133633, 'training/total_loss': 0.01480867713689804, 'training/value_loss': 0.00048481099656783044}
{'training/total_steps': 24309760, 'training/updates': 1187, 'training/sps': np.float64(19182.957), 'training/walltime': np.float64(1725.456), 'training/rollout_time': np.float64(1.016), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05762974172830582, 'training/entropy': -13.018022537231445, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01429525762796402, 'training/total_loss': 0.01464745495468378, 'training/value_loss': 0.0003521969774737954}
{'training/total_steps': 24330240, 'training/updates': 1188, 'training/sps': np.float64(19677.846), 'training/walltime': np.float64(1726.498), 'training/rollout_time': np.float64(0.99), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0662831962108612, 'training/entropy': -13.075254440307617, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020383678376674652, 'training/total_loss': 0.02082335762679577, 'training/value_loss': 0.0004396776494104415}
{'training/total_steps': 24350720, 'training/updates': 1189, 'training/sps': np.float64(19383.318), 'training/walltime': np.float64(1727.556), 'training/rollout_time': np.float64(1.004), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.06593368202447891, 'training/entropy': -13.205774307250977, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017488108947873116, 'training/total_loss': 0.018199168145656586, 'training/value_loss': 0.0007110583828762174}
{'training/total_steps': 24371200, 'training/updates': 1190, 'training/sps': np.float64(19542.992), 'training/walltime': np.float64(1728.605), 'training/rollout_time': np.float64(0.997), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07442112267017365, 'training/entropy': -13.277549743652344, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020695218816399574, 'training/total_loss': 0.021458789706230164, 'training/value_loss': 0.0007635714719071984}
{'training/total_steps': 24391680, 'training/updates': 1191, 'training/sps': np.float64(19330.399), 'training/walltime': np.float64(1729.665), 'training/rollout_time': np.float64(1.008), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06368377804756165, 'training/entropy': -13.176886558532715, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01533414050936699, 'training/total_loss': 0.016017258167266846, 'training/value_loss': 0.000683118007145822}
{'training/total_steps': 24412160, 'training/updates': 1192, 'training/sps': np.float64(19436.585), 'training/walltime': np.float64(1730.721), 'training/rollout_time': np.float64(1.002), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06453333795070648, 'training/entropy': -13.154183387756348, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016563735902309418, 'training/total_loss': 0.01721777766942978, 'training/value_loss': 0.0006540397298522294}
{'training/total_steps': 24432640, 'training/updates': 1193, 'training/sps': np.float64(19453.382), 'training/walltime': np.float64(1731.774), 'training/rollout_time': np.float64(1.001), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06060656160116196, 'training/entropy': -13.076640129089355, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015579801052808762, 'training/total_loss': 0.01591581292450428, 'training/value_loss': 0.00033601088216528296}
{'training/total_steps': 24453120, 'training/updates': 1194, 'training/sps': np.float64(19601.229), 'training/walltime': np.float64(1732.82), 'training/rollout_time': np.float64(0.994), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06358169764280319, 'training/entropy': -13.146047592163086, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018220676109194756, 'training/total_loss': 0.01925835758447647, 'training/value_loss': 0.0010376827558502555}
{'training/total_steps': 24473600, 'training/updates': 1195, 'training/sps': np.float64(19219.978), 'training/walltime': np.float64(1733.887), 'training/rollout_time': np.float64(1.014), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06566129624843597, 'training/entropy': -13.03498649597168, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01722795143723488, 'training/total_loss': 0.017771238461136818, 'training/value_loss': 0.0005432869074866176}
{'training/total_steps': 24494080, 'training/updates': 1196, 'training/sps': np.float64(13825.245), 'training/walltime': np.float64(1735.37), 'training/rollout_time': np.float64(1.427), 'training/update_time': np.float64(0.054), 'training/approx_kl': 0.07400967180728912, 'training/entropy': -13.099784851074219, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01844831183552742, 'training/total_loss': 0.019028745591640472, 'training/value_loss': 0.0005804335232824087}
{'training/total_steps': 24514560, 'training/updates': 1197, 'training/sps': np.float64(19435.261), 'training/walltime': np.float64(1736.425), 'training/rollout_time': np.float64(1.002), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06660465896129608, 'training/entropy': -13.066116333007812, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01686853915452957, 'training/total_loss': 0.017530538141727448, 'training/value_loss': 0.0006620006170123816}
{'training/total_steps': 24535040, 'training/updates': 1198, 'training/sps': np.float64(19119.122), 'training/walltime': np.float64(1737.497), 'training/rollout_time': np.float64(1.018), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.06478269398212433, 'training/entropy': -13.080320358276367, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016003716737031937, 'training/total_loss': 0.0167413130402565, 'training/value_loss': 0.0007375952554866672}
{'training/total_steps': 24555520, 'training/updates': 1199, 'training/sps': np.float64(19416.095), 'training/walltime': np.float64(1738.553), 'training/rollout_time': np.float64(1.003), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.062297362834215164, 'training/entropy': -13.183188438415527, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012305661104619503, 'training/total_loss': 0.01281434204429388, 'training/value_loss': 0.0005086811142973602}
{'training/total_steps': 24576000, 'training/updates': 1200, 'training/sps': np.float64(19557.943), 'training/walltime': np.float64(1739.602), 'training/rollout_time': np.float64(0.996), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.061408016830682755, 'training/entropy': -13.107118606567383, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015859730541706085, 'training/total_loss': 0.01624239981174469, 'training/value_loss': 0.00038266927003860474}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(10899.024), 'eval/std_score': np.float64(670.722), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 17.780910968780518}
{'training/total_steps': 24596480, 'training/updates': 1201, 'training/sps': np.float64(18868.328), 'training/walltime': np.float64(1758.47), 'training/rollout_time': np.float64(1.032), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.08684223890304565, 'training/entropy': -9.162734031677246, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.028793171048164368, 'training/total_loss': 0.030812639743089676, 'training/value_loss': 0.0020194691605865955}
{'training/total_steps': 24616960, 'training/updates': 1202, 'training/sps': np.float64(19275.329), 'training/walltime': np.float64(1759.534), 'training/rollout_time': np.float64(1.011), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07717685401439667, 'training/entropy': -10.157251358032227, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020101873204112053, 'training/total_loss': 0.021811682730913162, 'training/value_loss': 0.0017098088283091784}
{'training/total_steps': 24637440, 'training/updates': 1203, 'training/sps': np.float64(18868.514), 'training/walltime': np.float64(1760.62), 'training/rollout_time': np.float64(1.033), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.062364768236875534, 'training/entropy': -11.617612838745117, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018700011074543, 'training/total_loss': 0.01996462047100067, 'training/value_loss': 0.0012646079994738102}
{'training/total_steps': 24657920, 'training/updates': 1204, 'training/sps': np.float64(16035.709), 'training/walltime': np.float64(1761.899), 'training/rollout_time': np.float64(1.226), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.056662533432245255, 'training/entropy': -13.214836120605469, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013049960136413574, 'training/total_loss': 0.013754681684076786, 'training/value_loss': 0.0007047208491712809}
{'training/total_steps': 24678400, 'training/updates': 1205, 'training/sps': np.float64(18839.91), 'training/walltime': np.float64(1762.987), 'training/rollout_time': np.float64(1.035), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.051541201770305634, 'training/entropy': -14.211337089538574, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011140664108097553, 'training/total_loss': 0.011494942009449005, 'training/value_loss': 0.0003542778140399605}
{'training/total_steps': 24698880, 'training/updates': 1206, 'training/sps': np.float64(19420.778), 'training/walltime': np.float64(1764.043), 'training/rollout_time': np.float64(1.004), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.059738099575042725, 'training/entropy': -14.416844367980957, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019203070551156998, 'training/total_loss': 0.01952369511127472, 'training/value_loss': 0.0003206225228495896}
{'training/total_steps': 24719360, 'training/updates': 1207, 'training/sps': np.float64(19610.765), 'training/walltime': np.float64(1765.091), 'training/rollout_time': np.float64(0.992), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.04901965707540512, 'training/entropy': -14.227240562438965, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013929083943367004, 'training/total_loss': 0.014185192063450813, 'training/value_loss': 0.0002561081200838089}
{'training/total_steps': 24739840, 'training/updates': 1208, 'training/sps': np.float64(19898.977), 'training/walltime': np.float64(1766.121), 'training/rollout_time': np.float64(0.977), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.061132289469242096, 'training/entropy': -13.88127613067627, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014569028280675411, 'training/total_loss': 0.015064883977174759, 'training/value_loss': 0.000495855463668704}
{'training/total_steps': 24760320, 'training/updates': 1209, 'training/sps': np.float64(19930.821), 'training/walltime': np.float64(1767.149), 'training/rollout_time': np.float64(0.976), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.07145728170871735, 'training/entropy': -13.742231369018555, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02128738909959793, 'training/total_loss': 0.02204665169119835, 'training/value_loss': 0.0007592629408463836}
{'training/total_steps': 24780800, 'training/updates': 1210, 'training/sps': np.float64(18957.683), 'training/walltime': np.float64(1768.231), 'training/rollout_time': np.float64(1.029), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.0642683207988739, 'training/entropy': -13.723272323608398, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015494750812649727, 'training/total_loss': 0.016694486141204834, 'training/value_loss': 0.0011997364927083254}
{'training/total_steps': 24801280, 'training/updates': 1211, 'training/sps': np.float64(19027.475), 'training/walltime': np.float64(1769.308), 'training/rollout_time': np.float64(1.025), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.0641314908862114, 'training/entropy': -13.73431396484375, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016307085752487183, 'training/total_loss': 0.017376072704792023, 'training/value_loss': 0.001068989746272564}
{'training/total_steps': 24821760, 'training/updates': 1212, 'training/sps': np.float64(19489.393), 'training/walltime': np.float64(1770.36), 'training/rollout_time': np.float64(1.001), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.06465867906808853, 'training/entropy': -13.67803955078125, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016615692526102066, 'training/total_loss': 0.01758008822798729, 'training/value_loss': 0.0009643934899941087}
{'training/total_steps': 24842240, 'training/updates': 1213, 'training/sps': np.float64(20137.722), 'training/walltime': np.float64(1771.378), 'training/rollout_time': np.float64(0.965), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06702640652656555, 'training/entropy': -13.641464233398438, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015579909086227417, 'training/total_loss': 0.016339167952537537, 'training/value_loss': 0.0007592598558403552}
{'training/total_steps': 24862720, 'training/updates': 1214, 'training/sps': np.float64(19707.235), 'training/walltime': np.float64(1772.419), 'training/rollout_time': np.float64(0.988), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07074873149394989, 'training/entropy': -13.716299057006836, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01792285218834877, 'training/total_loss': 0.018395887687802315, 'training/value_loss': 0.00047303535393439233}
{'training/total_steps': 24883200, 'training/updates': 1215, 'training/sps': np.float64(19907.776), 'training/walltime': np.float64(1773.449), 'training/rollout_time': np.float64(0.978), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07001914083957672, 'training/entropy': -13.703836441040039, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020529966801404953, 'training/total_loss': 0.021070582792162895, 'training/value_loss': 0.0005406151758506894}
{'training/total_steps': 24903680, 'training/updates': 1216, 'training/sps': np.float64(19855.4), 'training/walltime': np.float64(1774.481), 'training/rollout_time': np.float64(0.979), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.06680785119533539, 'training/entropy': -13.736286163330078, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015904031693935394, 'training/total_loss': 0.016385305672883987, 'training/value_loss': 0.0004812724073417485}
{'training/total_steps': 24924160, 'training/updates': 1217, 'training/sps': np.float64(19778.431), 'training/walltime': np.float64(1775.518), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06787754595279694, 'training/entropy': -13.73448371887207, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017151562497019768, 'training/total_loss': 0.018317580223083496, 'training/value_loss': 0.0011660164454951882}
{'training/total_steps': 24944640, 'training/updates': 1218, 'training/sps': np.float64(18650.45), 'training/walltime': np.float64(1776.617), 'training/rollout_time': np.float64(1.044), 'training/update_time': np.float64(0.054), 'training/approx_kl': 0.07016607373952866, 'training/entropy': -13.73190689086914, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015998799353837967, 'training/total_loss': 0.01711803302168846, 'training/value_loss': 0.0011192341335117817}
{'training/total_steps': 24965120, 'training/updates': 1219, 'training/sps': np.float64(19118.564), 'training/walltime': np.float64(1777.69), 'training/rollout_time': np.float64(1.02), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06277106702327728, 'training/entropy': -13.722968101501465, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012759752571582794, 'training/total_loss': 0.01334407553076744, 'training/value_loss': 0.0005843236576765776}
{'training/total_steps': 24985600, 'training/updates': 1220, 'training/sps': np.float64(19412.014), 'training/walltime': np.float64(1778.746), 'training/rollout_time': np.float64(1.002), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.06408050656318665, 'training/entropy': -13.74573802947998, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016418488696217537, 'training/total_loss': 0.017336081713438034, 'training/value_loss': 0.0009175929008051753}
{'training/total_steps': 25006080, 'training/updates': 1221, 'training/sps': np.float64(19584.725), 'training/walltime': np.float64(1779.793), 'training/rollout_time': np.float64(0.994), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.07576511800289154, 'training/entropy': -13.599493026733398, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019676968455314636, 'training/total_loss': 0.0206696018576622, 'training/value_loss': 0.0009926344500854611}
{'training/total_steps': 25026560, 'training/updates': 1222, 'training/sps': np.float64(20118.978), 'training/walltime': np.float64(1780.812), 'training/rollout_time': np.float64(0.967), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07649900764226913, 'training/entropy': -13.643176078796387, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021360021084547043, 'training/total_loss': 0.021969515830278397, 'training/value_loss': 0.0006094939890317619}
{'training/total_steps': 25047040, 'training/updates': 1223, 'training/sps': np.float64(19674.641), 'training/walltime': np.float64(1781.854), 'training/rollout_time': np.float64(0.989), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06636493653059006, 'training/entropy': -13.585443496704102, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017489252611994743, 'training/total_loss': 0.017986170947551727, 'training/value_loss': 0.0004969171714037657}
