E0622 19:07:21.673164  214304 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 23svuc8a
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_190724-23svuc8a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__walker2d__3
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/23svuc8a
[run_train] algorithm=trpo env=walker2d num_envs=256 total_steps=1000000 seed=3 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  walker2d|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x777d04612750>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(95.91), 'training/walltime': np.float64(42.707), 'training/rollout_time': np.float64(28.846), 'training/update_time': np.float64(13.861), 'training/iterations': 1.0, 'training/kl_div': 0.0055475011467933655, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07217179238796234, 'training/policy_objective': 1.0058283805847168e-07, 'training/value_loss': 2.854158401489258}
{'training/total_steps': 720896, 'training/updates': 176, 'training/sps': np.float64(6072.825), 'training/walltime': np.float64(426.24), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007059638854116201, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08127835392951965, 'training/policy_objective': 4.915427416563034e-05, 'training/value_loss': 0.008366609923541546}
{'training/total_steps': 724992, 'training/updates': 177, 'training/sps': np.float64(6042.154), 'training/walltime': np.float64(426.921), 'training/rollout_time': np.float64(0.662), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006290505640208721, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12205801159143448, 'training/policy_objective': 3.663450479507446e-05, 'training/value_loss': 0.009209474548697472}
{'training/total_steps': 729088, 'training/updates': 178, 'training/sps': np.float64(5745.553), 'training/walltime': np.float64(427.636), 'training/rollout_time': np.float64(0.697), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006951190531253815, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07673151791095734, 'training/policy_objective': 0.00010171905159950256, 'training/value_loss': 0.007874908857047558}
{'training/total_steps': 733184, 'training/updates': 179, 'training/sps': np.float64(6039.561), 'training/walltime': np.float64(428.317), 'training/rollout_time': np.float64(0.663), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006892544683068991, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10544829070568085, 'training/policy_objective': 0.00011665374040603638, 'training/value_loss': 0.00706314155831933}
{'training/total_steps': 737280, 'training/updates': 180, 'training/sps': np.float64(5846.593), 'training/walltime': np.float64(429.021), 'training/rollout_time': np.float64(0.685), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0060066115111112595, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08373802900314331, 'training/policy_objective': -1.8533319234848022e-05, 'training/value_loss': 0.006563432514667511}
{'eval/num_episodes': 10, 'eval/num_steps': 2250, 'eval/mean_score': np.float64(403.819), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(225.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 27.654572010040283}
{'training/total_steps': 741376, 'training/updates': 181, 'training/sps': np.float64(5428.435), 'training/walltime': np.float64(457.449), 'training/rollout_time': np.float64(0.739), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006587672512978315, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0751940906047821, 'training/policy_objective': 3.241002559661865e-07, 'training/value_loss': 0.005479913204908371}
{'training/total_steps': 745472, 'training/updates': 182, 'training/sps': np.float64(5780.369), 'training/walltime': np.float64(458.161), 'training/rollout_time': np.float64(0.693), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006229485385119915, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08306707441806793, 'training/policy_objective': 1.859944313764572e-05, 'training/value_loss': 0.006904360372573137}
{'training/total_steps': 749568, 'training/updates': 183, 'training/sps': np.float64(5744.571), 'training/walltime': np.float64(458.878), 'training/rollout_time': np.float64(0.698), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006819011177867651, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08744630962610245, 'training/policy_objective': 0.00015197135508060455, 'training/value_loss': 0.005646936595439911}
{'training/total_steps': 753664, 'training/updates': 184, 'training/sps': np.float64(6072.232), 'training/walltime': np.float64(459.555), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0069473544135689735, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08037538826465607, 'training/policy_objective': 1.7780810594558716e-05, 'training/value_loss': 0.006377561949193478}
{'training/total_steps': 757760, 'training/updates': 185, 'training/sps': np.float64(5834.743), 'training/walltime': np.float64(460.259), 'training/rollout_time': np.float64(0.686), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006263227667659521, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10905066132545471, 'training/policy_objective': -9.66973602771759e-05, 'training/value_loss': 0.004870872478932142}
{'training/total_steps': 761856, 'training/updates': 186, 'training/sps': np.float64(5904.466), 'training/walltime': np.float64(460.955), 'training/rollout_time': np.float64(0.68), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006390225142240524, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10690402239561081, 'training/policy_objective': 2.9634684324264526e-05, 'training/value_loss': 0.0067625828087329865}
{'training/total_steps': 765952, 'training/updates': 187, 'training/sps': np.float64(5863.925), 'training/walltime': np.float64(461.656), 'training/rollout_time': np.float64(0.682), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.006583434529602528, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11512067914009094, 'training/policy_objective': 4.930701106786728e-05, 'training/value_loss': 0.005372392013669014}
{'training/total_steps': 770048, 'training/updates': 188, 'training/sps': np.float64(6172.624), 'training/walltime': np.float64(462.322), 'training/rollout_time': np.float64(0.648), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0065023526549339294, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08757902681827545, 'training/policy_objective': -1.1529773473739624e-05, 'training/value_loss': 0.006094116717576981}
{'training/total_steps': 774144, 'training/updates': 189, 'training/sps': np.float64(6068.805), 'training/walltime': np.float64(463.0), 'training/rollout_time': np.float64(0.657), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.006503614597022533, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09437520802021027, 'training/policy_objective': 3.7219375371932983e-05, 'training/value_loss': 0.0045708841644227505}
{'training/total_steps': 778240, 'training/updates': 190, 'training/sps': np.float64(4402.009), 'training/walltime': np.float64(463.933), 'training/rollout_time': np.float64(0.914), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006736311130225658, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08848635852336884, 'training/policy_objective': 1.2328848242759705e-05, 'training/value_loss': 0.003972578328102827}
{'training/total_steps': 782336, 'training/updates': 191, 'training/sps': np.float64(5835.615), 'training/walltime': np.float64(464.638), 'training/rollout_time': np.float64(0.687), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0063643306493759155, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08531470596790314, 'training/policy_objective': -0.00013487786054611206, 'training/value_loss': 0.005183428060263395}
{'training/total_steps': 786432, 'training/updates': 192, 'training/sps': np.float64(5939.975), 'training/walltime': np.float64(465.33), 'training/rollout_time': np.float64(0.674), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006812100764364004, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.091071717441082, 'training/policy_objective': 2.1748244762420654e-05, 'training/value_loss': 0.004904424771666527}
{'training/total_steps': 790528, 'training/updates': 193, 'training/sps': np.float64(5928.813), 'training/walltime': np.float64(466.024), 'training/rollout_time': np.float64(0.675), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006873560603708029, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09138061106204987, 'training/policy_objective': -0.00011536385864019394, 'training/value_loss': 0.005105841904878616}
{'training/total_steps': 794624, 'training/updates': 194, 'training/sps': np.float64(6173.473), 'training/walltime': np.float64(466.691), 'training/rollout_time': np.float64(0.646), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.006725798361003399, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08913737535476685, 'training/policy_objective': 4.193279892206192e-06, 'training/value_loss': 0.0037614372558891773}
{'training/total_steps': 798720, 'training/updates': 195, 'training/sps': np.float64(6127.407), 'training/walltime': np.float64(467.362), 'training/rollout_time': np.float64(0.654), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006525797303766012, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09241440892219543, 'training/policy_objective': 5.744025111198425e-05, 'training/value_loss': 0.004835049156099558}
{'training/total_steps': 802816, 'training/updates': 196, 'training/sps': np.float64(6190.609), 'training/walltime': np.float64(468.026), 'training/rollout_time': np.float64(0.647), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006958379875868559, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11626993119716644, 'training/policy_objective': 0.0001273350790143013, 'training/value_loss': 0.003701792098581791}
{'training/total_steps': 806912, 'training/updates': 197, 'training/sps': np.float64(6014.057), 'training/walltime': np.float64(468.711), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006605587899684906, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08196946978569031, 'training/policy_objective': 0.00010657776147127151, 'training/value_loss': 0.0041588605381548405}
{'training/total_steps': 811008, 'training/updates': 198, 'training/sps': np.float64(5612.365), 'training/walltime': np.float64(469.443), 'training/rollout_time': np.float64(0.713), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.007012302987277508, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12507890164852142, 'training/policy_objective': -0.0001008007675409317, 'training/value_loss': 0.003335254732519388}
{'training/total_steps': 815104, 'training/updates': 199, 'training/sps': np.float64(5852.871), 'training/walltime': np.float64(470.146), 'training/rollout_time': np.float64(0.684), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007031209766864777, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08582931756973267, 'training/policy_objective': 0.00020732171833515167, 'training/value_loss': 0.0033845810685306787}
{'training/total_steps': 819200, 'training/updates': 200, 'training/sps': np.float64(6051.176), 'training/walltime': np.float64(470.825), 'training/rollout_time': np.float64(0.662), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007100933697074652, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08278366178274155, 'training/policy_objective': 0.00017170514911413193, 'training/value_loss': 0.0029454755131155252}
{'eval/num_episodes': 10, 'eval/num_steps': 2430, 'eval/mean_score': np.float64(452.097), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(243.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 30.166613817214966}
{'training/total_steps': 823296, 'training/updates': 201, 'training/sps': np.float64(5836.247), 'training/walltime': np.float64(501.699), 'training/rollout_time': np.float64(0.686), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007517424877732992, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07448972761631012, 'training/policy_objective': 0.00011280737817287445, 'training/value_loss': 0.0032274755649268627}
{'training/total_steps': 827392, 'training/updates': 202, 'training/sps': np.float64(6406.815), 'training/walltime': np.float64(502.341), 'training/rollout_time': np.float64(0.625), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007461555302143097, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08508244156837463, 'training/policy_objective': -0.00023385882377624512, 'training/value_loss': 0.003256475552916527}
{'training/total_steps': 831488, 'training/updates': 203, 'training/sps': np.float64(6229.639), 'training/walltime': np.float64(503.001), 'training/rollout_time': np.float64(0.643), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007075510919094086, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10576710104942322, 'training/policy_objective': -0.00012024492025375366, 'training/value_loss': 0.0031258619856089354}
{'training/total_steps': 835584, 'training/updates': 204, 'training/sps': np.float64(6173.706), 'training/walltime': np.float64(503.667), 'training/rollout_time': np.float64(0.649), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007549288682639599, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07692622393369675, 'training/policy_objective': -0.00010292977094650269, 'training/value_loss': 0.0029953187331557274}
{'training/total_steps': 839680, 'training/updates': 205, 'training/sps': np.float64(6086.068), 'training/walltime': np.float64(504.343), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007187424227595329, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12784017622470856, 'training/policy_objective': -2.451986074447632e-05, 'training/value_loss': 0.003487185575067997}
{'training/total_steps': 843776, 'training/updates': 206, 'training/sps': np.float64(6146.151), 'training/walltime': np.float64(505.012), 'training/rollout_time': np.float64(0.649), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.007633115164935589, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0722920224070549, 'training/policy_objective': 3.904476761817932e-05, 'training/value_loss': 0.003102984046563506}
{'training/total_steps': 847872, 'training/updates': 207, 'training/sps': np.float64(6182.84), 'training/walltime': np.float64(505.678), 'training/rollout_time': np.float64(0.648), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007084841839969158, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1359391063451767, 'training/policy_objective': 5.850940942764282e-05, 'training/value_loss': 0.0033553186804056168}
{'training/total_steps': 851968, 'training/updates': 208, 'training/sps': np.float64(6303.94), 'training/walltime': np.float64(506.33), 'training/rollout_time': np.float64(0.636), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00752450805157423, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08764562010765076, 'training/policy_objective': 0.00013497285544872284, 'training/value_loss': 0.002893224358558655}
{'training/total_steps': 856064, 'training/updates': 209, 'training/sps': np.float64(6000.844), 'training/walltime': np.float64(507.016), 'training/rollout_time': np.float64(0.668), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007218105718493462, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09292479604482651, 'training/policy_objective': 0.00018834136426448822, 'training/value_loss': 0.0027544014155864716}
{'training/total_steps': 860160, 'training/updates': 210, 'training/sps': np.float64(5911.725), 'training/walltime': np.float64(507.711), 'training/rollout_time': np.float64(0.678), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006469253450632095, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12347784638404846, 'training/policy_objective': -9.737443178892136e-05, 'training/value_loss': 0.002731442917138338}
{'training/total_steps': 864256, 'training/updates': 211, 'training/sps': np.float64(5799.537), 'training/walltime': np.float64(508.42), 'training/rollout_time': np.float64(0.691), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0069082872942090034, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07686726748943329, 'training/policy_objective': 0.00019270554184913635, 'training/value_loss': 0.0025916355662047863}
{'training/total_steps': 868352, 'training/updates': 212, 'training/sps': np.float64(5970.923), 'training/walltime': np.float64(509.109), 'training/rollout_time': np.float64(0.671), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007130492012947798, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09119077026844025, 'training/policy_objective': 0.00018769316375255585, 'training/value_loss': 0.002717078197747469}
{'training/total_steps': 872448, 'training/updates': 213, 'training/sps': np.float64(6010.816), 'training/walltime': np.float64(509.793), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007601596415042877, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0930052250623703, 'training/policy_objective': 4.424154758453369e-05, 'training/value_loss': 0.002852151170372963}
{'training/total_steps': 876544, 'training/updates': 214, 'training/sps': np.float64(4797.978), 'training/walltime': np.float64(510.649), 'training/rollout_time': np.float64(0.838), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007139744237065315, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09187915176153183, 'training/policy_objective': -5.73405995965004e-05, 'training/value_loss': 0.002692548790946603}
{'training/total_steps': 880640, 'training/updates': 215, 'training/sps': np.float64(6083.424), 'training/walltime': np.float64(511.326), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007189246825873852, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08770909905433655, 'training/policy_objective': 0.000146523118019104, 'training/value_loss': 0.0032114852219820023}
{'training/total_steps': 884736, 'training/updates': 216, 'training/sps': np.float64(6039.712), 'training/walltime': np.float64(512.007), 'training/rollout_time': np.float64(0.663), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006760356482118368, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07231834530830383, 'training/policy_objective': 2.9843300580978394e-05, 'training/value_loss': 0.0029305415228009224}
{'training/total_steps': 888832, 'training/updates': 217, 'training/sps': np.float64(6163.144), 'training/walltime': np.float64(512.674), 'training/rollout_time': np.float64(0.65), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007368310354650021, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08390559256076813, 'training/policy_objective': -0.0002093203365802765, 'training/value_loss': 0.003137919120490551}
{'training/total_steps': 892928, 'training/updates': 218, 'training/sps': np.float64(5937.795), 'training/walltime': np.float64(513.367), 'training/rollout_time': np.float64(0.675), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007896507158875465, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0646938681602478, 'training/policy_objective': -4.341825842857361e-05, 'training/value_loss': 0.0031937826424837112}
{'training/total_steps': 897024, 'training/updates': 219, 'training/sps': np.float64(5936.847), 'training/walltime': np.float64(514.059), 'training/rollout_time': np.float64(0.676), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007101929746568203, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07095757871866226, 'training/policy_objective': 2.2705644369125366e-06, 'training/value_loss': 0.00321815419010818}
{'training/total_steps': 901120, 'training/updates': 220, 'training/sps': np.float64(5921.955), 'training/walltime': np.float64(514.754), 'training/rollout_time': np.float64(0.676), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007455185055732727, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07546810805797577, 'training/policy_objective': 2.9344111680984497e-05, 'training/value_loss': 0.0035563569981604815}
{'eval/num_episodes': 10, 'eval/num_steps': 2450, 'eval/mean_score': np.float64(457.308), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(245.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 29.925711393356323}
{'training/total_steps': 905216, 'training/updates': 221, 'training/sps': np.float64(5973.51), 'training/walltime': np.float64(545.371), 'training/rollout_time': np.float64(0.67), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007074317894876003, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10048409551382065, 'training/policy_objective': -2.1656975150108337e-05, 'training/value_loss': 0.003026810009032488}
{'training/total_steps': 909312, 'training/updates': 222, 'training/sps': np.float64(6118.876), 'training/walltime': np.float64(546.043), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007820741273462772, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09646664559841156, 'training/policy_objective': -9.689852595329285e-05, 'training/value_loss': 0.003358483547344804}
{'training/total_steps': 913408, 'training/updates': 223, 'training/sps': np.float64(6158.412), 'training/walltime': np.float64(546.711), 'training/rollout_time': np.float64(0.651), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007750966586172581, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0815487951040268, 'training/policy_objective': 7.110834121704102e-05, 'training/value_loss': 0.003253630828112364}
{'training/total_steps': 917504, 'training/updates': 224, 'training/sps': np.float64(5999.276), 'training/walltime': np.float64(547.396), 'training/rollout_time': np.float64(0.667), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00712739210575819, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08975800126791, 'training/policy_objective': 2.5921035557985306e-05, 'training/value_loss': 0.003094807965680957}
{'training/total_steps': 921600, 'training/updates': 225, 'training/sps': np.float64(6071.756), 'training/walltime': np.float64(548.073), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007535082288086414, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0920901894569397, 'training/policy_objective': -0.00011635944247245789, 'training/value_loss': 0.002562078880146146}
{'training/total_steps': 925696, 'training/updates': 226, 'training/sps': np.float64(6116.005), 'training/walltime': np.float64(548.745), 'training/rollout_time': np.float64(0.656), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007454994134604931, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07883226871490479, 'training/policy_objective': 0.00019229762256145477, 'training/value_loss': 0.0023899597581475973}
{'training/total_steps': 929792, 'training/updates': 227, 'training/sps': np.float64(5947.433), 'training/walltime': np.float64(549.436), 'training/rollout_time': np.float64(0.673), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007973509840667248, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.061995357275009155, 'training/policy_objective': 9.351596236228943e-05, 'training/value_loss': 0.0023418189957737923}
{'training/total_steps': 933888, 'training/updates': 228, 'training/sps': np.float64(6106.045), 'training/walltime': np.float64(550.11), 'training/rollout_time': np.float64(0.656), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00776699697598815, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08497200161218643, 'training/policy_objective': -2.136826515197754e-05, 'training/value_loss': 0.00180605158675462}
{'training/total_steps': 937984, 'training/updates': 229, 'training/sps': np.float64(5989.73), 'training/walltime': np.float64(550.796), 'training/rollout_time': np.float64(0.669), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007853077724575996, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08454140275716782, 'training/policy_objective': 0.00015491293743252754, 'training/value_loss': 0.0020994185470044613}
{'training/total_steps': 942080, 'training/updates': 230, 'training/sps': np.float64(6041.296), 'training/walltime': np.float64(551.477), 'training/rollout_time': np.float64(0.663), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007470620796084404, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09850680083036423, 'training/policy_objective': 1.677870750427246e-05, 'training/value_loss': 0.002220374997705221}
{'training/total_steps': 946176, 'training/updates': 231, 'training/sps': np.float64(5912.289), 'training/walltime': np.float64(552.172), 'training/rollout_time': np.float64(0.679), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007825697772204876, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08186858892440796, 'training/policy_objective': -5.681812763214111e-05, 'training/value_loss': 0.0022689574398100376}
{'training/total_steps': 950272, 'training/updates': 232, 'training/sps': np.float64(6120.938), 'training/walltime': np.float64(552.844), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007673484738916159, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08113223314285278, 'training/policy_objective': 7.532909512519836e-05, 'training/value_loss': 0.0028173858299851418}
{'training/total_steps': 954368, 'training/updates': 233, 'training/sps': np.float64(5869.639), 'training/walltime': np.float64(553.545), 'training/rollout_time': np.float64(0.683), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008054694160819054, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07448945939540863, 'training/policy_objective': -2.744421362876892e-05, 'training/value_loss': 0.0030883599538356066}
{'training/total_steps': 958464, 'training/updates': 234, 'training/sps': np.float64(6142.358), 'training/walltime': np.float64(554.215), 'training/rollout_time': np.float64(0.652), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008151265792548656, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08360648900270462, 'training/policy_objective': 0.00023749563843011856, 'training/value_loss': 0.0038675284013152122}
{'training/total_steps': 962560, 'training/updates': 235, 'training/sps': np.float64(5851.767), 'training/walltime': np.float64(554.917), 'training/rollout_time': np.float64(0.685), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007830575108528137, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07649113982915878, 'training/policy_objective': 4.0180981159210205e-05, 'training/value_loss': 0.0026898900978267193}
