|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 16:04:59,076:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 16:04:59,079:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 16:04:59.948524  118831 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.823), 'training/update_time': np.float64(27.823), 'training/policy_pc_loss': 3.518544912338257, 'training/value_pc_loss': 2.1870694160461426, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.3311033844947815, 'diag/policy_grad_norm_mean': 0.26823294162750244, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': 0.0004968295688740909, 'diag/log_std_min': -0.2851299047470093, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2555612325668335, 'diag/policy_drift_mean': 0.00017377662879880518, 'diag/policy_drift_max': 0.0009272769093513489, 'diag/policy_kl_mean': 0.18239539861679077, 'diag/policy_kl_max': 0.1823960542678833, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(229.5), 'training/update_time': np.float64(1.27), 'training/policy_pc_loss': 75.47674560546875, 'training/value_pc_loss': 0.018582403659820557, 'training/mean_value': 0.11868654936552048, 'training/mean_reward': 0.004267131444066763, 'training/mean_advantage_abs': 0.7987203598022461, 'diag/policy_grad_norm_max': 2.1134560108184814, 'diag/policy_grad_norm_mean': 1.83189857006073, 'diag/value_explained_var': -1.9402439594268799, 'diag/log_std_mean': -1.3856804370880127, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20221206545829773, 'diag/policy_drift_mean': 0.0038940217345952988, 'diag/policy_drift_max': 0.03488362953066826, 'diag/policy_kl_mean': 0.038202181458473206, 'diag/policy_kl_max': 0.03876292705535889, 'diag/mu_target_mag_mean': 3.023341655731201, 'diag/mu_target_mag_max': 56.8249397277832, 'diag/pretanh_sat_frac': 0.0016682942708333333}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(230.805), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 71.71786499023438, 'training/value_pc_loss': 0.019348882138729095, 'training/mean_value': 0.11823831498622894, 'training/mean_reward': 0.004665404092520475, 'training/mean_advantage_abs': 0.7982388734817505, 'diag/policy_grad_norm_max': 1.938856840133667, 'diag/policy_grad_norm_mean': 1.7423897981643677, 'diag/value_explained_var': -1.9466502666473389, 'diag/log_std_mean': -1.3885148763656616, 'diag/log_std_min': -1.926383137702942, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2011917233467102, 'diag/policy_drift_mean': 0.003365572541952133, 'diag/policy_drift_max': 0.023275917395949364, 'diag/policy_kl_mean': 0.11811128258705139, 'diag/policy_kl_max': 0.11835134029388428, 'diag/mu_target_mag_mean': 3.004943370819092, 'diag/mu_target_mag_max': 51.63532257080078, 'diag/pretanh_sat_frac': 0.0024820963541666665}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(232.102), 'training/update_time': np.float64(1.288), 'training/policy_pc_loss': 113.57139587402344, 'training/value_pc_loss': 0.019038580358028412, 'training/mean_value': 0.1193365752696991, 'training/mean_reward': 0.004449810832738876, 'training/mean_advantage_abs': 0.8026480674743652, 'diag/policy_grad_norm_max': 2.335613965988159, 'diag/policy_grad_norm_mean': 1.9763308763504028, 'diag/value_explained_var': -2.0176894664764404, 'diag/log_std_mean': -1.4773982763290405, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19963788986206055, 'diag/policy_drift_mean': 0.0035977342631667852, 'diag/policy_drift_max': 0.019318856298923492, 'diag/policy_kl_mean': 0.06932336091995239, 'diag/policy_kl_max': 0.06953567266464233, 'diag/mu_target_mag_mean': 2.9295191764831543, 'diag/mu_target_mag_max': 51.062034606933594, 'diag/pretanh_sat_frac': 0.004414876302083333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-5.2877), 'eval/std_score': np.float64(1.8549), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.967)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(247.344), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 109.96630859375, 'training/value_pc_loss': 0.017663121223449707, 'training/mean_value': 0.1208069920539856, 'training/mean_reward': 0.005178557708859444, 'training/mean_advantage_abs': 0.7998296022415161, 'diag/policy_grad_norm_max': 2.577263593673706, 'diag/policy_grad_norm_mean': 2.3223562240600586, 'diag/value_explained_var': -2.1336238384246826, 'diag/log_std_mean': -1.4903790950775146, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19583451747894287, 'diag/policy_drift_mean': 0.004969478584825993, 'diag/policy_drift_max': 0.033652208745479584, 'diag/policy_kl_mean': 0.07741852104663849, 'diag/policy_kl_max': 0.0780555009841919, 'diag/mu_target_mag_mean': 3.171466588973999, 'diag/mu_target_mag_max': 48.40137481689453, 'diag/pretanh_sat_frac': 0.0025227864583333335}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(248.627), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 86.1160888671875, 'training/value_pc_loss': 0.019325733184814453, 'training/mean_value': 0.11990638822317123, 'training/mean_reward': 0.005712748505175114, 'training/mean_advantage_abs': 0.8013179302215576, 'diag/policy_grad_norm_max': 2.3291568756103516, 'diag/policy_grad_norm_mean': 2.1051573753356934, 'diag/value_explained_var': -1.7977685928344727, 'diag/log_std_mean': -1.4329469203948975, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19507341086864471, 'diag/policy_drift_mean': 0.004377688281238079, 'diag/policy_drift_max': 0.02972782962024212, 'diag/policy_kl_mean': 0.02533630281686783, 'diag/policy_kl_max': 0.025739312171936035, 'diag/mu_target_mag_mean': 3.2178380489349365, 'diag/mu_target_mag_max': 48.82725143432617, 'diag/pretanh_sat_frac': 0.005716959635416667}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(249.909), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 119.85069274902344, 'training/value_pc_loss': 0.02273910865187645, 'training/mean_value': 0.12058146297931671, 'training/mean_reward': 0.0060083637945353985, 'training/mean_advantage_abs': 0.8021121025085449, 'diag/policy_grad_norm_max': 2.5003821849823, 'diag/policy_grad_norm_mean': 2.2225327491760254, 'diag/value_explained_var': -1.7169747352600098, 'diag/log_std_mean': -1.4817590713500977, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20079156756401062, 'diag/policy_drift_mean': 0.005288213491439819, 'diag/policy_drift_max': 0.03511044755578041, 'diag/policy_kl_mean': 0.06761227548122406, 'diag/policy_kl_max': 0.06828492879867554, 'diag/mu_target_mag_mean': 3.115884780883789, 'diag/mu_target_mag_max': 48.071189880371094, 'diag/pretanh_sat_frac': 0.00775146484375}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(251.188), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 109.91604614257812, 'training/value_pc_loss': 0.01918049529194832, 'training/mean_value': 0.11915826052427292, 'training/mean_reward': 0.006509820464998484, 'training/mean_advantage_abs': 0.8026144504547119, 'diag/policy_grad_norm_max': 2.550197124481201, 'diag/policy_grad_norm_mean': 2.2492263317108154, 'diag/value_explained_var': -1.914975881576538, 'diag/log_std_mean': -1.4904439449310303, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19978009164333344, 'diag/policy_drift_mean': 0.0049306852743029594, 'diag/policy_drift_max': 0.03343508020043373, 'diag/policy_kl_mean': 0.011968351900577545, 'diag/policy_kl_max': 0.012669086456298828, 'diag/mu_target_mag_mean': 3.2717208862304688, 'diag/mu_target_mag_max': 54.69477844238281, 'diag/pretanh_sat_frac': 0.009236653645833334}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(252.449), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 89.00556945800781, 'training/value_pc_loss': 0.018935006111860275, 'training/mean_value': 0.12132932245731354, 'training/mean_reward': 0.006350908428430557, 'training/mean_advantage_abs': 0.7981414794921875, 'diag/policy_grad_norm_max': 2.237081289291382, 'diag/policy_grad_norm_mean': 1.9859808683395386, 'diag/value_explained_var': -1.9622797966003418, 'diag/log_std_mean': -1.4526686668395996, 'diag/log_std_min': -1.9516795873641968, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.199982687830925, 'diag/policy_drift_mean': 0.004388726316392422, 'diag/policy_drift_max': 0.0346493273973465, 'diag/policy_kl_mean': 0.10118614137172699, 'diag/policy_kl_max': 0.10164093971252441, 'diag/mu_target_mag_mean': 3.340744733810425, 'diag/mu_target_mag_max': 54.66508483886719, 'diag/pretanh_sat_frac': 0.009684244791666666}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(253.737), 'training/update_time': np.float64(1.28), 'training/policy_pc_loss': 107.25871276855469, 'training/value_pc_loss': 0.020827321335673332, 'training/mean_value': 0.12430593371391296, 'training/mean_reward': 0.006504473742097616, 'training/mean_advantage_abs': 0.7990112900733948, 'diag/policy_grad_norm_max': 2.5091969966888428, 'diag/policy_grad_norm_mean': 2.2863826751708984, 'diag/value_explained_var': -1.675682783126831, 'diag/log_std_mean': -1.4749133586883545, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20132994651794434, 'diag/policy_drift_mean': 0.003847039071843028, 'diag/policy_drift_max': 0.0258150864392519, 'diag/policy_kl_mean': 0.07030194252729416, 'diag/policy_kl_max': 0.07060998678207397, 'diag/mu_target_mag_mean': 3.1088976860046387, 'diag/mu_target_mag_max': 48.03015899658203, 'diag/pretanh_sat_frac': 0.0081787109375}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(255.016), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 105.79859924316406, 'training/value_pc_loss': 0.020771263167262077, 'training/mean_value': 0.1222846582531929, 'training/mean_reward': 0.006404689513146877, 'training/mean_advantage_abs': 0.8024737238883972, 'diag/policy_grad_norm_max': 2.2765355110168457, 'diag/policy_grad_norm_mean': 2.118401288986206, 'diag/value_explained_var': -1.9066953659057617, 'diag/log_std_mean': -1.4574168920516968, 'diag/log_std_min': -1.9817568063735962, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2012721300125122, 'diag/policy_drift_mean': 0.0036182794719934464, 'diag/policy_drift_max': 0.025369560346007347, 'diag/policy_kl_mean': 0.11055005341768265, 'diag/policy_kl_max': 0.11091876029968262, 'diag/mu_target_mag_mean': 3.327061414718628, 'diag/mu_target_mag_max': 55.04596710205078, 'diag/pretanh_sat_frac': 0.012166341145833334}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(256.307), 'training/update_time': np.float64(1.282), 'training/policy_pc_loss': 113.8260269165039, 'training/value_pc_loss': 0.019579414278268814, 'training/mean_value': 0.12403344362974167, 'training/mean_reward': 0.005918037611991167, 'training/mean_advantage_abs': 0.8017964959144592, 'diag/policy_grad_norm_max': 2.457643985748291, 'diag/policy_grad_norm_mean': 2.201629638671875, 'diag/value_explained_var': -2.027104377746582, 'diag/log_std_mean': -1.529250144958496, 'diag/log_std_min': -1.976070523262024, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20204350352287292, 'diag/policy_drift_mean': 0.004964458290487528, 'diag/policy_drift_max': 0.02313966304063797, 'diag/policy_kl_mean': 0.11475260555744171, 'diag/policy_kl_max': 0.11506575345993042, 'diag/mu_target_mag_mean': 3.2126967906951904, 'diag/mu_target_mag_max': 50.34967803955078, 'diag/pretanh_sat_frac': 0.02130126953125}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(257.594), 'training/update_time': np.float64(1.28), 'training/policy_pc_loss': 85.98809051513672, 'training/value_pc_loss': 0.019634541124105453, 'training/mean_value': 0.1245942935347557, 'training/mean_reward': 0.006313382647931576, 'training/mean_advantage_abs': 0.8037686347961426, 'diag/policy_grad_norm_max': 2.1925978660583496, 'diag/policy_grad_norm_mean': 2.001753091812134, 'diag/value_explained_var': -2.118980646133423, 'diag/log_std_mean': -1.4448728561401367, 'diag/log_std_min': -1.995124340057373, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2007850855588913, 'diag/policy_drift_mean': 0.004957667086273432, 'diag/policy_drift_max': 0.030074715614318848, 'diag/policy_kl_mean': 0.061947599053382874, 'diag/policy_kl_max': 0.06232345104217529, 'diag/mu_target_mag_mean': 3.4942307472229004, 'diag/mu_target_mag_max': 57.8870964050293, 'diag/pretanh_sat_frac': 0.0140380859375}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(258.882), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 121.58999633789062, 'training/value_pc_loss': 0.021197820082306862, 'training/mean_value': 0.12509854137897491, 'training/mean_reward': 0.0062032425776124, 'training/mean_advantage_abs': 0.8030471801757812, 'diag/policy_grad_norm_max': 2.67441987991333, 'diag/policy_grad_norm_mean': 2.2993693351745605, 'diag/value_explained_var': -1.8849842548370361, 'diag/log_std_mean': -1.443852424621582, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 0.2019965648651123, 'diag/policy_drift_mean': 0.004995102994143963, 'diag/policy_drift_max': 0.03411267697811127, 'diag/policy_kl_mean': 0.0926332026720047, 'diag/policy_kl_max': 0.0933382511138916, 'diag/mu_target_mag_mean': 3.1483798027038574, 'diag/mu_target_mag_max': 57.80885696411133, 'diag/pretanh_sat_frac': 0.025065104166666668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-4.4597), 'eval/std_score': np.float64(1.5588), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.046)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(274.222), 'training/update_time': np.float64(1.285), 'training/policy_pc_loss': 126.51516723632812, 'training/value_pc_loss': 0.02298620343208313, 'training/mean_value': 0.12221915274858475, 'training/mean_reward': 0.00787300430238247, 'training/mean_advantage_abs': 0.8034786581993103, 'diag/policy_grad_norm_max': 2.73897647857666, 'diag/policy_grad_norm_mean': 2.3658447265625, 'diag/value_explained_var': -1.9735097885131836, 'diag/log_std_mean': -1.4667339324951172, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20897501707077026, 'diag/policy_drift_mean': 0.004546486772596836, 'diag/policy_drift_max': 0.03020414523780346, 'diag/policy_kl_mean': 0.18761149048805237, 'diag/policy_kl_max': 0.18804436922073364, 'diag/mu_target_mag_mean': 3.3175811767578125, 'diag/mu_target_mag_max': 47.978515625, 'diag/pretanh_sat_frac': 0.038981119791666664}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(275.49), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 96.09207153320312, 'training/value_pc_loss': 0.023262623697519302, 'training/mean_value': 0.12255668640136719, 'training/mean_reward': 0.0077707706950604916, 'training/mean_advantage_abs': 0.8020915985107422, 'diag/policy_grad_norm_max': 2.410949468612671, 'diag/policy_grad_norm_mean': 2.0778517723083496, 'diag/value_explained_var': -1.8924400806427002, 'diag/log_std_mean': -1.484342336654663, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2106821984052658, 'diag/policy_drift_mean': 0.004278993234038353, 'diag/policy_drift_max': 0.026193661615252495, 'diag/policy_kl_mean': 0.1437622308731079, 'diag/policy_kl_max': 0.14414763450622559, 'diag/mu_target_mag_mean': 3.5051517486572266, 'diag/mu_target_mag_max': 48.741233825683594, 'diag/pretanh_sat_frac': 0.038594563802083336}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(276.765), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 96.32229614257812, 'training/value_pc_loss': 0.02111751027405262, 'training/mean_value': 0.12365309149026871, 'training/mean_reward': 0.0075118038803339005, 'training/mean_advantage_abs': 0.8007142543792725, 'diag/policy_grad_norm_max': 2.3441107273101807, 'diag/policy_grad_norm_mean': 2.136127233505249, 'diag/value_explained_var': -1.9318606853485107, 'diag/log_std_mean': -1.4578428268432617, 'diag/log_std_min': -1.9643120765686035, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20540982484817505, 'diag/policy_drift_mean': 0.004487576894462109, 'diag/policy_drift_max': 0.028587356209754944, 'diag/policy_kl_mean': 0.07791535556316376, 'diag/policy_kl_max': 0.0783013105392456, 'diag/mu_target_mag_mean': 3.3287036418914795, 'diag/mu_target_mag_max': 55.65590286254883, 'diag/pretanh_sat_frac': 0.02081298828125}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(278.055), 'training/update_time': np.float64(1.283), 'training/policy_pc_loss': 123.53224182128906, 'training/value_pc_loss': 0.02182701602578163, 'training/mean_value': 0.12403546273708344, 'training/mean_reward': 0.006727106403559446, 'training/mean_advantage_abs': 0.7999246716499329, 'diag/policy_grad_norm_max': 2.76952862739563, 'diag/policy_grad_norm_mean': 2.4457712173461914, 'diag/value_explained_var': -1.8221347332000732, 'diag/log_std_mean': -1.5084054470062256, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2056172788143158, 'diag/policy_drift_mean': 0.004910987336188555, 'diag/policy_drift_max': 0.030653655529022217, 'diag/policy_kl_mean': 0.037171609699726105, 'diag/policy_kl_max': 0.03781956434249878, 'diag/mu_target_mag_mean': 3.2524333000183105, 'diag/mu_target_mag_max': 45.7968635559082, 'diag/pretanh_sat_frac': 0.02471923828125}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(279.324), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 100.44132995605469, 'training/value_pc_loss': 0.023235764354467392, 'training/mean_value': 0.12356696277856827, 'training/mean_reward': 0.006856291089206934, 'training/mean_advantage_abs': 0.8040595054626465, 'diag/policy_grad_norm_max': 2.3566293716430664, 'diag/policy_grad_norm_mean': 2.1866567134857178, 'diag/value_explained_var': -1.8809845447540283, 'diag/log_std_mean': -1.461800456047058, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20458504557609558, 'diag/policy_drift_mean': 0.004614920821040869, 'diag/policy_drift_max': 0.029010601341724396, 'diag/policy_kl_mean': 0.04302813112735748, 'diag/policy_kl_max': 0.04342573881149292, 'diag/mu_target_mag_mean': 3.4102821350097656, 'diag/mu_target_mag_max': 49.76031494140625, 'diag/pretanh_sat_frac': 0.029378255208333332}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(280.609), 'training/update_time': np.float64(1.276), 'training/policy_pc_loss': 83.54658508300781, 'training/value_pc_loss': 0.021746482700109482, 'training/mean_value': 0.12509959936141968, 'training/mean_reward': 0.00710269995033741, 'training/mean_advantage_abs': 0.8041219711303711, 'diag/policy_grad_norm_max': 2.093346118927002, 'diag/policy_grad_norm_mean': 1.9910893440246582, 'diag/value_explained_var': -1.8784451484680176, 'diag/log_std_mean': -1.389728307723999, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2077823132276535, 'diag/policy_drift_mean': 0.004392451141029596, 'diag/policy_drift_max': 0.024921823292970657, 'diag/policy_kl_mean': 0.08082978427410126, 'diag/policy_kl_max': 0.08120888471603394, 'diag/mu_target_mag_mean': 3.4275264739990234, 'diag/mu_target_mag_max': 43.78743362426758, 'diag/pretanh_sat_frac': 0.02606201171875}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(281.907), 'training/update_time': np.float64(1.286), 'training/policy_pc_loss': 110.67852783203125, 'training/value_pc_loss': 0.024636339396238327, 'training/mean_value': 0.12235931307077408, 'training/mean_reward': 0.007628376130014658, 'training/mean_advantage_abs': 0.7946642637252808, 'diag/policy_grad_norm_max': 2.4590182304382324, 'diag/policy_grad_norm_mean': 2.3057031631469727, 'diag/value_explained_var': -1.6867046356201172, 'diag/log_std_mean': -1.4023826122283936, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2141236513853073, 'diag/policy_drift_mean': 0.004739618860185146, 'diag/policy_drift_max': 0.03781365230679512, 'diag/policy_kl_mean': 0.058776531368494034, 'diag/policy_kl_max': 0.05955815315246582, 'diag/mu_target_mag_mean': 3.1126327514648438, 'diag/mu_target_mag_max': 53.19546890258789, 'diag/pretanh_sat_frac': 0.029744466145833332}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(283.189), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 105.88865661621094, 'training/value_pc_loss': 0.02312440052628517, 'training/mean_value': 0.1251404881477356, 'training/mean_reward': 0.008058730512857437, 'training/mean_advantage_abs': 0.7992544174194336, 'diag/policy_grad_norm_max': 2.2947659492492676, 'diag/policy_grad_norm_mean': 2.203383445739746, 'diag/value_explained_var': -1.6749556064605713, 'diag/log_std_mean': -1.4686009883880615, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22002601623535156, 'diag/policy_drift_mean': 0.004644567146897316, 'diag/policy_drift_max': 0.030100645497441292, 'diag/policy_kl_mean': 0.18991729617118835, 'diag/policy_kl_max': 0.19036108255386353, 'diag/mu_target_mag_mean': 3.2200896739959717, 'diag/mu_target_mag_max': 54.31843948364258, 'diag/pretanh_sat_frac': 0.02471923828125}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(284.48), 'training/update_time': np.float64(1.283), 'training/policy_pc_loss': 106.75746154785156, 'training/value_pc_loss': 0.023608138784766197, 'training/mean_value': 0.12721092998981476, 'training/mean_reward': 0.00747300498187542, 'training/mean_advantage_abs': 0.8031125068664551, 'diag/policy_grad_norm_max': 2.6162478923797607, 'diag/policy_grad_norm_mean': 2.259873867034912, 'diag/value_explained_var': -1.7640869617462158, 'diag/log_std_mean': -1.4793148040771484, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21557234227657318, 'diag/policy_drift_mean': 0.0056199803948402405, 'diag/policy_drift_max': 0.03586180880665779, 'diag/policy_kl_mean': 0.08471022546291351, 'diag/policy_kl_max': 0.0852096676826477, 'diag/mu_target_mag_mean': 3.3711352348327637, 'diag/mu_target_mag_max': 56.34634780883789, 'diag/pretanh_sat_frac': 0.032368977864583336}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(285.755), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 131.39450073242188, 'training/value_pc_loss': 0.02349575236439705, 'training/mean_value': 0.12432476878166199, 'training/mean_reward': 0.008301490917801857, 'training/mean_advantage_abs': 0.7975679636001587, 'diag/policy_grad_norm_max': 2.8679556846618652, 'diag/policy_grad_norm_mean': 2.4477598667144775, 'diag/value_explained_var': -1.7971360683441162, 'diag/log_std_mean': -1.551894187927246, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21260957419872284, 'diag/policy_drift_mean': 0.005644518882036209, 'diag/policy_drift_max': 0.04065095633268356, 'diag/policy_kl_mean': 0.11989131569862366, 'diag/policy_kl_max': 0.12055391073226929, 'diag/mu_target_mag_mean': 3.3923330307006836, 'diag/mu_target_mag_max': 58.33892059326172, 'diag/pretanh_sat_frac': 0.031901041666666664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-4.7084), 'eval/std_score': np.float64(2.3291), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.043)}
