|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 16:12:18,578:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 16:12:18,584:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 16:12:19.386282  122237 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.661), 'training/update_time': np.float64(26.661), 'training/policy_pc_loss': 5.460781097412109, 'training/value_pc_loss': 2.096304416656494, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.35658255219459534, 'diag/policy_grad_norm_mean': 0.2978771924972534, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.14327973127365112, 'diag/log_std_min': -0.28099843859672546, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26038607954978943, 'diag/policy_drift_mean': 0.00020019143994431943, 'diag/policy_drift_max': 0.0008805394172668457, 'diag/policy_kl_mean': 0.2499769926071167, 'diag/policy_kl_max': 0.249977707862854, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(234.272), 'training/update_time': np.float64(1.288), 'training/policy_pc_loss': 112.00517272949219, 'training/value_pc_loss': 0.035452455282211304, 'training/mean_value': -0.009667055681347847, 'training/mean_reward': 0.01386029552668333, 'training/mean_advantage_abs': 0.7830448150634766, 'diag/policy_grad_norm_max': 2.434055805206299, 'diag/policy_grad_norm_mean': 2.2027699947357178, 'diag/value_explained_var': -0.7702469825744629, 'diag/log_std_mean': -1.709939956665039, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2466035783290863, 'diag/policy_drift_mean': 0.0059869191609323025, 'diag/policy_drift_max': 0.03327785059809685, 'diag/policy_kl_mean': 0.014871791005134583, 'diag/policy_kl_max': 0.015636742115020752, 'diag/mu_target_mag_mean': 3.7020297050476074, 'diag/mu_target_mag_max': 67.89299774169922, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(235.593), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 87.01355743408203, 'training/value_pc_loss': 0.033240608870983124, 'training/mean_value': -0.007638759911060333, 'training/mean_reward': 0.013849746435880661, 'training/mean_advantage_abs': 0.7817816138267517, 'diag/policy_grad_norm_max': 2.2137346267700195, 'diag/policy_grad_norm_mean': 1.982548475265503, 'diag/value_explained_var': -0.7214360237121582, 'diag/log_std_mean': -1.6295192241668701, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23970548808574677, 'diag/policy_drift_mean': 0.006267750635743141, 'diag/policy_drift_max': 0.03840920701622963, 'diag/policy_kl_mean': 0.08616042137145996, 'diag/policy_kl_max': 0.08685106039047241, 'diag/mu_target_mag_mean': 3.8196141719818115, 'diag/mu_target_mag_max': 77.75920104980469, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(236.896), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 92.48533630371094, 'training/value_pc_loss': 0.032310158014297485, 'training/mean_value': -0.011216588318347931, 'training/mean_reward': 0.013283411040902138, 'training/mean_advantage_abs': 0.7866008281707764, 'diag/policy_grad_norm_max': 2.1732678413391113, 'diag/policy_grad_norm_mean': 1.9155635833740234, 'diag/value_explained_var': -0.7452958822250366, 'diag/log_std_mean': -1.591025710105896, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24259614944458008, 'diag/policy_drift_mean': 0.005313253961503506, 'diag/policy_drift_max': 0.03681550174951553, 'diag/policy_kl_mean': 0.0990028828382492, 'diag/policy_kl_max': 0.09958815574645996, 'diag/mu_target_mag_mean': 3.498350143432617, 'diag/mu_target_mag_max': 91.01138305664062, 'diag/pretanh_sat_frac': 0.0}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.2141), 'eval/std_score': np.float64(0.7656), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.201)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(253.403), 'training/update_time': np.float64(1.291), 'training/policy_pc_loss': 93.78398132324219, 'training/value_pc_loss': 0.03982501104474068, 'training/mean_value': -0.010932689532637596, 'training/mean_reward': 0.013519705273211002, 'training/mean_advantage_abs': 0.7832189798355103, 'diag/policy_grad_norm_max': 1.9761914014816284, 'diag/policy_grad_norm_mean': 1.819096565246582, 'diag/value_explained_var': -0.624687671661377, 'diag/log_std_mean': -1.5927398204803467, 'diag/log_std_min': -1.9183250665664673, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2605745792388916, 'diag/policy_drift_mean': 0.003795664757490158, 'diag/policy_drift_max': 0.02704373188316822, 'diag/policy_kl_mean': 0.08778669685125351, 'diag/policy_kl_max': 0.08815211057662964, 'diag/mu_target_mag_mean': 3.3473143577575684, 'diag/mu_target_mag_max': 57.86438751220703, 'diag/pretanh_sat_frac': 4.0690104166666664e-05}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(254.68), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 111.34423065185547, 'training/value_pc_loss': 0.03533763810992241, 'training/mean_value': -0.014581577852368355, 'training/mean_reward': 0.01160699687898159, 'training/mean_advantage_abs': 0.7824273705482483, 'diag/policy_grad_norm_max': 2.485466957092285, 'diag/policy_grad_norm_mean': 1.998316764831543, 'diag/value_explained_var': -0.637286901473999, 'diag/log_std_mean': -1.5774329900741577, 'diag/log_std_min': -1.9996517896652222, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26033133268356323, 'diag/policy_drift_mean': 0.005762577056884766, 'diag/policy_drift_max': 0.04154060781002045, 'diag/policy_kl_mean': 0.11391468346118927, 'diag/policy_kl_max': 0.11517590284347534, 'diag/mu_target_mag_mean': 3.586789608001709, 'diag/mu_target_mag_max': 72.06427764892578, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(255.953), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 86.27819061279297, 'training/value_pc_loss': 0.040428340435028076, 'training/mean_value': -0.01589653268456459, 'training/mean_reward': 0.011837826110422611, 'training/mean_advantage_abs': 0.789444088935852, 'diag/policy_grad_norm_max': 1.9779293537139893, 'diag/policy_grad_norm_mean': 1.794848084449768, 'diag/value_explained_var': -0.4868115186691284, 'diag/log_std_mean': -1.6137802600860596, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2740428149700165, 'diag/policy_drift_mean': 0.005226536653935909, 'diag/policy_drift_max': 0.02897229976952076, 'diag/policy_kl_mean': 0.10730743408203125, 'diag/policy_kl_max': 0.10776340961456299, 'diag/mu_target_mag_mean': 3.331735134124756, 'diag/mu_target_mag_max': 71.33147430419922, 'diag/pretanh_sat_frac': 0.00010172526041666667}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(257.294), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 101.86343383789062, 'training/value_pc_loss': 0.03873317688703537, 'training/mean_value': -0.011127471923828125, 'training/mean_reward': 0.013434603810310364, 'training/mean_advantage_abs': 0.7845679521560669, 'diag/policy_grad_norm_max': 2.3689181804656982, 'diag/policy_grad_norm_mean': 2.021901845932007, 'diag/value_explained_var': -0.6063463687896729, 'diag/log_std_mean': -1.6573022603988647, 'diag/log_std_min': -1.9944679737091064, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27008724212646484, 'diag/policy_drift_mean': 0.00597149645909667, 'diag/policy_drift_max': 0.04018807411193848, 'diag/policy_kl_mean': 0.12453091889619827, 'diag/policy_kl_max': 0.12509822845458984, 'diag/mu_target_mag_mean': 3.551053524017334, 'diag/mu_target_mag_max': 93.62512969970703, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(258.627), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 86.09324645996094, 'training/value_pc_loss': 0.035849668085575104, 'training/mean_value': -0.008536895737051964, 'training/mean_reward': 0.013723746873438358, 'training/mean_advantage_abs': 0.7865421772003174, 'diag/policy_grad_norm_max': 2.1648054122924805, 'diag/policy_grad_norm_mean': 1.9120612144470215, 'diag/value_explained_var': -0.6626739501953125, 'diag/log_std_mean': -1.6140687465667725, 'diag/log_std_min': -1.8757381439208984, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25912579894065857, 'diag/policy_drift_mean': 0.006788705941289663, 'diag/policy_drift_max': 0.04866139218211174, 'diag/policy_kl_mean': 0.07608950883150101, 'diag/policy_kl_max': 0.07721364498138428, 'diag/mu_target_mag_mean': 3.615328788757324, 'diag/mu_target_mag_max': 63.536128997802734, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(259.94), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 135.4788055419922, 'training/value_pc_loss': 0.037142738699913025, 'training/mean_value': -0.009927384555339813, 'training/mean_reward': 0.013836443424224854, 'training/mean_advantage_abs': 0.786242663860321, 'diag/policy_grad_norm_max': 2.422300100326538, 'diag/policy_grad_norm_mean': 2.0403411388397217, 'diag/value_explained_var': -0.5910624265670776, 'diag/log_std_mean': -1.728475570678711, 'diag/log_std_min': -1.9722778797149658, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2570139765739441, 'diag/policy_drift_mean': 0.004485348705202341, 'diag/policy_drift_max': 0.03220922499895096, 'diag/policy_kl_mean': 0.3778572082519531, 'diag/policy_kl_max': 0.37851816415786743, 'diag/mu_target_mag_mean': 3.3325462341308594, 'diag/mu_target_mag_max': 57.23447799682617, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(261.227), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 104.4557113647461, 'training/value_pc_loss': 0.030520178377628326, 'training/mean_value': -0.010924543254077435, 'training/mean_reward': 0.011590182781219482, 'training/mean_advantage_abs': 0.778107762336731, 'diag/policy_grad_norm_max': 2.221766710281372, 'diag/policy_grad_norm_mean': 1.8879979848861694, 'diag/value_explained_var': -0.6490980386734009, 'diag/log_std_mean': -1.6761853694915771, 'diag/log_std_min': -1.9235455989837646, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2535964846611023, 'diag/policy_drift_mean': 0.006054488942027092, 'diag/policy_drift_max': 0.03833408281207085, 'diag/policy_kl_mean': 0.07005465030670166, 'diag/policy_kl_max': 0.07065260410308838, 'diag/mu_target_mag_mean': 3.863840103149414, 'diag/mu_target_mag_max': 63.22624206542969, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(262.51), 'training/update_time': np.float64(1.276), 'training/policy_pc_loss': 122.6385269165039, 'training/value_pc_loss': 0.03345051035284996, 'training/mean_value': -0.008595554158091545, 'training/mean_reward': 0.012606160715222359, 'training/mean_advantage_abs': 0.7827558517456055, 'diag/policy_grad_norm_max': 2.298882007598877, 'diag/policy_grad_norm_mean': 2.077028274536133, 'diag/value_explained_var': -0.725727915763855, 'diag/log_std_mean': -1.708799123764038, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24707387387752533, 'diag/policy_drift_mean': 0.005877271294593811, 'diag/policy_drift_max': 0.03279706463217735, 'diag/policy_kl_mean': 0.02240285463631153, 'diag/policy_kl_max': 0.023071348667144775, 'diag/mu_target_mag_mean': 3.3868014812469482, 'diag/mu_target_mag_max': 59.41179275512695, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(263.843), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 94.45294189453125, 'training/value_pc_loss': 0.03319936990737915, 'training/mean_value': -0.007195794023573399, 'training/mean_reward': 0.014012898318469524, 'training/mean_advantage_abs': 0.7859658002853394, 'diag/policy_grad_norm_max': 2.098299980163574, 'diag/policy_grad_norm_mean': 1.940443754196167, 'diag/value_explained_var': -0.5465579032897949, 'diag/log_std_mean': -1.6818363666534424, 'diag/log_std_min': -1.9385989904403687, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2485857456922531, 'diag/policy_drift_mean': 0.005912318825721741, 'diag/policy_drift_max': 0.047918651252985, 'diag/policy_kl_mean': 0.014852749183773994, 'diag/policy_kl_max': 0.015857458114624023, 'diag/mu_target_mag_mean': 3.6330363750457764, 'diag/mu_target_mag_max': 53.43095397949219, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(265.169), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 93.42001342773438, 'training/value_pc_loss': 0.028770647943019867, 'training/mean_value': -0.009810973890125751, 'training/mean_reward': 0.012145968154072762, 'training/mean_advantage_abs': 0.7847773432731628, 'diag/policy_grad_norm_max': 2.27819561958313, 'diag/policy_grad_norm_mean': 1.9343464374542236, 'diag/value_explained_var': -0.5938946008682251, 'diag/log_std_mean': -1.666970133781433, 'diag/log_std_min': -1.9904502630233765, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24702107906341553, 'diag/policy_drift_mean': 0.0051998780108988285, 'diag/policy_drift_max': 0.02978392317891121, 'diag/policy_kl_mean': 0.05531821399927139, 'diag/policy_kl_max': 0.05573272705078125, 'diag/mu_target_mag_mean': 3.516554832458496, 'diag/mu_target_mag_max': 67.5892333984375, 'diag/pretanh_sat_frac': 0.0}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.6566), 'eval/std_score': np.float64(0.7758), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.018)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(281.446), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 100.01129150390625, 'training/value_pc_loss': 0.036455340683460236, 'training/mean_value': -0.006942851934581995, 'training/mean_reward': 0.013306510634720325, 'training/mean_advantage_abs': 0.7860618829727173, 'diag/policy_grad_norm_max': 2.0701262950897217, 'diag/policy_grad_norm_mean': 1.8804054260253906, 'diag/value_explained_var': -0.5691264867782593, 'diag/log_std_mean': -1.6839375495910645, 'diag/log_std_min': -1.902813196182251, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25595515966415405, 'diag/policy_drift_mean': 0.004806991666555405, 'diag/policy_drift_max': 0.03207731992006302, 'diag/policy_kl_mean': 0.0697898268699646, 'diag/policy_kl_max': 0.07017487287521362, 'diag/mu_target_mag_mean': 3.4334640502929688, 'diag/mu_target_mag_max': 54.696746826171875, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(282.744), 'training/update_time': np.float64(1.29), 'training/policy_pc_loss': 101.99131774902344, 'training/value_pc_loss': 0.03193904459476471, 'training/mean_value': -0.005500795319676399, 'training/mean_reward': 0.012527702376246452, 'training/mean_advantage_abs': 0.7848700284957886, 'diag/policy_grad_norm_max': 2.1064600944519043, 'diag/policy_grad_norm_mean': 1.9734840393066406, 'diag/value_explained_var': -0.5200481414794922, 'diag/log_std_mean': -1.6851304769515991, 'diag/log_std_min': -1.9862765073776245, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25657156109809875, 'diag/policy_drift_mean': 0.005482987500727177, 'diag/policy_drift_max': 0.025399338454008102, 'diag/policy_kl_mean': 0.030089333653450012, 'diag/policy_kl_max': 0.03054291009902954, 'diag/mu_target_mag_mean': 3.4840240478515625, 'diag/mu_target_mag_max': 85.8616943359375, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(284.035), 'training/update_time': np.float64(1.282), 'training/policy_pc_loss': 83.89656066894531, 'training/value_pc_loss': 0.04165320098400116, 'training/mean_value': -0.007165674585849047, 'training/mean_reward': 0.015415212139487267, 'training/mean_advantage_abs': 0.7863544225692749, 'diag/policy_grad_norm_max': 2.2515757083892822, 'diag/policy_grad_norm_mean': 1.9222745895385742, 'diag/value_explained_var': -0.4838697910308838, 'diag/log_std_mean': -1.6135313510894775, 'diag/log_std_min': -1.9026637077331543, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25878357887268066, 'diag/policy_drift_mean': 0.005731675308197737, 'diag/policy_drift_max': 0.03376908227801323, 'diag/policy_kl_mean': 0.06634131073951721, 'diag/policy_kl_max': 0.0672258734703064, 'diag/mu_target_mag_mean': 3.5529494285583496, 'diag/mu_target_mag_max': 56.424217224121094, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(285.349), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 92.21342468261719, 'training/value_pc_loss': 0.03964532911777496, 'training/mean_value': -0.006405418738722801, 'training/mean_reward': 0.016043156385421753, 'training/mean_advantage_abs': 0.7835878133773804, 'diag/policy_grad_norm_max': 2.1547586917877197, 'diag/policy_grad_norm_mean': 1.8934135437011719, 'diag/value_explained_var': -0.4332226514816284, 'diag/log_std_mean': -1.5796092748641968, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2725982964038849, 'diag/policy_drift_mean': 0.004787269979715347, 'diag/policy_drift_max': 0.02597585879266262, 'diag/policy_kl_mean': 0.07494384050369263, 'diag/policy_kl_max': 0.07550686597824097, 'diag/mu_target_mag_mean': 3.510481357574463, 'diag/mu_target_mag_max': 85.05779266357422, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(286.635), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 95.81387329101562, 'training/value_pc_loss': 0.049269258975982666, 'training/mean_value': -0.007261183578521013, 'training/mean_reward': 0.01743461564183235, 'training/mean_advantage_abs': 0.790520966053009, 'diag/policy_grad_norm_max': 2.0335044860839844, 'diag/policy_grad_norm_mean': 1.8036783933639526, 'diag/value_explained_var': -0.3606693744659424, 'diag/log_std_mean': -1.6300160884857178, 'diag/log_std_min': -1.8596452474594116, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2788320779800415, 'diag/policy_drift_mean': 0.005090575665235519, 'diag/policy_drift_max': 0.024013755843043327, 'diag/policy_kl_mean': 0.13284313678741455, 'diag/policy_kl_max': 0.13319683074951172, 'diag/mu_target_mag_mean': 3.3549976348876953, 'diag/mu_target_mag_max': 47.51229476928711, 'diag/pretanh_sat_frac': 0.00014241536458333334}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(287.885), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 121.53981018066406, 'training/value_pc_loss': 0.04438846558332443, 'training/mean_value': -0.00730757275596261, 'training/mean_reward': 0.016132932156324387, 'training/mean_advantage_abs': 0.784342885017395, 'diag/policy_grad_norm_max': 2.333714485168457, 'diag/policy_grad_norm_mean': 2.051187515258789, 'diag/value_explained_var': -0.3339862823486328, 'diag/log_std_mean': -1.7555367946624756, 'diag/log_std_min': -1.951799988746643, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2786525785923004, 'diag/policy_drift_mean': 0.005805003456771374, 'diag/policy_drift_max': 0.036075130105018616, 'diag/policy_kl_mean': 0.14002195000648499, 'diag/policy_kl_max': 0.14066672325134277, 'diag/mu_target_mag_mean': 3.6623477935791016, 'diag/mu_target_mag_max': 64.7371826171875, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(289.139), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 115.78121948242188, 'training/value_pc_loss': 0.037515148520469666, 'training/mean_value': -0.0016921393107622862, 'training/mean_reward': 0.015349342487752438, 'training/mean_advantage_abs': 0.7819502949714661, 'diag/policy_grad_norm_max': 2.4809165000915527, 'diag/policy_grad_norm_mean': 2.2245097160339355, 'diag/value_explained_var': -0.3823314905166626, 'diag/log_std_mean': -1.7736077308654785, 'diag/log_std_min': -1.982205867767334, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2627541422843933, 'diag/policy_drift_mean': 0.0050727687776088715, 'diag/policy_drift_max': 0.024800416082143784, 'diag/policy_kl_mean': 0.05124049633741379, 'diag/policy_kl_max': 0.05174386501312256, 'diag/mu_target_mag_mean': 3.9357447624206543, 'diag/mu_target_mag_max': 74.60562896728516, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(290.402), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 119.85313415527344, 'training/value_pc_loss': 0.03665604814887047, 'training/mean_value': -0.002038935199379921, 'training/mean_reward': 0.014864848926663399, 'training/mean_advantage_abs': 0.7835601568222046, 'diag/policy_grad_norm_max': 2.393681049346924, 'diag/policy_grad_norm_mean': 2.2282369136810303, 'diag/value_explained_var': -0.3630824089050293, 'diag/log_std_mean': -1.7634532451629639, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25796669721603394, 'diag/policy_drift_mean': 0.00616674218326807, 'diag/policy_drift_max': 0.030187899246811867, 'diag/policy_kl_mean': 0.10632918775081635, 'diag/policy_kl_max': 0.10687190294265747, 'diag/mu_target_mag_mean': 3.9147286415100098, 'diag/mu_target_mag_max': 61.710121154785156, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(291.674), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 141.84375, 'training/value_pc_loss': 0.03941939026117325, 'training/mean_value': -0.0031460653990507126, 'training/mean_reward': 0.015570446848869324, 'training/mean_advantage_abs': 0.7892947196960449, 'diag/policy_grad_norm_max': 2.6791582107543945, 'diag/policy_grad_norm_mean': 2.491459369659424, 'diag/value_explained_var': -0.44042694568634033, 'diag/log_std_mean': -1.7967545986175537, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2628985345363617, 'diag/policy_drift_mean': 0.007471439894288778, 'diag/policy_drift_max': 0.04065023362636566, 'diag/policy_kl_mean': 0.026387136429548264, 'diag/policy_kl_max': 0.027316510677337646, 'diag/mu_target_mag_mean': 3.839359998703003, 'diag/mu_target_mag_max': 74.5407485961914, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(292.96), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 138.4388427734375, 'training/value_pc_loss': 0.046625010669231415, 'training/mean_value': 3.117544110864401e-06, 'training/mean_reward': 0.01723778434097767, 'training/mean_advantage_abs': 0.7808157801628113, 'diag/policy_grad_norm_max': 2.5965540409088135, 'diag/policy_grad_norm_mean': 2.406642436981201, 'diag/value_explained_var': -0.32288944721221924, 'diag/log_std_mean': -1.7792882919311523, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27039384841918945, 'diag/policy_drift_mean': 0.006404470652341843, 'diag/policy_drift_max': 0.03853515908122063, 'diag/policy_kl_mean': 0.013008405454456806, 'diag/policy_kl_max': 0.014263808727264404, 'diag/mu_target_mag_mean': 4.220288276672363, 'diag/mu_target_mag_max': 65.68400573730469, 'diag/pretanh_sat_frac': 0.0}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.1896), 'eval/std_score': np.float64(0.9063), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.912)}
