|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 16:19:55,828:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 16:19:55,830:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 16:19:56.696609  125640 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.223), 'training/update_time': np.float64(27.223), 'training/policy_pc_loss': 4.056241035461426, 'training/value_pc_loss': 2.175327777862549, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.34777095913887024, 'diag/policy_grad_norm_mean': 0.28888949751853943, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.09343491494655609, 'diag/log_std_min': -0.22112244367599487, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2863997220993042, 'diag/policy_drift_mean': 0.00019813267863355577, 'diag/policy_drift_max': 0.0009594857692718506, 'diag/policy_kl_mean': 0.09564575552940369, 'diag/policy_kl_max': 0.09564661979675293, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(251.13), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 107.3642807006836, 'training/value_pc_loss': 0.051609210669994354, 'training/mean_value': -0.009820432402193546, 'training/mean_reward': -0.012499349191784859, 'training/mean_advantage_abs': 0.7998842597007751, 'diag/policy_grad_norm_max': 2.4917590618133545, 'diag/policy_grad_norm_mean': 1.71970796585083, 'diag/value_explained_var': -0.1562507152557373, 'diag/log_std_mean': -1.3510359525680542, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26102882623672485, 'diag/policy_drift_mean': 0.003843756392598152, 'diag/policy_drift_max': 0.027004368603229523, 'diag/policy_kl_mean': 0.215007483959198, 'diag/policy_kl_max': 0.21555495262145996, 'diag/mu_target_mag_mean': 3.0393598079681396, 'diag/mu_target_mag_max': 45.88148498535156, 'diag/pretanh_sat_frac': 0.008015950520833334}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(252.387), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 69.58158874511719, 'training/value_pc_loss': 0.05031558871269226, 'training/mean_value': -5.570705980062485e-06, 'training/mean_reward': -0.012582589872181416, 'training/mean_advantage_abs': 0.8049347400665283, 'diag/policy_grad_norm_max': 1.7345513105392456, 'diag/policy_grad_norm_mean': 1.6014348268508911, 'diag/value_explained_var': -0.0800701379776001, 'diag/log_std_mean': -1.3315995931625366, 'diag/log_std_min': -1.9734654426574707, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2721056044101715, 'diag/policy_drift_mean': 0.0027268449775874615, 'diag/policy_drift_max': 0.021495239809155464, 'diag/policy_kl_mean': 0.03767578303813934, 'diag/policy_kl_max': 0.03786963224411011, 'diag/mu_target_mag_mean': 3.370675563812256, 'diag/mu_target_mag_max': 57.60002517700195, 'diag/pretanh_sat_frac': 0.017781575520833332}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(253.631), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 73.10383605957031, 'training/value_pc_loss': 0.04806551709771156, 'training/mean_value': 3.232643939554691e-05, 'training/mean_reward': -0.011758396402001381, 'training/mean_advantage_abs': 0.7998713254928589, 'diag/policy_grad_norm_max': 1.633993148803711, 'diag/policy_grad_norm_mean': 1.5246717929840088, 'diag/value_explained_var': -0.1062629222869873, 'diag/log_std_mean': -1.3386800289154053, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2681739330291748, 'diag/policy_drift_mean': 0.003501113271340728, 'diag/policy_drift_max': 0.029465125873684883, 'diag/policy_kl_mean': 0.016427859663963318, 'diag/policy_kl_max': 0.01688253879547119, 'diag/mu_target_mag_mean': 3.0659339427948, 'diag/mu_target_mag_max': 54.41026306152344, 'diag/pretanh_sat_frac': 0.012980143229166666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-112.7443), 'eval/std_score': np.float64(36.7515), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.521)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(272.442), 'training/update_time': np.float64(1.28), 'training/policy_pc_loss': 99.6583251953125, 'training/value_pc_loss': 0.04904433339834213, 'training/mean_value': -0.00017774011939764023, 'training/mean_reward': -0.011786924675107002, 'training/mean_advantage_abs': 0.7959249019622803, 'diag/policy_grad_norm_max': 2.1549224853515625, 'diag/policy_grad_norm_mean': 1.6852741241455078, 'diag/value_explained_var': -0.09218382835388184, 'diag/log_std_mean': -1.3396695852279663, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2683072090148926, 'diag/policy_drift_mean': 0.003399307606741786, 'diag/policy_drift_max': 0.029035264626145363, 'diag/policy_kl_mean': 0.12026768922805786, 'diag/policy_kl_max': 0.12068617343902588, 'diag/mu_target_mag_mean': 3.2769174575805664, 'diag/mu_target_mag_max': 56.34819793701172, 'diag/pretanh_sat_frac': 0.009908040364583334}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(273.737), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 69.84696960449219, 'training/value_pc_loss': 0.04835079610347748, 'training/mean_value': 0.0033720971550792456, 'training/mean_reward': -0.01107370387762785, 'training/mean_advantage_abs': 0.8012291789054871, 'diag/policy_grad_norm_max': 1.7605193853378296, 'diag/policy_grad_norm_mean': 1.5849113464355469, 'diag/value_explained_var': -0.05287814140319824, 'diag/log_std_mean': -1.2777047157287598, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2723730802536011, 'diag/policy_drift_mean': 0.0031136469915509224, 'diag/policy_drift_max': 0.026739785447716713, 'diag/policy_kl_mean': 0.09837896376848221, 'diag/policy_kl_max': 0.09867346286773682, 'diag/mu_target_mag_mean': 3.1986546516418457, 'diag/mu_target_mag_max': 66.8564224243164, 'diag/pretanh_sat_frac': 0.013712565104166666}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(275.04), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 55.725521087646484, 'training/value_pc_loss': 0.04555618762969971, 'training/mean_value': 0.001083117793314159, 'training/mean_reward': -0.00969807431101799, 'training/mean_advantage_abs': 0.7989662289619446, 'diag/policy_grad_norm_max': 1.6646497249603271, 'diag/policy_grad_norm_mean': 1.469200611114502, 'diag/value_explained_var': -0.1305781602859497, 'diag/log_std_mean': -1.2027192115783691, 'diag/log_std_min': -1.912514328956604, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.276572048664093, 'diag/policy_drift_mean': 0.0026838849298655987, 'diag/policy_drift_max': 0.025846609845757484, 'diag/policy_kl_mean': 0.06282620131969452, 'diag/policy_kl_max': 0.06308794021606445, 'diag/mu_target_mag_mean': 3.0437607765197754, 'diag/mu_target_mag_max': 62.42131423950195, 'diag/pretanh_sat_frac': 0.009521484375}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(276.358), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 75.93226623535156, 'training/value_pc_loss': 0.05196041613817215, 'training/mean_value': -0.005147072020918131, 'training/mean_reward': -0.011047162115573883, 'training/mean_advantage_abs': 0.7942941188812256, 'diag/policy_grad_norm_max': 1.6943670511245728, 'diag/policy_grad_norm_mean': 1.5813233852386475, 'diag/value_explained_var': -0.03601503372192383, 'diag/log_std_mean': -1.194953441619873, 'diag/log_std_min': -1.9424400329589844, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2768685817718506, 'diag/policy_drift_mean': 0.003227673238143325, 'diag/policy_drift_max': 0.031255725771188736, 'diag/policy_kl_mean': 0.10116435587406158, 'diag/policy_kl_max': 0.10166651010513306, 'diag/mu_target_mag_mean': 2.8054146766662598, 'diag/mu_target_mag_max': 43.315025329589844, 'diag/pretanh_sat_frac': 0.01556396484375}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(277.653), 'training/update_time': np.float64(1.285), 'training/policy_pc_loss': 63.9079475402832, 'training/value_pc_loss': 0.052552010864019394, 'training/mean_value': 0.0017583593726158142, 'training/mean_reward': -0.009733831509947777, 'training/mean_advantage_abs': 0.7955719232559204, 'diag/policy_grad_norm_max': 1.6134473085403442, 'diag/policy_grad_norm_mean': 1.43440842628479, 'diag/value_explained_var': -0.10590231418609619, 'diag/log_std_mean': -1.1794517040252686, 'diag/log_std_min': -1.8679423332214355, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28324753046035767, 'diag/policy_drift_mean': 0.003051743609830737, 'diag/policy_drift_max': 0.029021941125392914, 'diag/policy_kl_mean': 0.04604227840900421, 'diag/policy_kl_max': 0.046328723430633545, 'diag/mu_target_mag_mean': 2.905890941619873, 'diag/mu_target_mag_max': 66.61912536621094, 'diag/pretanh_sat_frac': 0.014119466145833334}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(278.944), 'training/update_time': np.float64(1.283), 'training/policy_pc_loss': 71.53316497802734, 'training/value_pc_loss': 0.05548049509525299, 'training/mean_value': 0.0007762756431475282, 'training/mean_reward': -0.010708063840866089, 'training/mean_advantage_abs': 0.793413519859314, 'diag/policy_grad_norm_max': 1.951563835144043, 'diag/policy_grad_norm_mean': 1.622138261795044, 'diag/value_explained_var': -0.05391240119934082, 'diag/log_std_mean': -1.1256403923034668, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2867391109466553, 'diag/policy_drift_mean': 0.004112577997148037, 'diag/policy_drift_max': 0.04182947054505348, 'diag/policy_kl_mean': 0.11454272270202637, 'diag/policy_kl_max': 0.11554831266403198, 'diag/mu_target_mag_mean': 2.860750198364258, 'diag/mu_target_mag_max': 64.65013122558594, 'diag/pretanh_sat_frac': 0.024088541666666668}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(280.255), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 60.639808654785156, 'training/value_pc_loss': 0.05493229255080223, 'training/mean_value': -0.004430802538990974, 'training/mean_reward': -0.011242860928177834, 'training/mean_advantage_abs': 0.7973833680152893, 'diag/policy_grad_norm_max': 1.6315869092941284, 'diag/policy_grad_norm_mean': 1.4523786306381226, 'diag/value_explained_var': -0.09648323059082031, 'diag/log_std_mean': -1.1132795810699463, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 0.2911025881767273, 'diag/policy_drift_mean': 0.0028355377726256847, 'diag/policy_drift_max': 0.022840728983283043, 'diag/policy_kl_mean': 0.05949097126722336, 'diag/policy_kl_max': 0.059732258319854736, 'diag/mu_target_mag_mean': 2.7842860221862793, 'diag/mu_target_mag_max': 68.7516098022461, 'diag/pretanh_sat_frac': 0.0272216796875}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(281.57), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 59.915985107421875, 'training/value_pc_loss': 0.05870436877012253, 'training/mean_value': -0.011421162635087967, 'training/mean_reward': -0.012143129482865334, 'training/mean_advantage_abs': 0.7971278429031372, 'diag/policy_grad_norm_max': 1.7579476833343506, 'diag/policy_grad_norm_mean': 1.4435909986495972, 'diag/value_explained_var': -0.09907984733581543, 'diag/log_std_mean': -1.0587300062179565, 'diag/log_std_min': -1.9889582395553589, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28838032484054565, 'diag/policy_drift_mean': 0.003413159167394042, 'diag/policy_drift_max': 0.037601035088300705, 'diag/policy_kl_mean': 0.0707857608795166, 'diag/policy_kl_max': 0.07135951519012451, 'diag/mu_target_mag_mean': 2.787109136581421, 'diag/mu_target_mag_max': 82.74645233154297, 'diag/pretanh_sat_frac': 0.03839111328125}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(282.89), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 83.5367431640625, 'training/value_pc_loss': 0.06064683943986893, 'training/mean_value': -0.01744656264781952, 'training/mean_reward': -0.014165198430418968, 'training/mean_advantage_abs': 0.7971832752227783, 'diag/policy_grad_norm_max': 1.826770305633545, 'diag/policy_grad_norm_mean': 1.6644055843353271, 'diag/value_explained_var': -0.16685378551483154, 'diag/log_std_mean': -1.1502717733383179, 'diag/log_std_min': -1.9674783945083618, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29191094636917114, 'diag/policy_drift_mean': 0.003357973648235202, 'diag/policy_drift_max': 0.035092663019895554, 'diag/policy_kl_mean': 0.14348383247852325, 'diag/policy_kl_max': 0.14437508583068848, 'diag/mu_target_mag_mean': 2.6875033378601074, 'diag/mu_target_mag_max': 65.89535522460938, 'diag/pretanh_sat_frac': 0.0360107421875}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(284.192), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 55.303932189941406, 'training/value_pc_loss': 0.060014449059963226, 'training/mean_value': -0.027625614777207375, 'training/mean_reward': -0.013623680919408798, 'training/mean_advantage_abs': 0.8004312515258789, 'diag/policy_grad_norm_max': 1.6508654356002808, 'diag/policy_grad_norm_mean': 1.4354256391525269, 'diag/value_explained_var': -0.11084854602813721, 'diag/log_std_mean': -1.1467880010604858, 'diag/log_std_min': -1.9904193878173828, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2913282811641693, 'diag/policy_drift_mean': 0.002877272432669997, 'diag/policy_drift_max': 0.0252719447016716, 'diag/policy_kl_mean': 0.06016809493303299, 'diag/policy_kl_max': 0.06051737070083618, 'diag/mu_target_mag_mean': 2.876455783843994, 'diag/mu_target_mag_max': 56.0269775390625, 'diag/pretanh_sat_frac': 0.0361328125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-153.7101), 'eval/std_score': np.float64(4.2857), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.224)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(302.682), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 67.66029357910156, 'training/value_pc_loss': 0.05849531665444374, 'training/mean_value': -0.03107033669948578, 'training/mean_reward': -0.011978167109191418, 'training/mean_advantage_abs': 0.7984696626663208, 'diag/policy_grad_norm_max': 1.5258702039718628, 'diag/policy_grad_norm_mean': 1.399413824081421, 'diag/value_explained_var': -0.036914944648742676, 'diag/log_std_mean': -1.164280891418457, 'diag/log_std_min': -1.995987057685852, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28470367193222046, 'diag/policy_drift_mean': 0.0029669383075088263, 'diag/policy_drift_max': 0.039564527571201324, 'diag/policy_kl_mean': 0.03501662611961365, 'diag/policy_kl_max': 0.03575551509857178, 'diag/mu_target_mag_mean': 2.813201427459717, 'diag/mu_target_mag_max': 62.59662628173828, 'diag/pretanh_sat_frac': 0.030436197916666668}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(303.95), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 64.8768310546875, 'training/value_pc_loss': 0.05651067942380905, 'training/mean_value': -0.03346661105751991, 'training/mean_reward': -0.012734846211969852, 'training/mean_advantage_abs': 0.7961719632148743, 'diag/policy_grad_norm_max': 1.5955992937088013, 'diag/policy_grad_norm_mean': 1.421463131904602, 'diag/value_explained_var': -0.02105414867401123, 'diag/log_std_mean': -1.1878786087036133, 'diag/log_std_min': -1.990898847579956, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28847959637641907, 'diag/policy_drift_mean': 0.0028787185437977314, 'diag/policy_drift_max': 0.03899846598505974, 'diag/policy_kl_mean': 0.04880426079034805, 'diag/policy_kl_max': 0.049546241760253906, 'diag/mu_target_mag_mean': 2.7267346382141113, 'diag/mu_target_mag_max': 63.84895324707031, 'diag/pretanh_sat_frac': 0.02935791015625}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(305.218), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 65.81266784667969, 'training/value_pc_loss': 0.053618863224983215, 'training/mean_value': -0.038629744201898575, 'training/mean_reward': -0.011116829700767994, 'training/mean_advantage_abs': 0.7887837290763855, 'diag/policy_grad_norm_max': 1.7144675254821777, 'diag/policy_grad_norm_mean': 1.5022510290145874, 'diag/value_explained_var': -0.0043364763259887695, 'diag/log_std_mean': -1.2108128070831299, 'diag/log_std_min': -1.9142111539840698, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2822349965572357, 'diag/policy_drift_mean': 0.00338210491463542, 'diag/policy_drift_max': 0.028517331928014755, 'diag/policy_kl_mean': 0.08493305742740631, 'diag/policy_kl_max': 0.0852663516998291, 'diag/mu_target_mag_mean': 2.8399367332458496, 'diag/mu_target_mag_max': 48.737998962402344, 'diag/pretanh_sat_frac': 0.020772298177083332}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(306.467), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 52.491607666015625, 'training/value_pc_loss': 0.05324637144804001, 'training/mean_value': -0.04257877171039581, 'training/mean_reward': -0.011607086285948753, 'training/mean_advantage_abs': 0.7952924966812134, 'diag/policy_grad_norm_max': 1.5062768459320068, 'diag/policy_grad_norm_mean': 1.259962558746338, 'diag/value_explained_var': 0.026921868324279785, 'diag/log_std_mean': -1.1354913711547852, 'diag/log_std_min': -1.911195993423462, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2755429744720459, 'diag/policy_drift_mean': 0.002806859090924263, 'diag/policy_drift_max': 0.02110886760056019, 'diag/policy_kl_mean': 0.07409361749887466, 'diag/policy_kl_max': 0.07429057359695435, 'diag/mu_target_mag_mean': 2.7756285667419434, 'diag/mu_target_mag_max': 42.22486877441406, 'diag/pretanh_sat_frac': 0.018778483072916668}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(307.742), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 73.81592559814453, 'training/value_pc_loss': 0.049150869250297546, 'training/mean_value': -0.04868274927139282, 'training/mean_reward': -0.012134911492466927, 'training/mean_advantage_abs': 0.7943212389945984, 'diag/policy_grad_norm_max': 1.7509019374847412, 'diag/policy_grad_norm_mean': 1.5462387800216675, 'diag/value_explained_var': -0.028176188468933105, 'diag/log_std_mean': -1.1216106414794922, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2822231948375702, 'diag/policy_drift_mean': 0.003306690603494644, 'diag/policy_drift_max': 0.04149460420012474, 'diag/policy_kl_mean': 0.06930254399776459, 'diag/policy_kl_max': 0.0702086091041565, 'diag/mu_target_mag_mean': 2.5814783573150635, 'diag/mu_target_mag_max': 61.27754211425781, 'diag/pretanh_sat_frac': 0.027140299479166668}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(309.013), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 70.50740814208984, 'training/value_pc_loss': 0.05415049195289612, 'training/mean_value': -0.045464158058166504, 'training/mean_reward': -0.01092440728098154, 'training/mean_advantage_abs': 0.7857087850570679, 'diag/policy_grad_norm_max': 1.6336755752563477, 'diag/policy_grad_norm_mean': 1.4929629564285278, 'diag/value_explained_var': 0.024283170700073242, 'diag/log_std_mean': -1.2334997653961182, 'diag/log_std_min': -1.9751222133636475, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2881864011287689, 'diag/policy_drift_mean': 0.0030155114363878965, 'diag/policy_drift_max': 0.029976006597280502, 'diag/policy_kl_mean': 0.20947125554084778, 'diag/policy_kl_max': 0.20985543727874756, 'diag/mu_target_mag_mean': 2.77713680267334, 'diag/mu_target_mag_max': 48.77529525756836, 'diag/pretanh_sat_frac': 0.03790283203125}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(310.282), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 70.32487487792969, 'training/value_pc_loss': 0.04330302029848099, 'training/mean_value': -0.045148879289627075, 'training/mean_reward': -0.009241737425327301, 'training/mean_advantage_abs': 0.7915634512901306, 'diag/policy_grad_norm_max': 1.5145728588104248, 'diag/policy_grad_norm_mean': 1.3614650964736938, 'diag/value_explained_var': 0.10620313882827759, 'diag/log_std_mean': -1.240204095840454, 'diag/log_std_min': -1.8293616771697998, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2770737409591675, 'diag/policy_drift_mean': 0.003003651276230812, 'diag/policy_drift_max': 0.025062892585992813, 'diag/policy_kl_mean': 0.05681245028972626, 'diag/policy_kl_max': 0.057132065296173096, 'diag/mu_target_mag_mean': 2.8330345153808594, 'diag/mu_target_mag_max': 89.84835815429688, 'diag/pretanh_sat_frac': 0.018452962239583332}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(311.546), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 76.92213439941406, 'training/value_pc_loss': 0.043316155672073364, 'training/mean_value': -0.052889131009578705, 'training/mean_reward': -0.010563308373093605, 'training/mean_advantage_abs': 0.784443199634552, 'diag/policy_grad_norm_max': 1.652359127998352, 'diag/policy_grad_norm_mean': 1.4588370323181152, 'diag/value_explained_var': 0.07240515947341919, 'diag/log_std_mean': -1.3001296520233154, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27835917472839355, 'diag/policy_drift_mean': 0.002393364440649748, 'diag/policy_drift_max': 0.017688995227217674, 'diag/policy_kl_mean': 0.13532574474811554, 'diag/policy_kl_max': 0.13554483652114868, 'diag/mu_target_mag_mean': 2.959507703781128, 'diag/mu_target_mag_max': 40.02236557006836, 'diag/pretanh_sat_frac': 0.023050944010416668}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(312.832), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 81.55751037597656, 'training/value_pc_loss': 0.04396977648139, 'training/mean_value': -0.05567524954676628, 'training/mean_reward': -0.010247171856462955, 'training/mean_advantage_abs': 0.7855671048164368, 'diag/policy_grad_norm_max': 1.664254903793335, 'diag/policy_grad_norm_mean': 1.560773491859436, 'diag/value_explained_var': 0.13528573513031006, 'diag/log_std_mean': -1.3230303525924683, 'diag/log_std_min': -1.9485477209091187, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2785923480987549, 'diag/policy_drift_mean': 0.002758136484771967, 'diag/policy_drift_max': 0.023809658363461494, 'diag/policy_kl_mean': 0.07713103294372559, 'diag/policy_kl_max': 0.07735508680343628, 'diag/mu_target_mag_mean': 3.0363337993621826, 'diag/mu_target_mag_max': 88.99486541748047, 'diag/pretanh_sat_frac': 0.0240478515625}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(314.105), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 89.12019348144531, 'training/value_pc_loss': 0.04215242713689804, 'training/mean_value': -0.06650148332118988, 'training/mean_reward': -0.010660671629011631, 'training/mean_advantage_abs': 0.7844498753547668, 'diag/policy_grad_norm_max': 2.1287269592285156, 'diag/policy_grad_norm_mean': 1.786496877670288, 'diag/value_explained_var': 0.09500682353973389, 'diag/log_std_mean': -1.3436216115951538, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27740907669067383, 'diag/policy_drift_mean': 0.0031906492076814175, 'diag/policy_drift_max': 0.022872017696499825, 'diag/policy_kl_mean': 0.05263184756040573, 'diag/policy_kl_max': 0.05303943157196045, 'diag/mu_target_mag_mean': 3.1981043815612793, 'diag/mu_target_mag_max': 45.60732650756836, 'diag/pretanh_sat_frac': 0.028177897135416668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-115.2898), 'eval/std_score': np.float64(6.9789), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.303)}
