|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt40_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 15:49:30,746:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 15:49:30,748:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 15:49:31.598157  111633 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.733), 'training/update_time': np.float64(28.733), 'training/policy_pc_loss': 5.460794448852539, 'training/value_pc_loss': 2.0962789058685303, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.35456037521362305, 'diag/policy_grad_norm_mean': 0.2966911792755127, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.14327995479106903, 'diag/log_std_min': -0.280998557806015, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26038312911987305, 'diag/policy_drift_mean': 0.00020066407159902155, 'diag/policy_drift_max': 0.0009338259696960449, 'diag/policy_kl_mean': 0.24997523427009583, 'diag/policy_kl_max': 0.24997597932815552, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(284.496), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 80.38409423828125, 'training/value_pc_loss': 0.035590119659900665, 'training/mean_value': -0.005422387737780809, 'training/mean_reward': 0.015412143431603909, 'training/mean_advantage_abs': 0.7875344753265381, 'diag/policy_grad_norm_max': 1.5078492164611816, 'diag/policy_grad_norm_mean': 1.3006548881530762, 'diag/value_explained_var': -0.5251786708831787, 'diag/log_std_mean': -1.6048667430877686, 'diag/log_std_min': -1.8851866722106934, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25140026211738586, 'diag/policy_drift_mean': 0.004107065498828888, 'diag/policy_drift_max': 0.023279808461666107, 'diag/policy_kl_mean': 0.043724704533815384, 'diag/policy_kl_max': 0.04401421546936035, 'diag/mu_target_mag_mean': 3.575601577758789, 'diag/mu_target_mag_max': 55.35558319091797, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(285.765), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 100.1598892211914, 'training/value_pc_loss': 0.04353667050600052, 'training/mean_value': -0.005066476762294769, 'training/mean_reward': 0.016425028443336487, 'training/mean_advantage_abs': 0.7910624742507935, 'diag/policy_grad_norm_max': 1.6025440692901611, 'diag/policy_grad_norm_mean': 1.435752272605896, 'diag/value_explained_var': -0.5077769756317139, 'diag/log_std_mean': -1.6001243591308594, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25365376472473145, 'diag/policy_drift_mean': 0.004871348384767771, 'diag/policy_drift_max': 0.022168749943375587, 'diag/policy_kl_mean': 0.18174409866333008, 'diag/policy_kl_max': 0.18217957019805908, 'diag/mu_target_mag_mean': 3.32586669921875, 'diag/mu_target_mag_max': 52.85572814941406, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(287.036), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 111.29513549804688, 'training/value_pc_loss': 0.0427069328725338, 'training/mean_value': -0.00659972196444869, 'training/mean_reward': 0.01633371040225029, 'training/mean_advantage_abs': 0.7812070846557617, 'diag/policy_grad_norm_max': 1.7022570371627808, 'diag/policy_grad_norm_mean': 1.3868242502212524, 'diag/value_explained_var': -0.4733325242996216, 'diag/log_std_mean': -1.6685805320739746, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2566428780555725, 'diag/policy_drift_mean': 0.003485187655314803, 'diag/policy_drift_max': 0.019926896318793297, 'diag/policy_kl_mean': 0.10618090629577637, 'diag/policy_kl_max': 0.1063430905342102, 'diag/mu_target_mag_mean': 3.3821635246276855, 'diag/mu_target_mag_max': 67.43160247802734, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(288.275), 'training/update_time': np.float64(1.231), 'training/policy_pc_loss': 91.07171630859375, 'training/value_pc_loss': 0.03919067978858948, 'training/mean_value': -0.0027192747220396996, 'training/mean_reward': 0.014926955103874207, 'training/mean_advantage_abs': 0.7882360219955444, 'diag/policy_grad_norm_max': 1.6129674911499023, 'diag/policy_grad_norm_mean': 1.3999229669570923, 'diag/value_explained_var': -0.5297173261642456, 'diag/log_std_mean': -1.6972558498382568, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25218120217323303, 'diag/policy_drift_mean': 0.0032594874501228333, 'diag/policy_drift_max': 0.014632582664489746, 'diag/policy_kl_mean': 0.10235051810741425, 'diag/policy_kl_max': 0.10251623392105103, 'diag/mu_target_mag_mean': 3.5421111583709717, 'diag/mu_target_mag_max': 50.67770004272461, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(289.542), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 102.70745849609375, 'training/value_pc_loss': 0.03319280594587326, 'training/mean_value': -0.0038670734502375126, 'training/mean_reward': 0.013808196410536766, 'training/mean_advantage_abs': 0.7847273349761963, 'diag/policy_grad_norm_max': 1.5862808227539062, 'diag/policy_grad_norm_mean': 1.4540040493011475, 'diag/value_explained_var': -0.5726737976074219, 'diag/log_std_mean': -1.692301630973816, 'diag/log_std_min': -1.9609602689743042, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24512341618537903, 'diag/policy_drift_mean': 0.00427322369068861, 'diag/policy_drift_max': 0.02086610347032547, 'diag/policy_kl_mean': 0.020314782857894897, 'diag/policy_kl_max': 0.020563185214996338, 'diag/mu_target_mag_mean': 3.727442502975464, 'diag/mu_target_mag_max': 62.99524688720703, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(290.806), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 145.09373474121094, 'training/value_pc_loss': 0.035781119018793106, 'training/mean_value': -0.0046122511848807335, 'training/mean_reward': 0.013559050858020782, 'training/mean_advantage_abs': 0.7884861826896667, 'diag/policy_grad_norm_max': 2.0642504692077637, 'diag/policy_grad_norm_mean': 1.6688928604125977, 'diag/value_explained_var': -0.6061190366744995, 'diag/log_std_mean': -1.7513344287872314, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2435922622680664, 'diag/policy_drift_mean': 0.006241641007363796, 'diag/policy_drift_max': 0.03269442915916443, 'diag/policy_kl_mean': 0.11986972391605377, 'diag/policy_kl_max': 0.12109261751174927, 'diag/mu_target_mag_mean': 3.5716800689697266, 'diag/mu_target_mag_max': 54.648502349853516, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(292.092), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 142.95309448242188, 'training/value_pc_loss': 0.036831438541412354, 'training/mean_value': -0.003743434324860573, 'training/mean_reward': 0.01453918032348156, 'training/mean_advantage_abs': 0.7850419282913208, 'diag/policy_grad_norm_max': 1.9009289741516113, 'diag/policy_grad_norm_mean': 1.5973403453826904, 'diag/value_explained_var': -0.404091477394104, 'diag/log_std_mean': -1.7772109508514404, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24917510151863098, 'diag/policy_drift_mean': 0.004893158562481403, 'diag/policy_drift_max': 0.02631918340921402, 'diag/policy_kl_mean': 0.14156506955623627, 'diag/policy_kl_max': 0.14228498935699463, 'diag/mu_target_mag_mean': 3.8261849880218506, 'diag/mu_target_mag_max': 83.61734008789062, 'diag/pretanh_sat_frac': 0.0}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.0092), 'eval/std_score': np.float64(0.8417), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.851)}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(308.247), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 111.29631042480469, 'training/value_pc_loss': 0.03825297951698303, 'training/mean_value': -0.002937392797321081, 'training/mean_reward': 0.01625256985425949, 'training/mean_advantage_abs': 0.78538578748703, 'diag/policy_grad_norm_max': 1.8765610456466675, 'diag/policy_grad_norm_mean': 1.679714322090149, 'diag/value_explained_var': -0.3730252981185913, 'diag/log_std_mean': -1.708715796470642, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2504268288612366, 'diag/policy_drift_mean': 0.007076739799231291, 'diag/policy_drift_max': 0.035608384758234024, 'diag/policy_kl_mean': 0.050063930451869965, 'diag/policy_kl_max': 0.05121266841888428, 'diag/mu_target_mag_mean': 4.099280834197998, 'diag/mu_target_mag_max': 57.907745361328125, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(309.524), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 110.97686767578125, 'training/value_pc_loss': 0.04448976740241051, 'training/mean_value': 0.0002838992513716221, 'training/mean_reward': 0.01722261868417263, 'training/mean_advantage_abs': 0.7817582488059998, 'diag/policy_grad_norm_max': 1.8324347734451294, 'diag/policy_grad_norm_mean': 1.6428227424621582, 'diag/value_explained_var': -0.3447803258895874, 'diag/log_std_mean': -1.6767642498016357, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.256137490272522, 'diag/policy_drift_mean': 0.005434212274849415, 'diag/policy_drift_max': 0.032096970826387405, 'diag/policy_kl_mean': 0.04618918150663376, 'diag/policy_kl_max': 0.04658395051956177, 'diag/mu_target_mag_mean': 3.6035103797912598, 'diag/mu_target_mag_max': 61.517295837402344, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(310.803), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 98.76109313964844, 'training/value_pc_loss': 0.0443573035299778, 'training/mean_value': 0.0005037144292145967, 'training/mean_reward': 0.017608661204576492, 'training/mean_advantage_abs': 0.7821857333183289, 'diag/policy_grad_norm_max': 1.7365392446517944, 'diag/policy_grad_norm_mean': 1.482109785079956, 'diag/value_explained_var': -0.3208886384963989, 'diag/log_std_mean': -1.676253080368042, 'diag/log_std_min': -1.9045003652572632, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2604556679725647, 'diag/policy_drift_mean': 0.004989980719983578, 'diag/policy_drift_max': 0.02281796745955944, 'diag/policy_kl_mean': 0.10263102501630783, 'diag/policy_kl_max': 0.10302239656448364, 'diag/mu_target_mag_mean': 3.87109375, 'diag/mu_target_mag_max': 79.18545532226562, 'diag/pretanh_sat_frac': 4.0690104166666664e-05}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(312.072), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 88.72076416015625, 'training/value_pc_loss': 0.026074795052409172, 'training/mean_value': -0.007529131136834621, 'training/mean_reward': 0.012144630774855614, 'training/mean_advantage_abs': 0.7847145795822144, 'diag/policy_grad_norm_max': 1.9342575073242188, 'diag/policy_grad_norm_mean': 1.4778670072555542, 'diag/value_explained_var': -0.7506637573242188, 'diag/log_std_mean': -1.640089750289917, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25542575120925903, 'diag/policy_drift_mean': 0.004917451646178961, 'diag/policy_drift_max': 0.02354816161096096, 'diag/policy_kl_mean': 0.03487125784158707, 'diag/policy_kl_max': 0.03511112928390503, 'diag/mu_target_mag_mean': 3.850085735321045, 'diag/mu_target_mag_max': 62.15616226196289, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(313.323), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 78.09175109863281, 'training/value_pc_loss': 0.033841323107481, 'training/mean_value': 0.01154036819934845, 'training/mean_reward': 0.011594712734222412, 'training/mean_advantage_abs': 0.7786312103271484, 'diag/policy_grad_norm_max': 1.5770341157913208, 'diag/policy_grad_norm_mean': 1.3592400550842285, 'diag/value_explained_var': -0.7294334173202515, 'diag/log_std_mean': -1.5952260494232178, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24952010810375214, 'diag/policy_drift_mean': 0.003986960276961327, 'diag/policy_drift_max': 0.025420015677809715, 'diag/policy_kl_mean': 0.04604092240333557, 'diag/policy_kl_max': 0.04627573490142822, 'diag/mu_target_mag_mean': 3.226876974105835, 'diag/mu_target_mag_max': 50.105323791503906, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(314.597), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 122.69805908203125, 'training/value_pc_loss': 0.044398728758096695, 'training/mean_value': 0.013290679082274437, 'training/mean_reward': 0.017027676105499268, 'training/mean_advantage_abs': 0.7872800827026367, 'diag/policy_grad_norm_max': 2.1697216033935547, 'diag/policy_grad_norm_mean': 1.5386916399002075, 'diag/value_explained_var': -0.711966872215271, 'diag/log_std_mean': -1.6437729597091675, 'diag/log_std_min': -1.9589180946350098, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2600542902946472, 'diag/policy_drift_mean': 0.006072450429201126, 'diag/policy_drift_max': 0.04721764847636223, 'diag/policy_kl_mean': 0.054695092141628265, 'diag/policy_kl_max': 0.05557829141616821, 'diag/mu_target_mag_mean': 3.3011412620544434, 'diag/mu_target_mag_max': 69.45823669433594, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(315.894), 'training/update_time': np.float64(1.288), 'training/policy_pc_loss': 98.00835418701172, 'training/value_pc_loss': 0.043775152415037155, 'training/mean_value': 0.014208990149199963, 'training/mean_reward': 0.018153760582208633, 'training/mean_advantage_abs': 0.7893044352531433, 'diag/policy_grad_norm_max': 1.665299654006958, 'diag/policy_grad_norm_mean': 1.5523403882980347, 'diag/value_explained_var': -0.6476649045944214, 'diag/log_std_mean': -1.6394685506820679, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.260905385017395, 'diag/policy_drift_mean': 0.004750833846628666, 'diag/policy_drift_max': 0.027940351516008377, 'diag/policy_kl_mean': 0.015584180131554604, 'diag/policy_kl_max': 0.016026318073272705, 'diag/mu_target_mag_mean': 3.5084712505340576, 'diag/mu_target_mag_max': 61.349464416503906, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(317.172), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 81.08789825439453, 'training/value_pc_loss': 0.04485168308019638, 'training/mean_value': 0.011526201851665974, 'training/mean_reward': 0.01720694825053215, 'training/mean_advantage_abs': 0.7825221419334412, 'diag/policy_grad_norm_max': 1.4997889995574951, 'diag/policy_grad_norm_mean': 1.4156765937805176, 'diag/value_explained_var': -0.5070728063583374, 'diag/log_std_mean': -1.5814471244812012, 'diag/log_std_min': -1.9421732425689697, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26170626282691956, 'diag/policy_drift_mean': 0.0047211432829499245, 'diag/policy_drift_max': 0.0266472976654768, 'diag/policy_kl_mean': 0.022725343704223633, 'diag/policy_kl_max': 0.02307659387588501, 'diag/mu_target_mag_mean': 3.657296657562256, 'diag/mu_target_mag_max': 76.72340393066406, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(318.458), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 77.4792709350586, 'training/value_pc_loss': 0.045460205525159836, 'training/mean_value': 0.009593930095434189, 'training/mean_reward': 0.017535928636789322, 'training/mean_advantage_abs': 0.7829121351242065, 'diag/policy_grad_norm_max': 1.4978010654449463, 'diag/policy_grad_norm_mean': 1.3671648502349854, 'diag/value_explained_var': -0.47968173027038574, 'diag/log_std_mean': -1.5623382329940796, 'diag/log_std_min': -1.9299511909484863, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25992506742477417, 'diag/policy_drift_mean': 0.0048593925312161446, 'diag/policy_drift_max': 0.03974363952875137, 'diag/policy_kl_mean': 0.04585592821240425, 'diag/policy_kl_max': 0.04654860496520996, 'diag/mu_target_mag_mean': 3.3246521949768066, 'diag/mu_target_mag_max': 65.51557159423828, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(319.737), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 79.21852111816406, 'training/value_pc_loss': 0.05163966864347458, 'training/mean_value': 0.015433900989592075, 'training/mean_reward': 0.019931761547923088, 'training/mean_advantage_abs': 0.7873364090919495, 'diag/policy_grad_norm_max': 1.4692652225494385, 'diag/policy_grad_norm_mean': 1.2253248691558838, 'diag/value_explained_var': -0.5103228092193604, 'diag/log_std_mean': -1.4917750358581543, 'diag/log_std_min': -1.9802435636520386, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2731884717941284, 'diag/policy_drift_mean': 0.003987997304648161, 'diag/policy_drift_max': 0.02787677012383938, 'diag/policy_kl_mean': 0.08699014782905579, 'diag/policy_kl_max': 0.08745980262756348, 'diag/mu_target_mag_mean': 3.2957065105438232, 'diag/mu_target_mag_max': 56.51090621948242, 'diag/pretanh_sat_frac': 0.0}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.4347), 'eval/std_score': np.float64(1.0409), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.732)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(335.748), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 109.18002319335938, 'training/value_pc_loss': 0.05107156187295914, 'training/mean_value': 0.007651777006685734, 'training/mean_reward': 0.01947486214339733, 'training/mean_advantage_abs': 0.7902786731719971, 'diag/policy_grad_norm_max': 1.7026152610778809, 'diag/policy_grad_norm_mean': 1.443569540977478, 'diag/value_explained_var': -0.5328772068023682, 'diag/log_std_mean': -1.6227840185165405, 'diag/log_std_min': -1.9876389503479004, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26844102144241333, 'diag/policy_drift_mean': 0.003907300531864166, 'diag/policy_drift_max': 0.029449621215462685, 'diag/policy_kl_mean': 0.5360103845596313, 'diag/policy_kl_max': 0.5363960266113281, 'diag/mu_target_mag_mean': 3.106536388397217, 'diag/mu_target_mag_max': 61.040496826171875, 'diag/pretanh_sat_frac': 6.103515625e-05}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(337.012), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 86.43473815917969, 'training/value_pc_loss': 0.04056850075721741, 'training/mean_value': 0.015148094855248928, 'training/mean_reward': 0.016443738713860512, 'training/mean_advantage_abs': 0.782596230506897, 'diag/policy_grad_norm_max': 1.5076384544372559, 'diag/policy_grad_norm_mean': 1.3838828802108765, 'diag/value_explained_var': -0.6187623739242554, 'diag/log_std_mean': -1.6087658405303955, 'diag/log_std_min': -1.9294209480285645, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2553957402706146, 'diag/policy_drift_mean': 0.0046190484426915646, 'diag/policy_drift_max': 0.027237452566623688, 'diag/policy_kl_mean': 0.09586213529109955, 'diag/policy_kl_max': 0.0962260365486145, 'diag/mu_target_mag_mean': 3.562182903289795, 'diag/mu_target_mag_max': 56.12929916381836, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(338.289), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 108.63096618652344, 'training/value_pc_loss': 0.04368089139461517, 'training/mean_value': 0.01329194288700819, 'training/mean_reward': 0.016276374459266663, 'training/mean_advantage_abs': 0.7856763005256653, 'diag/policy_grad_norm_max': 1.7545537948608398, 'diag/policy_grad_norm_mean': 1.5359148979187012, 'diag/value_explained_var': -0.5542272329330444, 'diag/log_std_mean': -1.6586549282073975, 'diag/log_std_min': -1.9783072471618652, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2642020583152771, 'diag/policy_drift_mean': 0.005218815058469772, 'diag/policy_drift_max': 0.02768496796488762, 'diag/policy_kl_mean': 0.07720442861318588, 'diag/policy_kl_max': 0.07773137092590332, 'diag/mu_target_mag_mean': 3.5027217864990234, 'diag/mu_target_mag_max': 74.65870666503906, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(339.561), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 106.39017486572266, 'training/value_pc_loss': 0.04236895591020584, 'training/mean_value': 0.015937451273202896, 'training/mean_reward': 0.017003482207655907, 'training/mean_advantage_abs': 0.7893237471580505, 'diag/policy_grad_norm_max': 1.61562979221344, 'diag/policy_grad_norm_mean': 1.4756128787994385, 'diag/value_explained_var': -0.5889800786972046, 'diag/log_std_mean': -1.6694190502166748, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25422465801239014, 'diag/policy_drift_mean': 0.004738501738756895, 'diag/policy_drift_max': 0.027622655034065247, 'diag/policy_kl_mean': 0.05783427506685257, 'diag/policy_kl_max': 0.05837810039520264, 'diag/mu_target_mag_mean': 3.4471232891082764, 'diag/mu_target_mag_max': 53.98435974121094, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(340.827), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 125.40996551513672, 'training/value_pc_loss': 0.047338202595710754, 'training/mean_value': 0.016176654025912285, 'training/mean_reward': 0.01917656883597374, 'training/mean_advantage_abs': 0.788982629776001, 'diag/policy_grad_norm_max': 1.9042046070098877, 'diag/policy_grad_norm_mean': 1.6155807971954346, 'diag/value_explained_var': -0.4498584270477295, 'diag/log_std_mean': -1.6790387630462646, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2599533200263977, 'diag/policy_drift_mean': 0.004086467903107405, 'diag/policy_drift_max': 0.024089962244033813, 'diag/policy_kl_mean': 0.13470906019210815, 'diag/policy_kl_max': 0.1351061463356018, 'diag/mu_target_mag_mean': 3.587944507598877, 'diag/mu_target_mag_max': 55.0294189453125, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(342.091), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 97.48773956298828, 'training/value_pc_loss': 0.04586226865649223, 'training/mean_value': 0.017691567540168762, 'training/mean_reward': 0.019214283674955368, 'training/mean_advantage_abs': 0.7905409932136536, 'diag/policy_grad_norm_max': 1.517476201057434, 'diag/policy_grad_norm_mean': 1.4456415176391602, 'diag/value_explained_var': -0.44735419750213623, 'diag/log_std_mean': -1.6484906673431396, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2601495683193207, 'diag/policy_drift_mean': 0.003764520166441798, 'diag/policy_drift_max': 0.02292793244123459, 'diag/policy_kl_mean': 0.03330415487289429, 'diag/policy_kl_max': 0.03351271152496338, 'diag/mu_target_mag_mean': 3.7011916637420654, 'diag/mu_target_mag_max': 66.38256072998047, 'diag/pretanh_sat_frac': 0.0}
