|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt40_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 15:42:13,735:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 15:42:13,737:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 15:42:14.621522  107864 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.698), 'training/update_time': np.float64(26.698), 'training/policy_pc_loss': 3.5185439586639404, 'training/value_pc_loss': 2.187018394470215, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.33019793033599854, 'diag/policy_grad_norm_mean': 0.26763367652893066, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': 0.0004963452811352909, 'diag/log_std_min': -0.2851265072822571, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2555553615093231, 'diag/policy_drift_mean': 0.0001695144164841622, 'diag/policy_drift_max': 0.0009960532188415527, 'diag/policy_kl_mean': 0.18239405751228333, 'diag/policy_kl_max': 0.1823948621749878, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(229.449), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 75.20165252685547, 'training/value_pc_loss': 0.0211391132324934, 'training/mean_value': 0.12598292529582977, 'training/mean_reward': 0.005652110558003187, 'training/mean_advantage_abs': 0.8000003099441528, 'diag/policy_grad_norm_max': 1.4572769403457642, 'diag/policy_grad_norm_mean': 1.209073781967163, 'diag/value_explained_var': -1.659914493560791, 'diag/log_std_mean': -1.3937451839447021, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19659654796123505, 'diag/policy_drift_mean': 0.002919541671872139, 'diag/policy_drift_max': 0.021332724019885063, 'diag/policy_kl_mean': 0.0323113277554512, 'diag/policy_kl_max': 0.03254234790802002, 'diag/mu_target_mag_mean': 3.0498359203338623, 'diag/mu_target_mag_max': 54.59949493408203, 'diag/pretanh_sat_frac': 0.00213623046875}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(230.717), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 80.28177642822266, 'training/value_pc_loss': 0.020777305588126183, 'training/mean_value': 0.1263839453458786, 'training/mean_reward': 0.005898179952055216, 'training/mean_advantage_abs': 0.7978300452232361, 'diag/policy_grad_norm_max': 1.3305107355117798, 'diag/policy_grad_norm_mean': 1.2341018915176392, 'diag/value_explained_var': -1.8062880039215088, 'diag/log_std_mean': -1.4168949127197266, 'diag/log_std_min': -1.9543571472167969, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19400474429130554, 'diag/policy_drift_mean': 0.002641384955495596, 'diag/policy_drift_max': 0.013766621239483356, 'diag/policy_kl_mean': 0.12474128603935242, 'diag/policy_kl_max': 0.12484520673751831, 'diag/mu_target_mag_mean': 3.0265097618103027, 'diag/mu_target_mag_max': 45.43910217285156, 'diag/pretanh_sat_frac': 0.00311279296875}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(231.977), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 117.88468933105469, 'training/value_pc_loss': 0.02057637646794319, 'training/mean_value': 0.12731440365314484, 'training/mean_reward': 0.005842171143740416, 'training/mean_advantage_abs': 0.8027703762054443, 'diag/policy_grad_norm_max': 1.7496243715286255, 'diag/policy_grad_norm_mean': 1.4064275026321411, 'diag/value_explained_var': -1.8820273876190186, 'diag/log_std_mean': -1.5027873516082764, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19134223461151123, 'diag/policy_drift_mean': 0.0036696619354188442, 'diag/policy_drift_max': 0.01721775345504284, 'diag/policy_kl_mean': 0.06060800328850746, 'diag/policy_kl_max': 0.06087779998779297, 'diag/mu_target_mag_mean': 3.0539212226867676, 'diag/mu_target_mag_max': 48.00446701049805, 'diag/pretanh_sat_frac': 0.004659016927083333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-3.8705), 'eval/std_score': np.float64(1.6824), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.121)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(247.371), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 115.03250122070312, 'training/value_pc_loss': 0.01908966898918152, 'training/mean_value': 0.12947452068328857, 'training/mean_reward': 0.006444807164371014, 'training/mean_advantage_abs': 0.8006492257118225, 'diag/policy_grad_norm_max': 1.7561743259429932, 'diag/policy_grad_norm_mean': 1.5136348009109497, 'diag/value_explained_var': -1.931777000427246, 'diag/log_std_mean': -1.5215206146240234, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18779204785823822, 'diag/policy_drift_mean': 0.004044177941977978, 'diag/policy_drift_max': 0.022139135748147964, 'diag/policy_kl_mean': 0.08889161050319672, 'diag/policy_kl_max': 0.0891728401184082, 'diag/mu_target_mag_mean': 3.2497546672821045, 'diag/mu_target_mag_max': 45.70307540893555, 'diag/pretanh_sat_frac': 0.0037841796875}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(248.622), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 93.13395690917969, 'training/value_pc_loss': 0.021253863349556923, 'training/mean_value': 0.12780281901359558, 'training/mean_reward': 0.007348468992859125, 'training/mean_advantage_abs': 0.8003389239311218, 'diag/policy_grad_norm_max': 1.6372967958450317, 'diag/policy_grad_norm_mean': 1.4371517896652222, 'diag/value_explained_var': -1.6583619117736816, 'diag/log_std_mean': -1.4548912048339844, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18578800559043884, 'diag/policy_drift_mean': 0.0034241979010403156, 'diag/policy_drift_max': 0.0231003575026989, 'diag/policy_kl_mean': 0.03619065135717392, 'diag/policy_kl_max': 0.03643512725830078, 'diag/mu_target_mag_mean': 3.4011592864990234, 'diag/mu_target_mag_max': 67.47620391845703, 'diag/pretanh_sat_frac': 0.007222493489583333}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(249.87), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 123.90278625488281, 'training/value_pc_loss': 0.024741917848587036, 'training/mean_value': 0.12772659957408905, 'training/mean_reward': 0.007830021902918816, 'training/mean_advantage_abs': 0.8018549680709839, 'diag/policy_grad_norm_max': 1.7345668077468872, 'diag/policy_grad_norm_mean': 1.5057508945465088, 'diag/value_explained_var': -1.543898582458496, 'diag/log_std_mean': -1.5160021781921387, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1914646327495575, 'diag/policy_drift_mean': 0.004382449667900801, 'diag/policy_drift_max': 0.02532118558883667, 'diag/policy_kl_mean': 0.10791894793510437, 'diag/policy_kl_max': 0.10828500986099243, 'diag/mu_target_mag_mean': 3.2412524223327637, 'diag/mu_target_mag_max': 47.89303207397461, 'diag/pretanh_sat_frac': 0.01007080078125}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(251.129), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 118.77664184570312, 'training/value_pc_loss': 0.02042660303413868, 'training/mean_value': 0.1271381676197052, 'training/mean_reward': 0.007794011849910021, 'training/mean_advantage_abs': 0.8026357889175415, 'diag/policy_grad_norm_max': 1.7740055322647095, 'diag/policy_grad_norm_mean': 1.5382468700408936, 'diag/value_explained_var': -1.7342054843902588, 'diag/log_std_mean': -1.5361270904541016, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19063526391983032, 'diag/policy_drift_mean': 0.004298975691199303, 'diag/policy_drift_max': 0.021837806329131126, 'diag/policy_kl_mean': 0.009413562715053558, 'diag/policy_kl_max': 0.009739339351654053, 'diag/mu_target_mag_mean': 3.4304771423339844, 'diag/mu_target_mag_max': 59.292476654052734, 'diag/pretanh_sat_frac': 0.009806315104166666}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(252.385), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 99.11106872558594, 'training/value_pc_loss': 0.02002357318997383, 'training/mean_value': 0.12963348627090454, 'training/mean_reward': 0.00782995205372572, 'training/mean_advantage_abs': 0.7965973615646362, 'diag/policy_grad_norm_max': 1.5367555618286133, 'diag/policy_grad_norm_mean': 1.3701571226119995, 'diag/value_explained_var': -1.8153631687164307, 'diag/log_std_mean': -1.5111287832260132, 'diag/log_std_min': -1.940384864807129, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18921628594398499, 'diag/policy_drift_mean': 0.0033957865089178085, 'diag/policy_drift_max': 0.026564497500658035, 'diag/policy_kl_mean': 0.09056684374809265, 'diag/policy_kl_max': 0.0908435583114624, 'diag/mu_target_mag_mean': 3.5041561126708984, 'diag/mu_target_mag_max': 51.04180908203125, 'diag/pretanh_sat_frac': 0.010538736979166666}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(253.645), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 123.89253234863281, 'training/value_pc_loss': 0.02198711596429348, 'training/mean_value': 0.13286003470420837, 'training/mean_reward': 0.008111130446195602, 'training/mean_advantage_abs': 0.8000898361206055, 'diag/policy_grad_norm_max': 1.653433084487915, 'diag/policy_grad_norm_mean': 1.5347301959991455, 'diag/value_explained_var': -1.632725477218628, 'diag/log_std_mean': -1.5467348098754883, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18926164507865906, 'diag/policy_drift_mean': 0.003266720101237297, 'diag/policy_drift_max': 0.01656165160238743, 'diag/policy_kl_mean': 0.05241631716489792, 'diag/policy_kl_max': 0.05255919694900513, 'diag/mu_target_mag_mean': 3.3110852241516113, 'diag/mu_target_mag_max': 54.48780822753906, 'diag/pretanh_sat_frac': 0.007670084635416667}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(254.912), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 121.82951354980469, 'training/value_pc_loss': 0.02057468146085739, 'training/mean_value': 0.13143372535705566, 'training/mean_reward': 0.0076772901229560375, 'training/mean_advantage_abs': 0.8014019131660461, 'diag/policy_grad_norm_max': 1.6381336450576782, 'diag/policy_grad_norm_mean': 1.522884726524353, 'diag/value_explained_var': -1.8131248950958252, 'diag/log_std_mean': -1.5405223369598389, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18833640217781067, 'diag/policy_drift_mean': 0.002757554640993476, 'diag/policy_drift_max': 0.01918567158281803, 'diag/policy_kl_mean': 0.09856756031513214, 'diag/policy_kl_max': 0.09878557920455933, 'diag/mu_target_mag_mean': 3.6006336212158203, 'diag/mu_target_mag_max': 53.85276794433594, 'diag/pretanh_sat_frac': 0.008768717447916666}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(256.176), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 127.73843383789062, 'training/value_pc_loss': 0.01986098848283291, 'training/mean_value': 0.13230782747268677, 'training/mean_reward': 0.007546351291239262, 'training/mean_advantage_abs': 0.8023682832717896, 'diag/policy_grad_norm_max': 1.8246229887008667, 'diag/policy_grad_norm_mean': 1.5985018014907837, 'diag/value_explained_var': -1.923950433731079, 'diag/log_std_mean': -1.5879716873168945, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18852537870407104, 'diag/policy_drift_mean': 0.004745276644825935, 'diag/policy_drift_max': 0.02068762667477131, 'diag/policy_kl_mean': 0.062465451657772064, 'diag/policy_kl_max': 0.06271630525588989, 'diag/mu_target_mag_mean': 3.449552059173584, 'diag/mu_target_mag_max': 54.00053024291992, 'diag/pretanh_sat_frac': 0.017740885416666668}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(257.438), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 94.11332702636719, 'training/value_pc_loss': 0.021534034982323647, 'training/mean_value': 0.1328599750995636, 'training/mean_reward': 0.007992026396095753, 'training/mean_advantage_abs': 0.8050405979156494, 'diag/policy_grad_norm_max': 1.510353446006775, 'diag/policy_grad_norm_mean': 1.3652359247207642, 'diag/value_explained_var': -1.783350944519043, 'diag/log_std_mean': -1.4925258159637451, 'diag/log_std_min': -1.9936983585357666, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18849961459636688, 'diag/policy_drift_mean': 0.004394263960421085, 'diag/policy_drift_max': 0.027563687413930893, 'diag/policy_kl_mean': 0.0895937830209732, 'diag/policy_kl_max': 0.08995604515075684, 'diag/mu_target_mag_mean': 3.8071060180664062, 'diag/mu_target_mag_max': 57.28757858276367, 'diag/pretanh_sat_frac': 0.013387044270833334}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(258.705), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 121.64871215820312, 'training/value_pc_loss': 0.022904518991708755, 'training/mean_value': 0.1322777271270752, 'training/mean_reward': 0.00835382379591465, 'training/mean_advantage_abs': 0.8044618368148804, 'diag/policy_grad_norm_max': 1.6551705598831177, 'diag/policy_grad_norm_mean': 1.4995746612548828, 'diag/value_explained_var': -1.6716091632843018, 'diag/log_std_mean': -1.4707492589950562, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 0.1918933391571045, 'diag/policy_drift_mean': 0.003918556962162256, 'diag/policy_drift_max': 0.024785252287983894, 'diag/policy_kl_mean': 0.0943593829870224, 'diag/policy_kl_max': 0.09466224908828735, 'diag/mu_target_mag_mean': 3.3674168586730957, 'diag/mu_target_mag_max': 61.488731384277344, 'diag/pretanh_sat_frac': 0.024210611979166668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-3.0182), 'eval/std_score': np.float64(1.7792), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.147)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(274.104), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 123.47062683105469, 'training/value_pc_loss': 0.02574492245912552, 'training/mean_value': 0.12882891297340393, 'training/mean_reward': 0.010227895341813564, 'training/mean_advantage_abs': 0.8003771305084229, 'diag/policy_grad_norm_max': 1.755215048789978, 'diag/policy_grad_norm_mean': 1.5590914487838745, 'diag/value_explained_var': -1.6766126155853271, 'diag/log_std_mean': -1.4847629070281982, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19936268031597137, 'diag/policy_drift_mean': 0.003812917275354266, 'diag/policy_drift_max': 0.020853104069828987, 'diag/policy_kl_mean': 0.09620554745197296, 'diag/policy_kl_max': 0.09652787446975708, 'diag/mu_target_mag_mean': 3.4434115886688232, 'diag/mu_target_mag_max': 52.03137969970703, 'diag/pretanh_sat_frac': 0.038818359375}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(275.339), 'training/update_time': np.float64(1.227), 'training/policy_pc_loss': 97.6096420288086, 'training/value_pc_loss': 0.025176232680678368, 'training/mean_value': 0.12898728251457214, 'training/mean_reward': 0.009685690514743328, 'training/mean_advantage_abs': 0.8005812764167786, 'diag/policy_grad_norm_max': 1.7189514636993408, 'diag/policy_grad_norm_mean': 1.4237983226776123, 'diag/value_explained_var': -1.6604719161987305, 'diag/log_std_mean': -1.489358901977539, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2001308649778366, 'diag/policy_drift_mean': 0.003340258030220866, 'diag/policy_drift_max': 0.021783698350191116, 'diag/policy_kl_mean': 0.1177411824464798, 'diag/policy_kl_max': 0.11799120903015137, 'diag/mu_target_mag_mean': 3.6078619956970215, 'diag/mu_target_mag_max': 49.90214538574219, 'diag/pretanh_sat_frac': 0.038920084635416664}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(276.575), 'training/update_time': np.float64(1.228), 'training/policy_pc_loss': 98.60759735107422, 'training/value_pc_loss': 0.02295735850930214, 'training/mean_value': 0.13038381934165955, 'training/mean_reward': 0.009217977523803711, 'training/mean_advantage_abs': 0.7985407114028931, 'diag/policy_grad_norm_max': 1.6052217483520508, 'diag/policy_grad_norm_mean': 1.3981635570526123, 'diag/value_explained_var': -1.7276971340179443, 'diag/log_std_mean': -1.4757325649261475, 'diag/log_std_min': -1.9516377449035645, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1960398405790329, 'diag/policy_drift_mean': 0.0037631727755069733, 'diag/policy_drift_max': 0.02444782853126526, 'diag/policy_kl_mean': 0.06097923219203949, 'diag/policy_kl_max': 0.0612216591835022, 'diag/mu_target_mag_mean': 3.3826799392700195, 'diag/mu_target_mag_max': 50.290672302246094, 'diag/pretanh_sat_frac': 0.022196451822916668}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(277.846), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 134.58526611328125, 'training/value_pc_loss': 0.024092350155115128, 'training/mean_value': 0.1311851292848587, 'training/mean_reward': 0.008778058923780918, 'training/mean_advantage_abs': 0.7982020378112793, 'diag/policy_grad_norm_max': 1.9072487354278564, 'diag/policy_grad_norm_mean': 1.6670345067977905, 'diag/value_explained_var': -1.6531517505645752, 'diag/log_std_mean': -1.54408597946167, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19517099857330322, 'diag/policy_drift_mean': 0.004130614455789328, 'diag/policy_drift_max': 0.027228672057390213, 'diag/policy_kl_mean': 0.05769389495253563, 'diag/policy_kl_max': 0.05817371606826782, 'diag/mu_target_mag_mean': 3.2888598442077637, 'diag/mu_target_mag_max': 50.022377014160156, 'diag/pretanh_sat_frac': 0.02471923828125}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(279.114), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 102.22101593017578, 'training/value_pc_loss': 0.024803809821605682, 'training/mean_value': 0.13108818233013153, 'training/mean_reward': 0.008834533393383026, 'training/mean_advantage_abs': 0.8018453121185303, 'diag/policy_grad_norm_max': 1.5107791423797607, 'diag/policy_grad_norm_mean': 1.3948910236358643, 'diag/value_explained_var': -1.7283756732940674, 'diag/log_std_mean': -1.4831624031066895, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1939743012189865, 'diag/policy_drift_mean': 0.003819425590336323, 'diag/policy_drift_max': 0.02049812488257885, 'diag/policy_kl_mean': 0.0519232451915741, 'diag/policy_kl_max': 0.05210059881210327, 'diag/mu_target_mag_mean': 3.627244472503662, 'diag/mu_target_mag_max': 50.25185775756836, 'diag/pretanh_sat_frac': 0.026896158854166668}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(280.355), 'training/update_time': np.float64(1.232), 'training/policy_pc_loss': 80.05233764648438, 'training/value_pc_loss': 0.023987935855984688, 'training/mean_value': 0.13222657144069672, 'training/mean_reward': 0.009374291636049747, 'training/mean_advantage_abs': 0.8021690845489502, 'diag/policy_grad_norm_max': 1.4547096490859985, 'diag/policy_grad_norm_mean': 1.2833284139633179, 'diag/value_explained_var': -1.673516035079956, 'diag/log_std_mean': -1.4063060283660889, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1953115165233612, 'diag/policy_drift_mean': 0.0037332773208618164, 'diag/policy_drift_max': 0.018981298431754112, 'diag/policy_kl_mean': 0.08657471835613251, 'diag/policy_kl_max': 0.08678841590881348, 'diag/mu_target_mag_mean': 3.4816532135009766, 'diag/mu_target_mag_max': 45.47294616699219, 'diag/pretanh_sat_frac': 0.026692708333333332}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(281.595), 'training/update_time': np.float64(1.231), 'training/policy_pc_loss': 121.2205581665039, 'training/value_pc_loss': 0.02653501369059086, 'training/mean_value': 0.1293935775756836, 'training/mean_reward': 0.00953061692416668, 'training/mean_advantage_abs': 0.7938093543052673, 'diag/policy_grad_norm_max': 1.6698167324066162, 'diag/policy_grad_norm_mean': 1.5704929828643799, 'diag/value_explained_var': -1.515756607055664, 'diag/log_std_mean': -1.4336117506027222, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20276564359664917, 'diag/policy_drift_mean': 0.0042061167769134045, 'diag/policy_drift_max': 0.029493629932403564, 'diag/policy_kl_mean': 0.05588364228606224, 'diag/policy_kl_max': 0.05627644062042236, 'diag/mu_target_mag_mean': 3.194136619567871, 'diag/mu_target_mag_max': 52.35665512084961, 'diag/pretanh_sat_frac': 0.027323404947916668}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(282.831), 'training/update_time': np.float64(1.227), 'training/policy_pc_loss': 101.76322937011719, 'training/value_pc_loss': 0.02516171708703041, 'training/mean_value': 0.133061945438385, 'training/mean_reward': 0.010120464488863945, 'training/mean_advantage_abs': 0.798806369304657, 'diag/policy_grad_norm_max': 1.674132227897644, 'diag/policy_grad_norm_mean': 1.4434237480163574, 'diag/value_explained_var': -1.4778516292572021, 'diag/log_std_mean': -1.4589612483978271, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20728252828121185, 'diag/policy_drift_mean': 0.003822589060291648, 'diag/policy_drift_max': 0.022240884602069855, 'diag/policy_kl_mean': 0.05228330194950104, 'diag/policy_kl_max': 0.05254387855529785, 'diag/mu_target_mag_mean': 3.3496737480163574, 'diag/mu_target_mag_max': 48.329288482666016, 'diag/pretanh_sat_frac': 0.025431315104166668}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(284.109), 'training/update_time': np.float64(1.27), 'training/policy_pc_loss': 104.36676788330078, 'training/value_pc_loss': 0.025783482939004898, 'training/mean_value': 0.13442151248455048, 'training/mean_reward': 0.009616836905479431, 'training/mean_advantage_abs': 0.8030725717544556, 'diag/policy_grad_norm_max': 1.71889066696167, 'diag/policy_grad_norm_mean': 1.4758394956588745, 'diag/value_explained_var': -1.5925583839416504, 'diag/log_std_mean': -1.4677150249481201, 'diag/log_std_min': -1.9998852014541626, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20367884635925293, 'diag/policy_drift_mean': 0.004909260664135218, 'diag/policy_drift_max': 0.02886240743100643, 'diag/policy_kl_mean': 0.07003487646579742, 'diag/policy_kl_max': 0.07043510675430298, 'diag/mu_target_mag_mean': 3.3751533031463623, 'diag/mu_target_mag_max': 49.217041015625, 'diag/pretanh_sat_frac': 0.03253173828125}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(285.363), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 119.46176147460938, 'training/value_pc_loss': 0.02659357711672783, 'training/mean_value': 0.1310223788022995, 'training/mean_reward': 0.010376747697591782, 'training/mean_advantage_abs': 0.8019083738327026, 'diag/policy_grad_norm_max': 1.6647882461547852, 'diag/policy_grad_norm_mean': 1.520826816558838, 'diag/value_explained_var': -1.5316569805145264, 'diag/log_std_mean': -1.5285409688949585, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20345710217952728, 'diag/policy_drift_mean': 0.004538785666227341, 'diag/policy_drift_max': 0.02493109181523323, 'diag/policy_kl_mean': 0.09516046941280365, 'diag/policy_kl_max': 0.09560459852218628, 'diag/mu_target_mag_mean': 3.385258674621582, 'diag/mu_target_mag_max': 54.854278564453125, 'diag/pretanh_sat_frac': 0.030904134114583332}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-3.7145), 'eval/std_score': np.float64(2.2064), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.115)}
