|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_nat|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:12:14,486:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:12:14,491:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:12:15.335995  271987 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.444), 'training/update_time': np.float64(28.444), 'training/policy_pc_loss': 3.916574478149414, 'training/value_pc_loss': 2.247338056564331, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.43054690957069397, 'diag/policy_grad_norm_mean': 0.39990103244781494, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03170494735240936, 'diag/log_std_min': -1.0612634420394897, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.04296875, 'diag/mu_abs_mean': 0.2562236189842224, 'diag/policy_drift_mean': 0.015640705823898315, 'diag/policy_drift_max': 0.11026516556739807, 'diag/policy_kl_mean': 0.004925168119370937, 'diag/policy_kl_max': 0.017218947410583496, 'diag/mu_target_mag_mean': 1.0357388257980347, 'diag/mu_target_mag_max': 16.913387298583984, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(245.905), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 1.376826524734497, 'training/value_pc_loss': 0.040657706558704376, 'training/mean_value': 0.2812269330024719, 'training/mean_reward': 0.017582595348358154, 'training/mean_advantage_abs': 0.7924318313598633, 'diag/policy_grad_norm_max': 0.19490303099155426, 'diag/policy_grad_norm_mean': 0.18553532660007477, 'diag/value_explained_var': 0.5971999168395996, 'diag/log_std_mean': -0.7864760160446167, 'diag/log_std_min': -1.3880348205566406, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5191705822944641, 'diag/policy_drift_mean': 0.02732933685183525, 'diag/policy_drift_max': 0.13389605283737183, 'diag/policy_kl_mean': 0.006827143952250481, 'diag/policy_kl_max': 0.02995753288269043, 'diag/mu_target_mag_mean': 0.3253308832645416, 'diag/mu_target_mag_max': 5.366679668426514, 'diag/pretanh_sat_frac': 0.0216064453125}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(247.22), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 1.3098220825195312, 'training/value_pc_loss': 0.03963922709226608, 'training/mean_value': 0.39748960733413696, 'training/mean_reward': 0.02177537977695465, 'training/mean_advantage_abs': 0.8011395931243896, 'diag/policy_grad_norm_max': 0.2040337175130844, 'diag/policy_grad_norm_mean': 0.1739564836025238, 'diag/value_explained_var': 0.5381935834884644, 'diag/log_std_mean': -0.8025112152099609, 'diag/log_std_min': -1.3377526998519897, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.547330379486084, 'diag/policy_drift_mean': 0.029630890116095543, 'diag/policy_drift_max': 0.155345618724823, 'diag/policy_kl_mean': 0.01420591864734888, 'diag/policy_kl_max': 0.09311503171920776, 'diag/mu_target_mag_mean': 0.3239333927631378, 'diag/mu_target_mag_max': 4.624459743499756, 'diag/pretanh_sat_frac': 0.02520751953125}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(248.542), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 1.3330529928207397, 'training/value_pc_loss': 0.03822854161262512, 'training/mean_value': 0.509171187877655, 'training/mean_reward': 0.02267211675643921, 'training/mean_advantage_abs': 0.7960728406906128, 'diag/policy_grad_norm_max': 0.19663706421852112, 'diag/policy_grad_norm_mean': 0.17035013437271118, 'diag/value_explained_var': 0.5107606649398804, 'diag/log_std_mean': -0.8052710294723511, 'diag/log_std_min': -1.2474831342697144, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5676595568656921, 'diag/policy_drift_mean': 0.029473885893821716, 'diag/policy_drift_max': 0.15799890458583832, 'diag/policy_kl_mean': 0.009455597028136253, 'diag/policy_kl_max': 0.05284309387207031, 'diag/mu_target_mag_mean': 0.3156346380710602, 'diag/mu_target_mag_max': 6.312018394470215, 'diag/pretanh_sat_frac': 0.028177897135416668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(392.677), 'eval/std_score': np.float64(336.8561), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.259)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(267.135), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 1.3045316934585571, 'training/value_pc_loss': 0.033978596329689026, 'training/mean_value': 0.6174567937850952, 'training/mean_reward': 0.022763406857848167, 'training/mean_advantage_abs': 0.793088436126709, 'diag/policy_grad_norm_max': 0.19103094935417175, 'diag/policy_grad_norm_mean': 0.15939447283744812, 'diag/value_explained_var': 0.4084131121635437, 'diag/log_std_mean': -0.7983202934265137, 'diag/log_std_min': -1.2170078754425049, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5847243666648865, 'diag/policy_drift_mean': 0.028202470391988754, 'diag/policy_drift_max': 0.1512952595949173, 'diag/policy_kl_mean': 0.009106999263167381, 'diag/policy_kl_max': 0.029879271984100342, 'diag/mu_target_mag_mean': 0.30632326006889343, 'diag/mu_target_mag_max': 4.108161926269531, 'diag/pretanh_sat_frac': 0.030659993489583332}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(268.444), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 1.3515238761901855, 'training/value_pc_loss': 0.030045321211218834, 'training/mean_value': 0.7078991532325745, 'training/mean_reward': 0.021613068878650665, 'training/mean_advantage_abs': 0.7992528676986694, 'diag/policy_grad_norm_max': 0.18770217895507812, 'diag/policy_grad_norm_mean': 0.1727220118045807, 'diag/value_explained_var': 0.2989695072174072, 'diag/log_std_mean': -0.7902385592460632, 'diag/log_std_min': -1.2861831188201904, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5865230560302734, 'diag/policy_drift_mean': 0.025448467582464218, 'diag/policy_drift_max': 0.10971282422542572, 'diag/policy_kl_mean': 0.0076979538425803185, 'diag/policy_kl_max': 0.03413492441177368, 'diag/mu_target_mag_mean': 0.307231605052948, 'diag/mu_target_mag_max': 6.998393535614014, 'diag/pretanh_sat_frac': 0.033162434895833336}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(269.75), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 1.3117926120758057, 'training/value_pc_loss': 0.031155532225966454, 'training/mean_value': 0.8143583536148071, 'training/mean_reward': 0.022944331169128418, 'training/mean_advantage_abs': 0.7907505631446838, 'diag/policy_grad_norm_max': 0.20227491855621338, 'diag/policy_grad_norm_mean': 0.1731872260570526, 'diag/value_explained_var': 0.10996514558792114, 'diag/log_std_mean': -0.7833071947097778, 'diag/log_std_min': -1.1850402355194092, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5875966548919678, 'diag/policy_drift_mean': 0.03642630577087402, 'diag/policy_drift_max': 0.12027641385793686, 'diag/policy_kl_mean': 0.009339490905404091, 'diag/policy_kl_max': 0.03053992986679077, 'diag/mu_target_mag_mean': 0.2981863021850586, 'diag/mu_target_mag_max': 5.567378997802734, 'diag/pretanh_sat_frac': 0.033915201822916664}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(271.08), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 1.3826942443847656, 'training/value_pc_loss': 0.030486147850751877, 'training/mean_value': 0.8855768442153931, 'training/mean_reward': 0.022999107837677002, 'training/mean_advantage_abs': 0.7962803840637207, 'diag/policy_grad_norm_max': 0.19579602777957916, 'diag/policy_grad_norm_mean': 0.1721746325492859, 'diag/value_explained_var': 0.07811915874481201, 'diag/log_std_mean': -0.7720909118652344, 'diag/log_std_min': -1.2370941638946533, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5830869078636169, 'diag/policy_drift_mean': 0.03630064055323601, 'diag/policy_drift_max': 0.13985992968082428, 'diag/policy_kl_mean': 0.009581930004060268, 'diag/policy_kl_max': 0.027085483074188232, 'diag/mu_target_mag_mean': 0.2990604043006897, 'diag/mu_target_mag_max': 9.239052772521973, 'diag/pretanh_sat_frac': 0.0313720703125}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(272.392), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 1.341011643409729, 'training/value_pc_loss': 0.026295658200979233, 'training/mean_value': 0.9447909593582153, 'training/mean_reward': 0.020654622465372086, 'training/mean_advantage_abs': 0.7950056791305542, 'diag/policy_grad_norm_max': 0.2019801288843155, 'diag/policy_grad_norm_mean': 0.18336105346679688, 'diag/value_explained_var': 0.11365741491317749, 'diag/log_std_mean': -0.7689887881278992, 'diag/log_std_min': -1.2673035860061646, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5814018249511719, 'diag/policy_drift_mean': 0.03750234097242355, 'diag/policy_drift_max': 0.16282331943511963, 'diag/policy_kl_mean': 0.010591298341751099, 'diag/policy_kl_max': 0.02461165189743042, 'diag/mu_target_mag_mean': 0.3084809482097626, 'diag/mu_target_mag_max': 4.410941123962402, 'diag/pretanh_sat_frac': 0.032999674479166664}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(273.71), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 1.326026439666748, 'training/value_pc_loss': 0.027031848207116127, 'training/mean_value': 1.0043827295303345, 'training/mean_reward': 0.020908286795020103, 'training/mean_advantage_abs': 0.7999815344810486, 'diag/policy_grad_norm_max': 0.1838131994009018, 'diag/policy_grad_norm_mean': 0.16313046216964722, 'diag/value_explained_var': 0.18673819303512573, 'diag/log_std_mean': -0.7652780413627625, 'diag/log_std_min': -1.260104775428772, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.575343132019043, 'diag/policy_drift_mean': 0.03587488830089569, 'diag/policy_drift_max': 0.13216890394687653, 'diag/policy_kl_mean': 0.008102774620056152, 'diag/policy_kl_max': 0.02555185556411743, 'diag/mu_target_mag_mean': 0.31668728590011597, 'diag/mu_target_mag_max': 5.622300148010254, 'diag/pretanh_sat_frac': 0.032246907552083336}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(275.039), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 1.317655086517334, 'training/value_pc_loss': 0.022811267524957657, 'training/mean_value': 1.0606648921966553, 'training/mean_reward': 0.020217793062329292, 'training/mean_advantage_abs': 0.7963343858718872, 'diag/policy_grad_norm_max': 0.1973704993724823, 'diag/policy_grad_norm_mean': 0.17812073230743408, 'diag/value_explained_var': 0.039142608642578125, 'diag/log_std_mean': -0.7651058435440063, 'diag/log_std_min': -1.3478947877883911, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5631705522537231, 'diag/policy_drift_mean': 0.03612618148326874, 'diag/policy_drift_max': 0.12356418371200562, 'diag/policy_kl_mean': 0.007388262543827295, 'diag/policy_kl_max': 0.019536077976226807, 'diag/mu_target_mag_mean': 0.30221283435821533, 'diag/mu_target_mag_max': 4.371569633483887, 'diag/pretanh_sat_frac': 0.03253173828125}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(276.36), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 1.3439534902572632, 'training/value_pc_loss': 0.02402220293879509, 'training/mean_value': 1.1198924779891968, 'training/mean_reward': 0.020279809832572937, 'training/mean_advantage_abs': 0.7935935258865356, 'diag/policy_grad_norm_max': 0.18631035089492798, 'diag/policy_grad_norm_mean': 0.16390615701675415, 'diag/value_explained_var': 0.14145159721374512, 'diag/log_std_mean': -0.7671891450881958, 'diag/log_std_min': -1.346196174621582, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5574203729629517, 'diag/policy_drift_mean': 0.03195058926939964, 'diag/policy_drift_max': 0.14255811274051666, 'diag/policy_kl_mean': 0.006827140226960182, 'diag/policy_kl_max': 0.021610736846923828, 'diag/mu_target_mag_mean': 0.29848867654800415, 'diag/mu_target_mag_max': 4.013566017150879, 'diag/pretanh_sat_frac': 0.032735188802083336}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(277.667), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 1.3144054412841797, 'training/value_pc_loss': 0.023549946025013924, 'training/mean_value': 1.164339303970337, 'training/mean_reward': 0.020295005291700363, 'training/mean_advantage_abs': 0.792402446269989, 'diag/policy_grad_norm_max': 0.17821313440799713, 'diag/policy_grad_norm_mean': 0.16096685826778412, 'diag/value_explained_var': 0.1059996485710144, 'diag/log_std_mean': -0.7692846059799194, 'diag/log_std_min': -1.362704873085022, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5549551844596863, 'diag/policy_drift_mean': 0.027829747647047043, 'diag/policy_drift_max': 0.12600615620613098, 'diag/policy_kl_mean': 0.005731537938117981, 'diag/policy_kl_max': 0.016653597354888916, 'diag/mu_target_mag_mean': 0.3041397035121918, 'diag/mu_target_mag_max': 3.850372076034546, 'diag/pretanh_sat_frac': 0.030659993489583332}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(279.001), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 1.3154147863388062, 'training/value_pc_loss': 0.02122100628912449, 'training/mean_value': 1.2044808864593506, 'training/mean_reward': 0.01956855319440365, 'training/mean_advantage_abs': 0.7952635288238525, 'diag/policy_grad_norm_max': 0.1691175401210785, 'diag/policy_grad_norm_mean': 0.15738143026828766, 'diag/value_explained_var': 0.11152034997940063, 'diag/log_std_mean': -0.7705285549163818, 'diag/log_std_min': -1.3896428346633911, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5438027381896973, 'diag/policy_drift_mean': 0.03100607357919216, 'diag/policy_drift_max': 0.14501884579658508, 'diag/policy_kl_mean': 0.00702632637694478, 'diag/policy_kl_max': 0.020634591579437256, 'diag/mu_target_mag_mean': 0.2954232096672058, 'diag/mu_target_mag_max': 6.649582386016846, 'diag/pretanh_sat_frac': 0.032185872395833336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(386.8182), 'eval/std_score': np.float64(405.6248), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.574)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(296.887), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 1.3694298267364502, 'training/value_pc_loss': 0.02163035422563553, 'training/mean_value': 1.2386070489883423, 'training/mean_reward': 0.019480545073747635, 'training/mean_advantage_abs': 0.7951746582984924, 'diag/policy_grad_norm_max': 0.18500207364559174, 'diag/policy_grad_norm_mean': 0.16562657058238983, 'diag/value_explained_var': 0.10812032222747803, 'diag/log_std_mean': -0.7539958953857422, 'diag/log_std_min': -1.333175539970398, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5547170639038086, 'diag/policy_drift_mean': 0.02166830748319626, 'diag/policy_drift_max': 0.10089521110057831, 'diag/policy_kl_mean': 0.0038817899767309427, 'diag/policy_kl_max': 0.013930678367614746, 'diag/mu_target_mag_mean': 0.29024291038513184, 'diag/mu_target_mag_max': 3.6252620220184326, 'diag/pretanh_sat_frac': 0.032938639322916664}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(298.197), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 1.4949443340301514, 'training/value_pc_loss': 0.022195324301719666, 'training/mean_value': 1.283524513244629, 'training/mean_reward': 0.019968168810009956, 'training/mean_advantage_abs': 0.7978140711784363, 'diag/policy_grad_norm_max': 0.198295459151268, 'diag/policy_grad_norm_mean': 0.18095239996910095, 'diag/value_explained_var': 0.1677876114845276, 'diag/log_std_mean': -0.7598177790641785, 'diag/log_std_min': -1.363822102546692, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.556082010269165, 'diag/policy_drift_mean': 0.026850994676351547, 'diag/policy_drift_max': 0.09618812054395676, 'diag/policy_kl_mean': 0.007029294036328793, 'diag/policy_kl_max': 0.021450519561767578, 'diag/mu_target_mag_mean': 0.2805905342102051, 'diag/mu_target_mag_max': 4.010476112365723, 'diag/pretanh_sat_frac': 0.033447265625}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(299.517), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 1.369359016418457, 'training/value_pc_loss': 0.020798951387405396, 'training/mean_value': 1.2951204776763916, 'training/mean_reward': 0.018055777996778488, 'training/mean_advantage_abs': 0.7982109785079956, 'diag/policy_grad_norm_max': 0.1808868795633316, 'diag/policy_grad_norm_mean': 0.16745895147323608, 'diag/value_explained_var': 0.12006288766860962, 'diag/log_std_mean': -0.756348729133606, 'diag/log_std_min': -1.3790011405944824, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5572961568832397, 'diag/policy_drift_mean': 0.030676767230033875, 'diag/policy_drift_max': 0.11509037762880325, 'diag/policy_kl_mean': 0.007907002232968807, 'diag/policy_kl_max': 0.028223276138305664, 'diag/mu_target_mag_mean': 0.2913017272949219, 'diag/mu_target_mag_max': 3.9431111812591553, 'diag/pretanh_sat_frac': 0.034525553385416664}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(300.859), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 1.375625729560852, 'training/value_pc_loss': 0.021840421482920647, 'training/mean_value': 1.3337552547454834, 'training/mean_reward': 0.019369080662727356, 'training/mean_advantage_abs': 0.7927531599998474, 'diag/policy_grad_norm_max': 0.18524141609668732, 'diag/policy_grad_norm_mean': 0.1703256070613861, 'diag/value_explained_var': 0.15512984991073608, 'diag/log_std_mean': -0.7581866979598999, 'diag/log_std_min': -1.3662068843841553, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5666956305503845, 'diag/policy_drift_mean': 0.03500760719180107, 'diag/policy_drift_max': 0.14522208273410797, 'diag/policy_kl_mean': 0.006688475608825684, 'diag/policy_kl_max': 0.024758458137512207, 'diag/mu_target_mag_mean': 0.29265928268432617, 'diag/mu_target_mag_max': 4.795549392700195, 'diag/pretanh_sat_frac': 0.037089029947916664}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(302.173), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 1.4378633499145508, 'training/value_pc_loss': 0.02048368565738201, 'training/mean_value': 1.3653355836868286, 'training/mean_reward': 0.01979297399520874, 'training/mean_advantage_abs': 0.793384313583374, 'diag/policy_grad_norm_max': 0.18673326075077057, 'diag/policy_grad_norm_mean': 0.16313131153583527, 'diag/value_explained_var': 0.1726362109184265, 'diag/log_std_mean': -0.7464606165885925, 'diag/log_std_min': -1.3765363693237305, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5688369870185852, 'diag/policy_drift_mean': 0.02876301109790802, 'diag/policy_drift_max': 0.14806027710437775, 'diag/policy_kl_mean': 0.005649949423968792, 'diag/policy_kl_max': 0.018515586853027344, 'diag/mu_target_mag_mean': 0.28441721200942993, 'diag/mu_target_mag_max': 3.7859396934509277, 'diag/pretanh_sat_frac': 0.036783854166666664}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(303.506), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 1.4186127185821533, 'training/value_pc_loss': 0.02029399573802948, 'training/mean_value': 1.3874189853668213, 'training/mean_reward': 0.018955431878566742, 'training/mean_advantage_abs': 0.7905008792877197, 'diag/policy_grad_norm_max': 0.18887512385845184, 'diag/policy_grad_norm_mean': 0.16319327056407928, 'diag/value_explained_var': 0.25882554054260254, 'diag/log_std_mean': -0.7694182395935059, 'diag/log_std_min': -1.499968409538269, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.564860463142395, 'diag/policy_drift_mean': 0.02939467877149582, 'diag/policy_drift_max': 0.10909265279769897, 'diag/policy_kl_mean': 0.005465242080390453, 'diag/policy_kl_max': 0.022205352783203125, 'diag/mu_target_mag_mean': 0.285489022731781, 'diag/mu_target_mag_max': 4.987369060516357, 'diag/pretanh_sat_frac': 0.038553873697916664}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(304.833), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 1.4412014484405518, 'training/value_pc_loss': 0.019842475652694702, 'training/mean_value': 1.4113187789916992, 'training/mean_reward': 0.01886085793375969, 'training/mean_advantage_abs': 0.7851538062095642, 'diag/policy_grad_norm_max': 0.17577402293682098, 'diag/policy_grad_norm_mean': 0.1542401760816574, 'diag/value_explained_var': 0.18031102418899536, 'diag/log_std_mean': -0.7686900496482849, 'diag/log_std_min': -1.4094316959381104, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5664453506469727, 'diag/policy_drift_mean': 0.02835444174706936, 'diag/policy_drift_max': 0.11033158004283905, 'diag/policy_kl_mean': 0.00492134690284729, 'diag/policy_kl_max': 0.019181013107299805, 'diag/mu_target_mag_mean': 0.30572599172592163, 'diag/mu_target_mag_max': 6.559530258178711, 'diag/pretanh_sat_frac': 0.04095458984375}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(306.164), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 1.3134353160858154, 'training/value_pc_loss': 0.01778433285653591, 'training/mean_value': 1.436574101448059, 'training/mean_reward': 0.018885711207985878, 'training/mean_advantage_abs': 0.7912645936012268, 'diag/policy_grad_norm_max': 0.16953052580356598, 'diag/policy_grad_norm_mean': 0.15969125926494598, 'diag/value_explained_var': 0.3169324994087219, 'diag/log_std_mean': -0.7643548846244812, 'diag/log_std_min': -1.497873306274414, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5684034824371338, 'diag/policy_drift_mean': 0.026110200211405754, 'diag/policy_drift_max': 0.12695470452308655, 'diag/policy_kl_mean': 0.0045164478942751884, 'diag/policy_kl_max': 0.01994025707244873, 'diag/mu_target_mag_mean': 0.30647116899490356, 'diag/mu_target_mag_max': 3.525535821914673, 'diag/pretanh_sat_frac': 0.0416259765625}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(307.466), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 1.4048880338668823, 'training/value_pc_loss': 0.01732339896261692, 'training/mean_value': 1.455245852470398, 'training/mean_reward': 0.018591832369565964, 'training/mean_advantage_abs': 0.7901480197906494, 'diag/policy_grad_norm_max': 0.1832059621810913, 'diag/policy_grad_norm_mean': 0.1691831797361374, 'diag/value_explained_var': 0.22311919927597046, 'diag/log_std_mean': -0.7725796699523926, 'diag/log_std_min': -1.532949686050415, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5719736814498901, 'diag/policy_drift_mean': 0.032274991273880005, 'diag/policy_drift_max': 0.15910974144935608, 'diag/policy_kl_mean': 0.006933937780559063, 'diag/policy_kl_max': 0.026180505752563477, 'diag/mu_target_mag_mean': 0.29343855381011963, 'diag/mu_target_mag_max': 4.76353120803833, 'diag/pretanh_sat_frac': 0.041483561197916664}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(308.815), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 1.320779800415039, 'training/value_pc_loss': 0.015732552856206894, 'training/mean_value': 1.4707129001617432, 'training/mean_reward': 0.019107414409518242, 'training/mean_advantage_abs': 0.7929701805114746, 'diag/policy_grad_norm_max': 0.19501890242099762, 'diag/policy_grad_norm_mean': 0.17418254911899567, 'diag/value_explained_var': 0.26759403944015503, 'diag/log_std_mean': -0.7733749747276306, 'diag/log_std_min': -1.3928730487823486, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5766118764877319, 'diag/policy_drift_mean': 0.03567945584654808, 'diag/policy_drift_max': 0.14539089798927307, 'diag/policy_kl_mean': 0.009388042613863945, 'diag/policy_kl_max': 0.02941429615020752, 'diag/mu_target_mag_mean': 0.29206204414367676, 'diag/mu_target_mag_max': 7.9113898277282715, 'diag/pretanh_sat_frac': 0.043904622395833336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(316.1759), 'eval/std_score': np.float64(406.9238), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.39)}
