|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_nat|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:20:09,723:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:20:09,727:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:20:10.513108  277558 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.725), 'training/update_time': np.float64(27.725), 'training/policy_pc_loss': 3.944260597229004, 'training/value_pc_loss': 2.1481595039367676, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.40586167573928833, 'diag/policy_grad_norm_mean': 0.3866812586784363, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.042004551738500595, 'diag/log_std_min': -1.0111421346664429, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0394694022834301, 'diag/mu_abs_mean': 0.2594815194606781, 'diag/policy_drift_mean': 0.016985490918159485, 'diag/policy_drift_max': 0.10555140674114227, 'diag/policy_kl_mean': 0.00568387983366847, 'diag/policy_kl_max': 0.026095330715179443, 'diag/mu_target_mag_mean': 0.9903297424316406, 'diag/mu_target_mag_max': 19.22866439819336, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(239.547), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 1.2711939811706543, 'training/value_pc_loss': 0.02086382359266281, 'training/mean_value': 0.04271335154771805, 'training/mean_reward': 0.011568207293748856, 'training/mean_advantage_abs': 0.7617300748825073, 'diag/policy_grad_norm_max': 0.17887641489505768, 'diag/policy_grad_norm_mean': 0.16433781385421753, 'diag/value_explained_var': 0.34954386949539185, 'diag/log_std_mean': -0.846250057220459, 'diag/log_std_min': -1.4238849878311157, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.353255033493042, 'diag/policy_drift_mean': 0.0268191397190094, 'diag/policy_drift_max': 0.13458138704299927, 'diag/policy_kl_mean': 0.012680123560130596, 'diag/policy_kl_max': 0.07539135217666626, 'diag/mu_target_mag_mean': 0.30604201555252075, 'diag/mu_target_mag_max': 10.786229133605957, 'diag/pretanh_sat_frac': 0.0037638346354166665}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(240.888), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 1.2497365474700928, 'training/value_pc_loss': 0.01971842721104622, 'training/mean_value': 0.09000051021575928, 'training/mean_reward': 0.011822536587715149, 'training/mean_advantage_abs': 0.7671791315078735, 'diag/policy_grad_norm_max': 0.18369321525096893, 'diag/policy_grad_norm_mean': 0.16146957874298096, 'diag/value_explained_var': 0.3056669235229492, 'diag/log_std_mean': -0.8553382754325867, 'diag/log_std_min': -1.3247709274291992, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3593669831752777, 'diag/policy_drift_mean': 0.024226365610957146, 'diag/policy_drift_max': 0.11978069692850113, 'diag/policy_kl_mean': 0.006090828217566013, 'diag/policy_kl_max': 0.03830063343048096, 'diag/mu_target_mag_mean': 0.30493947863578796, 'diag/mu_target_mag_max': 9.886260986328125, 'diag/pretanh_sat_frac': 0.0035807291666666665}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(242.212), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 1.2770739793777466, 'training/value_pc_loss': 0.0178788173943758, 'training/mean_value': 0.1442551612854004, 'training/mean_reward': 0.012320062145590782, 'training/mean_advantage_abs': 0.7679014205932617, 'diag/policy_grad_norm_max': 0.1768757402896881, 'diag/policy_grad_norm_mean': 0.15713271498680115, 'diag/value_explained_var': 0.3051440715789795, 'diag/log_std_mean': -0.8638796806335449, 'diag/log_std_min': -1.321029543876648, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3587193489074707, 'diag/policy_drift_mean': 0.02696077525615692, 'diag/policy_drift_max': 0.18016520142555237, 'diag/policy_kl_mean': 0.006597398314625025, 'diag/policy_kl_max': 0.032629966735839844, 'diag/mu_target_mag_mean': 0.3004612326622009, 'diag/mu_target_mag_max': 7.627713203430176, 'diag/pretanh_sat_frac': 0.0033162434895833335}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(361.4964), 'eval/std_score': np.float64(31.1105), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.578)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(261.117), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 1.2561248540878296, 'training/value_pc_loss': 0.017097026109695435, 'training/mean_value': 0.18767765164375305, 'training/mean_reward': 0.011975017376244068, 'training/mean_advantage_abs': 0.7610300779342651, 'diag/policy_grad_norm_max': 0.17045104503631592, 'diag/policy_grad_norm_mean': 0.1560160517692566, 'diag/value_explained_var': 0.3752936124801636, 'diag/log_std_mean': -0.8662866950035095, 'diag/log_std_min': -1.3619678020477295, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.36286816000938416, 'diag/policy_drift_mean': 0.024382084608078003, 'diag/policy_drift_max': 0.18169359862804413, 'diag/policy_kl_mean': 0.005214860662817955, 'diag/policy_kl_max': 0.021777689456939697, 'diag/mu_target_mag_mean': 0.2900870442390442, 'diag/mu_target_mag_max': 13.360285758972168, 'diag/pretanh_sat_frac': 0.0037841796875}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(262.441), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 1.187522530555725, 'training/value_pc_loss': 0.015481987036764622, 'training/mean_value': 0.23311375081539154, 'training/mean_reward': 0.012706365436315536, 'training/mean_advantage_abs': 0.7804891467094421, 'diag/policy_grad_norm_max': 0.17218375205993652, 'diag/policy_grad_norm_mean': 0.15500614047050476, 'diag/value_explained_var': 0.28642886877059937, 'diag/log_std_mean': -0.8647267818450928, 'diag/log_std_min': -1.385756015777588, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3760225474834442, 'diag/policy_drift_mean': 0.02411666512489319, 'diag/policy_drift_max': 0.15304459631443024, 'diag/policy_kl_mean': 0.005359943490475416, 'diag/policy_kl_max': 0.022712767124176025, 'diag/mu_target_mag_mean': 0.28903257846832275, 'diag/mu_target_mag_max': 8.197885513305664, 'diag/pretanh_sat_frac': 0.0037027994791666665}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(263.805), 'training/update_time': np.float64(1.357), 'training/policy_pc_loss': 1.2494614124298096, 'training/value_pc_loss': 0.016100842505693436, 'training/mean_value': 0.2818548083305359, 'training/mean_reward': 0.013179777190089226, 'training/mean_advantage_abs': 0.776648998260498, 'diag/policy_grad_norm_max': 0.16799181699752808, 'diag/policy_grad_norm_mean': 0.15739180147647858, 'diag/value_explained_var': 0.36171531677246094, 'diag/log_std_mean': -0.8613704442977905, 'diag/log_std_min': -1.390093207359314, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.38386768102645874, 'diag/policy_drift_mean': 0.028607821092009544, 'diag/policy_drift_max': 0.18031461536884308, 'diag/policy_kl_mean': 0.007931720465421677, 'diag/policy_kl_max': 0.029449403285980225, 'diag/mu_target_mag_mean': 0.28401657938957214, 'diag/mu_target_mag_max': 9.131087303161621, 'diag/pretanh_sat_frac': 0.00439453125}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(265.181), 'training/update_time': np.float64(1.368), 'training/policy_pc_loss': 1.3189663887023926, 'training/value_pc_loss': 0.01592961698770523, 'training/mean_value': 0.3280267119407654, 'training/mean_reward': 0.013705257326364517, 'training/mean_advantage_abs': 0.7828511595726013, 'diag/policy_grad_norm_max': 0.16313019394874573, 'diag/policy_grad_norm_mean': 0.14762458205223083, 'diag/value_explained_var': 0.16502165794372559, 'diag/log_std_mean': -0.8568693995475769, 'diag/log_std_min': -1.5449203252792358, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3892698287963867, 'diag/policy_drift_mean': 0.031107474118471146, 'diag/policy_drift_max': 0.19799458980560303, 'diag/policy_kl_mean': 0.007424516603350639, 'diag/policy_kl_max': 0.02581566572189331, 'diag/mu_target_mag_mean': 0.2838315963745117, 'diag/mu_target_mag_max': 7.41899299621582, 'diag/pretanh_sat_frac': 0.004557291666666667}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(266.511), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 1.2544387578964233, 'training/value_pc_loss': 0.01632581651210785, 'training/mean_value': 0.3834361135959625, 'training/mean_reward': 0.015483379364013672, 'training/mean_advantage_abs': 0.7794864773750305, 'diag/policy_grad_norm_max': 0.15683259069919586, 'diag/policy_grad_norm_mean': 0.1473616063594818, 'diag/value_explained_var': 0.2918042540550232, 'diag/log_std_mean': -0.8585996627807617, 'diag/log_std_min': -1.5117802619934082, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4025691747665405, 'diag/policy_drift_mean': 0.030861973762512207, 'diag/policy_drift_max': 0.1462988406419754, 'diag/policy_kl_mean': 0.006073183845728636, 'diag/policy_kl_max': 0.018002629280090332, 'diag/mu_target_mag_mean': 0.28299200534820557, 'diag/mu_target_mag_max': 7.788393020629883, 'diag/pretanh_sat_frac': 0.005452473958333333}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(267.873), 'training/update_time': np.float64(1.354), 'training/policy_pc_loss': 1.279233455657959, 'training/value_pc_loss': 0.01723133772611618, 'training/mean_value': 0.42947930097579956, 'training/mean_reward': 0.014887629076838493, 'training/mean_advantage_abs': 0.7866102457046509, 'diag/policy_grad_norm_max': 0.16631273925304413, 'diag/policy_grad_norm_mean': 0.14252686500549316, 'diag/value_explained_var': 0.304904043674469, 'diag/log_std_mean': -0.8517619967460632, 'diag/log_std_min': -1.3871169090270996, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.41127943992614746, 'diag/policy_drift_mean': 0.028300559148192406, 'diag/policy_drift_max': 0.11640869826078415, 'diag/policy_kl_mean': 0.004980146419256926, 'diag/policy_kl_max': 0.013967633247375488, 'diag/mu_target_mag_mean': 0.30694150924682617, 'diag/mu_target_mag_max': 8.482477188110352, 'diag/pretanh_sat_frac': 0.005879720052083333}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(269.242), 'training/update_time': np.float64(1.361), 'training/policy_pc_loss': 1.2110698223114014, 'training/value_pc_loss': 0.018869319930672646, 'training/mean_value': 0.4885508418083191, 'training/mean_reward': 0.017287742346525192, 'training/mean_advantage_abs': 0.7957181334495544, 'diag/policy_grad_norm_max': 0.17266392707824707, 'diag/policy_grad_norm_mean': 0.14947837591171265, 'diag/value_explained_var': 0.35065436363220215, 'diag/log_std_mean': -0.8497605323791504, 'diag/log_std_min': -1.4292742013931274, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.42655009031295776, 'diag/policy_drift_mean': 0.02865566685795784, 'diag/policy_drift_max': 0.12331017106771469, 'diag/policy_kl_mean': 0.00490596191957593, 'diag/policy_kl_max': 0.014899194240570068, 'diag/mu_target_mag_mean': 0.2905139923095703, 'diag/mu_target_mag_max': 7.028648853302002, 'diag/pretanh_sat_frac': 0.006815592447916667}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(270.566), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 1.2443015575408936, 'training/value_pc_loss': 0.01691008172929287, 'training/mean_value': 0.5268974304199219, 'training/mean_reward': 0.015163088217377663, 'training/mean_advantage_abs': 0.7862163782119751, 'diag/policy_grad_norm_max': 0.17799775302410126, 'diag/policy_grad_norm_mean': 0.16608573496341705, 'diag/value_explained_var': 0.30500364303588867, 'diag/log_std_mean': -0.8472528457641602, 'diag/log_std_min': -1.3792780637741089, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.42622655630111694, 'diag/policy_drift_mean': 0.038434870541095734, 'diag/policy_drift_max': 0.14093875885009766, 'diag/policy_kl_mean': 0.007459006737917662, 'diag/policy_kl_max': 0.023454010486602783, 'diag/mu_target_mag_mean': 0.2866406738758087, 'diag/mu_target_mag_max': 4.889547348022461, 'diag/pretanh_sat_frac': 0.007364908854166667}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(271.873), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 1.3150215148925781, 'training/value_pc_loss': 0.020036837086081505, 'training/mean_value': 0.5783777236938477, 'training/mean_reward': 0.01499265432357788, 'training/mean_advantage_abs': 0.7794866561889648, 'diag/policy_grad_norm_max': 0.17515258491039276, 'diag/policy_grad_norm_mean': 0.16245290637016296, 'diag/value_explained_var': 0.3979594111442566, 'diag/log_std_mean': -0.8457445502281189, 'diag/log_std_min': -1.4877285957336426, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4337707459926605, 'diag/policy_drift_mean': 0.03668045625090599, 'diag/policy_drift_max': 0.16388265788555145, 'diag/policy_kl_mean': 0.007512894459068775, 'diag/policy_kl_max': 0.02855008840560913, 'diag/mu_target_mag_mean': 0.2978155314922333, 'diag/mu_target_mag_max': 6.7521562576293945, 'diag/pretanh_sat_frac': 0.008158365885416666}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(273.224), 'training/update_time': np.float64(1.343), 'training/policy_pc_loss': 1.3277801275253296, 'training/value_pc_loss': 0.018435146659612656, 'training/mean_value': 0.6356827020645142, 'training/mean_reward': 0.016112782061100006, 'training/mean_advantage_abs': 0.7851704955101013, 'diag/policy_grad_norm_max': 0.16526882350444794, 'diag/policy_grad_norm_mean': 0.15015394985675812, 'diag/value_explained_var': 0.41617316007614136, 'diag/log_std_mean': -0.8462528586387634, 'diag/log_std_min': -1.3868077993392944, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4400429129600525, 'diag/policy_drift_mean': 0.033792465925216675, 'diag/policy_drift_max': 0.15451040863990784, 'diag/policy_kl_mean': 0.006734417751431465, 'diag/policy_kl_max': 0.026975035667419434, 'diag/mu_target_mag_mean': 0.2849047780036926, 'diag/mu_target_mag_max': 8.220986366271973, 'diag/pretanh_sat_frac': 0.008219401041666666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(533.962), 'eval/std_score': np.float64(65.4949), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.628)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(292.184), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 1.2143163681030273, 'training/value_pc_loss': 0.017819810658693314, 'training/mean_value': 0.688694953918457, 'training/mean_reward': 0.01645164005458355, 'training/mean_advantage_abs': 0.7701512575149536, 'diag/policy_grad_norm_max': 0.17671185731887817, 'diag/policy_grad_norm_mean': 0.1494385153055191, 'diag/value_explained_var': 0.44723695516586304, 'diag/log_std_mean': -0.8527059555053711, 'diag/log_std_min': -1.3993949890136719, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4319118857383728, 'diag/policy_drift_mean': 0.033405009657144547, 'diag/policy_drift_max': 0.13554024696350098, 'diag/policy_kl_mean': 0.006125305779278278, 'diag/policy_kl_max': 0.02925926446914673, 'diag/mu_target_mag_mean': 0.28006571531295776, 'diag/mu_target_mag_max': 8.540931701660156, 'diag/pretanh_sat_frac': 0.0081787109375}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(293.517), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 1.2114675045013428, 'training/value_pc_loss': 0.0190927442163229, 'training/mean_value': 0.729414701461792, 'training/mean_reward': 0.015976600348949432, 'training/mean_advantage_abs': 0.7839267253875732, 'diag/policy_grad_norm_max': 0.17313849925994873, 'diag/policy_grad_norm_mean': 0.15382735431194305, 'diag/value_explained_var': 0.14604586362838745, 'diag/log_std_mean': -0.8447179794311523, 'diag/log_std_min': -1.484128475189209, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.43887990713119507, 'diag/policy_drift_mean': 0.030297046527266502, 'diag/policy_drift_max': 0.12800981104373932, 'diag/policy_kl_mean': 0.0059580616652965546, 'diag/policy_kl_max': 0.020856380462646484, 'diag/mu_target_mag_mean': 0.2855823338031769, 'diag/mu_target_mag_max': 21.316814422607422, 'diag/pretanh_sat_frac': 0.009379069010416666}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(294.85), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 1.2957017421722412, 'training/value_pc_loss': 0.020209327340126038, 'training/mean_value': 0.7815924882888794, 'training/mean_reward': 0.016357731074094772, 'training/mean_advantage_abs': 0.7934508323669434, 'diag/policy_grad_norm_max': 0.1849943995475769, 'diag/policy_grad_norm_mean': 0.15049812197685242, 'diag/value_explained_var': 0.151586651802063, 'diag/log_std_mean': -0.8522964715957642, 'diag/log_std_min': -1.4245412349700928, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.441945880651474, 'diag/policy_drift_mean': 0.027234625071287155, 'diag/policy_drift_max': 0.1766919642686844, 'diag/policy_kl_mean': 0.005329226143658161, 'diag/policy_kl_max': 0.021462202072143555, 'diag/mu_target_mag_mean': 0.295057475566864, 'diag/mu_target_mag_max': 5.4652252197265625, 'diag/pretanh_sat_frac': 0.0101318359375}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(296.177), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 1.2364119291305542, 'training/value_pc_loss': 0.017422616481781006, 'training/mean_value': 0.8268609046936035, 'training/mean_reward': 0.016849365085363388, 'training/mean_advantage_abs': 0.7908713817596436, 'diag/policy_grad_norm_max': 0.16376842558383942, 'diag/policy_grad_norm_mean': 0.1448778212070465, 'diag/value_explained_var': 0.05537444353103638, 'diag/log_std_mean': -0.8460020422935486, 'diag/log_std_min': -1.514313817024231, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4466593861579895, 'diag/policy_drift_mean': 0.02989686094224453, 'diag/policy_drift_max': 0.10850703716278076, 'diag/policy_kl_mean': 0.005813624709844589, 'diag/policy_kl_max': 0.014969170093536377, 'diag/mu_target_mag_mean': 0.2857895791530609, 'diag/mu_target_mag_max': 6.287362575531006, 'diag/pretanh_sat_frac': 0.009562174479166666}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(297.496), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 1.2449809312820435, 'training/value_pc_loss': 0.018381495028734207, 'training/mean_value': 0.8746889233589172, 'training/mean_reward': 0.017440764233469963, 'training/mean_advantage_abs': 0.7964277267456055, 'diag/policy_grad_norm_max': 0.1856454312801361, 'diag/policy_grad_norm_mean': 0.1618499755859375, 'diag/value_explained_var': 0.1261686086654663, 'diag/log_std_mean': -0.8231014013290405, 'diag/log_std_min': -1.4598561525344849, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.45663630962371826, 'diag/policy_drift_mean': 0.029723480343818665, 'diag/policy_drift_max': 0.1255006045103073, 'diag/policy_kl_mean': 0.006099269725382328, 'diag/policy_kl_max': 0.017152905464172363, 'diag/mu_target_mag_mean': 0.29713964462280273, 'diag/mu_target_mag_max': 4.808629512786865, 'diag/pretanh_sat_frac': 0.01263427734375}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(298.83), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 1.227146863937378, 'training/value_pc_loss': 0.01812564581632614, 'training/mean_value': 0.914314866065979, 'training/mean_reward': 0.0171438567340374, 'training/mean_advantage_abs': 0.7932471036911011, 'diag/policy_grad_norm_max': 0.1587761491537094, 'diag/policy_grad_norm_mean': 0.15225577354431152, 'diag/value_explained_var': 0.1684287190437317, 'diag/log_std_mean': -0.8293060064315796, 'diag/log_std_min': -1.4850960969924927, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.46444588899612427, 'diag/policy_drift_mean': 0.03217661380767822, 'diag/policy_drift_max': 0.14159417152404785, 'diag/policy_kl_mean': 0.006359615363180637, 'diag/policy_kl_max': 0.017671644687652588, 'diag/mu_target_mag_mean': 0.30055588483810425, 'diag/mu_target_mag_max': 4.112572193145752, 'diag/pretanh_sat_frac': 0.012919108072916666}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(300.164), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 1.3294745683670044, 'training/value_pc_loss': 0.01947670429944992, 'training/mean_value': 0.952030599117279, 'training/mean_reward': 0.01778969168663025, 'training/mean_advantage_abs': 0.7923147082328796, 'diag/policy_grad_norm_max': 0.17516738176345825, 'diag/policy_grad_norm_mean': 0.1610897183418274, 'diag/value_explained_var': 0.2152189016342163, 'diag/log_std_mean': -0.8264365196228027, 'diag/log_std_min': -1.4753133058547974, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4661681354045868, 'diag/policy_drift_mean': 0.03355617821216583, 'diag/policy_drift_max': 0.16368632018566132, 'diag/policy_kl_mean': 0.008664118126034737, 'diag/policy_kl_max': 0.03446906805038452, 'diag/mu_target_mag_mean': 0.2786637544631958, 'diag/mu_target_mag_max': 5.310402870178223, 'diag/pretanh_sat_frac': 0.015360514322916666}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(301.488), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 1.3290812969207764, 'training/value_pc_loss': 0.01932118833065033, 'training/mean_value': 0.9909846782684326, 'training/mean_reward': 0.018477877601981163, 'training/mean_advantage_abs': 0.788792610168457, 'diag/policy_grad_norm_max': 0.1723080277442932, 'diag/policy_grad_norm_mean': 0.16351155936717987, 'diag/value_explained_var': 0.17458486557006836, 'diag/log_std_mean': -0.8271552920341492, 'diag/log_std_min': -1.5157877206802368, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4713713526725769, 'diag/policy_drift_mean': 0.030662506818771362, 'diag/policy_drift_max': 0.13425876200199127, 'diag/policy_kl_mean': 0.0059304144233465195, 'diag/policy_kl_max': 0.023882687091827393, 'diag/mu_target_mag_mean': 0.28310534358024597, 'diag/mu_target_mag_max': 4.3458099365234375, 'diag/pretanh_sat_frac': 0.016581217447916668}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(302.81), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 1.260810375213623, 'training/value_pc_loss': 0.018891911953687668, 'training/mean_value': 1.0373115539550781, 'training/mean_reward': 0.018832560628652573, 'training/mean_advantage_abs': 0.784504771232605, 'diag/policy_grad_norm_max': 0.1519174724817276, 'diag/policy_grad_norm_mean': 0.14273419976234436, 'diag/value_explained_var': 0.14013463258743286, 'diag/log_std_mean': -0.8388420939445496, 'diag/log_std_min': -1.5486549139022827, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4724360406398773, 'diag/policy_drift_mean': 0.025658337399363518, 'diag/policy_drift_max': 0.10904477536678314, 'diag/policy_kl_mean': 0.004327813629060984, 'diag/policy_kl_max': 0.01818263530731201, 'diag/mu_target_mag_mean': 0.28041982650756836, 'diag/mu_target_mag_max': 5.356622695922852, 'diag/pretanh_sat_frac': 0.017008463541666668}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(304.131), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 1.2924542427062988, 'training/value_pc_loss': 0.020647194236516953, 'training/mean_value': 1.0823838710784912, 'training/mean_reward': 0.019130971282720566, 'training/mean_advantage_abs': 0.7791908979415894, 'diag/policy_grad_norm_max': 0.16369298100471497, 'diag/policy_grad_norm_mean': 0.14588533341884613, 'diag/value_explained_var': 0.11064791679382324, 'diag/log_std_mean': -0.8352850675582886, 'diag/log_std_min': -1.5466235876083374, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4672115743160248, 'diag/policy_drift_mean': 0.021468982100486755, 'diag/policy_drift_max': 0.10367239266633987, 'diag/policy_kl_mean': 0.003014196176081896, 'diag/policy_kl_max': 0.00968390703201294, 'diag/mu_target_mag_mean': 0.2732636630535126, 'diag/mu_target_mag_max': 5.013706207275391, 'diag/pretanh_sat_frac': 0.016947428385416668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(553.0896), 'eval/std_score': np.float64(299.3795), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.463)}
