|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_nat|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:28:00,343:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:28:00,346:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:28:01.121309  283244 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.518), 'training/update_time': np.float64(25.518), 'training/policy_pc_loss': 4.235218048095703, 'training/value_pc_loss': 2.1930155754089355, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.41089263558387756, 'diag/policy_grad_norm_mean': 0.39270833134651184, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.018944010138511658, 'diag/log_std_min': -0.8254324793815613, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0337727889418602, 'diag/mu_abs_mean': 0.2849242091178894, 'diag/policy_drift_mean': 0.01673932932317257, 'diag/policy_drift_max': 0.09202849864959717, 'diag/policy_kl_mean': 0.004258627537637949, 'diag/policy_kl_max': 0.015912353992462158, 'diag/mu_target_mag_mean': 1.0530643463134766, 'diag/mu_target_mag_max': 14.582213401794434, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(247.667), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 1.7209120988845825, 'training/value_pc_loss': 0.05452154949307442, 'training/mean_value': 0.49150389432907104, 'training/mean_reward': 0.016788272187113762, 'training/mean_advantage_abs': 0.7703086137771606, 'diag/policy_grad_norm_max': 0.21971076726913452, 'diag/policy_grad_norm_mean': 0.1891382932662964, 'diag/value_explained_var': 0.7458082437515259, 'diag/log_std_mean': -0.5522153377532959, 'diag/log_std_min': -1.25675630569458, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.645400881767273, 'diag/policy_drift_mean': 0.020023316144943237, 'diag/policy_drift_max': 0.09452445060014725, 'diag/policy_kl_mean': 0.003616421250626445, 'diag/policy_kl_max': 0.010308325290679932, 'diag/mu_target_mag_mean': 0.38624733686447144, 'diag/mu_target_mag_max': 8.520622253417969, 'diag/pretanh_sat_frac': 0.056640625}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(249.012), 'training/update_time': np.float64(1.338), 'training/policy_pc_loss': 1.7429702281951904, 'training/value_pc_loss': 0.05565308779478073, 'training/mean_value': 0.4437149167060852, 'training/mean_reward': 0.015082714147865772, 'training/mean_advantage_abs': 0.7529718279838562, 'diag/policy_grad_norm_max': 0.2162465900182724, 'diag/policy_grad_norm_mean': 0.1903119534254074, 'diag/value_explained_var': 0.7791725397109985, 'diag/log_std_mean': -0.5663394927978516, 'diag/log_std_min': -1.2878700494766235, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6444413661956787, 'diag/policy_drift_mean': 0.025580190122127533, 'diag/policy_drift_max': 0.12074384838342667, 'diag/policy_kl_mean': 0.004380236379802227, 'diag/policy_kl_max': 0.015603482723236084, 'diag/mu_target_mag_mean': 0.35970446467399597, 'diag/mu_target_mag_max': 6.661336898803711, 'diag/pretanh_sat_frac': 0.052327473958333336}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(250.328), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 1.6071102619171143, 'training/value_pc_loss': 0.053506553173065186, 'training/mean_value': 0.38438451290130615, 'training/mean_reward': 0.01304425485432148, 'training/mean_advantage_abs': 0.7644995450973511, 'diag/policy_grad_norm_max': 0.2015243023633957, 'diag/policy_grad_norm_mean': 0.18204405903816223, 'diag/value_explained_var': 0.8212170600891113, 'diag/log_std_mean': -0.5887758135795593, 'diag/log_std_min': -1.315389633178711, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6442700028419495, 'diag/policy_drift_mean': 0.024499688297510147, 'diag/policy_drift_max': 0.10872545093297958, 'diag/policy_kl_mean': 0.004640007857233286, 'diag/policy_kl_max': 0.014562070369720459, 'diag/mu_target_mag_mean': 0.3629351258277893, 'diag/mu_target_mag_max': 6.669386863708496, 'diag/pretanh_sat_frac': 0.05303955078125}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(251.64), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 1.6801412105560303, 'training/value_pc_loss': 0.05141115561127663, 'training/mean_value': 0.36264002323150635, 'training/mean_reward': 0.013105843216180801, 'training/mean_advantage_abs': 0.7702654600143433, 'diag/policy_grad_norm_max': 0.2016582041978836, 'diag/policy_grad_norm_mean': 0.17743565142154694, 'diag/value_explained_var': 0.8581938147544861, 'diag/log_std_mean': -0.5953772068023682, 'diag/log_std_min': -1.4466050863265991, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6461330652236938, 'diag/policy_drift_mean': 0.02050073817372322, 'diag/policy_drift_max': 0.1019708588719368, 'diag/policy_kl_mean': 0.003793145529925823, 'diag/policy_kl_max': 0.013127684593200684, 'diag/mu_target_mag_mean': 0.3765687644481659, 'diag/mu_target_mag_max': 6.887086868286133, 'diag/pretanh_sat_frac': 0.049601236979166664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(313.1405), 'eval/std_score': np.float64(245.9333), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.694)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(270.654), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 1.7019731998443604, 'training/value_pc_loss': 0.04787054657936096, 'training/mean_value': 0.3364916443824768, 'training/mean_reward': 0.012581859715282917, 'training/mean_advantage_abs': 0.7699342966079712, 'diag/policy_grad_norm_max': 0.19825966656208038, 'diag/policy_grad_norm_mean': 0.1826457530260086, 'diag/value_explained_var': 0.8654483556747437, 'diag/log_std_mean': -0.5955970287322998, 'diag/log_std_min': -1.3309956789016724, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6448848247528076, 'diag/policy_drift_mean': 0.02343684248626232, 'diag/policy_drift_max': 0.12070067226886749, 'diag/policy_kl_mean': 0.004290786571800709, 'diag/policy_kl_max': 0.018060684204101562, 'diag/mu_target_mag_mean': 0.3574729859828949, 'diag/mu_target_mag_max': 7.374439239501953, 'diag/pretanh_sat_frac': 0.049112955729166664}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(272.007), 'training/update_time': np.float64(1.343), 'training/policy_pc_loss': 1.5920711755752563, 'training/value_pc_loss': 0.043107833713293076, 'training/mean_value': 0.2967899739742279, 'training/mean_reward': 0.009822269901633263, 'training/mean_advantage_abs': 0.7720500826835632, 'diag/policy_grad_norm_max': 0.20211811363697052, 'diag/policy_grad_norm_mean': 0.18100471794605255, 'diag/value_explained_var': 0.8783398866653442, 'diag/log_std_mean': -0.6068207621574402, 'diag/log_std_min': -1.3883700370788574, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.650586724281311, 'diag/policy_drift_mean': 0.019978363066911697, 'diag/policy_drift_max': 0.09578005224466324, 'diag/policy_kl_mean': 0.0038433445151895285, 'diag/policy_kl_max': 0.011939644813537598, 'diag/mu_target_mag_mean': 0.36184996366500854, 'diag/mu_target_mag_max': 5.723079204559326, 'diag/pretanh_sat_frac': 0.049601236979166664}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(273.343), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 1.6077114343643188, 'training/value_pc_loss': 0.047000207006931305, 'training/mean_value': 0.29373645782470703, 'training/mean_reward': 0.011237123981118202, 'training/mean_advantage_abs': 0.7637372016906738, 'diag/policy_grad_norm_max': 0.24205519258975983, 'diag/policy_grad_norm_mean': 0.19485419988632202, 'diag/value_explained_var': 0.8720790147781372, 'diag/log_std_mean': -0.6079341173171997, 'diag/log_std_min': -1.383479118347168, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6633297801017761, 'diag/policy_drift_mean': 0.02417890354990959, 'diag/policy_drift_max': 0.14837606251239777, 'diag/policy_kl_mean': 0.005985092371702194, 'diag/policy_kl_max': 0.019760310649871826, 'diag/mu_target_mag_mean': 0.36448490619659424, 'diag/mu_target_mag_max': 9.312614440917969, 'diag/pretanh_sat_frac': 0.050537109375}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(274.653), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 1.6693551540374756, 'training/value_pc_loss': 0.047728247940540314, 'training/mean_value': 0.26317697763442993, 'training/mean_reward': 0.010625271126627922, 'training/mean_advantage_abs': 0.7690249085426331, 'diag/policy_grad_norm_max': 0.22637586295604706, 'diag/policy_grad_norm_mean': 0.1923326700925827, 'diag/value_explained_var': 0.8767533302307129, 'diag/log_std_mean': -0.6024855375289917, 'diag/log_std_min': -1.412735939025879, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.659288227558136, 'diag/policy_drift_mean': 0.02545986697077751, 'diag/policy_drift_max': 0.12802189588546753, 'diag/policy_kl_mean': 0.005812852643430233, 'diag/policy_kl_max': 0.02409273386001587, 'diag/mu_target_mag_mean': 0.3566717803478241, 'diag/mu_target_mag_max': 6.856308937072754, 'diag/pretanh_sat_frac': 0.052530924479166664}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(275.947), 'training/update_time': np.float64(1.286), 'training/policy_pc_loss': 1.676798701286316, 'training/value_pc_loss': 0.04917280375957489, 'training/mean_value': 0.20791813731193542, 'training/mean_reward': 0.00778224878013134, 'training/mean_advantage_abs': 0.7612168788909912, 'diag/policy_grad_norm_max': 0.2120523452758789, 'diag/policy_grad_norm_mean': 0.18969249725341797, 'diag/value_explained_var': 0.875982940196991, 'diag/log_std_mean': -0.6247327327728271, 'diag/log_std_min': -1.408072590827942, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6690249443054199, 'diag/policy_drift_mean': 0.019608572125434875, 'diag/policy_drift_max': 0.07672495394945145, 'diag/policy_kl_mean': 0.003986505791544914, 'diag/policy_kl_max': 0.015963077545166016, 'diag/mu_target_mag_mean': 0.35362714529037476, 'diag/mu_target_mag_max': 6.716611385345459, 'diag/pretanh_sat_frac': 0.050150553385416664}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(277.29), 'training/update_time': np.float64(1.336), 'training/policy_pc_loss': 1.6072397232055664, 'training/value_pc_loss': 0.04288150370121002, 'training/mean_value': 0.17630517482757568, 'training/mean_reward': 0.0067697023041546345, 'training/mean_advantage_abs': 0.7598565816879272, 'diag/policy_grad_norm_max': 0.2025560885667801, 'diag/policy_grad_norm_mean': 0.17910662293434143, 'diag/value_explained_var': 0.8863552212715149, 'diag/log_std_mean': -0.6224507689476013, 'diag/log_std_min': -1.3821094036102295, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6633887887001038, 'diag/policy_drift_mean': 0.01776835322380066, 'diag/policy_drift_max': 0.10132458806037903, 'diag/policy_kl_mean': 0.003645574674010277, 'diag/policy_kl_max': 0.017101049423217773, 'diag/mu_target_mag_mean': 0.36210697889328003, 'diag/mu_target_mag_max': 7.669888973236084, 'diag/pretanh_sat_frac': 0.050028483072916664}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(278.592), 'training/update_time': np.float64(1.292), 'training/policy_pc_loss': 1.596368670463562, 'training/value_pc_loss': 0.036981575191020966, 'training/mean_value': 0.15759888291358948, 'training/mean_reward': 0.006014305166900158, 'training/mean_advantage_abs': 0.7635033130645752, 'diag/policy_grad_norm_max': 0.2319255769252777, 'diag/policy_grad_norm_mean': 0.19874578714370728, 'diag/value_explained_var': 0.9011318683624268, 'diag/log_std_mean': -0.6267948746681213, 'diag/log_std_min': -1.3018662929534912, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6645033359527588, 'diag/policy_drift_mean': 0.023513322696089745, 'diag/policy_drift_max': 0.11140640825033188, 'diag/policy_kl_mean': 0.005118937231600285, 'diag/policy_kl_max': 0.01911979913711548, 'diag/mu_target_mag_mean': 0.36895012855529785, 'diag/mu_target_mag_max': 5.92250919342041, 'diag/pretanh_sat_frac': 0.048746744791666664}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(279.888), 'training/update_time': np.float64(1.288), 'training/policy_pc_loss': 1.5808902978897095, 'training/value_pc_loss': 0.04276041314005852, 'training/mean_value': 0.11371470987796783, 'training/mean_reward': 0.0041606915183365345, 'training/mean_advantage_abs': 0.7550951242446899, 'diag/policy_grad_norm_max': 0.20525683462619781, 'diag/policy_grad_norm_mean': 0.17736956477165222, 'diag/value_explained_var': 0.8823574185371399, 'diag/log_std_mean': -0.6311025619506836, 'diag/log_std_min': -1.3918546438217163, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6712173223495483, 'diag/policy_drift_mean': 0.023121312260627747, 'diag/policy_drift_max': 0.10197877883911133, 'diag/policy_kl_mean': 0.004232329316437244, 'diag/policy_kl_max': 0.013128519058227539, 'diag/mu_target_mag_mean': 0.34849175810813904, 'diag/mu_target_mag_max': 5.670595645904541, 'diag/pretanh_sat_frac': 0.051534016927083336}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(281.188), 'training/update_time': np.float64(1.291), 'training/policy_pc_loss': 1.5062427520751953, 'training/value_pc_loss': 0.038955822587013245, 'training/mean_value': 0.08742078393697739, 'training/mean_reward': 0.00419793464243412, 'training/mean_advantage_abs': 0.7518965005874634, 'diag/policy_grad_norm_max': 0.21774958074092865, 'diag/policy_grad_norm_mean': 0.18740415573120117, 'diag/value_explained_var': 0.8886282444000244, 'diag/log_std_mean': -0.6314152479171753, 'diag/log_std_min': -1.3756784200668335, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6745634078979492, 'diag/policy_drift_mean': 0.021996568888425827, 'diag/policy_drift_max': 0.11553975939750671, 'diag/policy_kl_mean': 0.004287459887564182, 'diag/policy_kl_max': 0.016996145248413086, 'diag/mu_target_mag_mean': 0.3409450650215149, 'diag/mu_target_mag_max': 6.505326271057129, 'diag/pretanh_sat_frac': 0.050048828125}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(282.506), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 1.5571516752243042, 'training/value_pc_loss': 0.04064995422959328, 'training/mean_value': 0.062026266008615494, 'training/mean_reward': 0.0034826358314603567, 'training/mean_advantage_abs': 0.758730411529541, 'diag/policy_grad_norm_max': 0.19494931399822235, 'diag/policy_grad_norm_mean': 0.18052558600902557, 'diag/value_explained_var': 0.8945006728172302, 'diag/log_std_mean': -0.6301478743553162, 'diag/log_std_min': -1.326582670211792, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6746746897697449, 'diag/policy_drift_mean': 0.02025722712278366, 'diag/policy_drift_max': 0.08921318501234055, 'diag/policy_kl_mean': 0.005028335377573967, 'diag/policy_kl_max': 0.016687870025634766, 'diag/mu_target_mag_mean': 0.3660765588283539, 'diag/mu_target_mag_max': 5.282849311828613, 'diag/pretanh_sat_frac': 0.052998860677083336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(401.7544), 'eval/std_score': np.float64(376.028), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.635)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(301.477), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 1.4668275117874146, 'training/value_pc_loss': 0.041699815541505814, 'training/mean_value': 0.034810446202754974, 'training/mean_reward': 0.002625119872391224, 'training/mean_advantage_abs': 0.7410334348678589, 'diag/policy_grad_norm_max': 0.1859281212091446, 'diag/policy_grad_norm_mean': 0.16119664907455444, 'diag/value_explained_var': 0.8919309973716736, 'diag/log_std_mean': -0.6323347091674805, 'diag/log_std_min': -1.324660062789917, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6824623942375183, 'diag/policy_drift_mean': 0.02108660899102688, 'diag/policy_drift_max': 0.11474541574716568, 'diag/policy_kl_mean': 0.006554284133017063, 'diag/policy_kl_max': 0.021447420120239258, 'diag/mu_target_mag_mean': 0.3376290500164032, 'diag/mu_target_mag_max': 4.9427080154418945, 'diag/pretanh_sat_frac': 0.051615397135416664}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(302.82), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 1.5330063104629517, 'training/value_pc_loss': 0.03793243691325188, 'training/mean_value': 0.012263642624020576, 'training/mean_reward': 0.002698104828596115, 'training/mean_advantage_abs': 0.766840934753418, 'diag/policy_grad_norm_max': 0.21538259088993073, 'diag/policy_grad_norm_mean': 0.18417540192604065, 'diag/value_explained_var': 0.9049074649810791, 'diag/log_std_mean': -0.6268424391746521, 'diag/log_std_min': -1.3622956275939941, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.685818076133728, 'diag/policy_drift_mean': 0.024096643552184105, 'diag/policy_drift_max': 0.10867002606391907, 'diag/policy_kl_mean': 0.005683654919266701, 'diag/policy_kl_max': 0.016377627849578857, 'diag/mu_target_mag_mean': 0.33425411581993103, 'diag/mu_target_mag_max': 6.869228839874268, 'diag/pretanh_sat_frac': 0.05279541015625}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(304.139), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 1.4475781917572021, 'training/value_pc_loss': 0.036364391446113586, 'training/mean_value': 0.0169783066958189, 'training/mean_reward': 0.0018736880738288164, 'training/mean_advantage_abs': 0.7537389993667603, 'diag/policy_grad_norm_max': 0.19297067821025848, 'diag/policy_grad_norm_mean': 0.16749098896980286, 'diag/value_explained_var': 0.9053621292114258, 'diag/log_std_mean': -0.6402971148490906, 'diag/log_std_min': -1.304683804512024, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6912628412246704, 'diag/policy_drift_mean': 0.026418766006827354, 'diag/policy_drift_max': 0.16043736040592194, 'diag/policy_kl_mean': 0.004898381419479847, 'diag/policy_kl_max': 0.021445930004119873, 'diag/mu_target_mag_mean': 0.3483867645263672, 'diag/mu_target_mag_max': 5.2238569259643555, 'diag/pretanh_sat_frac': 0.05389404296875}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(305.465), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 1.4588733911514282, 'training/value_pc_loss': 0.045048318803310394, 'training/mean_value': -0.013567507266998291, 'training/mean_reward': -0.0009275482734665275, 'training/mean_advantage_abs': 0.7491285800933838, 'diag/policy_grad_norm_max': 0.20913350582122803, 'diag/policy_grad_norm_mean': 0.1718922108411789, 'diag/value_explained_var': 0.8891392946243286, 'diag/log_std_mean': -0.658017098903656, 'diag/log_std_min': -1.301148533821106, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6972978115081787, 'diag/policy_drift_mean': 0.02383032813668251, 'diag/policy_drift_max': 0.11196713149547577, 'diag/policy_kl_mean': 0.005029468331485987, 'diag/policy_kl_max': 0.01770341396331787, 'diag/mu_target_mag_mean': 0.33105677366256714, 'diag/mu_target_mag_max': 4.809549331665039, 'diag/pretanh_sat_frac': 0.055643717447916664}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(306.806), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 1.362531065940857, 'training/value_pc_loss': 0.04673374444246292, 'training/mean_value': -0.06871981173753738, 'training/mean_reward': -0.0024565940257161856, 'training/mean_advantage_abs': 0.7358457446098328, 'diag/policy_grad_norm_max': 0.19640347361564636, 'diag/policy_grad_norm_mean': 0.17688322067260742, 'diag/value_explained_var': 0.8723819255828857, 'diag/log_std_mean': -0.6685222387313843, 'diag/log_std_min': -1.3328419923782349, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7048089504241943, 'diag/policy_drift_mean': 0.0300152450799942, 'diag/policy_drift_max': 0.17457698285579681, 'diag/policy_kl_mean': 0.006412889342755079, 'diag/policy_kl_max': 0.03337198495864868, 'diag/mu_target_mag_mean': 0.32948037981987, 'diag/mu_target_mag_max': 4.941376209259033, 'diag/pretanh_sat_frac': 0.0562744140625}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(308.13), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 1.3793551921844482, 'training/value_pc_loss': 0.047615524381399155, 'training/mean_value': -0.10035629570484161, 'training/mean_reward': -0.0033364109694957733, 'training/mean_advantage_abs': 0.7317447662353516, 'diag/policy_grad_norm_max': 0.17173896729946136, 'diag/policy_grad_norm_mean': 0.15914031863212585, 'diag/value_explained_var': 0.8734878301620483, 'diag/log_std_mean': -0.6753093600273132, 'diag/log_std_min': -1.3833117485046387, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.713468074798584, 'diag/policy_drift_mean': 0.025249022990465164, 'diag/policy_drift_max': 0.1735110580921173, 'diag/policy_kl_mean': 0.00474234065040946, 'diag/policy_kl_max': 0.02663564682006836, 'diag/mu_target_mag_mean': 0.31975966691970825, 'diag/mu_target_mag_max': 5.654651641845703, 'diag/pretanh_sat_frac': 0.058451334635416664}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(309.465), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 1.4246587753295898, 'training/value_pc_loss': 0.04305412620306015, 'training/mean_value': -0.13093310594558716, 'training/mean_reward': -0.0040329983457922935, 'training/mean_advantage_abs': 0.7443026900291443, 'diag/policy_grad_norm_max': 0.1787005066871643, 'diag/policy_grad_norm_mean': 0.1625087410211563, 'diag/value_explained_var': 0.8835372924804688, 'diag/log_std_mean': -0.6660605669021606, 'diag/log_std_min': -1.3033192157745361, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7012548446655273, 'diag/policy_drift_mean': 0.02596026472747326, 'diag/policy_drift_max': 0.1286497414112091, 'diag/policy_kl_mean': 0.004755145870149136, 'diag/policy_kl_max': 0.022557437419891357, 'diag/mu_target_mag_mean': 0.3056286871433258, 'diag/mu_target_mag_max': 5.964559555053711, 'diag/pretanh_sat_frac': 0.056722005208333336}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(310.815), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 1.2945358753204346, 'training/value_pc_loss': 0.04414360225200653, 'training/mean_value': -0.1490592062473297, 'training/mean_reward': -0.004369601607322693, 'training/mean_advantage_abs': 0.7428937554359436, 'diag/policy_grad_norm_max': 0.1739029437303543, 'diag/policy_grad_norm_mean': 0.16028264164924622, 'diag/value_explained_var': 0.8691357970237732, 'diag/log_std_mean': -0.6815468072891235, 'diag/log_std_min': -1.4278923273086548, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7024797201156616, 'diag/policy_drift_mean': 0.026980040594935417, 'diag/policy_drift_max': 0.12213928252458572, 'diag/policy_kl_mean': 0.0051215230487287045, 'diag/policy_kl_max': 0.02094048261642456, 'diag/mu_target_mag_mean': 0.3085448443889618, 'diag/mu_target_mag_max': 3.9003090858459473, 'diag/pretanh_sat_frac': 0.057718912760416664}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(312.143), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 1.330183506011963, 'training/value_pc_loss': 0.050602782517671585, 'training/mean_value': -0.16949376463890076, 'training/mean_reward': -0.005814481992274523, 'training/mean_advantage_abs': 0.7459726333618164, 'diag/policy_grad_norm_max': 0.18918973207473755, 'diag/policy_grad_norm_mean': 0.16775503754615784, 'diag/value_explained_var': 0.8520127534866333, 'diag/log_std_mean': -0.6953364610671997, 'diag/log_std_min': -1.416176676750183, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7026751041412354, 'diag/policy_drift_mean': 0.027873603627085686, 'diag/policy_drift_max': 0.13410767912864685, 'diag/policy_kl_mean': 0.005138604901731014, 'diag/policy_kl_max': 0.023715496063232422, 'diag/mu_target_mag_mean': 0.30789488554000854, 'diag/mu_target_mag_max': 5.314626216888428, 'diag/pretanh_sat_frac': 0.05926513671875}
